Feb 18 03:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 03:59:39 2021 - NOTICE   Checked for devices.
Feb 18 03:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:59:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:59:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:59:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:59:39 2021 - DEBUG    Driver version:		11010
Feb 18 03:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:59:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 03:59:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 03:59:39 2021 - DEBUG    az_start:		0.000000
Feb 18 03:59:39 2021 - DEBUG    za_start:		0.000000
Feb 18 03:59:39 2021 - DEBUG    src_raj:			0.000000
Feb 18 03:59:39 2021 - DEBUG    src_dej:			0.000000
Feb 18 03:59:39 2021 - DEBUG    tstart:			50000.000000
Feb 18 03:59:39 2021 - DEBUG    tsamp:			0.000064
Feb 18 03:59:39 2021 - DEBUG    refdm:			0.000000
Feb 18 03:59:39 2021 - DEBUG    period:			0.000000
Feb 18 03:59:39 2021 - DEBUG    fch1:			1200.000000
Feb 18 03:59:39 2021 - DEBUG    foff:			-0.175781
Feb 18 03:59:39 2021 - DEBUG    fchannel:		0.000000
Feb 18 03:59:39 2021 - DEBUG    telescope_id:		0
Feb 18 03:59:39 2021 - DEBUG    machine_id:		0
Feb 18 03:59:39 2021 - DEBUG    data_type:		0
Feb 18 03:59:39 2021 - DEBUG    barycentric:		0
Feb 18 03:59:39 2021 - DEBUG    pulsarcentric:		0
Feb 18 03:59:39 2021 - DEBUG    nbits:			8
Feb 18 03:59:39 2021 - DEBUG    nsamples:		312500
Feb 18 03:59:39 2021 - DEBUG    nchans:			1024
Feb 18 03:59:39 2021 - DEBUG    nifs:			0
Feb 18 03:59:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 03:59:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 03:59:39 2021 - DEBUG    rawdatafile:		
Feb 18 03:59:39 2021 - DEBUG    source_name:		
Feb 18 03:59:39 2021 - DEBUG    N:			0
Feb 18 03:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:59:39 2021 - DEBUG    Optimization settings:
Feb 18 03:59:39 2021 - DEBUG    		UNROLL:			4
Feb 18 03:59:39 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:59:39 2021 - DEBUG    		SDIVINT:		14
Feb 18 03:59:39 2021 - DEBUG    		SDIVINDM:		50
Feb 18 03:59:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:59:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.340000,1,1
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.680000,2,2
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,901.000000,1.700000,4,4
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1751.000000,3.400000,8,8
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.000000,2431.000000,6.800000,16,16
Feb 18 03:59:39 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 03:59:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:59:39 2021 - DEBUG         ndms[0]:		650
Feb 18 03:59:39 2021 - DEBUG         ndms[1]:		250
Feb 18 03:59:39 2021 - DEBUG         ndms[2]:		300
Feb 18 03:59:39 2021 - DEBUG         ndms[3]:		250
Feb 18 03:59:39 2021 - DEBUG         ndms[4]:		100
Feb 18 03:59:39 2021 - DEBUG    ddtr maxshift:		42168
Feb 18 03:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:59:39 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 03:59:39 2021 - DEBUG    t_processed size:	5
Feb 18 03:59:39 2021 - DEBUG    t_processed elements:
Feb 18 03:59:39 2021 - DEBUG         t_processed[0][0]:	269696
Feb 18 03:59:39 2021 - DEBUG         t_processed[1][0]:	134848
Feb 18 03:59:39 2021 - DEBUG         t_processed[2][0]:	67424
Feb 18 03:59:39 2021 - DEBUG         t_processed[3][0]:	33712
Feb 18 03:59:39 2021 - DEBUG         t_processed[4][0]:	16856
Feb 18 03:59:39 2021 - DEBUG    power:			2.000000
Feb 18 03:59:39 2021 - NOTICE   Pipeline is ready.
Feb 18 03:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 03:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 03:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 03:59:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 03:59:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 03:59:39 2021 - DEBUG    Signal width [samples]:		625
Feb 18 03:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 03:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 03:59:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 03:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:59:39 2021 - DEBUG    Optimization settings:
Feb 18 03:59:39 2021 - DEBUG    		UNROLL:			4
Feb 18 03:59:39 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:59:39 2021 - DEBUG    		SDIVINT:		14
Feb 18 03:59:39 2021 - DEBUG    		SDIVINDM:		50
Feb 18 03:59:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:59:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.340000,1,1
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.680000,2,2
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,901.000000,1.700000,4,4
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1751.000000,3.400000,8,8
Feb 18 03:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.000000,2431.000000,6.800000,16,16
Feb 18 03:59:39 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 03:59:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:59:39 2021 - DEBUG         ndms[0]:		650
Feb 18 03:59:39 2021 - DEBUG         ndms[1]:		250
Feb 18 03:59:39 2021 - DEBUG         ndms[2]:		300
Feb 18 03:59:39 2021 - DEBUG         ndms[3]:		250
Feb 18 03:59:39 2021 - DEBUG         ndms[4]:		100
Feb 18 03:59:39 2021 - DEBUG    ddtr maxshift:		42168
Feb 18 03:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:59:39 2021 - DEBUG    ddtr max_ndms:		650
Feb 18 03:59:39 2021 - DEBUG    t_processed size:	5
Feb 18 03:59:39 2021 - DEBUG    t_processed elements:
Feb 18 03:59:39 2021 - DEBUG         t_processed[0][0]:	269696
Feb 18 03:59:39 2021 - DEBUG         t_processed[1][0]:	134848
Feb 18 03:59:39 2021 - DEBUG         t_processed[2][0]:	67424
Feb 18 03:59:39 2021 - DEBUG         t_processed[3][0]:	33712
Feb 18 03:59:39 2021 - DEBUG         t_processed[4][0]:	16856
Feb 18 03:59:39 2021 - DEBUG    power:			2.000000
Feb 18 03:59:39 2021 - NOTICE   Finished. 1
Feb 18 03:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 03:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 03:59:39 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 03:59:39 2021 - NOTICE   	DDTR Binning 	25.198913
Feb 18 03:59:39 2021 - NOTICE   	DDTR Corner_Turn 	13.533184
Feb 18 03:59:39 2021 - NOTICE   	DDTR Dedispersion 	270.599496
Feb 18 03:59:39 2021 - NOTICE   	DDTR Host_To_Device 	418.789312
Feb 18 03:59:39 2021 - NOTICE   	DDTR total 	728.286656
Feb 18 03:59:39 2021 - NOTICE   	Total total 	728.422302
Feb 18 03:59:39 2021 - NOTICE   	Processed telescope time:	17260.543823
Feb 18 03:59:39 2021 - NOTICE    
Feb 18 03:59:39 2021 - NOTICE   	Real-time speed-up factor:	23.695793
Feb 18 03:59:39 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:59:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 03:59:39 2021 - NOTICE   Checked for devices.
Feb 18 03:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:59:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:59:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:59:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:59:39 2021 - DEBUG    Driver version:		11010
Feb 18 03:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:59:39 2021 - NOTICE   Calculating strategy.
Feb 18 03:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 03:59:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21560 Scrunch value:	2
Feb 18 03:59:39 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb 18 03:59:39 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 03:59:39 2021 - DEBUG    In 2
Feb 18 03:59:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 03:59:40 2021 - NOTICE   Calculating strategy.
Feb 18 03:59:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 03:59:40 2021 - DEBUG    Range:	1 MAXSHIFT:	21560 Scrunch value:	2
Feb 18 03:59:40 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb 18 03:59:40 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 03:59:40 2021 - DEBUG    In 2
Feb 18 03:59:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 03:59:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 03:59:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 03:59:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 03:59:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 03:59:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 03:59:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 03:59:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 03:59:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 03:59:40 2021 - DEBUG    Driver version:		11010
Feb 18 03:59:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 03:59:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 03:59:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 03:59:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 03:59:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 03:59:40 2021 - DEBUG    az_start:		0.000000
Feb 18 03:59:40 2021 - DEBUG    za_start:		0.000000
Feb 18 03:59:40 2021 - DEBUG    src_raj:			0.000000
Feb 18 03:59:40 2021 - DEBUG    src_dej:			0.000000
Feb 18 03:59:40 2021 - DEBUG    tstart:			50000.000000
Feb 18 03:59:40 2021 - DEBUG    tsamp:			0.000128
Feb 18 03:59:40 2021 - DEBUG    refdm:			0.000000
Feb 18 03:59:40 2021 - DEBUG    period:			0.000000
Feb 18 03:59:40 2021 - DEBUG    fch1:			1435.000000
Feb 18 03:59:40 2021 - DEBUG    foff:			-0.065918
Feb 18 03:59:40 2021 - DEBUG    fchannel:		0.000000
Feb 18 03:59:40 2021 - DEBUG    telescope_id:		0
Feb 18 03:59:40 2021 - DEBUG    machine_id:		0
Feb 18 03:59:40 2021 - DEBUG    data_type:		0
Feb 18 03:59:40 2021 - DEBUG    barycentric:		0
Feb 18 03:59:40 2021 - DEBUG    pulsarcentric:		0
Feb 18 03:59:40 2021 - DEBUG    nbits:			8
Feb 18 03:59:40 2021 - DEBUG    nsamples:		156250
Feb 18 03:59:40 2021 - DEBUG    nchans:			4096
Feb 18 03:59:40 2021 - DEBUG    nifs:			0
Feb 18 03:59:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 03:59:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 03:59:40 2021 - DEBUG    rawdatafile:		
Feb 18 03:59:40 2021 - DEBUG    source_name:		
Feb 18 03:59:40 2021 - DEBUG    N:			0
Feb 18 03:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:59:40 2021 - DEBUG    Optimization settings:
Feb 18 03:59:40 2021 - DEBUG    		UNROLL:			4
Feb 18 03:59:40 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:59:40 2021 - DEBUG    		SDIVINT:		14
Feb 18 03:59:40 2021 - DEBUG    		SDIVINDM:		50
Feb 18 03:59:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:59:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 03:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 03:59:40 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:59:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:59:40 2021 - DEBUG         ndms[0]:		2400
Feb 18 03:59:40 2021 - DEBUG         ndms[1]:		350
Feb 18 03:59:40 2021 - DEBUG    ddtr maxshift:		21560
Feb 18 03:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:59:40 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:59:40 2021 - DEBUG    t_processed size:	2
Feb 18 03:59:40 2021 - DEBUG    t_processed elements:
Feb 18 03:59:40 2021 - DEBUG         t_processed[0][0]:	134624
Feb 18 03:59:40 2021 - DEBUG         t_processed[1][0]:	67312
Feb 18 03:59:40 2021 - DEBUG    power:			2.000000
Feb 18 03:59:40 2021 - NOTICE   Pipeline is ready.
Feb 18 03:59:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42168
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.389612
CT Device memory bandwidth in GB/s: 141.833767

NOTICE: 0.000000	221.000000	0.340000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001105
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.680000	250

Amount of telescope time processed: 0.000000
timesamples: 311864

5312.500000
0.001105
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	901.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 177016

6640.625000
0.001105
385
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1751.000000	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 109592

6640.625000
0.001105
385
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.000000	2431.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 75872

6640.625000
0.001105
385
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	269696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728422 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 269696
Real-time speedup factor: 23.695793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 134624;
maxshift: 21560
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134624, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.444324
CT Device memory bandwidFeb 18 03:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 03:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 03:59:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 03:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 03:59:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 03:59:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 03:59:42 2021 - DEBUG    Signal width [samples]:		312
Feb 18 03:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 03:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 03:59:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 03:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 03:59:42 2021 - DEBUG    Optimization settings:
Feb 18 03:59:42 2021 - DEBUG    		UNROLL:			4
Feb 18 03:59:42 2021 - DEBUG    		SNUMREG:		2
Feb 18 03:59:42 2021 - DEBUG    		SDIVINT:		14
Feb 18 03:59:42 2021 - DEBUG    		SDIVINDM:		50
Feb 18 03:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 03:59:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 03:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2637.000000,1.500000,2,2
Feb 18 03:59:42 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:59:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 03:59:42 2021 - DEBUG         ndms[0]:		2400
Feb 18 03:59:42 2021 - DEBUG         ndms[1]:		350
Feb 18 03:59:42 2021 - DEBUG    ddtr maxshift:		21560
Feb 18 03:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 03:59:42 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 03:59:42 2021 - DEBUG    t_processed size:	2
Feb 18 03:59:42 2021 - DEBUG    t_processed elements:
Feb 18 03:59:42 2021 - DEBUG         t_processed[0][0]:	134624
Feb 18 03:59:42 2021 - DEBUG         t_processed[1][0]:	67312
Feb 18 03:59:42 2021 - DEBUG    power:			2.000000
Feb 18 03:59:42 2021 - NOTICE   Finished. 1
Feb 18 03:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 03:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 03:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 03:59:42 2021 - NOTICE   	DDTR Binning 	23.144287
Feb 18 03:59:42 2021 - NOTICE   	DDTR Corner_Turn 	28.411232
Feb 18 03:59:42 2021 - NOTICE   	DDTR Dedispersion 	1549.460281
Feb 18 03:59:42 2021 - NOTICE   	DDTR Host_To_Device 	838.585955
Feb 18 03:59:42 2021 - NOTICE   	DDTR total 	2439.680962
Feb 18 03:59:42 2021 - NOTICE   	Total total 	2439.749512
Feb 18 03:59:42 2021 - NOTICE   	Processed telescope time:	17231.872559
Feb 18 03:59:42 2021 - NOTICE    
Feb 18 03:59:42 2021 - NOTICE   	Real-time speed-up factor:	7.062968
Feb 18 03:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 03:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 03:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 03:59:42 2021 - NOTICE   Checked for devices.
Feb 18 03:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 03:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 03:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 03:59:42 2021 - DEBUG    CARD INFORMATION:
