Feb 18 05:06:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:06:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:06:46 2021 - NOTICE   Checked for devices.
Feb 18 05:06:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:06:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:06:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:06:46 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:06:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:06:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:06:46 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:06:46 2021 - DEBUG    Driver version:		11010
Feb 18 05:06:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:06:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:06:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:06:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 05:06:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:06:46 2021 - DEBUG    az_start:		0.000000
Feb 18 05:06:46 2021 - DEBUG    za_start:		0.000000
Feb 18 05:06:46 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:06:46 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:06:46 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:06:46 2021 - DEBUG    tsamp:			0.000064
Feb 18 05:06:46 2021 - DEBUG    refdm:			0.000000
Feb 18 05:06:46 2021 - DEBUG    period:			0.000000
Feb 18 05:06:46 2021 - DEBUG    fch1:			1200.000000
Feb 18 05:06:46 2021 - DEBUG    foff:			-0.175781
Feb 18 05:06:46 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:06:46 2021 - DEBUG    telescope_id:		0
Feb 18 05:06:46 2021 - DEBUG    machine_id:		0
Feb 18 05:06:46 2021 - DEBUG    data_type:		0
Feb 18 05:06:46 2021 - DEBUG    barycentric:		0
Feb 18 05:06:46 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:06:46 2021 - DEBUG    nbits:			8
Feb 18 05:06:46 2021 - DEBUG    nsamples:		312500
Feb 18 05:06:46 2021 - DEBUG    nchans:			1024
Feb 18 05:06:46 2021 - DEBUG    nifs:			0
Feb 18 05:06:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:06:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:06:46 2021 - DEBUG    rawdatafile:		
Feb 18 05:06:46 2021 - DEBUG    source_name:		
Feb 18 05:06:46 2021 - DEBUG    N:			0
Feb 18 05:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:06:46 2021 - DEBUG    Optimization settings:
Feb 18 05:06:46 2021 - DEBUG    		UNROLL:			4
Feb 18 05:06:46 2021 - DEBUG    		SNUMREG:		14
Feb 18 05:06:46 2021 - DEBUG    		SDIVINT:		8
Feb 18 05:06:46 2021 - DEBUG    		SDIVINDM:		64
Feb 18 05:06:46 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:06:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 05:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Feb 18 05:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,935.679993,1.700000,4,4
Feb 18 05:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679993,1806.080078,3.400000,8,8
Feb 18 05:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2676.479980,6.800000,16,16
Feb 18 05:06:46 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 05:06:46 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:06:46 2021 - DEBUG         ndms[0]:		640
Feb 18 05:06:46 2021 - DEBUG         ndms[1]:		256
Feb 18 05:06:46 2021 - DEBUG         ndms[2]:		320
Feb 18 05:06:46 2021 - DEBUG         ndms[3]:		256
Feb 18 05:06:46 2021 - DEBUG         ndms[4]:		128
Feb 18 05:06:46 2021 - DEBUG    ddtr maxshift:		46816
Feb 18 05:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:06:46 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 05:06:46 2021 - DEBUG    t_processed size:	5
Feb 18 05:06:46 2021 - DEBUG    t_processed elements:
Feb 18 05:06:46 2021 - DEBUG         t_processed[0][0]:	265216
Feb 18 05:06:46 2021 - DEBUG         t_processed[1][0]:	132608
Feb 18 05:06:46 2021 - DEBUG         t_processed[2][0]:	66304
Feb 18 05:06:46 2021 - DEBUG         t_processed[3][0]:	33152
Feb 18 05:06:46 2021 - DEBUG         t_processed[4][0]:	16576
Feb 18 05:06:46 2021 - DEBUG    power:			2.000000
Feb 18 05:06:46 2021 - NOTICE   Pipeline is ready.
Feb 18 05:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:06:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:06:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:06:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 05:06:47 2021 - DEBUG    Signal width [samples]:		625
Feb 18 05:06:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:06:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:06:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:06:47 2021 - DEBUG    Optimization settings:
Feb 18 05:06:47 2021 - DEBUG    		UNROLL:			4
Feb 18 05:06:47 2021 - DEBUG    		SNUMREG:		14
Feb 18 05:06:47 2021 - DEBUG    		SDIVINT:		8
Feb 18 05:06:47 2021 - DEBUG    		SDIVINDM:		64
Feb 18 05:06:47 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:06:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 05:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Feb 18 05:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,935.679993,1.700000,4,4
Feb 18 05:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679993,1806.080078,3.400000,8,8
Feb 18 05:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2676.479980,6.800000,16,16
Feb 18 05:06:47 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 05:06:47 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:06:47 2021 - DEBUG         ndms[0]:		640
Feb 18 05:06:47 2021 - DEBUG         ndms[1]:		256
Feb 18 05:06:47 2021 - DEBUG         ndms[2]:		320
Feb 18 05:06:47 2021 - DEBUG         ndms[3]:		256
Feb 18 05:06:47 2021 - DEBUG         ndms[4]:		128
Feb 18 05:06:47 2021 - DEBUG    ddtr maxshift:		46816
Feb 18 05:06:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:06:47 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 05:06:47 2021 - DEBUG    t_processed size:	5
Feb 18 05:06:47 2021 - DEBUG    t_processed elements:
Feb 18 05:06:47 2021 - DEBUG         t_processed[0][0]:	265216
Feb 18 05:06:47 2021 - DEBUG         t_processed[1][0]:	132608
Feb 18 05:06:47 2021 - DEBUG         t_processed[2][0]:	66304
Feb 18 05:06:47 2021 - DEBUG         t_processed[3][0]:	33152
Feb 18 05:06:47 2021 - DEBUG         t_processed[4][0]:	16576
Feb 18 05:06:47 2021 - DEBUG    power:			2.000000
Feb 18 05:06:47 2021 - NOTICE   Finished. 2
Feb 18 05:06:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:06:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:06:47 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:06:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:06:47 2021 - NOTICE   	DDTR Binning 	25.466976
Feb 18 05:06:47 2021 - NOTICE   	DDTR Corner_Turn 	13.511264
Feb 18 05:06:47 2021 - NOTICE   	DDTR Dedispersion 	338.138822
Feb 18 05:06:47 2021 - NOTICE   	DDTR Host_To_Device 	419.016500
Feb 18 05:06:47 2021 - NOTICE   	DDTR total 	796.314450
Feb 18 05:06:47 2021 - NOTICE   	Total total 	796.445251
Feb 18 05:06:47 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 18 05:06:47 2021 - NOTICE    
Feb 18 05:06:47 2021 - NOTICE   	Real-time speed-up factor:	21.311978
Feb 18 05:06:47 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:06:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:06:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:06:47 2021 - NOTICE   Checked for devices.
Feb 18 05:06:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:06:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:06:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:06:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:06:47 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:06:47 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:06:47 2021 - DEBUG    Driver version:		11010
Feb 18 05:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:06:47 2021 - NOTICE   Calculating strategy.
Feb 18 05:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb 18 05:06:47 2021 - DEBUG    Range:	1 MAXSHIFT:	22624 Scrunch value:	2
Feb 18 05:06:47 2021 - DEBUG    Maximum dispersive delay:	 2.895872(s).
Feb 18 05:06:47 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 05:06:47 2021 - DEBUG    In 2
Feb 18 05:06:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:06:47 2021 - NOTICE   Calculating strategy.
Feb 18 05:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb 18 05:06:47 2021 - DEBUG    Range:	1 MAXSHIFT:	22624 Scrunch value:	2
Feb 18 05:06:47 2021 - DEBUG    Maximum dispersive delay:	 2.895872(s).
Feb 18 05:06:47 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 05:06:47 2021 - DEBUG    In 2
Feb 18 05:06:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:06:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:06:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:06:47 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:06:47 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:06:47 2021 - DEBUG    Driver version:		11010
Feb 18 05:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:06:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:06:47 2021 - DEBUG    az_start:		0.000000
Feb 18 05:06:47 2021 - DEBUG    za_start:		0.000000
Feb 18 05:06:47 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:06:47 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:06:47 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:06:47 2021 - DEBUG    tsamp:			0.000128
Feb 18 05:06:47 2021 - DEBUG    refdm:			0.000000
Feb 18 05:06:47 2021 - DEBUG    period:			0.000000
Feb 18 05:06:47 2021 - DEBUG    fch1:			1435.000000
Feb 18 05:06:47 2021 - DEBUG    foff:			-0.065918
Feb 18 05:06:47 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:06:47 2021 - DEBUG    telescope_id:		0
Feb 18 05:06:47 2021 - DEBUG    machine_id:		0
Feb 18 05:06:47 2021 - DEBUG    data_type:		0
Feb 18 05:06:47 2021 - DEBUG    barycentric:		0
Feb 18 05:06:47 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:06:47 2021 - DEBUG    nbits:			8
Feb 18 05:06:47 2021 - DEBUG    nsamples:		156250
Feb 18 05:06:47 2021 - DEBUG    nchans:			4096
Feb 18 05:06:47 2021 - DEBUG    nifs:			0
Feb 18 05:06:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:06:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:06:47 2021 - DEBUG    rawdatafile:		
Feb 18 05:06:47 2021 - DEBUG    source_name:		
Feb 18 05:06:47 2021 - DEBUG    N:			0
Feb 18 05:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:06:47 2021 - DEBUG    Optimization settings:
Feb 18 05:06:47 2021 - DEBUG    		UNROLL:			4
Feb 18 05:06:47 2021 - DEBUG    		SNUMREG:		14
Feb 18 05:06:47 2021 - DEBUG    		SDIVINT:		8
Feb 18 05:06:47 2021 - DEBUG    		SDIVINDM:		64
Feb 18 05:06:47 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:06:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 05:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2140.159912,0.880000,1,1
Feb 18 05:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.159912,2716.159912,1.500000,2,2
Feb 18 05:06:47 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 05:06:47 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:06:47 2021 - DEBUG         ndms[0]:		2432
Feb 18 05:06:47 2021 - DEBUG         ndms[1]:		384
Feb 18 05:06:47 2021 - DEBUG    ddtr maxshift:		22624
Feb 18 05:06:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:06:47 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 05:06:47 2021 - DEBUG    t_processed size:	2
Feb 18 05:06:47 2021 - DEBUG    t_processed elements:
Feb 18 05:06:47 2021 - DEBUG         t_processed[0][0]:	133504
Feb 18 05:06:47 2021 - DEBUG         t_processed[1][0]:	66752
Feb 18 05:06:47 2021 - DEBUG    power:			2.000000
Feb 18 05:06:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46816
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.917918
CT Device memory bandwidth in GB/s: 142.150751

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001105
383
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	391.679993	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 312032

5312.500000
0.001105
383
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	935.679993	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 179424

6640.625000
0.001105
476
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.679993	1806.080078	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 113120

6640.625000
0.001105
476
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.080078	2676.479980	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 79968

6640.625000
0.001105
476
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796445 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 21.311977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 133504;
maxshift: 22624
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memorFeb 18 05:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:06:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:06:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:06:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:06:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 05:06:50 2021 - DEBUG    Signal width [samples]:		312
Feb 18 05:06:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:06:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:06:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:06:50 2021 - DEBUG    Optimization settings:
Feb 18 05:06:50 2021 - DEBUG    		UNROLL:			4
Feb 18 05:06:50 2021 - DEBUG    		SNUMREG:		14
Feb 18 05:06:50 2021 - DEBUG    		SDIVINT:		8
Feb 18 05:06:50 2021 - DEBUG    		SDIVINDM:		64
Feb 18 05:06:50 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:06:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 05:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2140.159912,0.880000,1,1
Feb 18 05:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.159912,2716.159912,1.500000,2,2
Feb 18 05:06:50 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 05:06:50 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:06:50 2021 - DEBUG         ndms[0]:		2432
Feb 18 05:06:50 2021 - DEBUG         ndms[1]:		384
Feb 18 05:06:50 2021 - DEBUG    ddtr maxshift:		22624
Feb 18 05:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:06:50 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 05:06:50 2021 - DEBUG    t_processed size:	2
Feb 18 05:06:50 2021 - DEBUG    t_processed elements:
Feb 18 05:06:50 2021 - DEBUG         t_processed[0][0]:	133504
Feb 18 05:06:50 2021 - DEBUG         t_processed[1][0]:	66752
Feb 18 05:06:50 2021 - DEBUG    power:			2.000000
Feb 18 05:06:50 2021 - NOTICE   Finished. 2
Feb 18 05:06:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:06:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:06:50 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:06:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:06:50 2021 - NOTICE   	DDTR Binning 	23.107040
Feb 18 05:06:50 2021 - NOTICE   	DDTR Corner_Turn 	28.323711
Feb 18 05:06:50 2021 - NOTICE   	DDTR Dedispersion 	2177.321304
Feb 18 05:06:50 2021 - NOTICE   	DDTR Host_To_Device 	838.303676
Feb 18 05:06:50 2021 - NOTICE   	DDTR total 	3067.134933
Feb 18 05:06:50 2021 - NOTICE   	Total total 	3067.215820
Feb 18 05:06:50 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb 18 05:06:50 2021 - NOTICE    
Feb 18 05:06:50 2021 - NOTICE   	Real-time speed-up factor:	5.571343
Feb 18 05:06:50 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:06:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:06:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:06:50 2021 - NOTICE   Checked for devices.
Feb 18 05:06:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:06:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:06:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:06:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
