Jan 19 12:45:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 12:45:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 12:45:01 2021 - NOTICE   Checked for devices.
Jan 19 12:45:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 12:45:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 12:45:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 12:45:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 12:45:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:45:01 2021 - DEBUG         ndms[0]:		896
Jan 19 12:45:01 2021 - DEBUG    ddtr maxshift:		4069
Jan 19 12:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:45:01 2021 - DEBUG    ddtr max_ndms:		896
Jan 19 12:45:01 2021 - DEBUG    t_processed size:	1
Jan 19 12:45:01 2021 - DEBUG    t_processed elements:
Jan 19 12:45:01 2021 - DEBUG         t_processed[0][0]:	19968
Jan 19 12:45:01 2021 - DEBUG    power:			2.000000
Jan 19 12:45:01 2021 - NOTICE   Pipeline is ready.
Jan 19 12:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:45:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:45:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 12:45:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 12:45:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 12:45:02 2021 - DEBUG    Signal start at [samples]:	195
Jan 19 12:45:02 2021 - DEBUG    Signal width [samples]:		39
Jan 19 12:45:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 12:45:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 12:45:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 12:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 12:45:02 2021 - DEBUG    Optimization settings:
Jan 19 12:45:02 2021 - DEBUG    		UNROLL:			4
Jan 19 12:45:02 2021 - DEBUG    		SNUMREG:		12
Jan 19 12:45:02 2021 - DEBUG    		SDIVINT:		16
Jan 19 12:45:02 2021 - DEBUG    		SDIVINDM:		64
Jan 19 12:45:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 12:45:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1702.400024,1.900000,1,1
Jan 19 12:45:02 2021 - DEBUG    ddtr max_ndms:		896
Jan 19 12:45:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:45:02 2021 - DEBUG         ndms[0]:		896
Jan 19 12:45:02 2021 - DEBUG    ddtr maxshift:		4069
Jan 19 12:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:45:02 2021 - DEBUG    ddtr max_ndms:		896
Jan 19 12:45:02 2021 - DEBUG    t_processed size:	1
Jan 19 12:45:02 2021 - DEBUG    t_processed elements:
Jan 19 12:45:02 2021 - DEBUG         t_processed[0][0]:	19968
Jan 19 12:45:02 2021 - DEBUG    power:			2.000000
Jan 19 12:45:02 2021 - NOTICE   Finished. 1
Jan 19 12:45:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 12:45:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 12:45:02 2021 - NOTICE   --------------------------------------------------------------
Jan 19 12:45:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 12:45:02 2021 - NOTICE   	DDTR Corner_Turn 	2.048128
Jan 19 12:45:02 2021 - NOTICE   	DDTR Dedispersion 	23.228416
Jan 19 12:45:02 2021 - NOTICE   	DDTR Host_To_Device 	64.671423
Jan 19 12:45:02 2021 - NOTICE   	DDTR total 	90.002851
Jan 19 12:45:02 2021 - NOTICE   	Total total 	90.059486
Jan 19 12:45:02 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 19 12:45:02 2021 - NOTICE    
Jan 19 12:45:02 2021 - NOTICE   	Real-time speed-up factor:	227.041394
Jan 19 12:45:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 4069
Number of time samples + maxshift: 24037;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98455552 bytes = 93.895 MB;
DDTR output size:  196911104 bytes = 187.789 MB;
Total memory required: 295366656 bytes = 281.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
24037 2048
32 8
751 256
Performed CT: 0.002022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.458329
CT Device memory bandwidth in GB/s: 146.074997

NOTICE: 0.000000	1702.400024	1.900000	896

Amount of telescope time processed: 0.000000

1855.468750
0.002216
289
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0900595 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 19968
Real-time speedup factor: 227.041382
NOTICE: Pipeline start/resume run_pipeline_generic.
