Jan 19 11:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 11:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 11:02:11 2021 - NOTICE   Checked for devices.
Jan 19 11:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 11:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 11:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 11:02:11 2021 - DEBUG    CARD INFORMATION:
Jan 19 11:02:11 2021 - DEBUG    src_dej:			0.000000
Jan 19 11:02:11 2021 - DEBUG    tstart:			50000.000000
Jan 19 11:02:11 2021 - DEBUG    tsamp:			0.001024
Jan 19 11:02:11 2021 - DEBUG    refdm:			0.000000
Jan 19 11:02:11 2021 - DEBUG    period:			0.000000
Jan 19 11:02:11 2021 - DEBUG    fch1:			855.000000
Jan 19 11:02:11 2021 - DEBUG    foff:			-0.063477
Jan 19 11:02:11 2021 - DEBUG    fchannel:		0.000000
Jan 19 11:02:11 2021 - DEBUG    telescope_id:		0
Jan 19 11:02:11 2021 - DEBUG    machine_id:		0
Jan 19 11:02:11 2021 - DEBUG    data_type:		0
Jan 19 11:02:11 2021 - DEBUG    barycentric:		0
Jan 19 11:02:11 2021 - DEBUG    pulsarcentric:		0
Jan 19 11:02:11 2021 - DEBUG    nbits:			8
Jan 19 11:02:11 2021 - DEBUG    nsamples:		24414
Jan 19 11:02:11 2021 - DEBUG    nchans:			2048
Jan 19 11:02:11 2021 - DEBUG    nifs:			0
Jan 19 11:02:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 11:02:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 11:02:11 2021 - DEBUG    rawdatafile:		
Jan 19 11:02:11 2021 - DEBUG    source_name:		
Jan 19 11:02:11 2021 - DEBUG    N:			0
Jan 19 11:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 11:02:11 2021 - DEBUG    Optimization settings:
Jan 19 11:02:11 2021 - DEBUG    		UNROLL:			4
Jan 19 11:02:11 2021 - DEBUG    		SNUMREG:		2
Jan 19 11:02:11 2021 - DEBUG    		SDIVINT:		20
Jan 19 11:02:11 2021 - DEBUG    		SDIVINDM:		20
Jan 19 11:02:11 2021 - DEBUG    ddtr+analysis:		false
Jan 19 11:02:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Jan 19 11:02:11 2021 - DEBUG    ddtr max_ndms:		860
Jan 19 11:02:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 11:02:11 2021 - DEBUG         ndms[0]:		860
Jan 19 11:02:11 2021 - DEBUG    ddtr maxshift:		3617
Jan 19 11:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 11:02:11 2021 - DEBUG    ddtr max_ndms:		860
Jan 19 11:02:11 2021 - DEBUG    t_processed size:	1
Jan 19 11:02:11 2021 - DEBUG    t_processed elements:
Jan 19 11:02:11 2021 - DEBUG         t_processed[0][0]:	20720
Jan 19 11:02:11 2021 - DEBUG    power:			2.000000
Jan 19 11:02:11 2021 - NOTICE   Pipeline is ready.
Jan 19 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 11:02:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 11:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 11:02:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 11:02:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 11:02:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 11:02:11 2021 - DEBUG    Signal start at [samples]:	195
Jan 19 11:02:11 2021 - DEBUG    Signal width [samples]:		39
Jan 19 11:02:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 11:02:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 11:02:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 11:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 11:02:11 2021 - DEBUG    Optimization settings:
Jan 19 11:02:11 2021 - DEBUG    		UNROLL:			4
Jan 19 11:02:11 2021 - DEBUG    		SNUMREG:		2
Jan 19 11:02:11 2021 - DEBUG    		SDIVINT:		20
Jan 19 11:02:11 2021 - DEBUG    		SDIVINDM:		20
Jan 19 11:02:11 2021 - DEBUG    ddtr+analysis:		false
Jan 19 11:02:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 11:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Jan 19 11:02:11 2021 - DEBUG    ddtr max_ndms:		860
Jan 19 11:02:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 11:02:11 2021 - DEBUG         ndms[0]:		860
Jan 19 11:02:11 2021 - DEBUG    ddtr maxshift:		3617
Jan 19 11:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 11:02:11 2021 - DEBUG    ddtr max_ndms:		860
Jan 19 11:02:11 2021 - DEBUG    t_processed size:	1
Jan 19 11:02:11 2021 - DEBUG    t_processed elements:
Jan 19 11:02:11 2021 - DEBUG         t_processed[0][0]:	20720
Jan 19 11:02:11 2021 - DEBUG    power:			2.000000
Jan 19 11:02:11 2021 - NOTICE   Finished. 1
Jan 19 11:02:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 11:02:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 11:02:11 2021 - NOTICE   --------------------------------------------------------------
Jan 19 11:02:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 11:02:11 2021 - NOTICE   	DDTR Corner_Turn 	2.064224
Jan 19 11:02:11 2021 - NOTICE   	DDTR Dedispersion 	55.039391
Jan 19 11:02:11 2021 - NOTICE   	DDTR Host_To_Device 	65.476512
Jan 19 11:02:11 2021 - NOTICE   	DDTR total 	122.630466
Jan 19 11:02:11 2021 - NOTICE   	Total total 	122.685440
Jan 19 11:02:11 2021 - NOTICE   	Processed telescope time:	21217.279434
Jan 19 11:02:11 2021 - NOTICE    
Jan 19 11:02:11 2021 - NOTICE   	Real-time speed-up factor:	172.940484
Jan 19 11:02:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 20720;
maxshift: 3617
Number of time samples + maxshift: 24337;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99684352 bytes = 95.066 MB;
DDTR output size:  199368704 bytes = 190.133 MB;
Total memory required: 299053056 bytes = 285.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20720, 0
CORNER TURN!
24337 2048
32 8
760 256
Performed CT: 0.002036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.625720
CT Device memory bandwidth in GB/s: 146.775432

NOTICE: 0.000000	1634.000000	1.900000	860

Amount of telescope time processed: 0.000000

1855.468750
0.002216
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122685 (GPU estimate)
Amount of telescope time processed: 21.217279
Number of samples processed: 20720
Real-time speedup factor: 172.940491
NOTICE: Pipeline start/resume run_pipeline_generic.
