Jan 19 15:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:09:15 2021 - NOTICE   Checked for devices.
Jan 19 15:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:09:15 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:09:15 2021 - DEBUG    t_processed size:	6
Jan 19 15:09:15 2021 - DEBUG    t_processed elements:
Jan 19 15:09:15 2021 - DEBUG         t_processed[0][0]:	51968
Jan 19 15:09:15 2021 - DEBUG         t_processed[1][0]:	25984
Jan 19 15:09:15 2021 - DEBUG         t_processed[2][0]:	12992
Jan 19 15:09:15 2021 - DEBUG         t_processed[3][0]:	6496
Jan 19 15:09:15 2021 - DEBUG         t_processed[4][0]:	3248
Jan 19 15:09:15 2021 - DEBUG         t_processed[5][0]:	1624
Jan 19 15:09:15 2021 - DEBUG    power:			2.000000
Jan 19 15:09:15 2021 - NOTICE   Pipeline is ready.
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:09:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 15:09:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 15:09:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 15:09:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 15:09:15 2021 - DEBUG    Signal width [samples]:		156
Jan 19 15:09:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 15:09:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 15:09:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 15:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:09:15 2021 - DEBUG    Optimization settings:
Jan 19 15:09:15 2021 - DEBUG    		UNROLL:			4
Jan 19 15:09:15 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:09:15 2021 - DEBUG    		SDIVINT:		14
Jan 19 15:09:15 2021 - DEBUG    		SDIVINDM:		15
Jan 19 15:09:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:09:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.520004,0.064000,1,1
Jan 19 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.520004,102.870010,0.170000,2,2
Jan 19 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.870010,244.620010,0.270000,4,4
Jan 19 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.620010,446.220001,0.960000,8,8
Jan 19 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.220001,896.219971,1.500000,16,16
Jan 19 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.219971,1358.219971,2.200000,32,32
Jan 19 15:09:15 2021 - DEBUG    ddtr max_ndms:		930
Jan 19 15:09:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:09:15 2021 - DEBUG         ndms[0]:		930
Jan 19 15:09:15 2021 - DEBUG         ndms[1]:		255
Jan 19 15:09:15 2021 - DEBUG         ndms[2]:		525
Jan 19 15:09:15 2021 - DEBUG         ndms[3]:		210
Jan 19 15:09:15 2021 - DEBUG         ndms[4]:		300
Jan 19 15:09:15 2021 - DEBUG         ndms[5]:		210
Jan 19 15:09:15 2021 - DEBUG    ddtr maxshift:		44856
Jan 19 15:09:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:09:15 2021 - DEBUG    ddtr max_ndms:		930
Jan 19 15:09:15 2021 - DEBUG    t_processed size:	6
Jan 19 15:09:15 2021 - DEBUG    t_processed elements:
Jan 19 15:09:15 2021 - DEBUG         t_processed[0][0]:	51968
Jan 19 15:09:15 2021 - DEBUG         t_processed[1][0]:	25984
Jan 19 15:09:15 2021 - DEBUG         t_processed[2][0]:	12992
Jan 19 15:09:15 2021 - DEBUG         t_processed[3][0]:	6496
Jan 19 15:09:15 2021 - DEBUG         t_processed[4][0]:	3248
Jan 19 15:09:15 2021 - DEBUG         t_processed[5][0]:	1624
Jan 19 15:09:15 2021 - DEBUG    power:			2.000000
Jan 19 15:09:15 2021 - NOTICE   Finished. 1
Jan 19 15:09:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:09:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:09:15 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:09:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:09:15 2021 - NOTICE   	DDTR Binning 	6.408672
Jan 19 15:09:15 2021 - NOTICE   	DDTR Corner_Turn 	2.186560
Jan 19 15:09:15 2021 - NOTICE   	DDTR Dedispersion 	39.721664
Jan 19 15:09:15 2021 - NOTICE   	DDTR Host_To_Device 	65.124510
Jan 19 15:09:15 2021 - NOTICE   	DDTR total 	113.645119
Jan 19 15:09:15 2021 - NOTICE   	Total total 	113.794563
Jan 19 15:09:15 2021 - NOTICE   	Processed telescope time:	13303.808212
Jan 19 15:09:15 2021 - NOTICE    
Jan 19 15:09:15 2021 - NOTICE   	Real-time speed-up factor:	116.910754
Jan 19 15:09:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 44856
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  360185280 bytes = 343.499 MB;
Total memory required: 459333056 bytes = 438.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.819566
CT Device memory bandwidth in GB/s: 137.891740

NOTICE: 0.000000	59.520004	0.064000	930

Amount of telescope time processed: 0.000000

250.000015
0.008140
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.520004	102.870010	0.170000	255

Amount of telescope time processed: 0.000000
timesamples: 96824

332.031250
0.008140
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.870010	244.620010	0.270000	525

Amount of telescope time processed: 0.000000
timesamples: 70840

263.671875
0.008140
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.620010	446.220001	0.960000	210

Amount of telescope time processed: 0.000000
timesamples: 57848

468.750000
0.008140
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.220001	896.219971	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 51344

366.210938
0.008140
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.219971	1358.219971	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 48080

268.554688
0.008140
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113795 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 116.910751
NOTICE: Pipeline start/resume run_pipeline_generic.
