Jan 19 16:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:36:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:36:59 2021 - NOTICE   Checked for devices.
Jan 19 16:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:36:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:36:59 2021 - DEBUG    t_processed size:	6
Jan 19 16:36:59 2021 - DEBUG    t_processed elements:
Jan 19 16:36:59 2021 - DEBUG         t_processed[0][0]:	46080
Jan 19 16:36:59 2021 - DEBUG         t_processed[1][0]:	23040
Jan 19 16:36:59 2021 - DEBUG         t_processed[2][0]:	11520
Jan 19 16:36:59 2021 - DEBUG         t_processed[3][0]:	5760
Jan 19 16:36:59 2021 - DEBUG         t_processed[4][0]:	2880
Jan 19 16:36:59 2021 - DEBUG         t_processed[5][0]:	1440
Jan 19 16:36:59 2021 - DEBUG    power:			2.000000
Jan 19 16:36:59 2021 - NOTICE   Finished. 1
Jan 19 16:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:36:59 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:36:59 2021 - NOTICE   	DDTR Binning 	6.338848
Jan 19 16:36:59 2021 - NOTICE   	DDTR Corner_Turn 	2.088160
Jan 19 16:36:59 2021 - NOTICE   	DDTR Dedispersion 	26.391488
Jan 19 16:36:59 2021 - NOTICE   	DDTR Host_To_Device 	62.283103
Jan 19 16:36:59 2021 - NOTICE   	DDTR total 	97.307840
Jan 19 16:36:59 2021 - NOTICE   	Total total 	97.463043
Jan 19 16:36:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 19 16:36:59 2021 - NOTICE    
Jan 19 16:36:59 2021 - NOTICE   	Real-time speed-up factor:	121.035418
Jan 19 16:36:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 46440
Number of time samples + maxshift: 92520;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94740480 bytes = 90.352 MB;
DDTR output size:  351576000 bytes = 335.289 MB;
Total memory required: 446316480 bytes = 425.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
92520 512
32 8
2891 64
Performed CT: 0.002062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.675855
CT Device memory bandwidth in GB/s: 137.805513

NOTICE: 0.000000	60.800003	0.064000	950

Amount of telescope time processed: 0.000000

250.000015
0.008140
133
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	111.800003	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 92520

332.031250
0.008140
166
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	260.299988	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 69480

263.671875
0.008140
139
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.299988	500.299988	0.960000	250

Amount of telescope time processed: 0.000000
timesamples: 57960

468.750000
0.008140
220
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.299988	950.299988	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52192

366.210938
0.008140
180
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.299988	1390.300049	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 49312

268.554688
0.008140
141
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097463 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 121.035423
NOTICE: Pipeline start/resume run_pipeline_generic.
