Jan 19 15:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:47:41 2021 - NOTICE   Checked for devices.
Jan 19 15:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:47:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:47:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 15:47:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 15:47:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 15:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:47:41 2021 - DEBUG    Optimization settings:
Jan 19 15:47:41 2021 - DEBUG    		UNROLL:			4
Jan 19 15:47:41 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:47:41 2021 - DEBUG    		SDIVINT:		12
Jan 19 15:47:41 2021 - DEBUG    		SDIVINDM:		32
Jan 19 15:47:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:47:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.392002,0.064000,1,1
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.392002,102.912003,0.170000,2,2
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,249.792007,0.270000,4,4
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.792007,464.832001,0.960000,8,8
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.832001,896.832031,1.500000,16,16
Jan 19 15:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.832031,1389.632080,2.200000,32,32
Jan 19 15:47:41 2021 - DEBUG    ddtr max_ndms:		928
Jan 19 15:47:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:47:41 2021 - DEBUG         ndms[0]:		928
Jan 19 15:47:41 2021 - DEBUG         ndms[1]:		256
Jan 19 15:47:41 2021 - DEBUG         ndms[2]:		544
Jan 19 15:47:41 2021 - DEBUG         ndms[3]:		224
Jan 19 15:47:41 2021 - DEBUG         ndms[4]:		288
Jan 19 15:47:41 2021 - DEBUG         ndms[5]:		224
Jan 19 15:47:41 2021 - DEBUG    ddtr maxshift:		44592
Jan 19 15:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:47:41 2021 - DEBUG    ddtr max_ndms:		928
Jan 19 15:47:41 2021 - DEBUG    t_processed size:	6
Jan 19 15:47:41 2021 - DEBUG    t_processed elements:
Jan 19 15:47:41 2021 - DEBUG         t_processed[0][0]:	52224
Jan 19 15:47:41 2021 - DEBUG         t_processed[1][0]:	26112
Jan 19 15:47:41 2021 - DEBUG         t_processed[2][0]:	13056
Jan 19 15:47:41 2021 - DEBUG         t_processed[3][0]:	6528
Jan 19 15:47:41 2021 - DEBUG         t_processed[4][0]:	3264
Jan 19 15:47:41 2021 - DEBUG         t_processed[5][0]:	1632
Jan 19 15:47:41 2021 - DEBUG    power:			2.000000
Jan 19 15:47:41 2021 - NOTICE   Finished. 1
Jan 19 15:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:47:41 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:47:41 2021 - NOTICE   	DDTR Binning 	6.358176
Jan 19 15:47:41 2021 - NOTICE   	DDTR Corner_Turn 	2.185024
Jan 19 15:47:41 2021 - NOTICE   	DDTR Dedispersion 	42.261024
Jan 19 15:47:41 2021 - NOTICE   	DDTR Host_To_Device 	65.166116
Jan 19 15:47:41 2021 - NOTICE   	DDTR total 	116.176031
Jan 19 15:47:41 2021 - NOTICE   	Total total 	116.330498
Jan 19 15:47:41 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 19 15:47:41 2021 - NOTICE    
Jan 19 15:47:41 2021 - NOTICE   	Real-time speed-up factor:	114.925527
Jan 19 15:47:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 44592
Number of time samples + maxshift: 96816;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99139584 bytes = 94.547 MB;
DDTR output size:  359380992 bytes = 342.732 MB;
Total memory required: 458520576 bytes = 437.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
96816 512
32 8
3025 64
Performed CT: 0.002154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.099546
CT Device memory bandwidth in GB/s: 138.059728

NOTICE: 0.000000	59.392002	0.064000	928

Amount of telescope time processed: 0.000000

250.000015
0.008140
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.392002	102.912003	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 96816

332.031250
0.008140
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	249.792007	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 70704

263.671875
0.008140
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.792007	464.832001	0.960000	224

Amount of telescope time processed: 0.000000
timesamples: 57648

468.750000
0.008140
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.832001	896.832031	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 51120

366.210938
0.008140
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.832031	1389.632080	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 47840

268.554688
0.008140
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11633 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 114.925529
NOTICE: Pipeline start/resume run_pipeline_generic.
