Jan 19 16:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:37:54 2021 - NOTICE   Checked for devices.
Jan 19 16:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:37:54 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:37:54 2021 - DEBUG    		SDIVINDM:		50
Jan 19 16:37:54 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:37:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 19 16:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,111.800003,0.170000,2,2
Jan 19 16:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,260.299988,0.270000,4,4
Jan 19 16:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.299988,500.299988,0.960000,8,8
Jan 19 16:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.299988,950.299988,1.500000,16,16
Jan 19 16:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.299988,1390.300049,2.200000,32,32
Jan 19 16:37:54 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:37:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:37:54 2021 - DEBUG         ndms[0]:		950
Jan 19 16:37:54 2021 - DEBUG         ndms[1]:		300
Jan 19 16:37:54 2021 - DEBUG         ndms[2]:		550
Jan 19 16:37:54 2021 - DEBUG         ndms[3]:		250
Jan 19 16:37:54 2021 - DEBUG         ndms[4]:		300
Jan 19 16:37:54 2021 - DEBUG         ndms[5]:		200
Jan 19 16:37:54 2021 - DEBUG    ddtr maxshift:		46240
Jan 19 16:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:37:54 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:37:54 2021 - DEBUG    t_processed size:	6
Jan 19 16:37:54 2021 - DEBUG    t_processed elements:
Jan 19 16:37:54 2021 - DEBUG         t_processed[0][0]:	51200
Jan 19 16:37:54 2021 - DEBUG         t_processed[1][0]:	25600
Jan 19 16:37:54 2021 - DEBUG         t_processed[2][0]:	12800
Jan 19 16:37:54 2021 - DEBUG         t_processed[3][0]:	6400
Jan 19 16:37:54 2021 - DEBUG         t_processed[4][0]:	3200
Jan 19 16:37:54 2021 - DEBUG         t_processed[5][0]:	1600
Jan 19 16:37:54 2021 - DEBUG    power:			2.000000
Jan 19 16:37:54 2021 - NOTICE   Pipeline is ready.
Jan 19 16:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:37:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:37:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:37:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:37:55 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:37:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:37:55 2021 - DEBUG    Optimization settings:
Jan 19 16:37:55 2021 - DEBUG    		UNROLL:			4
Jan 19 16:37:55 2021 - DEBUG    		SNUMREG:		4
Jan 19 16:37:55 2021 - DEBUG    		SDIVINT:		20
Jan 19 16:37:55 2021 - DEBUG    		SDIVINDM:		50
Jan 19 16:37:55 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:37:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 19 16:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,111.800003,0.170000,2,2
Jan 19 16:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,260.299988,0.270000,4,4
Jan 19 16:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.299988,500.299988,0.960000,8,8
Jan 19 16:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.299988,950.299988,1.500000,16,16
Jan 19 16:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.299988,1390.300049,2.200000,32,32
Jan 19 16:37:55 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:37:55 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:37:55 2021 - DEBUG         ndms[0]:		950
Jan 19 16:37:55 2021 - DEBUG         ndms[1]:		300
Jan 19 16:37:55 2021 - DEBUG         ndms[2]:		550
Jan 19 16:37:55 2021 - DEBUG         ndms[3]:		250
Jan 19 16:37:55 2021 - DEBUG         ndms[4]:		300
Jan 19 16:37:55 2021 - DEBUG         ndms[5]:		200
Jan 19 16:37:55 2021 - DEBUG    ddtr maxshift:		46240
Jan 19 16:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:37:55 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:37:55 2021 - DEBUG    t_processed size:	6
Jan 19 16:37:55 2021 - DEBUG    t_processed elements:
Jan 19 16:37:55 2021 - DEBUG         t_processed[0][0]:	51200
Jan 19 16:37:55 2021 - DEBUG         t_processed[1][0]:	25600
Jan 19 16:37:55 2021 - DEBUG         t_processed[2][0]:	12800
Jan 19 16:37:55 2021 - DEBUG         t_processed[3][0]:	6400
Jan 19 16:37:55 2021 - DEBUG         t_processed[4][0]:	3200
Jan 19 16:37:55 2021 - DEBUG         t_processed[5][0]:	1600
Jan 19 16:37:55 2021 - DEBUG    power:			2.000000
Jan 19 16:37:55 2021 - NOTICE   Finished. 1
Jan 19 16:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:37:55 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:37:55 2021 - NOTICE   	DDTR Binning 	6.491040
Jan 19 16:37:55 2021 - NOTICE   	DDTR Corner_Turn 	2.194976
Jan 19 16:37:55 2021 - NOTICE   	DDTR Dedispersion 	36.548640
Jan 19 16:37:55 2021 - NOTICE   	DDTR Host_To_Device 	65.531330
Jan 19 16:37:55 2021 - NOTICE   	DDTR total 	110.972195
Jan 19 16:37:55 2021 - NOTICE   	Total total 	111.127357
Jan 19 16:37:55 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 16:37:55 2021 - NOTICE    
Jan 19 16:37:55 2021 - NOTICE   	Real-time speed-up factor:	117.947551
Jan 19 16:37:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 46240
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  370272000 bytes = 353.119 MB;
Total memory required: 470050560 bytes = 448.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.167560
CT Device memory bandwidth in GB/s: 138.100536

NOTICE: 0.000000	60.800003	0.064000	950

Amount of telescope time processed: 0.000000

250.000015
0.008140
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	111.800003	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 97440

332.031250
0.008140
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	260.299988	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 71840

263.671875
0.008140
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.299988	500.299988	0.960000	250

Amount of telescope time processed: 0.000000
timesamples: 59040

468.750000
0.008140
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.299988	950.299988	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52640

366.210938
0.008140
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.299988	1390.300049	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 49440

268.554688
0.008140
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111127 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 117.947556
NOTICE: Pipeline start/resume run_pipeline_generic.
