Jan 19 16:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:11:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:11:47 2021 - NOTICE   Checked for devices.
Jan 19 16:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:11:47 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:11:47 2021 - DEBUG    Compute capability:	7.5
Jan 19 16:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 16:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 16:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 16:11:47 2021 - DEBUG    ID # on this machine:	0
Jan 19 16:11:47 2021 - DEBUG    Driver version:		11010
Jan 19 16:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 16:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 16:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 16:11:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 16:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 16:11:47 2021 - DEBUG    az_start:		0.000000
Jan 19 16:11:47 2021 - DEBUG    za_start:		0.000000
Jan 19 16:11:47 2021 - DEBUG    src_raj:			0.000000
Jan 19 16:11:47 2021 - DEBUG    src_dej:			0.000000
Jan 19 16:11:47 2021 - DEBUG    tstart:			50000.000000
Jan 19 16:11:47 2021 - DEBUG    tsamp:			0.000256
Jan 19 16:11:47 2021 - DEBUG    refdm:			0.000000
Jan 19 16:11:47 2021 - DEBUG    period:			0.000000
Jan 19 16:11:47 2021 - DEBUG    fch1:			745.000000
Jan 19 16:11:47 2021 - DEBUG    foff:			-0.449219
Jan 19 16:11:47 2021 - DEBUG    fchannel:		0.000000
Jan 19 16:11:47 2021 - DEBUG    telescope_id:		0
Jan 19 16:11:47 2021 - DEBUG    machine_id:		0
Jan 19 16:11:47 2021 - DEBUG    data_type:		0
Jan 19 16:11:47 2021 - DEBUG    barycentric:		0
Jan 19 16:11:47 2021 - DEBUG    pulsarcentric:		0
Jan 19 16:11:47 2021 - DEBUG    nbits:			8
Jan 19 16:11:47 2021 - DEBUG    nsamples:		97656
Jan 19 16:11:47 2021 - DEBUG    nchans:			512
Jan 19 16:11:47 2021 - DEBUG    nifs:			0
Jan 19 16:11:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 16:11:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 16:11:47 2021 - DEBUG    rawdatafile:		
Jan 19 16:11:47 2021 - DEBUG    source_name:		
Jan 19 16:11:47 2021 - DEBUG    N:			0
Jan 19 16:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:11:47 2021 - DEBUG    Optimization settings:
Jan 19 16:11:47 2021 - DEBUG    		UNROLL:			4
Jan 19 16:11:47 2021 - DEBUG    		SNUMREG:		6
Jan 19 16:11:47 2021 - DEBUG    		SDIVINT:		24
Jan 19 16:11:47 2021 - DEBUG    		SDIVINDM:		40
Jan 19 16:11:47 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:11:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,106.480003,0.170000,2,2
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.480003,246.880005,0.270000,4,4
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.880005,477.279999,0.960000,8,8
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.279999,957.280029,1.500000,16,16
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.280029,1397.280029,2.200000,32,32
Jan 19 16:11:47 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 16:11:47 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:11:47 2021 - DEBUG         ndms[0]:		920
Jan 19 16:11:47 2021 - DEBUG         ndms[1]:		280
Jan 19 16:11:47 2021 - DEBUG         ndms[2]:		520
Jan 19 16:11:47 2021 - DEBUG         ndms[3]:		240
Jan 19 16:11:47 2021 - DEBUG         ndms[4]:		320
Jan 19 16:11:47 2021 - DEBUG         ndms[5]:		200
Jan 19 16:11:47 2021 - DEBUG    ddtr maxshift:		46368
Jan 19 16:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:11:47 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 16:11:47 2021 - DEBUG    t_processed size:	6
Jan 19 16:11:47 2021 - DEBUG    t_processed elements:
Jan 19 16:11:47 2021 - DEBUG         t_processed[0][0]:	46080
Jan 19 16:11:47 2021 - DEBUG         t_processed[1][0]:	23040
Jan 19 16:11:47 2021 - DEBUG         t_processed[2][0]:	11520
Jan 19 16:11:47 2021 - DEBUG         t_processed[3][0]:	5760
Jan 19 16:11:47 2021 - DEBUG         t_processed[4][0]:	2880
Jan 19 16:11:47 2021 - DEBUG         t_processed[5][0]:	1440
Jan 19 16:11:47 2021 - DEBUG    power:			2.000000
Jan 19 16:11:47 2021 - NOTICE   Pipeline is ready.
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:11:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:11:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:11:47 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:11:47 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:11:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:11:47 2021 - DEBUG    Optimization settings:
Jan 19 16:11:47 2021 - DEBUG    		UNROLL:			4
Jan 19 16:11:47 2021 - DEBUG    		SNUMREG:		6
Jan 19 16:11:47 2021 - DEBUG    		SDIVINT:		24
Jan 19 16:11:47 2021 - DEBUG    		SDIVINDM:		40
Jan 19 16:11:47 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:11:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,106.480003,0.170000,2,2
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.480003,246.880005,0.270000,4,4
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.880005,477.279999,0.960000,8,8
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.279999,957.280029,1.500000,16,16
Jan 19 16:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.280029,1397.280029,2.200000,32,32
Jan 19 16:11:47 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 16:11:47 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:11:47 2021 - DEBUG         ndms[0]:		920
Jan 19 16:11:47 2021 - DEBUG         ndms[1]:		280
Jan 19 16:11:47 2021 - DEBUG         ndms[2]:		520
Jan 19 16:11:47 2021 - DEBUG         ndms[3]:		240
Jan 19 16:11:47 2021 - DEBUG         ndms[4]:		320
Jan 19 16:11:47 2021 - DEBUG         ndms[5]:		200
Jan 19 16:11:47 2021 - DEBUG    ddtr maxshift:		46368
Jan 19 16:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:11:47 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 16:11:47 2021 - DEBUG    t_processed size:	6
Jan 19 16:11:47 2021 - DEBUG    t_processed elements:
Jan 19 16:11:47 2021 - DEBUG         t_processed[0][0]:	46080
Jan 19 16:11:47 2021 - DEBUG         t_processed[1][0]:	23040
Jan 19 16:11:47 2021 - DEBUG         t_processed[2][0]:	11520
Jan 19 16:11:47 2021 - DEBUG         t_processed[3][0]:	5760
Jan 19 16:11:47 2021 - DEBUG         t_processed[4][0]:	2880
Jan 19 16:11:47 2021 - DEBUG         t_processed[5][0]:	1440
Jan 19 16:11:47 2021 - DEBUG    power:			2.000000
Jan 19 16:11:47 2021 - NOTICE   Finished. 1
Jan 19 16:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:11:47 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:11:47 2021 - NOTICE   	DDTR Binning 	6.299808
Jan 19 16:11:47 2021 - NOTICE   	DDTR Corner_Turn 	2.081568
Jan 19 16:11:47 2021 - NOTICE   	DDTR Dedispersion 	26.673695
Jan 19 16:11:47 2021 - NOTICE   	DDTR Host_To_Device 	62.204321
Jan 19 16:11:47 2021 - NOTICE   	DDTR total 	97.462493
Jan 19 16:11:47 2021 - NOTICE   	Total total 	97.611809
Jan 19 16:11:47 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 19 16:11:47 2021 - NOTICE    
Jan 19 16:11:47 2021 - NOTICE   	Real-time speed-up factor:	120.850954
Jan 19 16:11:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 46368
Number of time samples + maxshift: 92448;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94666752 bytes = 90.281 MB;
DDTR output size:  340208640 bytes = 324.448 MB;
Total memory required: 434875392 bytes = 414.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
92448 512
32 8
2889 64
Performed CT: 0.002055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.353354
CT Device memory bandwidth in GB/s: 138.212013

NOTICE: 0.000000	58.880001	0.064000	920

Amount of telescope time processed: 0.000000

250.000015
0.008140
125
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	106.480003	0.170000	280

Amount of telescope time processed: 0.000000
timesamples: 92448

332.031250
0.008140
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.480003	246.880005	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 69408

263.671875
0.008140
129
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.880005	477.279999	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 57888

468.750000
0.008140
194
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.279999	957.280029	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 52128

366.210938
0.008140
162
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.280029	1397.280029	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 49248

268.554688
0.008140
131
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0976118 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 120.850952
NOTICE: Pipeline start/resume run_pipeline_generic.
