Jan 19 16:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:46:11 2021 - NOTICE   Checked for devices.
Jan 19 16:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:46:11 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:46:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:46:11 2021 - DEBUG         ndms[0]:		960
Jan 19 16:46:11 2021 - DEBUG         ndms[1]:		300
Jan 19 16:46:11 2021 - DEBUG         ndms[2]:		540
Jan 19 16:46:11 2021 - DEBUG         ndms[3]:		240
Jan 19 16:46:11 2021 - DEBUG         ndms[4]:		300
Jan 19 16:46:11 2021 - DEBUG         ndms[5]:		240
Jan 19 16:46:11 2021 - DEBUG    ddtr maxshift:		50288
Jan 19 16:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:46:11 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:46:11 2021 - DEBUG    t_processed size:	6
Jan 19 16:46:11 2021 - DEBUG    t_processed elements:
Jan 19 16:46:11 2021 - DEBUG         t_processed[0][0]:	46592
Jan 19 16:46:11 2021 - DEBUG         t_processed[1][0]:	23296
Jan 19 16:46:11 2021 - DEBUG         t_processed[2][0]:	11648
Jan 19 16:46:11 2021 - DEBUG         t_processed[3][0]:	5824
Jan 19 16:46:11 2021 - DEBUG         t_processed[4][0]:	2912
Jan 19 16:46:11 2021 - DEBUG         t_processed[5][0]:	1456
Jan 19 16:46:11 2021 - DEBUG    power:			2.000000
Jan 19 16:46:11 2021 - NOTICE   Pipeline is ready.
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:46:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:46:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:46:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:46:11 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:46:11 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:46:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:46:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:46:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:46:11 2021 - DEBUG    Optimization settings:
Jan 19 16:46:11 2021 - DEBUG    		UNROLL:			4
Jan 19 16:46:11 2021 - DEBUG    		SNUMREG:		4
Jan 19 16:46:11 2021 - DEBUG    		SDIVINT:		14
Jan 19 16:46:11 2021 - DEBUG    		SDIVINDM:		60
Jan 19 16:46:11 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:46:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 16:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,112.440002,0.170000,2,2
Jan 19 16:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.440002,258.239990,0.270000,4,4
Jan 19 16:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,488.639984,0.960000,8,8
Jan 19 16:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.639984,938.640015,1.500000,16,16
Jan 19 16:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.640015,1466.640015,2.200000,32,32
Jan 19 16:46:11 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:46:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:46:11 2021 - DEBUG         ndms[0]:		960
Jan 19 16:46:11 2021 - DEBUG         ndms[1]:		300
Jan 19 16:46:11 2021 - DEBUG         ndms[2]:		540
Jan 19 16:46:11 2021 - DEBUG         ndms[3]:		240
Jan 19 16:46:11 2021 - DEBUG         ndms[4]:		300
Jan 19 16:46:11 2021 - DEBUG         ndms[5]:		240
Jan 19 16:46:11 2021 - DEBUG    ddtr maxshift:		50288
Jan 19 16:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:46:11 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:46:11 2021 - DEBUG    t_processed size:	6
Jan 19 16:46:11 2021 - DEBUG    t_processed elements:
Jan 19 16:46:11 2021 - DEBUG         t_processed[0][0]:	46592
Jan 19 16:46:11 2021 - DEBUG         t_processed[1][0]:	23296
Jan 19 16:46:11 2021 - DEBUG         t_processed[2][0]:	11648
Jan 19 16:46:11 2021 - DEBUG         t_processed[3][0]:	5824
Jan 19 16:46:11 2021 - DEBUG         t_processed[4][0]:	2912
Jan 19 16:46:11 2021 - DEBUG         t_processed[5][0]:	1456
Jan 19 16:46:11 2021 - DEBUG    power:			2.000000
Jan 19 16:46:11 2021 - NOTICE   Finished. 1
Jan 19 16:46:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:46:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:46:11 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:46:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:46:11 2021 - NOTICE   	DDTR Binning 	6.710816
Jan 19 16:46:11 2021 - NOTICE   	DDTR Corner_Turn 	2.183168
Jan 19 16:46:11 2021 - NOTICE   	DDTR Dedispersion 	29.144097
Jan 19 16:46:11 2021 - NOTICE   	DDTR Host_To_Device 	65.216478
Jan 19 16:46:11 2021 - NOTICE   	DDTR total 	103.458493
Jan 19 16:46:11 2021 - NOTICE   	Total total 	103.605148
Jan 19 16:46:11 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 19 16:46:11 2021 - NOTICE    
Jan 19 16:46:11 2021 - NOTICE   	Real-time speed-up factor:	115.125092
Jan 19 16:46:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50288
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  372019200 bytes = 354.785 MB;
Total memory required: 471224320 bytes = 449.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.896459
CT Device memory bandwidth in GB/s: 137.937875

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	112.440002	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 96880

332.031250
0.008140
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.440002	258.239990	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 73584

263.671875
0.008140
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	488.639984	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 61936

468.750000
0.008140
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.639984	938.640015	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 56112

366.210938
0.008140
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.640015	1466.640015	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 53184

268.554688
0.008140
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103605 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 115.125092
NOTICE: Pipeline start/resume run_pipeline_generic.
