Jan 19 16:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:48:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:48:27 2021 - NOTICE   Checked for devices.
Jan 19 16:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:48:27 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:48:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:48:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:48:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:48:27 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:48:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:48:27 2021 - DEBUG    Optimization settings:
Jan 19 16:48:27 2021 - DEBUG    		UNROLL:			4
Jan 19 16:48:27 2021 - DEBUG    		SNUMREG:		4
Jan 19 16:48:27 2021 - DEBUG    		SDIVINT:		16
Jan 19 16:48:27 2021 - DEBUG    		SDIVINDM:		60
Jan 19 16:48:27 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:48:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 16:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,112.440002,0.170000,2,2
Jan 19 16:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.440002,258.239990,0.270000,4,4
Jan 19 16:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,488.639984,0.960000,8,8
Jan 19 16:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.639984,938.640015,1.500000,16,16
Jan 19 16:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.640015,1466.640015,2.200000,32,32
Jan 19 16:48:27 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:48:27 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:48:27 2021 - DEBUG         ndms[0]:		960
Jan 19 16:48:27 2021 - DEBUG         ndms[1]:		300
Jan 19 16:48:27 2021 - DEBUG         ndms[2]:		540
Jan 19 16:48:27 2021 - DEBUG         ndms[3]:		240
Jan 19 16:48:27 2021 - DEBUG         ndms[4]:		300
Jan 19 16:48:27 2021 - DEBUG         ndms[5]:		240
Jan 19 16:48:27 2021 - DEBUG    ddtr maxshift:		49280
Jan 19 16:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:48:27 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:48:27 2021 - DEBUG    t_processed size:	6
Jan 19 16:48:27 2021 - DEBUG    t_processed elements:
Jan 19 16:48:27 2021 - DEBUG         t_processed[0][0]:	45056
Jan 19 16:48:27 2021 - DEBUG         t_processed[1][0]:	22528
Jan 19 16:48:27 2021 - DEBUG         t_processed[2][0]:	11264
Jan 19 16:48:27 2021 - DEBUG         t_processed[3][0]:	5632
Jan 19 16:48:27 2021 - DEBUG         t_processed[4][0]:	2816
Jan 19 16:48:27 2021 - DEBUG         t_processed[5][0]:	1408
Jan 19 16:48:27 2021 - DEBUG    power:			2.000000
Jan 19 16:48:27 2021 - NOTICE   Finished. 1
Jan 19 16:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:48:27 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:48:27 2021 - NOTICE   	DDTR Binning 	6.573664
Jan 19 16:48:27 2021 - NOTICE   	DDTR Corner_Turn 	2.123392
Jan 19 16:48:27 2021 - NOTICE   	DDTR Dedispersion 	27.918817
Jan 19 16:48:27 2021 - NOTICE   	DDTR Host_To_Device 	63.509344
Jan 19 16:48:27 2021 - NOTICE   	DDTR total 	100.330724
Jan 19 16:48:27 2021 - NOTICE   	Total total 	100.480766
Jan 19 16:48:27 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 19 16:48:27 2021 - NOTICE    
Jan 19 16:48:27 2021 - NOTICE   	Real-time speed-up factor:	114.791482
Jan 19 16:48:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 49280
Number of time samples + maxshift: 94336;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96600064 bytes = 92.125 MB;
DDTR output size:  362250240 bytes = 345.469 MB;
Total memory required: 458850304 bytes = 437.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
94336 512
32 8
2948 64
Performed CT: 0.002097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.372267
CT Device memory bandwidth in GB/s: 138.223360

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	112.440002	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 94336

332.031250
0.008140
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.440002	258.239990	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 71808

263.671875
0.008140
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	488.639984	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 60544

468.750000
0.008140
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.639984	938.640015	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 54912

366.210938
0.008140
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.640015	1466.640015	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 52096

268.554688
0.008140
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100481 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 45056
Real-time speedup factor: 114.791481
NOTICE: Pipeline start/resume run_pipeline_generic.
