Jan 19 16:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:45:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:45:15 2021 - NOTICE   Checked for devices.
Jan 19 16:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:45:15 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:45:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:45:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:45:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:45:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:45:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:45:16 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:45:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:45:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:45:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:45:16 2021 - DEBUG    Optimization settings:
Jan 19 16:45:16 2021 - DEBUG    		UNROLL:			4
Jan 19 16:45:16 2021 - DEBUG    		SNUMREG:		10
Jan 19 16:45:16 2021 - DEBUG    		SDIVINT:		12
Jan 19 16:45:16 2021 - DEBUG    		SDIVINDM:		60
Jan 19 16:45:16 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:45:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 16:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,112.440002,0.170000,2,2
Jan 19 16:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.440002,258.239990,0.270000,4,4
Jan 19 16:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,488.639984,0.960000,8,8
Jan 19 16:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.639984,938.640015,1.500000,16,16
Jan 19 16:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.640015,1466.640015,2.200000,32,32
Jan 19 16:45:16 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:45:16 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:45:16 2021 - DEBUG         ndms[0]:		960
Jan 19 16:45:16 2021 - DEBUG         ndms[1]:		300
Jan 19 16:45:16 2021 - DEBUG         ndms[2]:		540
Jan 19 16:45:16 2021 - DEBUG         ndms[3]:		240
Jan 19 16:45:16 2021 - DEBUG         ndms[4]:		300
Jan 19 16:45:16 2021 - DEBUG         ndms[5]:		240
Jan 19 16:45:16 2021 - DEBUG    ddtr maxshift:		54000
Jan 19 16:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:45:16 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:45:16 2021 - DEBUG    t_processed size:	6
Jan 19 16:45:16 2021 - DEBUG    t_processed elements:
Jan 19 16:45:16 2021 - DEBUG         t_processed[0][0]:	38400
Jan 19 16:45:16 2021 - DEBUG         t_processed[1][0]:	19200
Jan 19 16:45:16 2021 - DEBUG         t_processed[2][0]:	9600
Jan 19 16:45:16 2021 - DEBUG         t_processed[3][0]:	4800
Jan 19 16:45:16 2021 - DEBUG         t_processed[4][0]:	2400
Jan 19 16:45:16 2021 - DEBUG         t_processed[5][0]:	1200
Jan 19 16:45:16 2021 - DEBUG    power:			2.000000
Jan 19 16:45:16 2021 - NOTICE   Finished. 1
Jan 19 16:45:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:45:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:45:16 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:45:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:45:16 2021 - NOTICE   	DDTR Binning 	6.765920
Jan 19 16:45:16 2021 - NOTICE   	DDTR Corner_Turn 	2.081952
Jan 19 16:45:16 2021 - NOTICE   	DDTR Dedispersion 	16.853920
Jan 19 16:45:16 2021 - NOTICE   	DDTR Host_To_Device 	62.151456
Jan 19 16:45:16 2021 - NOTICE   	DDTR total 	88.057149
Jan 19 16:45:16 2021 - NOTICE   	Total total 	88.206848
Jan 19 16:45:16 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 19 16:45:16 2021 - NOTICE    
Jan 19 16:45:16 2021 - NOTICE   	Real-time speed-up factor:	111.447124
Jan 19 16:45:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 54000
Number of time samples + maxshift: 92400;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94617600 bytes = 90.234 MB;
DDTR output size:  354816000 bytes = 338.379 MB;
Total memory required: 449433600 bytes = 428.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
92400 512
32 8
2887 64
Performed CT: 0.002054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.262014
CT Device memory bandwidth in GB/s: 138.157208

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
142
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	112.440002	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 92400

332.031250
0.008140
181
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.440002	258.239990	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 73200

263.671875
0.008140
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	488.639984	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 63600

468.750000
0.008140
247
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.639984	938.640015	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 58800

366.210938
0.008140
197
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.640015	1466.640015	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 56384

268.554688
0.008140
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0882068 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 111.447121
NOTICE: Pipeline start/resume run_pipeline_generic.
