Jan 19 16:27:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:27:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:27:49 2021 - NOTICE   Checked for devices.
Jan 19 16:27:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:27:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:27:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:27:49 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:27:49 2021 - DEBUG    refdm:			0.000000
Jan 19 16:27:49 2021 - DEBUG    period:			0.000000
Jan 19 16:27:49 2021 - DEBUG    fch1:			745.000000
Jan 19 16:27:49 2021 - DEBUG    foff:			-0.449219
Jan 19 16:27:49 2021 - DEBUG    fchannel:		0.000000
Jan 19 16:27:49 2021 - DEBUG    telescope_id:		0
Jan 19 16:27:49 2021 - DEBUG    machine_id:		0
Jan 19 16:27:49 2021 - DEBUG    data_type:		0
Jan 19 16:27:49 2021 - DEBUG    barycentric:		0
Jan 19 16:27:49 2021 - DEBUG    pulsarcentric:		0
Jan 19 16:27:49 2021 - DEBUG    nbits:			8
Jan 19 16:27:49 2021 - DEBUG    nsamples:		97656
Jan 19 16:27:49 2021 - DEBUG    nchans:			512
Jan 19 16:27:49 2021 - DEBUG    nifs:			0
Jan 19 16:27:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 16:27:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 16:27:49 2021 - DEBUG    rawdatafile:		
Jan 19 16:27:49 2021 - DEBUG    source_name:		
Jan 19 16:27:49 2021 - DEBUG    N:			0
Jan 19 16:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:27:49 2021 - DEBUG    Optimization settings:
Jan 19 16:27:49 2021 - DEBUG    		UNROLL:			4
Jan 19 16:27:49 2021 - DEBUG    		SNUMREG:		2
Jan 19 16:27:49 2021 - DEBUG    		SDIVINT:		10
Jan 19 16:27:49 2021 - DEBUG    		SDIVINDM:		50
Jan 19 16:27:49 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:27:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,111.800003,0.170000,2,2
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,260.299988,0.270000,4,4
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.299988,500.299988,0.960000,8,8
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.299988,950.299988,1.500000,16,16
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.299988,1390.300049,2.200000,32,32
Jan 19 16:27:49 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:27:49 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:27:49 2021 - DEBUG         ndms[0]:		950
Jan 19 16:27:49 2021 - DEBUG         ndms[1]:		300
Jan 19 16:27:49 2021 - DEBUG         ndms[2]:		550
Jan 19 16:27:49 2021 - DEBUG         ndms[3]:		250
Jan 19 16:27:49 2021 - DEBUG         ndms[4]:		300
Jan 19 16:27:49 2021 - DEBUG         ndms[5]:		200
Jan 19 16:27:49 2021 - DEBUG    ddtr maxshift:		44840
Jan 19 16:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:27:49 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:27:49 2021 - DEBUG    t_processed size:	6
Jan 19 16:27:49 2021 - DEBUG    t_processed elements:
Jan 19 16:27:49 2021 - DEBUG         t_processed[0][0]:	52480
Jan 19 16:27:49 2021 - DEBUG         t_processed[1][0]:	26240
Jan 19 16:27:49 2021 - DEBUG         t_processed[2][0]:	13120
Jan 19 16:27:49 2021 - DEBUG         t_processed[3][0]:	6560
Jan 19 16:27:49 2021 - DEBUG         t_processed[4][0]:	3280
Jan 19 16:27:49 2021 - DEBUG         t_processed[5][0]:	1640
Jan 19 16:27:49 2021 - DEBUG    power:			2.000000
Jan 19 16:27:49 2021 - NOTICE   Pipeline is ready.
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:27:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:27:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:27:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:27:49 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:27:49 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:27:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:27:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:27:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:27:49 2021 - DEBUG    Optimization settings:
Jan 19 16:27:49 2021 - DEBUG    		UNROLL:			4
Jan 19 16:27:49 2021 - DEBUG    		SNUMREG:		2
Jan 19 16:27:49 2021 - DEBUG    		SDIVINT:		10
Jan 19 16:27:49 2021 - DEBUG    		SDIVINDM:		50
Jan 19 16:27:49 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:27:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,111.800003,0.170000,2,2
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,260.299988,0.270000,4,4
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.299988,500.299988,0.960000,8,8
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.299988,950.299988,1.500000,16,16
Jan 19 16:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.299988,1390.300049,2.200000,32,32
Jan 19 16:27:49 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:27:49 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:27:49 2021 - DEBUG         ndms[0]:		950
Jan 19 16:27:49 2021 - DEBUG         ndms[1]:		300
Jan 19 16:27:49 2021 - DEBUG         ndms[2]:		550
Jan 19 16:27:49 2021 - DEBUG         ndms[3]:		250
Jan 19 16:27:49 2021 - DEBUG         ndms[4]:		300
Jan 19 16:27:49 2021 - DEBUG         ndms[5]:		200
Jan 19 16:27:49 2021 - DEBUG    ddtr maxshift:		44840
Jan 19 16:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:27:49 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:27:49 2021 - DEBUG    t_processed size:	6
Jan 19 16:27:49 2021 - DEBUG    t_processed elements:
Jan 19 16:27:49 2021 - DEBUG         t_processed[0][0]:	52480
Jan 19 16:27:49 2021 - DEBUG         t_processed[1][0]:	26240
Jan 19 16:27:49 2021 - DEBUG         t_processed[2][0]:	13120
Jan 19 16:27:49 2021 - DEBUG         t_processed[3][0]:	6560
Jan 19 16:27:49 2021 - DEBUG         t_processed[4][0]:	3280
Jan 19 16:27:49 2021 - DEBUG         t_processed[5][0]:	1640
Jan 19 16:27:49 2021 - DEBUG    power:			2.000000
Jan 19 16:27:49 2021 - NOTICE   Finished. 1
Jan 19 16:27:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:27:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:27:49 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:27:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:27:49 2021 - NOTICE   	DDTR Binning 	6.425408
Jan 19 16:27:49 2021 - NOTICE   	DDTR Corner_Turn 	2.197536
Jan 19 16:27:49 2021 - NOTICE   	DDTR Dedispersion 	41.595713
Jan 19 16:27:49 2021 - NOTICE   	DDTR Host_To_Device 	65.518178
Jan 19 16:27:49 2021 - NOTICE   	DDTR total 	115.940669
Jan 19 16:27:49 2021 - NOTICE   	Total total 	116.086143
Jan 19 16:27:49 2021 - NOTICE   	Processed telescope time:	13434.880257
Jan 19 16:27:49 2021 - NOTICE    
Jan 19 16:27:49 2021 - NOTICE   	Real-time speed-up factor:	115.731989
Jan 19 16:27:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 44840
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  369816000 bytes = 352.684 MB;
Total memory required: 469471680 bytes = 447.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.475604
CT Device memory bandwidth in GB/s: 137.685362

NOTICE: 0.000000	60.800003	0.064000	950

Amount of telescope time processed: 0.000000

250.000015
0.008140
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	111.800003	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 97320

332.031250
0.008140
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	260.299988	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 71080

263.671875
0.008140
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.299988	500.299988	0.960000	250

Amount of telescope time processed: 0.000000
timesamples: 57960

468.750000
0.008140
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.299988	950.299988	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 51392

366.210938
0.008140
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.299988	1390.300049	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 48112

268.554688
0.008140
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116086 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 52480
Real-time speedup factor: 115.731995
NOTICE: Pipeline start/resume run_pipeline_generic.
