Jan 19 15:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:31:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:31:10 2021 - NOTICE   Checked for devices.
Jan 19 15:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:31:10 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:31:10 2021 - DEBUG    foff:			-0.449219
Jan 19 15:31:10 2021 - DEBUG    fchannel:		0.000000
Jan 19 15:31:10 2021 - DEBUG    telescope_id:		0
Jan 19 15:31:10 2021 - DEBUG    machine_id:		0
Jan 19 15:31:10 2021 - DEBUG    data_type:		0
Jan 19 15:31:10 2021 - DEBUG    barycentric:		0
Jan 19 15:31:10 2021 - DEBUG    pulsarcentric:		0
Jan 19 15:31:10 2021 - DEBUG    nbits:			8
Jan 19 15:31:10 2021 - DEBUG    nsamples:		97656
Jan 19 15:31:10 2021 - DEBUG    nchans:			512
Jan 19 15:31:10 2021 - DEBUG    nifs:			0
Jan 19 15:31:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 15:31:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 15:31:10 2021 - DEBUG    rawdatafile:		
Jan 19 15:31:10 2021 - DEBUG    source_name:		
Jan 19 15:31:10 2021 - DEBUG    N:			0
Jan 19 15:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:31:10 2021 - DEBUG    Optimization settings:
Jan 19 15:31:10 2021 - DEBUG    		UNROLL:			4
Jan 19 15:31:10 2021 - DEBUG    		SNUMREG:		4
Jan 19 15:31:10 2021 - DEBUG    		SDIVINT:		24
Jan 19 15:31:10 2021 - DEBUG    		SDIVINDM:		24
Jan 19 15:31:10 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:31:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.904003,0.064000,1,1
Jan 19 15:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.904003,104.784004,0.170000,2,2
Jan 19 15:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.784004,247.344025,0.270000,4,4
Jan 19 15:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.344025,454.704041,0.960000,8,8
Jan 19 15:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.704041,886.704041,1.500000,16,16
Jan 19 15:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.704041,1361.904053,2.200000,32,32
Jan 19 15:31:10 2021 - DEBUG    ddtr max_ndms:		936
Jan 19 15:31:10 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:31:10 2021 - DEBUG         ndms[0]:		936
Jan 19 15:31:10 2021 - DEBUG         ndms[1]:		264
Jan 19 15:31:10 2021 - DEBUG         ndms[2]:		528
Jan 19 15:31:10 2021 - DEBUG         ndms[3]:		216
Jan 19 15:31:10 2021 - DEBUG         ndms[4]:		288
Jan 19 15:31:10 2021 - DEBUG         ndms[5]:		216
Jan 19 15:31:10 2021 - DEBUG    ddtr maxshift:		49344
Jan 19 15:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:31:10 2021 - DEBUG    ddtr max_ndms:		936
Jan 19 15:31:10 2021 - DEBUG    t_processed size:	6
Jan 19 15:31:10 2021 - DEBUG    t_processed elements:
Jan 19 15:31:10 2021 - DEBUG         t_processed[0][0]:	43008
Jan 19 15:31:10 2021 - DEBUG         t_processed[1][0]:	21504
Jan 19 15:31:10 2021 - DEBUG         t_processed[2][0]:	10752
Jan 19 15:31:10 2021 - DEBUG         t_processed[3][0]:	5376
Jan 19 15:31:10 2021 - DEBUG         t_processed[4][0]:	2688
Jan 19 15:31:10 2021 - DEBUG         t_processed[5][0]:	1344
Jan 19 15:31:10 2021 - DEBUG    power:			2.000000
Jan 19 15:31:10 2021 - NOTICE   Pipeline is ready.
Jan 19 15:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:31:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 15:31:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 15:31:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 15:31:11 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 15:31:11 2021 - DEBUG    Signal width [samples]:		156
Jan 19 15:31:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 15:31:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 15:31:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 15:31:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:31:11 2021 - DEBUG    Optimization settings:
Jan 19 15:31:11 2021 - DEBUG    		UNROLL:			4
Jan 19 15:31:11 2021 - DEBUG    		SNUMREG:		4
Jan 19 15:31:11 2021 - DEBUG    		SDIVINT:		24
Jan 19 15:31:11 2021 - DEBUG    		SDIVINDM:		24
Jan 19 15:31:11 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:31:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.904003,0.064000,1,1
Jan 19 15:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.904003,104.784004,0.170000,2,2
Jan 19 15:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.784004,247.344025,0.270000,4,4
Jan 19 15:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.344025,454.704041,0.960000,8,8
Jan 19 15:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.704041,886.704041,1.500000,16,16
Jan 19 15:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.704041,1361.904053,2.200000,32,32
Jan 19 15:31:11 2021 - DEBUG    ddtr max_ndms:		936
Jan 19 15:31:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:31:11 2021 - DEBUG         ndms[0]:		936
Jan 19 15:31:11 2021 - DEBUG         ndms[1]:		264
Jan 19 15:31:11 2021 - DEBUG         ndms[2]:		528
Jan 19 15:31:11 2021 - DEBUG         ndms[3]:		216
Jan 19 15:31:11 2021 - DEBUG         ndms[4]:		288
Jan 19 15:31:11 2021 - DEBUG         ndms[5]:		216
Jan 19 15:31:11 2021 - DEBUG    ddtr maxshift:		49344
Jan 19 15:31:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:31:11 2021 - DEBUG    ddtr max_ndms:		936
Jan 19 15:31:11 2021 - DEBUG    t_processed size:	6
Jan 19 15:31:11 2021 - DEBUG    t_processed elements:
Jan 19 15:31:11 2021 - DEBUG         t_processed[0][0]:	43008
Jan 19 15:31:11 2021 - DEBUG         t_processed[1][0]:	21504
Jan 19 15:31:11 2021 - DEBUG         t_processed[2][0]:	10752
Jan 19 15:31:11 2021 - DEBUG         t_processed[3][0]:	5376
Jan 19 15:31:11 2021 - DEBUG         t_processed[4][0]:	2688
Jan 19 15:31:11 2021 - DEBUG         t_processed[5][0]:	1344
Jan 19 15:31:11 2021 - DEBUG    power:			2.000000
Jan 19 15:31:11 2021 - NOTICE   Finished. 1
Jan 19 15:31:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:31:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:31:11 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:31:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:31:11 2021 - NOTICE   	DDTR Binning 	6.503424
Jan 19 15:31:11 2021 - NOTICE   	DDTR Corner_Turn 	2.080384
Jan 19 15:31:11 2021 - NOTICE   	DDTR Dedispersion 	31.340576
Jan 19 15:31:11 2021 - NOTICE   	DDTR Host_To_Device 	62.137408
Jan 19 15:31:11 2021 - NOTICE   	DDTR total 	102.260289
Jan 19 15:31:11 2021 - NOTICE   	Total total 	102.410141
Jan 19 15:31:11 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 19 15:31:11 2021 - NOTICE    
Jan 19 15:31:11 2021 - NOTICE   	Real-time speed-up factor:	107.509352
Jan 19 15:31:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 49344
Number of time samples + maxshift: 92352;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94568448 bytes = 90.188 MB;
DDTR output size:  345765888 bytes = 329.748 MB;
Total memory required: 440334336 bytes = 419.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
92352 512
32 8
2886 64
Performed CT: 0.002052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.419174
CT Device memory bandwidth in GB/s: 138.251504

NOTICE: 0.000000	59.904003	0.064000	936

Amount of telescope time processed: 0.000000

250.000015
0.008140
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.904003	104.784004	0.170000	264

Amount of telescope time processed: 0.000000
timesamples: 92352

332.031250
0.008140
108
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.784004	247.344025	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 70848

263.671875
0.008140
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.344025	454.704041	0.960000	216

Amount of telescope time processed: 0.000000
timesamples: 60096

468.750000
0.008140
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.704041	886.704041	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 54720

366.210938
0.008140
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.704041	1361.904053	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 52032

268.554688
0.008140
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10241 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 107.509354
NOTICE: Pipeline start/resume run_pipeline_generic.
