Jan 19 16:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:36:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:36:30 2021 - NOTICE   Checked for devices.
Jan 19 16:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:36:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:36:30 2021 - DEBUG    		UNROLL:			4
Jan 19 16:36:30 2021 - DEBUG    		SNUMREG:		8
Jan 19 16:36:30 2021 - DEBUG    		SDIVINT:		18
Jan 19 16:36:30 2021 - DEBUG    		SDIVINDM:		50
Jan 19 16:36:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:36:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,111.800003,0.170000,2,2
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,260.299988,0.270000,4,4
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.299988,500.299988,0.960000,8,8
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.299988,950.299988,1.500000,16,16
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.299988,1390.300049,2.200000,32,32
Jan 19 16:36:30 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:36:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:36:30 2021 - DEBUG         ndms[0]:		950
Jan 19 16:36:30 2021 - DEBUG         ndms[1]:		300
Jan 19 16:36:30 2021 - DEBUG         ndms[2]:		550
Jan 19 16:36:30 2021 - DEBUG         ndms[3]:		250
Jan 19 16:36:30 2021 - DEBUG         ndms[4]:		300
Jan 19 16:36:30 2021 - DEBUG         ndms[5]:		200
Jan 19 16:36:30 2021 - DEBUG    ddtr maxshift:		46368
Jan 19 16:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:36:30 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:36:30 2021 - DEBUG    t_processed size:	6
Jan 19 16:36:30 2021 - DEBUG    t_processed elements:
Jan 19 16:36:30 2021 - DEBUG         t_processed[0][0]:	46080
Jan 19 16:36:30 2021 - DEBUG         t_processed[1][0]:	23040
Jan 19 16:36:30 2021 - DEBUG         t_processed[2][0]:	11520
Jan 19 16:36:30 2021 - DEBUG         t_processed[3][0]:	5760
Jan 19 16:36:30 2021 - DEBUG         t_processed[4][0]:	2880
Jan 19 16:36:30 2021 - DEBUG         t_processed[5][0]:	1440
Jan 19 16:36:30 2021 - DEBUG    power:			2.000000
Jan 19 16:36:30 2021 - NOTICE   Pipeline is ready.
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:36:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:36:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:36:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:36:30 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:36:30 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:36:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:36:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:36:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:36:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:36:30 2021 - DEBUG    Optimization settings:
Jan 19 16:36:30 2021 - DEBUG    		UNROLL:			4
Jan 19 16:36:30 2021 - DEBUG    		SNUMREG:		8
Jan 19 16:36:30 2021 - DEBUG    		SDIVINT:		18
Jan 19 16:36:30 2021 - DEBUG    		SDIVINDM:		50
Jan 19 16:36:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:36:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.064000,1,1
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,111.800003,0.170000,2,2
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.800003,260.299988,0.270000,4,4
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.299988,500.299988,0.960000,8,8
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.299988,950.299988,1.500000,16,16
Jan 19 16:36:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.299988,1390.300049,2.200000,32,32
Jan 19 16:36:30 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:36:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:36:30 2021 - DEBUG         ndms[0]:		950
Jan 19 16:36:30 2021 - DEBUG         ndms[1]:		300
Jan 19 16:36:30 2021 - DEBUG         ndms[2]:		550
Jan 19 16:36:30 2021 - DEBUG         ndms[3]:		250
Jan 19 16:36:30 2021 - DEBUG         ndms[4]:		300
Jan 19 16:36:30 2021 - DEBUG         ndms[5]:		200
Jan 19 16:36:30 2021 - DEBUG    ddtr maxshift:		46368
Jan 19 16:36:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:36:30 2021 - DEBUG    ddtr max_ndms:		950
Jan 19 16:36:30 2021 - DEBUG    t_processed size:	6
Jan 19 16:36:30 2021 - DEBUG    t_processed elements:
Jan 19 16:36:30 2021 - DEBUG         t_processed[0][0]:	46080
Jan 19 16:36:30 2021 - DEBUG         t_processed[1][0]:	23040
Jan 19 16:36:30 2021 - DEBUG         t_processed[2][0]:	11520
Jan 19 16:36:30 2021 - DEBUG         t_processed[3][0]:	5760
Jan 19 16:36:30 2021 - DEBUG         t_processed[4][0]:	2880
Jan 19 16:36:30 2021 - DEBUG         t_processed[5][0]:	1440
Jan 19 16:36:30 2021 - DEBUG    power:			2.000000
Jan 19 16:36:30 2021 - NOTICE   Finished. 1
Jan 19 16:36:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:36:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:36:30 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:36:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:36:30 2021 - NOTICE   	DDTR Binning 	6.302592
Jan 19 16:36:30 2021 - NOTICE   	DDTR Corner_Turn 	2.081696
Jan 19 16:36:30 2021 - NOTICE   	DDTR Dedispersion 	27.172896
Jan 19 16:36:30 2021 - NOTICE   	DDTR Host_To_Device 	62.192353
Jan 19 16:36:30 2021 - NOTICE   	DDTR total 	97.955043
Jan 19 16:36:30 2021 - NOTICE   	Total total 	98.101250
Jan 19 16:36:30 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 19 16:36:30 2021 - NOTICE    
Jan 19 16:36:30 2021 - NOTICE   	Real-time speed-up factor:	120.248011
Jan 19 16:36:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 46368
Number of time samples + maxshift: 92448;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94666752 bytes = 90.281 MB;
DDTR output size:  351302400 bytes = 335.028 MB;
Total memory required: 445969152 bytes = 425.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
92448 512
32 8
2889 64
Performed CT: 0.002056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.217124
CT Device memory bandwidth in GB/s: 138.130274

NOTICE: 0.000000	60.800003	0.064000	950

Amount of telescope time processed: 0.000000

250.000015
0.008140
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	111.800003	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 92448

332.031250
0.008140
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.800003	260.299988	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 69408

263.671875
0.008140
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.299988	500.299988	0.960000	250

Amount of telescope time processed: 0.000000
timesamples: 57888

468.750000
0.008140
220
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.299988	950.299988	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52128

366.210938
0.008140
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.299988	1390.300049	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 49248

268.554688
0.008140
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0981013 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 120.248009
NOTICE: Pipeline start/resume run_pipeline_generic.
