Jan 19 15:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:10:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:10:09 2021 - NOTICE   Checked for devices.
Jan 19 15:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:10:09 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:10:09 2021 - DEBUG    nchans:			512
Jan 19 15:10:09 2021 - DEBUG    nifs:			0
Jan 19 15:10:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 15:10:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 15:10:09 2021 - DEBUG    rawdatafile:		
Jan 19 15:10:09 2021 - DEBUG    source_name:		
Jan 19 15:10:09 2021 - DEBUG    N:			0
Jan 19 15:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:10:09 2021 - DEBUG    Optimization settings:
Jan 19 15:10:09 2021 - DEBUG    		UNROLL:			4
Jan 19 15:10:09 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:10:09 2021 - DEBUG    		SDIVINT:		18
Jan 19 15:10:09 2021 - DEBUG    		SDIVINDM:		15
Jan 19 15:10:09 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:10:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.520004,0.064000,1,1
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.520004,102.870010,0.170000,2,2
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.870010,244.620010,0.270000,4,4
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.620010,446.220001,0.960000,8,8
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.220001,896.219971,1.500000,16,16
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.219971,1358.219971,2.200000,32,32
Jan 19 15:10:09 2021 - DEBUG    ddtr max_ndms:		930
Jan 19 15:10:09 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:10:09 2021 - DEBUG         ndms[0]:		930
Jan 19 15:10:09 2021 - DEBUG         ndms[1]:		255
Jan 19 15:10:09 2021 - DEBUG         ndms[2]:		525
Jan 19 15:10:09 2021 - DEBUG         ndms[3]:		210
Jan 19 15:10:09 2021 - DEBUG         ndms[4]:		300
Jan 19 15:10:09 2021 - DEBUG         ndms[5]:		210
Jan 19 15:10:09 2021 - DEBUG    ddtr maxshift:		43848
Jan 19 15:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:10:09 2021 - DEBUG    ddtr max_ndms:		930
Jan 19 15:10:09 2021 - DEBUG    t_processed size:	6
Jan 19 15:10:09 2021 - DEBUG    t_processed elements:
Jan 19 15:10:09 2021 - DEBUG         t_processed[0][0]:	52992
Jan 19 15:10:09 2021 - DEBUG         t_processed[1][0]:	26496
Jan 19 15:10:09 2021 - DEBUG         t_processed[2][0]:	13248
Jan 19 15:10:09 2021 - DEBUG         t_processed[3][0]:	6624
Jan 19 15:10:09 2021 - DEBUG         t_processed[4][0]:	3312
Jan 19 15:10:09 2021 - DEBUG         t_processed[5][0]:	1656
Jan 19 15:10:09 2021 - DEBUG    power:			2.000000
Jan 19 15:10:09 2021 - NOTICE   Pipeline is ready.
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 15:10:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:10:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 15:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 15:10:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 15:10:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 15:10:09 2021 - DEBUG    Signal width [samples]:		156
Jan 19 15:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 15:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 15:10:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 15:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:10:09 2021 - DEBUG    Optimization settings:
Jan 19 15:10:09 2021 - DEBUG    		UNROLL:			4
Jan 19 15:10:09 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:10:09 2021 - DEBUG    		SDIVINT:		18
Jan 19 15:10:09 2021 - DEBUG    		SDIVINDM:		15
Jan 19 15:10:09 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:10:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.520004,0.064000,1,1
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.520004,102.870010,0.170000,2,2
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.870010,244.620010,0.270000,4,4
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.620010,446.220001,0.960000,8,8
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.220001,896.219971,1.500000,16,16
Jan 19 15:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.219971,1358.219971,2.200000,32,32
Jan 19 15:10:09 2021 - DEBUG    ddtr max_ndms:		930
Jan 19 15:10:09 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:10:09 2021 - DEBUG         ndms[0]:		930
Jan 19 15:10:09 2021 - DEBUG         ndms[1]:		255
Jan 19 15:10:09 2021 - DEBUG         ndms[2]:		525
Jan 19 15:10:09 2021 - DEBUG         ndms[3]:		210
Jan 19 15:10:09 2021 - DEBUG         ndms[4]:		300
Jan 19 15:10:09 2021 - DEBUG         ndms[5]:		210
Jan 19 15:10:09 2021 - DEBUG    ddtr maxshift:		43848
Jan 19 15:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:10:09 2021 - DEBUG    ddtr max_ndms:		930
Jan 19 15:10:09 2021 - DEBUG    t_processed size:	6
Jan 19 15:10:09 2021 - DEBUG    t_processed elements:
Jan 19 15:10:09 2021 - DEBUG         t_processed[0][0]:	52992
Jan 19 15:10:09 2021 - DEBUG         t_processed[1][0]:	26496
Jan 19 15:10:09 2021 - DEBUG         t_processed[2][0]:	13248
Jan 19 15:10:09 2021 - DEBUG         t_processed[3][0]:	6624
Jan 19 15:10:09 2021 - DEBUG         t_processed[4][0]:	3312
Jan 19 15:10:09 2021 - DEBUG         t_processed[5][0]:	1656
Jan 19 15:10:09 2021 - DEBUG    power:			2.000000
Jan 19 15:10:09 2021 - NOTICE   Finished. 1
Jan 19 15:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:10:09 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:10:09 2021 - NOTICE   	DDTR Binning 	6.349504
Jan 19 15:10:09 2021 - NOTICE   	DDTR Corner_Turn 	2.185472
Jan 19 15:10:09 2021 - NOTICE   	DDTR Dedispersion 	48.248287
Jan 19 15:10:09 2021 - NOTICE   	DDTR Host_To_Device 	65.188189
Jan 19 15:10:09 2021 - NOTICE   	DDTR total 	122.179264
Jan 19 15:10:09 2021 - NOTICE   	Total total 	122.326912
Jan 19 15:10:09 2021 - NOTICE   	Processed telescope time:	13565.952301
Jan 19 15:10:09 2021 - NOTICE    
Jan 19 15:10:09 2021 - NOTICE   	Real-time speed-up factor:	110.899164
Jan 19 15:10:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 43848
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  360244800 bytes = 343.556 MB;
Total memory required: 459408960 bytes = 438.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.473313
CT Device memory bandwidth in GB/s: 137.683988

NOTICE: 0.000000	59.520004	0.064000	930

Amount of telescope time processed: 0.000000

250.000015
0.008140
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.520004	102.870010	0.170000	255

Amount of telescope time processed: 0.000000
timesamples: 96840

332.031250
0.008140
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.870010	244.620010	0.270000	525

Amount of telescope time processed: 0.000000
timesamples: 70344

263.671875
0.008140
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.620010	446.220001	0.960000	210

Amount of telescope time processed: 0.000000
timesamples: 57096

468.750000
0.008140
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.220001	896.219971	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 50464

366.210938
0.008140
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.219971	1358.219971	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 47152

268.554688
0.008140
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122327 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 110.899162
NOTICE: Pipeline start/resume run_pipeline_generic.
