Jan 25 02:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 02:12:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 02:12:44 2021 - NOTICE   Checked for devices.
Jan 25 02:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 02:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 02:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 02:12:44 2021 - DEBUG    CARD INFORMATION:
Jan 25 02:12:44 2021 - DEBUG    rawdatafile:		
Jan 25 02:12:44 2021 - DEBUG    source_name:		
Jan 25 02:12:44 2021 - DEBUG    N:			0
Jan 25 02:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 02:12:44 2021 - DEBUG    Optimization settings:
Jan 25 02:12:44 2021 - DEBUG    		UNROLL:			4
Jan 25 02:12:44 2021 - DEBUG    		SNUMREG:		4
Jan 25 02:12:44 2021 - DEBUG    		SDIVINT:		14
Jan 25 02:12:44 2021 - DEBUG    		SDIVINDM:		50
Jan 25 02:12:44 2021 - DEBUG    ddtr+analysis:		false
Jan 25 02:12:44 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 02:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,7.800000,1,1
Jan 25 02:12:44 2021 - DEBUG    ddtr max_ndms:		250
Jan 25 02:12:44 2021 - DEBUG    ddtr ndms elements:
Jan 25 02:12:44 2021 - DEBUG         ndms[0]:		250
Jan 25 02:12:44 2021 - DEBUG    ddtr maxshift:		1657
Jan 25 02:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 02:12:44 2021 - DEBUG    ddtr max_ndms:		250
Jan 25 02:12:44 2021 - DEBUG    t_processed size:	1
Jan 25 02:12:44 2021 - DEBUG    t_processed elements:
Jan 25 02:12:44 2021 - DEBUG         t_processed[0][0]:	22736
Jan 25 02:12:44 2021 - DEBUG    power:			2.000000
Jan 25 02:12:44 2021 - NOTICE   Pipeline is ready.
Jan 25 02:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:12:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 02:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 02:12:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 02:12:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 02:12:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 02:12:44 2021 - DEBUG    Signal start at [samples]:	195
Jan 25 02:12:44 2021 - DEBUG    Signal width [samples]:		39
Jan 25 02:12:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 02:12:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 02:12:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 02:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 02:12:44 2021 - DEBUG    Optimization settings:
Jan 25 02:12:44 2021 - DEBUG    		UNROLL:			4
Jan 25 02:12:44 2021 - DEBUG    		SNUMREG:		4
Jan 25 02:12:44 2021 - DEBUG    		SDIVINT:		14
Jan 25 02:12:44 2021 - DEBUG    		SDIVINDM:		50
Jan 25 02:12:44 2021 - DEBUG    ddtr+analysis:		false
Jan 25 02:12:44 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 02:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,7.800000,1,1
Jan 25 02:12:44 2021 - DEBUG    ddtr max_ndms:		250
Jan 25 02:12:44 2021 - DEBUG    ddtr ndms elements:
Jan 25 02:12:44 2021 - DEBUG         ndms[0]:		250
Jan 25 02:12:44 2021 - DEBUG    ddtr maxshift:		1657
Jan 25 02:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 02:12:44 2021 - DEBUG    ddtr max_ndms:		250
Jan 25 02:12:44 2021 - DEBUG    t_processed size:	1
Jan 25 02:12:44 2021 - DEBUG    t_processed elements:
Jan 25 02:12:44 2021 - DEBUG         t_processed[0][0]:	22736
Jan 25 02:12:44 2021 - DEBUG    power:			2.000000
Jan 25 02:12:44 2021 - NOTICE   Finished. 1
Jan 25 02:12:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 02:12:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 02:12:44 2021 - NOTICE   --------------------------------------------------------------
Jan 25 02:12:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 02:12:44 2021 - NOTICE   	DDTR Corner_Turn 	0.550912
Jan 25 02:12:44 2021 - NOTICE   	DDTR Dedispersion 	2.910272
Jan 25 02:12:44 2021 - NOTICE   	DDTR Host_To_Device 	16.500512
Jan 25 02:12:44 2021 - NOTICE   	DDTR total 	20.013088
Jan 25 02:12:44 2021 - NOTICE   	Total total 	20.070017
Jan 25 02:12:44 2021 - NOTICE   	Processed telescope time:	23281.663895
Jan 25 02:12:44 2021 - NOTICE    
Jan 25 02:12:44 2021 - NOTICE   	Real-time speed-up factor:	1160.022139
Jan 25 02:12:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 22736;
maxshift: 1657
Number of time samples + maxshift: 24393;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24978432 bytes = 23.821 MB;
DDTR output size:  49956864 bytes = 47.643 MB;
Total memory required: 74935296 bytes = 71.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22736, 0
CORNER TURN!
24393 512
32 8
762 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.704266
CT Device memory bandwidth in GB/s: 142.622560

NOTICE: 0.000000	1950.000000	7.800000	250

Amount of telescope time processed: 0.000000

7617.187500
0.000811
328
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.02007 (GPU estimate)
Amount of telescope time processed: 23.281664
Number of samples processed: 22736
Real-time speedup factor: 1160.022217
NOTICE: Pipeline start/resume run_pipeline_generic.
