Jan 15 20:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 20:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 20:35:47 2021 - NOTICE   Checked for devices.
Jan 15 20:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 20:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 20:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 20:35:47 2021 - DEBUG    CARD INFORMATION:
Jan 15 20:35:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 20:35:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,508.799988,0.670000,2,2
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1012.800049,1.200000,4,4
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.800049,2356.800049,2.800000,8,8
Jan 15 20:35:47 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 20:35:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:35:47 2021 - DEBUG         ndms[0]:		540
Jan 15 20:35:47 2021 - DEBUG         ndms[1]:		300
Jan 15 20:35:47 2021 - DEBUG         ndms[2]:		420
Jan 15 20:35:47 2021 - DEBUG         ndms[3]:		480
Jan 15 20:35:47 2021 - DEBUG    ddtr maxshift:		15288
Jan 15 20:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:35:47 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 20:35:47 2021 - DEBUG    t_processed size:	4
Jan 15 20:35:47 2021 - DEBUG    t_processed elements:
Jan 15 20:35:47 2021 - DEBUG         t_processed[0][0]:	374976
Jan 15 20:35:47 2021 - DEBUG         t_processed[1][0]:	187488
Jan 15 20:35:47 2021 - DEBUG         t_processed[2][0]:	93744
Jan 15 20:35:47 2021 - DEBUG         t_processed[3][0]:	46872
Jan 15 20:35:47 2021 - DEBUG    power:			2.000000
Jan 15 20:35:47 2021 - NOTICE   Pipeline is ready.
Jan 15 20:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 20:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:35:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 20:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 20:35:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 20:35:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 20:35:47 2021 - DEBUG    Signal width [samples]:		625
Jan 15 20:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 20:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 20:35:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 20:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 20:35:47 2021 - DEBUG    Optimization settings:
Jan 15 20:35:47 2021 - DEBUG    		UNROLL:			4
Jan 15 20:35:47 2021 - DEBUG    		SNUMREG:		2
Jan 15 20:35:47 2021 - DEBUG    		SDIVINT:		14
Jan 15 20:35:47 2021 - DEBUG    		SDIVINDM:		60
Jan 15 20:35:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 20:35:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,508.799988,0.670000,2,2
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1012.800049,1.200000,4,4
Jan 15 20:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.800049,2356.800049,2.800000,8,8
Jan 15 20:35:47 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 20:35:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:35:47 2021 - DEBUG         ndms[0]:		540
Jan 15 20:35:47 2021 - DEBUG         ndms[1]:		300
Jan 15 20:35:47 2021 - DEBUG         ndms[2]:		420
Jan 15 20:35:47 2021 - DEBUG         ndms[3]:		480
Jan 15 20:35:47 2021 - DEBUG    ddtr maxshift:		15288
Jan 15 20:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:35:47 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 20:35:47 2021 - DEBUG    t_processed size:	4
Jan 15 20:35:47 2021 - DEBUG    t_processed elements:
Jan 15 20:35:47 2021 - DEBUG         t_processed[0][0]:	374976
Jan 15 20:35:47 2021 - DEBUG         t_processed[1][0]:	187488
Jan 15 20:35:47 2021 - DEBUG         t_processed[2][0]:	93744
Jan 15 20:35:47 2021 - DEBUG         t_processed[3][0]:	46872
Jan 15 20:35:47 2021 - DEBUG    power:			2.000000
Jan 15 20:35:47 2021 - NOTICE   Finished. 1
Jan 15 20:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 20:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 20:35:47 2021 - NOTICE   --------------------------------------------------------------
Jan 15 20:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 20:35:47 2021 - NOTICE   	DDTR Binning 	13.079872
Jan 15 20:35:47 2021 - NOTICE   	DDTR Corner_Turn 	8.402304
Jan 15 20:35:47 2021 - NOTICE   	DDTR Dedispersion 	170.923713
Jan 15 20:35:47 2021 - NOTICE   	DDTR Host_To_Device 	261.823020
Jan 15 20:35:47 2021 - NOTICE   	DDTR total 	454.367431
Jan 15 20:35:47 2021 - NOTICE   	Total total 	454.479492
Jan 15 20:35:47 2021 - NOTICE   	Processed telescope time:	23998.464584
Jan 15 20:35:47 2021 - NOTICE    
Jan 15 20:35:47 2021 - NOTICE   	Real-time speed-up factor:	52.804285
Jan 15 20:35:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 374976;
maxshift: 15288
Number of time samples + maxshift: 390264;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399630336 bytes = 381.117 MB;
DDTR output size:  842970240 bytes = 803.919 MB;
Total memory required: 1242600576 bytes = 1185.036 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374976, 0
CORNER TURN!
390264 512
32 8
12195 64
Performed CT: 0.008378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.492905
CT Device memory bandwidth in GB/s: 143.095743

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

8906.250000
0.000406
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	508.799988	0.670000	300

Amount of telescope time processed: 0.000000
timesamples: 390264

5234.375000
0.000406
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	1012.800049	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 202776

4687.500000
0.000406
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.800049	2356.800049	2.800000	480

Amount of telescope time processed: 0.000000
timesamples: 109032

5468.750000
0.000406
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	374976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454479 (GPU estimate)
Amount of telescope time processed: 23.998465
Number of samples processed: 374976
Real-time speedup factor: 52.804287
NOTICE: Pipeline start/resume run_pipeline_generic.
