Jan 15 20:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 20:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 20:13:15 2021 - NOTICE   Checked for devices.
Jan 15 20:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 20:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 20:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 20:13:15 2021 - DEBUG    CARD INFORMATION:
Jan 15 20:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.280029,982.080078,1.200000,4,4
Jan 15 20:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.080078,2326.080078,2.800000,8,8
Jan 15 20:13:15 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:13:15 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:13:15 2021 - DEBUG         ndms[0]:		576
Jan 15 20:13:15 2021 - DEBUG         ndms[1]:		288
Jan 15 20:13:15 2021 - DEBUG         ndms[2]:		384
Jan 15 20:13:15 2021 - DEBUG         ndms[3]:		480
Jan 15 20:13:15 2021 - DEBUG    ddtr maxshift:		15120
Jan 15 20:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:13:15 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:13:15 2021 - DEBUG    t_processed size:	4
Jan 15 20:13:15 2021 - DEBUG    t_processed elements:
Jan 15 20:13:15 2021 - DEBUG         t_processed[0][0]:	374400
Jan 15 20:13:15 2021 - DEBUG         t_processed[1][0]:	187200
Jan 15 20:13:15 2021 - DEBUG         t_processed[2][0]:	93600
Jan 15 20:13:15 2021 - DEBUG         t_processed[3][0]:	46800
Jan 15 20:13:15 2021 - DEBUG    power:			2.000000
Jan 15 20:13:15 2021 - NOTICE   Pipeline is ready.
Jan 15 20:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:13:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 20:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:13:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 20:13:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 20:13:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 20:13:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 20:13:16 2021 - DEBUG    Signal width [samples]:		625
Jan 15 20:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 20:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 20:13:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 20:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 20:13:16 2021 - DEBUG    Optimization settings:
Jan 15 20:13:16 2021 - DEBUG    		UNROLL:			4
Jan 15 20:13:16 2021 - DEBUG    		SNUMREG:		4
Jan 15 20:13:16 2021 - DEBUG    		SDIVINT:		18
Jan 15 20:13:16 2021 - DEBUG    		SDIVINDM:		48
Jan 15 20:13:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 20:13:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 20:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.320007,0.570000,1,1
Jan 15 20:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,521.280029,0.670000,2,2
Jan 15 20:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.280029,982.080078,1.200000,4,4
Jan 15 20:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.080078,2326.080078,2.800000,8,8
Jan 15 20:13:16 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:13:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:13:16 2021 - DEBUG         ndms[0]:		576
Jan 15 20:13:16 2021 - DEBUG         ndms[1]:		288
Jan 15 20:13:16 2021 - DEBUG         ndms[2]:		384
Jan 15 20:13:16 2021 - DEBUG         ndms[3]:		480
Jan 15 20:13:16 2021 - DEBUG    ddtr maxshift:		15120
Jan 15 20:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:13:16 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:13:16 2021 - DEBUG    t_processed size:	4
Jan 15 20:13:16 2021 - DEBUG    t_processed elements:
Jan 15 20:13:16 2021 - DEBUG         t_processed[0][0]:	374400
Jan 15 20:13:16 2021 - DEBUG         t_processed[1][0]:	187200
Jan 15 20:13:16 2021 - DEBUG         t_processed[2][0]:	93600
Jan 15 20:13:16 2021 - DEBUG         t_processed[3][0]:	46800
Jan 15 20:13:16 2021 - DEBUG    power:			2.000000
Jan 15 20:13:16 2021 - NOTICE   Finished. 1
Jan 15 20:13:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 20:13:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 20:13:16 2021 - NOTICE   --------------------------------------------------------------
Jan 15 20:13:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 20:13:16 2021 - NOTICE   	DDTR Binning 	13.029952
Jan 15 20:13:16 2021 - NOTICE   	DDTR Corner_Turn 	8.374304
Jan 15 20:13:16 2021 - NOTICE   	DDTR Dedispersion 	126.978013
Jan 15 20:13:16 2021 - NOTICE   	DDTR Host_To_Device 	261.527770
Jan 15 20:13:16 2021 - NOTICE   	DDTR total 	410.054099
Jan 15 20:13:16 2021 - NOTICE   	Total total 	410.170898
Jan 15 20:13:16 2021 - NOTICE   	Processed telescope time:	23961.599350
Jan 15 20:13:16 2021 - NOTICE    
Jan 15 20:13:16 2021 - NOTICE   	Real-time speed-up factor:	58.418575
Jan 15 20:13:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 374400;
maxshift: 15120
Number of time samples + maxshift: 389520;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  897454080 bytes = 855.879 MB;
Total memory required: 1296322560 bytes = 1236.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374400, 0
CORNER TURN!
389520 512
32 8
12172 64
Performed CT: 0.008349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.868828
CT Device memory bandwidth in GB/s: 143.321297

NOTICE: 0.000000	328.320007	0.570000	576

Amount of telescope time processed: 0.000000

8906.250000
0.000406
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	521.280029	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 389520

5234.375000
0.000406
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.280029	982.080078	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 202320

4687.500000
0.000406
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.080078	2326.080078	2.800000	480

Amount of telescope time processed: 0.000000
timesamples: 108720

5468.750000
0.000406
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	374400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410171 (GPU estimate)
Amount of telescope time processed: 23.961599
Number of samples processed: 374400
Real-time speedup factor: 58.418571
NOTICE: Pipeline start/resume run_pipeline_generic.
