Jan 15 19:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 19:53:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 19:53:26 2021 - NOTICE   Checked for devices.
Jan 15 19:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 19:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 19:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 19:53:26 2021 - DEBUG    CARD INFORMATION:
Jan 15 19:53:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 19:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 19:53:26 2021 - DEBUG    az_start:		0.000000
Jan 15 19:53:26 2021 - DEBUG    za_start:		0.000000
Jan 15 19:53:26 2021 - DEBUG    src_raj:			0.000000
Jan 15 19:53:26 2021 - DEBUG    src_dej:			0.000000
Jan 15 19:53:26 2021 - DEBUG    tstart:			50000.000000
Jan 15 19:53:26 2021 - DEBUG    tsamp:			0.000064
Jan 15 19:53:26 2021 - DEBUG    refdm:			0.000000
Jan 15 19:53:26 2021 - DEBUG    period:			0.000000
Jan 15 19:53:26 2021 - DEBUG    fch1:			1100.000000
Jan 15 19:53:26 2021 - DEBUG    foff:			-0.117188
Jan 15 19:53:26 2021 - DEBUG    fchannel:		0.000000
Jan 15 19:53:26 2021 - DEBUG    telescope_id:		0
Jan 15 19:53:26 2021 - DEBUG    machine_id:		0
Jan 15 19:53:26 2021 - DEBUG    data_type:		0
Jan 15 19:53:26 2021 - DEBUG    barycentric:		0
Jan 15 19:53:26 2021 - DEBUG    pulsarcentric:		0
Jan 15 19:53:26 2021 - DEBUG    nbits:			8
Jan 15 19:53:26 2021 - DEBUG    nsamples:		390625
Jan 15 19:53:26 2021 - DEBUG    nchans:			512
Jan 15 19:53:26 2021 - DEBUG    nifs:			0
Jan 15 19:53:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 19:53:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 19:53:26 2021 - DEBUG    rawdatafile:		
Jan 15 19:53:26 2021 - DEBUG    source_name:		
Jan 15 19:53:26 2021 - DEBUG    N:			0
Jan 15 19:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:53:26 2021 - DEBUG    Optimization settings:
Jan 15 19:53:26 2021 - DEBUG    		UNROLL:			4
Jan 15 19:53:26 2021 - DEBUG    		SNUMREG:		4
Jan 15 19:53:26 2021 - DEBUG    		SDIVINT:		12
Jan 15 19:53:26 2021 - DEBUG    		SDIVINDM:		40
Jan 15 19:53:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:53:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.199982,0.570000,1,1
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.199982,506.799988,0.670000,2,2
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.799988,986.800049,1.200000,4,4
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.800049,2330.800049,2.800000,8,8
Jan 15 19:53:26 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 19:53:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:53:26 2021 - DEBUG         ndms[0]:		560
Jan 15 19:53:26 2021 - DEBUG         ndms[1]:		280
Jan 15 19:53:26 2021 - DEBUG         ndms[2]:		400
Jan 15 19:53:26 2021 - DEBUG         ndms[3]:		480
Jan 15 19:53:26 2021 - DEBUG    ddtr maxshift:		15456
Jan 15 19:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:53:26 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 19:53:26 2021 - DEBUG    t_processed size:	4
Jan 15 19:53:26 2021 - DEBUG    t_processed elements:
Jan 15 19:53:26 2021 - DEBUG         t_processed[0][0]:	374784
Jan 15 19:53:26 2021 - DEBUG         t_processed[1][0]:	187392
Jan 15 19:53:26 2021 - DEBUG         t_processed[2][0]:	93696
Jan 15 19:53:26 2021 - DEBUG         t_processed[3][0]:	46848
Jan 15 19:53:26 2021 - DEBUG    power:			2.000000
Jan 15 19:53:26 2021 - NOTICE   Pipeline is ready.
Jan 15 19:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 19:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:53:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 19:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 19:53:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 19:53:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 19:53:26 2021 - DEBUG    Signal width [samples]:		625
Jan 15 19:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 19:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 19:53:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 19:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:53:26 2021 - DEBUG    Optimization settings:
Jan 15 19:53:26 2021 - DEBUG    		UNROLL:			4
Jan 15 19:53:26 2021 - DEBUG    		SNUMREG:		4
Jan 15 19:53:26 2021 - DEBUG    		SDIVINT:		12
Jan 15 19:53:26 2021 - DEBUG    		SDIVINDM:		40
Jan 15 19:53:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:53:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.199982,0.570000,1,1
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.199982,506.799988,0.670000,2,2
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.799988,986.800049,1.200000,4,4
Jan 15 19:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.800049,2330.800049,2.800000,8,8
Jan 15 19:53:26 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 19:53:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:53:26 2021 - DEBUG         ndms[0]:		560
Jan 15 19:53:26 2021 - DEBUG         ndms[1]:		280
Jan 15 19:53:26 2021 - DEBUG         ndms[2]:		400
Jan 15 19:53:26 2021 - DEBUG         ndms[3]:		480
Jan 15 19:53:26 2021 - DEBUG    ddtr maxshift:		15456
Jan 15 19:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:53:26 2021 - DEBUG    ddtr max_ndms:		560
Jan 15 19:53:26 2021 - DEBUG    t_processed size:	4
Jan 15 19:53:26 2021 - DEBUG    t_processed elements:
Jan 15 19:53:26 2021 - DEBUG         t_processed[0][0]:	374784
Jan 15 19:53:26 2021 - DEBUG         t_processed[1][0]:	187392
Jan 15 19:53:26 2021 - DEBUG         t_processed[2][0]:	93696
Jan 15 19:53:26 2021 - DEBUG         t_processed[3][0]:	46848
Jan 15 19:53:26 2021 - DEBUG    power:			2.000000
Jan 15 19:53:26 2021 - NOTICE   Finished. 1
Jan 15 19:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 19:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 19:53:26 2021 - NOTICE   --------------------------------------------------------------
Jan 15 19:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 19:53:26 2021 - NOTICE   	DDTR Binning 	13.047584
Jan 15 19:53:26 2021 - NOTICE   	DDTR Corner_Turn 	8.379840
Jan 15 19:53:26 2021 - NOTICE   	DDTR Dedispersion 	94.663777
Jan 15 19:53:26 2021 - NOTICE   	DDTR Host_To_Device 	261.851246
Jan 15 19:53:26 2021 - NOTICE   	DDTR total 	378.080451
Jan 15 19:53:26 2021 - NOTICE   	Total total 	378.195953
Jan 15 19:53:26 2021 - NOTICE   	Processed telescope time:	23986.175537
Jan 15 19:53:26 2021 - NOTICE    
Jan 15 19:53:26 2021 - NOTICE   	Real-time speed-up factor:	63.422613
Jan 15 19:53:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 374784;
maxshift: 15456
Number of time samples + maxshift: 390240;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  874137600 bytes = 833.643 MB;
Total memory required: 1273743360 bytes = 1214.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374784, 0
CORNER TURN!
390240 512
32 8
12195 64
Performed CT: 0.008354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.174434
CT Device memory bandwidth in GB/s: 143.504660

NOTICE: 0.000000	319.199982	0.570000	560

Amount of telescope time processed: 0.000000

8906.250000
0.000406
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.199982	506.799988	0.670000	280

Amount of telescope time processed: 0.000000
timesamples: 390240

5234.375000
0.000406
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.799988	986.800049	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 202848

4687.500000
0.000406
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.800049	2330.800049	2.800000	480

Amount of telescope time processed: 0.000000
timesamples: 109152

5468.750000
0.000406
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	374784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378196 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 374784
Real-time speedup factor: 63.422615
NOTICE: Pipeline start/resume run_pipeline_generic.
