Jan 15 18:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:57:05 2021 - NOTICE   Checked for devices.
Jan 15 18:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:57:05 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:57:05 2021 - DEBUG    nchans:			512
Jan 15 18:57:05 2021 - DEBUG    nifs:			0
Jan 15 18:57:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 18:57:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 18:57:05 2021 - DEBUG    rawdatafile:		
Jan 15 18:57:05 2021 - DEBUG    source_name:		
Jan 15 18:57:05 2021 - DEBUG    N:			0
Jan 15 18:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:57:05 2021 - DEBUG    Optimization settings:
Jan 15 18:57:05 2021 - DEBUG    		UNROLL:			4
Jan 15 18:57:05 2021 - DEBUG    		SNUMREG:		2
Jan 15 18:57:05 2021 - DEBUG    		SDIVINT:		8
Jan 15 18:57:05 2021 - DEBUG    		SDIVINDM:		15
Jan 15 18:57:05 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:57:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 18:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan 15 18:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,488.700012,0.670000,2,2
Jan 15 18:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.700012,956.700073,1.200000,4,4
Jan 15 18:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.700073,2216.700195,2.800000,8,8
Jan 15 18:57:05 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 18:57:05 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:57:05 2021 - DEBUG         ndms[0]:		540
Jan 15 18:57:05 2021 - DEBUG         ndms[1]:		270
Jan 15 18:57:05 2021 - DEBUG         ndms[2]:		390
Jan 15 18:57:05 2021 - DEBUG         ndms[3]:		450
Jan 15 18:57:05 2021 - DEBUG    ddtr maxshift:		14112
Jan 15 18:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:57:05 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 18:57:05 2021 - DEBUG    t_processed size:	4
Jan 15 18:57:05 2021 - DEBUG    t_processed elements:
Jan 15 18:57:05 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 18:57:05 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 18:57:05 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 18:57:05 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 18:57:05 2021 - DEBUG    power:			2.000000
Jan 15 18:57:05 2021 - NOTICE   Pipeline is ready.
Jan 15 18:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:57:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:57:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:57:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 18:57:06 2021 - DEBUG    Signal width [samples]:		625
Jan 15 18:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:57:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:57:06 2021 - DEBUG    Optimization settings:
Jan 15 18:57:06 2021 - DEBUG    		UNROLL:			4
Jan 15 18:57:06 2021 - DEBUG    		SNUMREG:		2
Jan 15 18:57:06 2021 - DEBUG    		SDIVINT:		8
Jan 15 18:57:06 2021 - DEBUG    		SDIVINDM:		15
Jan 15 18:57:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:57:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 18:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan 15 18:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,488.700012,0.670000,2,2
Jan 15 18:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.700012,956.700073,1.200000,4,4
Jan 15 18:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.700073,2216.700195,2.800000,8,8
Jan 15 18:57:06 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 18:57:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:57:06 2021 - DEBUG         ndms[0]:		540
Jan 15 18:57:06 2021 - DEBUG         ndms[1]:		270
Jan 15 18:57:06 2021 - DEBUG         ndms[2]:		390
Jan 15 18:57:06 2021 - DEBUG         ndms[3]:		450
Jan 15 18:57:06 2021 - DEBUG    ddtr maxshift:		14112
Jan 15 18:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:57:06 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 18:57:06 2021 - DEBUG    t_processed size:	4
Jan 15 18:57:06 2021 - DEBUG    t_processed elements:
Jan 15 18:57:06 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 18:57:06 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 18:57:06 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 18:57:06 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 18:57:06 2021 - DEBUG    power:			2.000000
Jan 15 18:57:06 2021 - NOTICE   Finished. 1
Jan 15 18:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:57:06 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:57:06 2021 - NOTICE   	DDTR Binning 	13.030720
Jan 15 18:57:06 2021 - NOTICE   	DDTR Corner_Turn 	8.374048
Jan 15 18:57:06 2021 - NOTICE   	DDTR Dedispersion 	137.913149
Jan 15 18:57:06 2021 - NOTICE   	DDTR Host_To_Device 	261.933261
Jan 15 18:57:06 2021 - NOTICE   	DDTR total 	421.385115
Jan 15 18:57:06 2021 - NOTICE   	Total total 	421.496826
Jan 15 18:57:06 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 15 18:57:06 2021 - NOTICE    
Jan 15 18:57:06 2021 - NOTICE   	Real-time speed-up factor:	57.140360
Jan 15 18:57:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 14112
Number of time samples + maxshift: 390432;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399802368 bytes = 381.281 MB;
DDTR output size:  843333120 bytes = 804.265 MB;
Total memory required: 1243135488 bytes = 1185.546 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
390432 512
32 8
12201 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.469148
CT Device memory bandwidth in GB/s: 143.681489

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

8906.250000
0.000406
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	488.700012	0.670000	270

Amount of telescope time processed: 0.000000
timesamples: 390432

5234.375000
0.000406
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.700012	956.700073	1.200000	390

Amount of telescope time processed: 0.000000
timesamples: 202272

4687.500000
0.000406
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.700073	2216.700195	2.800000	450

Amount of telescope time processed: 0.000000
timesamples: 108192

5468.750000
0.000406
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421497 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 376320
Real-time speedup factor: 57.140358
NOTICE: Pipeline start/resume run_pipeline_generic.
