Jan 15 20:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 20:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 20:53:50 2021 - NOTICE   Checked for devices.
Jan 15 20:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 20:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 20:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 20:53:50 2021 - DEBUG    CARD INFORMATION:
Jan 15 20:53:50 2021 - DEBUG    tstart:			50000.000000
Jan 15 20:53:50 2021 - DEBUG    tsamp:			0.000064
Jan 15 20:53:50 2021 - DEBUG    refdm:			0.000000
Jan 15 20:53:50 2021 - DEBUG    period:			0.000000
Jan 15 20:53:50 2021 - DEBUG    fch1:			1100.000000
Jan 15 20:53:50 2021 - DEBUG    foff:			-0.117188
Jan 15 20:53:50 2021 - DEBUG    fchannel:		0.000000
Jan 15 20:53:50 2021 - DEBUG    telescope_id:		0
Jan 15 20:53:50 2021 - DEBUG    machine_id:		0
Jan 15 20:53:50 2021 - DEBUG    data_type:		0
Jan 15 20:53:50 2021 - DEBUG    barycentric:		0
Jan 15 20:53:50 2021 - DEBUG    pulsarcentric:		0
Jan 15 20:53:50 2021 - DEBUG    nbits:			8
Jan 15 20:53:50 2021 - DEBUG    nsamples:		390625
Jan 15 20:53:50 2021 - DEBUG    nchans:			512
Jan 15 20:53:50 2021 - DEBUG    nifs:			0
Jan 15 20:53:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 20:53:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 20:53:50 2021 - DEBUG    rawdatafile:		
Jan 15 20:53:50 2021 - DEBUG    source_name:		
Jan 15 20:53:50 2021 - DEBUG    N:			0
Jan 15 20:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 20:53:50 2021 - DEBUG    Optimization settings:
Jan 15 20:53:50 2021 - DEBUG    		UNROLL:			4
Jan 15 20:53:50 2021 - DEBUG    		SNUMREG:		8
Jan 15 20:53:50 2021 - DEBUG    		SDIVINT:		8
Jan 15 20:53:50 2021 - DEBUG    		SDIVINDM:		128
Jan 15 20:53:50 2021 - DEBUG    ddtr+analysis:		false
Jan 15 20:53:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.570000,1,1
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,622.079956,0.670000,2,2
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1082.880005,1.200000,4,4
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2516.479980,2.800000,8,8
Jan 15 20:53:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 20:53:50 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:53:50 2021 - DEBUG         ndms[0]:		640
Jan 15 20:53:50 2021 - DEBUG         ndms[1]:		384
Jan 15 20:53:50 2021 - DEBUG         ndms[2]:		384
Jan 15 20:53:50 2021 - DEBUG         ndms[3]:		512
Jan 15 20:53:50 2021 - DEBUG    ddtr maxshift:		16512
Jan 15 20:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:53:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 20:53:50 2021 - DEBUG    t_processed size:	4
Jan 15 20:53:50 2021 - DEBUG    t_processed elements:
Jan 15 20:53:50 2021 - DEBUG         t_processed[0][0]:	373760
Jan 15 20:53:50 2021 - DEBUG         t_processed[1][0]:	186880
Jan 15 20:53:50 2021 - DEBUG         t_processed[2][0]:	93440
Jan 15 20:53:50 2021 - DEBUG         t_processed[3][0]:	46720
Jan 15 20:53:50 2021 - DEBUG    power:			2.000000
Jan 15 20:53:50 2021 - NOTICE   Pipeline is ready.
Jan 15 20:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:53:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 20:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:53:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 20:53:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 20:53:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 20:53:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 20:53:50 2021 - DEBUG    Signal width [samples]:		625
Jan 15 20:53:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 20:53:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 20:53:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 20:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 20:53:50 2021 - DEBUG    Optimization settings:
Jan 15 20:53:50 2021 - DEBUG    		UNROLL:			4
Jan 15 20:53:50 2021 - DEBUG    		SNUMREG:		8
Jan 15 20:53:50 2021 - DEBUG    		SDIVINT:		8
Jan 15 20:53:50 2021 - DEBUG    		SDIVINDM:		128
Jan 15 20:53:50 2021 - DEBUG    ddtr+analysis:		false
Jan 15 20:53:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.570000,1,1
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,622.079956,0.670000,2,2
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1082.880005,1.200000,4,4
Jan 15 20:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2516.479980,2.800000,8,8
Jan 15 20:53:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 20:53:50 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:53:50 2021 - DEBUG         ndms[0]:		640
Jan 15 20:53:50 2021 - DEBUG         ndms[1]:		384
Jan 15 20:53:50 2021 - DEBUG         ndms[2]:		384
Jan 15 20:53:50 2021 - DEBUG         ndms[3]:		512
Jan 15 20:53:50 2021 - DEBUG    ddtr maxshift:		16512
Jan 15 20:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:53:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 15 20:53:50 2021 - DEBUG    t_processed size:	4
Jan 15 20:53:50 2021 - DEBUG    t_processed elements:
Jan 15 20:53:50 2021 - DEBUG         t_processed[0][0]:	373760
Jan 15 20:53:50 2021 - DEBUG         t_processed[1][0]:	186880
Jan 15 20:53:50 2021 - DEBUG         t_processed[2][0]:	93440
Jan 15 20:53:50 2021 - DEBUG         t_processed[3][0]:	46720
Jan 15 20:53:50 2021 - DEBUG    power:			2.000000
Jan 15 20:53:50 2021 - NOTICE   Finished. 1
Jan 15 20:53:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 20:53:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 20:53:50 2021 - NOTICE   --------------------------------------------------------------
Jan 15 20:53:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 20:53:50 2021 - NOTICE   	DDTR Binning 	13.093632
Jan 15 20:53:50 2021 - NOTICE   	DDTR Corner_Turn 	8.373984
Jan 15 20:53:50 2021 - NOTICE   	DDTR Dedispersion 	87.565247
Jan 15 20:53:50 2021 - NOTICE   	DDTR Host_To_Device 	261.877676
Jan 15 20:53:50 2021 - NOTICE   	DDTR total 	371.040435
Jan 15 20:53:50 2021 - NOTICE   	Total total 	371.151611
Jan 15 20:53:50 2021 - NOTICE   	Processed telescope time:	23920.639038
Jan 15 20:53:50 2021 - NOTICE    
Jan 15 20:53:50 2021 - NOTICE   	Real-time speed-up factor:	64.449778
Jan 15 20:53:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 373760;
maxshift: 16512
Number of time samples + maxshift: 390272;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  999096320 bytes = 952.812 MB;
Total memory required: 1398734848 bytes = 1333.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	373760, 0
CORNER TURN!
390272 512
32 8
12196 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.371943
CT Device memory bandwidth in GB/s: 143.623166

NOTICE: 0.000000	364.799988	0.570000	640

Amount of telescope time processed: 0.000000

8906.250000
0.000406
473
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	622.079956	0.670000	384

Amount of telescope time processed: 0.000000
timesamples: 390272

5234.375000
0.000406
284
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1082.880005	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 203392

4687.500000
0.000406
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.880005	2516.479980	2.800000	512

Amount of telescope time processed: 0.000000
timesamples: 109952

5468.750000
0.000406
296
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	373760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371152 (GPU estimate)
Amount of telescope time processed: 23.920639
Number of samples processed: 373760
Real-time speedup factor: 64.449776
NOTICE: Pipeline start/resume run_pipeline_generic.
