Jan 15 20:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 20:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 20:48:43 2021 - NOTICE   Checked for devices.
Jan 15 20:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 20:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 20:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 20:48:43 2021 - DEBUG    CARD INFORMATION:
Jan 15 20:48:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 20:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.320007,0.570000,1,1
Jan 15 20:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,542.720032,0.670000,2,2
Jan 15 20:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.720032,1003.520020,1.200000,4,4
Jan 15 20:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.520020,2437.120117,2.800000,8,8
Jan 15 20:48:43 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:48:43 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:48:43 2021 - DEBUG         ndms[0]:		576
Jan 15 20:48:43 2021 - DEBUG         ndms[1]:		320
Jan 15 20:48:43 2021 - DEBUG         ndms[2]:		384
Jan 15 20:48:43 2021 - DEBUG         ndms[3]:		512
Jan 15 20:48:43 2021 - DEBUG    ddtr maxshift:		15960
Jan 15 20:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:48:43 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:48:43 2021 - DEBUG    t_processed size:	4
Jan 15 20:48:43 2021 - DEBUG    t_processed elements:
Jan 15 20:48:43 2021 - DEBUG         t_processed[0][0]:	374080
Jan 15 20:48:43 2021 - DEBUG         t_processed[1][0]:	187040
Jan 15 20:48:43 2021 - DEBUG         t_processed[2][0]:	93520
Jan 15 20:48:43 2021 - DEBUG         t_processed[3][0]:	46760
Jan 15 20:48:43 2021 - DEBUG    power:			2.000000
Jan 15 20:48:43 2021 - NOTICE   Pipeline is ready.
Jan 15 20:48:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:48:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 20:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 20:48:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 20:48:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 20:48:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 20:48:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 20:48:44 2021 - DEBUG    Signal width [samples]:		625
Jan 15 20:48:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 20:48:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 20:48:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 20:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 20:48:44 2021 - DEBUG    Optimization settings:
Jan 15 20:48:44 2021 - DEBUG    		UNROLL:			4
Jan 15 20:48:44 2021 - DEBUG    		SNUMREG:		10
Jan 15 20:48:44 2021 - DEBUG    		SDIVINT:		14
Jan 15 20:48:44 2021 - DEBUG    		SDIVINDM:		64
Jan 15 20:48:44 2021 - DEBUG    ddtr+analysis:		false
Jan 15 20:48:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 20:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.320007,0.570000,1,1
Jan 15 20:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,542.720032,0.670000,2,2
Jan 15 20:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.720032,1003.520020,1.200000,4,4
Jan 15 20:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.520020,2437.120117,2.800000,8,8
Jan 15 20:48:44 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:48:44 2021 - DEBUG    ddtr ndms elements:
Jan 15 20:48:44 2021 - DEBUG         ndms[0]:		576
Jan 15 20:48:44 2021 - DEBUG         ndms[1]:		320
Jan 15 20:48:44 2021 - DEBUG         ndms[2]:		384
Jan 15 20:48:44 2021 - DEBUG         ndms[3]:		512
Jan 15 20:48:44 2021 - DEBUG    ddtr maxshift:		15960
Jan 15 20:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 20:48:44 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 20:48:44 2021 - DEBUG    t_processed size:	4
Jan 15 20:48:44 2021 - DEBUG    t_processed elements:
Jan 15 20:48:44 2021 - DEBUG         t_processed[0][0]:	374080
Jan 15 20:48:44 2021 - DEBUG         t_processed[1][0]:	187040
Jan 15 20:48:44 2021 - DEBUG         t_processed[2][0]:	93520
Jan 15 20:48:44 2021 - DEBUG         t_processed[3][0]:	46760
Jan 15 20:48:44 2021 - DEBUG    power:			2.000000
Jan 15 20:48:44 2021 - NOTICE   Finished. 1
Jan 15 20:48:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 20:48:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 20:48:44 2021 - NOTICE   --------------------------------------------------------------
Jan 15 20:48:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 20:48:44 2021 - NOTICE   	DDTR Binning 	13.114048
Jan 15 20:48:44 2021 - NOTICE   	DDTR Corner_Turn 	8.399456
Jan 15 20:48:44 2021 - NOTICE   	DDTR Dedispersion 	75.259778
Jan 15 20:48:44 2021 - NOTICE   	DDTR Host_To_Device 	261.716359
Jan 15 20:48:44 2021 - NOTICE   	DDTR total 	358.627411
Jan 15 20:48:44 2021 - NOTICE   	Total total 	358.742004
Jan 15 20:48:44 2021 - NOTICE   	Processed telescope time:	23941.120148
Jan 15 20:48:44 2021 - NOTICE    
Jan 15 20:48:44 2021 - NOTICE   	Real-time speed-up factor:	66.736317
Jan 15 20:48:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 374080;
maxshift: 15960
Number of time samples + maxshift: 390040;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399400960 bytes = 380.898 MB;
DDTR output size:  898652160 bytes = 857.021 MB;
Total memory required: 1298053120 bytes = 1237.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374080, 0
CORNER TURN!
390040 512
32 8
12188 64
Performed CT: 0.008372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.507264
CT Device memory bandwidth in GB/s: 143.104358

NOTICE: 0.000000	328.320007	0.570000	576

Amount of telescope time processed: 0.000000

8906.250000
0.000406
253
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	542.720032	0.670000	320

Amount of telescope time processed: 0.000000
timesamples: 390040

5234.375000
0.000406
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.720032	1003.520020	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 203000

4687.500000
0.000406
145
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.520020	2437.120117	2.800000	512

Amount of telescope time processed: 0.000000
timesamples: 109480

5468.750000
0.000406
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	374080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358742 (GPU estimate)
Amount of telescope time processed: 23.941120
Number of samples processed: 374080
Real-time speedup factor: 66.736320
NOTICE: Pipeline start/resume run_pipeline_generic.
