Feb 14 08:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:30:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:30:05 2021 - NOTICE   Checked for devices.
Feb 14 08:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:30:05 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:30:05 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 08:30:05 2021 - DEBUG    t_processed size:	1
Feb 14 08:30:05 2021 - DEBUG    t_processed elements:
Feb 14 08:30:05 2021 - DEBUG         t_processed[0][0]:	13176
Feb 14 08:30:05 2021 - DEBUG    power:			2.000000
Feb 14 08:30:05 2021 - NOTICE   Finished. 1
Feb 14 08:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:30:05 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:30:05 2021 - NOTICE   	DDTR Corner_Turn 	1.663360
Feb 14 08:30:05 2021 - NOTICE   	DDTR Dedispersion 	25.620640
Feb 14 08:30:05 2021 - NOTICE   	DDTR Host_To_Device 	52.502400
Feb 14 08:30:05 2021 - NOTICE   	DDTR total 	79.839424
Feb 14 08:30:05 2021 - NOTICE   	Total total 	79.899811
Feb 14 08:30:05 2021 - NOTICE   	Processed telescope time:	13492.223740
Feb 14 08:30:05 2021 - NOTICE    
Feb 14 08:30:05 2021 - NOTICE   	Real-time speed-up factor:	168.864276
Feb 14 08:30:05 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:30:05 2021 - NOTICE   Checked for devices.
Feb 14 08:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:30:05 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:30:05 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:30:05 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:30:05 2021 - DEBUG    Driver version:		11010
Feb 14 08:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:30:05 2021 - NOTICE   Calculating strategy.
Feb 14 08:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Feb 14 08:30:05 2021 - DEBUG    Range:	2 MAXSHIFT:	50472 Scrunch value:	4
Feb 14 08:30:05 2021 - DEBUG    Maximum dispersive delay:	 3.230208(s).
Feb 14 08:30:05 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:30:05 2021 - DEBUG    In 2
Feb 14 08:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:30:06 2021 - NOTICE   Calculating strategy.
Feb 14 08:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Feb 14 08:30:06 2021 - DEBUG    Range:	2 MAXSHIFT:	50472 Scrunch value:	4
Feb 14 08:30:06 2021 - DEBUG    Maximum dispersive delay:	 3.230208(s).
Feb 14 08:30:06 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:30:06 2021 - DEBUG    In 2
Feb 14 08:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 08:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 08:30:06 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:30:06 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:30:06 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:30:06 2021 - DEBUG    Driver version:		11010
Feb 14 08:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 08:30:06 2021 - DEBUG    az_start:		0.000000
Feb 14 08:30:06 2021 - DEBUG    za_start:		0.000000
Feb 14 08:30:06 2021 - DEBUG    src_raj:			0.000000
Feb 14 08:30:06 2021 - DEBUG    src_dej:			0.000000
Feb 14 08:30:06 2021 - DEBUG    tstart:			50000.000000
Feb 14 08:30:06 2021 - DEBUG    tsamp:			0.000064
Feb 14 08:30:06 2021 - DEBUG    refdm:			0.000000
Feb 14 08:30:06 2021 - DEBUG    period:			0.000000
Feb 14 08:30:06 2021 - DEBUG    fch1:			1480.000000
Feb 14 08:30:06 2021 - DEBUG    foff:			-0.078125
Feb 14 08:30:06 2021 - DEBUG    fchannel:		0.000000
Feb 14 08:30:06 2021 - DEBUG    telescope_id:		0
Feb 14 08:30:06 2021 - DEBUG    machine_id:		0
Feb 14 08:30:06 2021 - DEBUG    data_type:		0
Feb 14 08:30:06 2021 - DEBUG    barycentric:		0
Feb 14 08:30:06 2021 - DEBUG    pulsarcentric:		0
Feb 14 08:30:06 2021 - DEBUG    nbits:			8
Feb 14 08:30:06 2021 - DEBUG    nsamples:		312500
Feb 14 08:30:06 2021 - DEBUG    nchans:			4096
Feb 14 08:30:06 2021 - DEBUG    nifs:			0
Feb 14 08:30:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 08:30:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 08:30:06 2021 - DEBUG    rawdatafile:		
Feb 14 08:30:06 2021 - DEBUG    source_name:		
Feb 14 08:30:06 2021 - DEBUG    N:			0
Feb 14 08:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:30:06 2021 - DEBUG    Optimization settings:
Feb 14 08:30:06 2021 - DEBUG    		UNROLL:			4
Feb 14 08:30:06 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:30:06 2021 - DEBUG    		SDIVINT:		18
Feb 14 08:30:06 2021 - DEBUG    		SDIVINDM:		15
Feb 14 08:30:06 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:30:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.549988,0.410000,1,1
Feb 14 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.549988,1498.649902,0.810000,2,2
Feb 14 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1498.649902,2698.649902,2.000000,4,4
Feb 14 08:30:06 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:30:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:30:06 2021 - DEBUG         ndms[0]:		2055
Feb 14 08:30:06 2021 - DEBUG         ndms[1]:		810
Feb 14 08:30:06 2021 - DEBUG         ndms[2]:		600
Feb 14 08:30:06 2021 - DEBUG    ddtr maxshift:		50472
Feb 14 08:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:30:06 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:30:06 2021 - DEBUG    t_processed size:	3
Feb 14 08:30:06 2021 - DEBUG    t_processed elements:
Feb 14 08:30:06 2021 - DEBUG         t_processed[0][0]:	261792
Feb 14 08:30:06 2021 - DEBUG         t_processed[1][0]:	130896
Feb 14 08:30:06 2021 - DEBUG         t_processed[2][0]:	65448
Feb 14 08:30:06 2021 - DEBUG    power:			2.000000
Feb 14 08:30:06 2021 - NOTICE   Pipeline is ready.
Feb 14 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:30:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:30:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 08:30:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:30:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 08:30:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 08:30:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 08:30:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 08:30:11 2021 - DEBUG    Signal width [samples]:		625
Feb 14 08:30:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 08:30:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 08:30:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 08:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:30:11 2021 - DEBUG    Optimization settings:
Feb 14 08:30:11 2021 - DEBUG    		UNROLL:			4
Feb 14 08:30:11 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:30:11 2021 - DEBUG    		SDIVINT:		18
Feb 14 08:30:11 2021 - DEBUG    		SDIVINDM:		15
Feb 14 08:30:11 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:30:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.549988,0.410000,1,1
Feb 14 08:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.549988,1498.649902,0.810000,2,2
Feb 14 08:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1498.649902,2698.649902,2.000000,4,4
Feb 14 08:30:11 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:30:11 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:30:11 2021 - DEBUG         ndms[0]:		2055
Feb 14 08:30:11 2021 - DEBUG         ndms[1]:		810
Feb 14 08:30:11 2021 - DEBUG         ndms[2]:		600
Feb 14 08:30:11 2021 - DEBUG    ddtr maxshift:		50472
Feb 14 08:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:30:11 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:30:11 2021 - DEBUG    t_processed size:	3
Feb 14 08:30:11 2021 - DEBUG    t_processed elements:
Feb 14 08:30:11 2021 - DEBUG         t_processed[0][0]:	261792
Feb 14 08:30:11 2021 - DEBUG         t_processed[1][0]:	130896
Feb 14 08:30:11 2021 - DEBUG         t_processed[2][0]:	65448
Feb 14 08:30:11 2021 - DEBUG    power:			2.000000
Feb 14 08:30:11 2021 - NOTICE   Finished. 1
Feb 14 08:30:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:30:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:30:11 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:30:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:30:11 2021 - NOTICE   	DDTR Binning 	73.200287
Feb 14 08:30:11 2021 - NOTICE   	DDTR Corner_Turn 	55.722145
Feb 14 08:30:11 2021 - NOTICE   	DDTR Dedispersion 	2932.398666
Feb 14 08:30:11 2021 - NOTICE   	DDTR Host_To_Device 	1676.307611
Feb 14 08:30:11 2021 - NOTICE   	DDTR total 	4737.741089
Feb 14 08:30:11 2021 - NOTICE   	Total total 	4737.853027
Feb 14 08:30:11 2021 - NOTICE   	Processed telescope time:	16754.688263
Feb 14 08:30:11 2021 - NOTICE    
Feb 14 08:30:11 2021 - NOTICE   	Real-time speed-up factor:	3.536346
Feb 14 08:30:11 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:30:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:30:11 2021 - NOTICE   Checked for devices.
Feb 14 08:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:30:11 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:30:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:30:11 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:30:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:30:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:30:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:30:11 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:30:11 2021 - DEBUG    Driver version:		11010
Feb 14 08:30:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:30:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:30:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:30:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:30:11 2021 - NOTICE   Calculating strategy.
Feb 14 08:30:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:30:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2223 Scrunch value:	1
Feb 14 08:30:11 2021 - DEBUG    Maximum dispersive delay:	 2.276352(s).
Feb 14 08:30:11 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13176;
maxshift: 6330
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13176, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.790460
CT Device memory bandwidth in GB/s: 146.274276

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0798998 (GPU estimate)
Amount of telescope time processed: 13.492224
Number of samples processed: 13176
Real-time speedup factor: 168.864273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	394 MB.
NOTICE: Output memory needed:	788 MB.


Memory allocation for the DDTR
Number of time samples: 261792;
maxshift: 50472
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261792, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.609887
CT Device memory bandwidth in GB/s: 137.765932

NOTICE: 0.000000	842.549988	0.410000	2055

Amount of telescope time processed: 0.000000

6406.250000
0.001189
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.549988	1498.649902	0.810000	810

Amount of telescope time processed: 0.000000
timesamples: 312264

6328.125000
0.001189
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1498.649902	2698.649902	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181368

7812.500000
0.001189
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.73785 (GPU estimate)
Amount of telescope time processed: 16.754688
Number of samples processed: 261792
Real-time speedup factor: 3.536346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 08:30:11 2021 - DEBUG    In 2
Feb 14 08:30:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:30:11 2021 - NOTICE   Calculating strategy.
Feb 14 08:30:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:30:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2223 Scrunch value:	1
Feb 14 08:30:11 2021 - DEBUG    Maximum dispersive delay:	 2.276352(s).
Feb 14 08:30:11 2021 - DEBUG    Diagonal DM:	3902.548243
