Feb 14 08:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:34:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 08:34:57 2021 - NOTICE   Checked for devices.
Feb 14 08:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:34:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:34:57 2021 - DEBUG    		UNROLL:			4
Feb 14 08:34:57 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:34:57 2021 - DEBUG    		SDIVINT:		32
Feb 14 08:34:57 2021 - DEBUG    		SDIVINDM:		15
Feb 14 08:34:57 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:34:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 08:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1650.000000,2.500000,1,1
Feb 14 08:34:57 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 08:34:57 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:34:57 2021 - DEBUG         ndms[0]:		660
Feb 14 08:34:57 2021 - DEBUG    ddtr maxshift:		6386
Feb 14 08:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:34:57 2021 - DEBUG    ddtr max_ndms:		660
Feb 14 08:34:57 2021 - DEBUG    t_processed size:	1
Feb 14 08:34:57 2021 - DEBUG    t_processed elements:
Feb 14 08:34:57 2021 - DEBUG         t_processed[0][0]:	13056
Feb 14 08:34:57 2021 - DEBUG    power:			2.000000
Feb 14 08:34:57 2021 - NOTICE   Finished. 1
Feb 14 08:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:34:57 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:34:57 2021 - NOTICE   	DDTR Corner_Turn 	1.662496
Feb 14 08:34:57 2021 - NOTICE   	DDTR Dedispersion 	25.337856
Feb 14 08:34:57 2021 - NOTICE   	DDTR Host_To_Device 	52.271168
Feb 14 08:34:57 2021 - NOTICE   	DDTR total 	79.325729
Feb 14 08:34:57 2021 - NOTICE   	Total total 	79.386627
Feb 14 08:34:57 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 14 08:34:57 2021 - NOTICE    
Feb 14 08:34:57 2021 - NOTICE   	Real-time speed-up factor:	168.408008
Feb 14 08:34:57 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:34:57 2021 - NOTICE   Checked for devices.
Feb 14 08:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:34:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:34:57 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:34:57 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:34:57 2021 - DEBUG    Driver version:		11010
Feb 14 08:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:34:57 2021 - NOTICE   Calculating strategy.
Feb 14 08:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Feb 14 08:34:57 2021 - DEBUG    Range:	2 MAXSHIFT:	50304 Scrunch value:	4
Feb 14 08:34:57 2021 - DEBUG    Maximum dispersive delay:	 3.219456(s).
Feb 14 08:34:57 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:34:57 2021 - DEBUG    In 2
Feb 14 08:34:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:34:58 2021 - NOTICE   Calculating strategy.
Feb 14 08:34:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Feb 14 08:34:58 2021 - DEBUG    Range:	2 MAXSHIFT:	50304 Scrunch value:	4
Feb 14 08:34:58 2021 - DEBUG    Maximum dispersive delay:	 3.219456(s).
Feb 14 08:34:58 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 08:34:58 2021 - DEBUG    In 2
Feb 14 08:34:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 08:34:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 08:34:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:34:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:34:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:34:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:34:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:34:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:34:58 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:34:58 2021 - DEBUG    Driver version:		11010
Feb 14 08:34:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:34:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:34:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:34:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:34:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 08:34:58 2021 - DEBUG    az_start:		0.000000
Feb 14 08:34:58 2021 - DEBUG    za_start:		0.000000
Feb 14 08:34:58 2021 - DEBUG    src_raj:			0.000000
Feb 14 08:34:58 2021 - DEBUG    src_dej:			0.000000
Feb 14 08:34:58 2021 - DEBUG    tstart:			50000.000000
Feb 14 08:34:58 2021 - DEBUG    tsamp:			0.000064
Feb 14 08:34:58 2021 - DEBUG    refdm:			0.000000
Feb 14 08:34:58 2021 - DEBUG    period:			0.000000
Feb 14 08:34:58 2021 - DEBUG    fch1:			1480.000000
Feb 14 08:34:58 2021 - DEBUG    foff:			-0.078125
Feb 14 08:34:58 2021 - DEBUG    fchannel:		0.000000
Feb 14 08:34:58 2021 - DEBUG    telescope_id:		0
Feb 14 08:34:58 2021 - DEBUG    machine_id:		0
Feb 14 08:34:58 2021 - DEBUG    data_type:		0
Feb 14 08:34:58 2021 - DEBUG    barycentric:		0
Feb 14 08:34:58 2021 - DEBUG    pulsarcentric:		0
Feb 14 08:34:58 2021 - DEBUG    nbits:			8
Feb 14 08:34:58 2021 - DEBUG    nsamples:		312500
Feb 14 08:34:58 2021 - DEBUG    nchans:			4096
Feb 14 08:34:58 2021 - DEBUG    nifs:			0
Feb 14 08:34:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 08:34:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 08:34:58 2021 - DEBUG    rawdatafile:		
Feb 14 08:34:58 2021 - DEBUG    source_name:		
Feb 14 08:34:58 2021 - DEBUG    N:			0
Feb 14 08:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:34:58 2021 - DEBUG    Optimization settings:
Feb 14 08:34:58 2021 - DEBUG    		UNROLL:			4
Feb 14 08:34:58 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:34:58 2021 - DEBUG    		SDIVINT:		32
Feb 14 08:34:58 2021 - DEBUG    		SDIVINDM:		15
Feb 14 08:34:58 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:34:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.549988,0.410000,1,1
Feb 14 08:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.549988,1498.649902,0.810000,2,2
Feb 14 08:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1498.649902,2698.649902,2.000000,4,4
Feb 14 08:34:58 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:34:58 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:34:58 2021 - DEBUG         ndms[0]:		2055
Feb 14 08:34:58 2021 - DEBUG         ndms[1]:		810
Feb 14 08:34:58 2021 - DEBUG         ndms[2]:		600
Feb 14 08:34:58 2021 - DEBUG    ddtr maxshift:		50304
Feb 14 08:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:34:58 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:34:58 2021 - DEBUG    t_processed size:	3
Feb 14 08:34:58 2021 - DEBUG    t_processed elements:
Feb 14 08:34:58 2021 - DEBUG         t_processed[0][0]:	262144
Feb 14 08:34:58 2021 - DEBUG         t_processed[1][0]:	131072
Feb 14 08:34:58 2021 - DEBUG         t_processed[2][0]:	65536
Feb 14 08:34:58 2021 - DEBUG    power:			2.000000
Feb 14 08:34:58 2021 - NOTICE   Pipeline is ready.
Feb 14 08:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:35:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:35:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:35:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 08:35:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 08:35:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 08:35:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 08:35:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 08:35:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 08:35:03 2021 - DEBUG    Signal width [samples]:		625
Feb 14 08:35:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 08:35:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 08:35:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 08:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 08:35:03 2021 - DEBUG    Optimization settings:
Feb 14 08:35:03 2021 - DEBUG    		UNROLL:			4
Feb 14 08:35:03 2021 - DEBUG    		SNUMREG:		2
Feb 14 08:35:03 2021 - DEBUG    		SDIVINT:		32
Feb 14 08:35:03 2021 - DEBUG    		SDIVINDM:		15
Feb 14 08:35:03 2021 - DEBUG    ddtr+analysis:		false
Feb 14 08:35:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 08:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.549988,0.410000,1,1
Feb 14 08:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.549988,1498.649902,0.810000,2,2
Feb 14 08:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1498.649902,2698.649902,2.000000,4,4
Feb 14 08:35:03 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:35:03 2021 - DEBUG    ddtr ndms elements:
Feb 14 08:35:03 2021 - DEBUG         ndms[0]:		2055
Feb 14 08:35:03 2021 - DEBUG         ndms[1]:		810
Feb 14 08:35:03 2021 - DEBUG         ndms[2]:		600
Feb 14 08:35:03 2021 - DEBUG    ddtr maxshift:		50304
Feb 14 08:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 08:35:03 2021 - DEBUG    ddtr max_ndms:		2055
Feb 14 08:35:03 2021 - DEBUG    t_processed size:	3
Feb 14 08:35:03 2021 - DEBUG    t_processed elements:
Feb 14 08:35:03 2021 - DEBUG         t_processed[0][0]:	262144
Feb 14 08:35:03 2021 - DEBUG         t_processed[1][0]:	131072
Feb 14 08:35:03 2021 - DEBUG         t_processed[2][0]:	65536
Feb 14 08:35:03 2021 - DEBUG    power:			2.000000
Feb 14 08:35:03 2021 - NOTICE   Finished. 1
Feb 14 08:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 08:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 08:35:03 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 08:35:03 2021 - NOTICE   	DDTR Binning 	72.985151
Feb 14 08:35:03 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Feb 14 08:35:03 2021 - NOTICE   	DDTR Dedispersion 	2893.369751
Feb 14 08:35:03 2021 - NOTICE   	DDTR Host_To_Device 	1675.614783
Feb 14 08:35:03 2021 - NOTICE   	DDTR total 	4697.678635
Feb 14 08:35:03 2021 - NOTICE   	Total total 	4697.782227
Feb 14 08:35:03 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 14 08:35:03 2021 - NOTICE    
Feb 14 08:35:03 2021 - NOTICE   	Real-time speed-up factor:	3.571306
Feb 14 08:35:03 2021 - NOTICE   --------------------------------------------------------------
Feb 14 08:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 08:35:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 08:35:03 2021 - NOTICE   Checked for devices.
Feb 14 08:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 08:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 08:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 08:35:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 08:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 08:35:03 2021 - DEBUG    Compute capability:	7.5
Feb 14 08:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 08:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 08:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 08:35:03 2021 - DEBUG    ID # on this machine:	0
Feb 14 08:35:03 2021 - DEBUG    Driver version:		11010
Feb 14 08:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 08:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 08:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 08:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 08:35:03 2021 - NOTICE   Calculating strategy.
Feb 14 08:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:35:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2279 Scrunch value:	1
Feb 14 08:35:03 2021 - DEBUG    Maximum dispersive delay:	 2.333696(s).
Feb 14 08:35:03 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6386
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.256097
CT Device memory bandwidth in GB/s: 145.953658

NOTICE: 0.000000	1650.000000	2.500000	660

Amount of telescope time processed: 0.000000

2441.406250
0.003883
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0793866 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 168.408005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	786 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	786 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 50304
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.273078
CT Device memory bandwidth in GB/s: 138.163847

NOTICE: 0.000000	842.549988	0.410000	2055

Amount of telescope time processed: 0.000000

6406.250000
0.001189
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.549988	1498.649902	0.810000	810

Amount of telescope time processed: 0.000000
timesamples: 312448

6328.125000
0.001189
167
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1498.649902	2698.649902	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181376

7812.500000
0.001189
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.69778 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 3.571306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 08:35:03 2021 - DEBUG    In 2
Feb 14 08:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 08:35:03 2021 - NOTICE   Calculating strategy.
Feb 14 08:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 08:35:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2279 Scrunch value:	1
Feb 14 08:35:03 2021 - DEBUG    Maximum dispersive delay:	 2.333696(s).
Feb 14 08:35:03 2021 - DEBUG    Diagonal DM:	3902.548243
