Feb 14 11:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:25:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:25:57 2021 - NOTICE   Checked for devices.
Feb 14 11:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:25:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:25:57 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:25:57 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:25:57 2021 - DEBUG    Driver version:		11010
Feb 14 11:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:25:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 11:25:57 2021 - NOTICE   Calculating strategy.
Feb 14 11:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 14 11:25:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6867 Scrunch value:	1
Feb 14 11:25:57 2021 - DEBUG    Maximum dispersive delay:	 7.031808(s).
Feb 14 11:25:57 2021 - DEBUG    Diagonal DM:	562.547346
Feb 14 11:25:57 2021 - DEBUG    In 2
Feb 14 11:25:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:25:57 2021 - NOTICE   Calculating strategy.
Feb 14 11:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 14 11:25:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6867 Scrunch value:	1
Feb 14 11:25:57 2021 - DEBUG    Maximum dispersive delay:	 7.031808(s).
Feb 14 11:25:57 2021 - DEBUG    Diagonal DM:	562.547346
Feb 14 11:25:57 2021 - DEBUG    In 2
Feb 14 11:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:25:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:25:57 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:25:57 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:25:57 2021 - DEBUG    Driver version:		11010
Feb 14 11:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:25:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 11:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:25:57 2021 - DEBUG    az_start:		0.000000
Feb 14 11:25:57 2021 - DEBUG    za_start:		0.000000
Feb 14 11:25:57 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:25:57 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:25:57 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:25:57 2021 - DEBUG    tsamp:			0.001024
Feb 14 11:25:57 2021 - DEBUG    refdm:			0.000000
Feb 14 11:25:57 2021 - DEBUG    period:			0.000000
Feb 14 11:25:57 2021 - DEBUG    fch1:			915.000000
Feb 14 11:25:57 2021 - DEBUG    foff:			-0.112305
Feb 14 11:25:57 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:25:57 2021 - DEBUG    telescope_id:		0
Feb 14 11:25:57 2021 - DEBUG    machine_id:		0
Feb 14 11:25:57 2021 - DEBUG    data_type:		0
Feb 14 11:25:57 2021 - DEBUG    barycentric:		0
Feb 14 11:25:57 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:25:57 2021 - DEBUG    nbits:			8
Feb 14 11:25:57 2021 - DEBUG    nsamples:		19531
Feb 14 11:25:57 2021 - DEBUG    nchans:			2048
Feb 14 11:25:57 2021 - DEBUG    nifs:			0
Feb 14 11:25:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:25:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:25:57 2021 - DEBUG    rawdatafile:		
Feb 14 11:25:57 2021 - DEBUG    source_name:		
Feb 14 11:25:57 2021 - DEBUG    N:			0
Feb 14 11:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:25:57 2021 - DEBUG    Optimization settings:
Feb 14 11:25:57 2021 - DEBUG    		UNROLL:			4
Feb 14 11:25:57 2021 - DEBUG    		SNUMREG:		8
Feb 14 11:25:57 2021 - DEBUG    		SDIVINT:		12
Feb 14 11:25:57 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:25:57 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:25:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1760.000000,2.500000,1,1
Feb 14 11:25:57 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:25:57 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:25:57 2021 - DEBUG         ndms[0]:		704
Feb 14 11:25:57 2021 - DEBUG    ddtr maxshift:		6867
Feb 14 11:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:25:57 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:25:57 2021 - DEBUG    t_processed size:	1
Feb 14 11:25:57 2021 - DEBUG    t_processed elements:
Feb 14 11:25:57 2021 - DEBUG         t_processed[0][0]:	12480
Feb 14 11:25:57 2021 - DEBUG    power:			2.000000
Feb 14 11:25:57 2021 - NOTICE   Pipeline is ready.
Feb 14 11:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:25:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:25:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:25:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:25:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:25:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:25:57 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 11:25:57 2021 - DEBUG    Signal width [samples]:		39
Feb 14 11:25:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:25:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:25:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:25:57 2021 - DEBUG    Optimization settings:
Feb 14 11:25:57 2021 - DEBUG    		UNROLL:			4
Feb 14 11:25:57 2021 - DEBUG    		SNUMREG:		8
Feb 14 11:25:57 2021 - DEBUG    		SDIVINT:		12
Feb 14 11:25:57 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:25:57 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:25:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 11:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1760.000000,2.500000,1,1
Feb 14 11:25:57 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:25:57 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:25:57 2021 - DEBUG         ndms[0]:		704
Feb 14 11:25:57 2021 - DEBUG    ddtr maxshift:		6867
Feb 14 11:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:25:57 2021 - DEBUG    ddtr max_ndms:		704
Feb 14 11:25:57 2021 - DEBUG    t_processed size:	1
Feb 14 11:25:57 2021 - DEBUG    t_processed elements:
Feb 14 11:25:57 2021 - DEBUG         t_processed[0][0]:	12480
Feb 14 11:25:57 2021 - DEBUG    power:			2.000000
Feb 14 11:25:57 2021 - NOTICE   Finished. 2
Feb 14 11:25:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:25:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:25:57 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:25:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:25:57 2021 - NOTICE   	DDTR Corner_Turn 	1.655776
Feb 14 11:25:57 2021 - NOTICE   	DDTR Dedispersion 	42.870174
Feb 14 11:25:57 2021 - NOTICE   	DDTR Host_To_Device 	52.073121
Feb 14 11:25:57 2021 - NOTICE   	DDTR total 	96.652931
Feb 14 11:25:57 2021 - NOTICE   	Total total 	96.712708
Feb 14 11:25:57 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 14 11:25:57 2021 - NOTICE    
Feb 14 11:25:57 2021 - NOTICE   	Real-time speed-up factor:	132.138996
Feb 14 11:25:57 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:25:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:25:57 2021 - NOTICE   Checked for devices.
Feb 14 11:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:25:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:25:57 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:25:57 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:25:57 2021 - DEBUG    Driver version:		11010
Feb 14 11:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:25:57 2021 - NOTICE   Calculating strategy.
Feb 14 11:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:25:57 2021 - DEBUG    Range:	2 MAXSHIFT:	52416 Scrunch value:	4
Feb 14 11:25:57 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 14 11:25:57 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:25:57 2021 - DEBUG    In 2
Feb 14 11:25:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:25:58 2021 - NOTICE   Calculating strategy.
Feb 14 11:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 11:25:58 2021 - DEBUG    Range:	2 MAXSHIFT:	52416 Scrunch value:	4
Feb 14 11:25:58 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 14 11:25:58 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 11:25:58 2021 - DEBUG    In 2
Feb 14 11:25:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:25:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:25:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:25:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:25:58 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:25:58 2021 - DEBUG    Driver version:		11010
Feb 14 11:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:25:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:25:58 2021 - DEBUG    az_start:		0.000000
Feb 14 11:25:58 2021 - DEBUG    za_start:		0.000000
Feb 14 11:25:58 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:25:58 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:25:58 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:25:58 2021 - DEBUG    tsamp:			0.000064
Feb 14 11:25:58 2021 - DEBUG    refdm:			0.000000
Feb 14 11:25:58 2021 - DEBUG    period:			0.000000
Feb 14 11:25:58 2021 - DEBUG    fch1:			1480.000000
Feb 14 11:25:58 2021 - DEBUG    foff:			-0.078125
Feb 14 11:25:58 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:25:58 2021 - DEBUG    telescope_id:		0
Feb 14 11:25:58 2021 - DEBUG    machine_id:		0
Feb 14 11:25:58 2021 - DEBUG    data_type:		0
Feb 14 11:25:58 2021 - DEBUG    barycentric:		0
Feb 14 11:25:58 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:25:58 2021 - DEBUG    nbits:			8
Feb 14 11:25:58 2021 - DEBUG    nsamples:		312500
Feb 14 11:25:58 2021 - DEBUG    nchans:			4096
Feb 14 11:25:58 2021 - DEBUG    nifs:			0
Feb 14 11:25:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:25:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:25:58 2021 - DEBUG    rawdatafile:		
Feb 14 11:25:58 2021 - DEBUG    source_name:		
Feb 14 11:25:58 2021 - DEBUG    N:			0
Feb 14 11:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:25:58 2021 - DEBUG    Optimization settings:
Feb 14 11:25:58 2021 - DEBUG    		UNROLL:			4
Feb 14 11:25:58 2021 - DEBUG    		SNUMREG:		8
Feb 14 11:25:58 2021 - DEBUG    		SDIVINT:		12
Feb 14 11:25:58 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:25:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2793.600098,2.000000,4,4
Feb 14 11:25:58 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:25:58 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:25:58 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:25:58 2021 - DEBUG         ndms[1]:		832
Feb 14 11:25:58 2021 - DEBUG         ndms[2]:		640
Feb 14 11:25:58 2021 - DEBUG    ddtr maxshift:		52416
Feb 14 11:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:25:58 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:25:58 2021 - DEBUG    t_processed size:	3
Feb 14 11:25:58 2021 - DEBUG    t_processed elements:
Feb 14 11:25:58 2021 - DEBUG         t_processed[0][0]:	259584
Feb 14 11:25:58 2021 - DEBUG         t_processed[1][0]:	129792
Feb 14 11:25:58 2021 - DEBUG         t_processed[2][0]:	64896
Feb 14 11:25:58 2021 - DEBUG    power:			2.000000
Feb 14 11:25:58 2021 - NOTICE   Pipeline is ready.
Feb 14 11:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:26:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:26:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:26:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6867
Number of time samples + maxshift: 19347;
Number of channels: 2048
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79245312 bytes = 75.574 MB;
DDTR output size:  158490624 bytes = 151.148 MB;
Total memory required: 237735936 bytes = 226.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19347 2048
32 8
604 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.976234
CT Device memory bandwidth in GB/s: 145.785740

NOTICE: 0.000000	1760.000000	2.500000	704

Amount of telescope time processed: 0.000000

2441.406250
0.003883
619
lineshift:	787
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0967127 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 132.138992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.


Memory allocation for the DDTR
Number of time samples: 259584;
maxshift: 52416
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.927406
CT Device memory bandwidth in GB/s: 137.956443

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
501
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1513.599976	0.810000	832

Amount of telescope time processed: 0.000000
timesamples: 312000

6328.125000
0.001189
495
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2793.600098	2.000000	640

Amount of telescope time processed: 0.000000
timesamples: 182208

7812.500000
0.001189
607
lineshift:	775
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37441 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samFeb 14 11:26:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:26:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:26:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:26:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:26:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:26:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 11:26:01 2021 - DEBUG    Signal width [samples]:		625
Feb 14 11:26:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:26:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:26:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:26:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:26:01 2021 - DEBUG    Optimization settings:
Feb 14 11:26:01 2021 - DEBUG    		UNROLL:			4
Feb 14 11:26:01 2021 - DEBUG    		SNUMREG:		8
Feb 14 11:26:01 2021 - DEBUG    		SDIVINT:		12
Feb 14 11:26:01 2021 - DEBUG    		SDIVINDM:		64
Feb 14 11:26:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:26:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 11:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 11:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 11:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2793.600098,2.000000,4,4
Feb 14 11:26:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:26:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:26:01 2021 - DEBUG         ndms[0]:		2048
Feb 14 11:26:01 2021 - DEBUG         ndms[1]:		832
Feb 14 11:26:01 2021 - DEBUG         ndms[2]:		640
Feb 14 11:26:01 2021 - DEBUG    ddtr maxshift:		52416
Feb 14 11:26:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:26:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 11:26:01 2021 - DEBUG    t_processed size:	3
Feb 14 11:26:01 2021 - DEBUG    t_processed elements:
Feb 14 11:26:01 2021 - DEBUG         t_processed[0][0]:	259584
Feb 14 11:26:01 2021 - DEBUG         t_processed[1][0]:	129792
Feb 14 11:26:01 2021 - DEBUG         t_processed[2][0]:	64896
Feb 14 11:26:01 2021 - DEBUG    power:			2.000000
Feb 14 11:26:01 2021 - NOTICE   Finished. 2
Feb 14 11:26:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:26:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:26:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:26:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:26:01 2021 - NOTICE   	DDTR Binning 	73.150881
Feb 14 11:26:01 2021 - NOTICE   	DDTR Corner_Turn 	55.601250
Feb 14 11:26:01 2021 - NOTICE   	DDTR Dedispersion 	1570.588669
Feb 14 11:26:01 2021 - NOTICE   	DDTR Host_To_Device 	1674.849609
Feb 14 11:26:01 2021 - NOTICE   	DDTR total 	3374.304108
Feb 14 11:26:01 2021 - NOTICE   	Total total 	3374.409912
Feb 14 11:26:01 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb 14 11:26:01 2021 - NOTICE    
Feb 14 11:26:01 2021 - NOTICE   	Real-time speed-up factor:	4.923343
Feb 14 11:26:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:26:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:26:01 2021 - NOTICE   Checked for devices.
Feb 14 11:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:26:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:26:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:26:01 2021 - DEBUG    Compute capability:	7.5
