Feb 14 09:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:47:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 09:47:21 2021 - NOTICE   Checked for devices.
Feb 14 09:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:47:21 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 09:47:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 09:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:47:22 2021 - DEBUG    Optimization settings:
Feb 14 09:47:22 2021 - DEBUG    		UNROLL:			4
Feb 14 09:47:22 2021 - DEBUG    		SNUMREG:		6
Feb 14 09:47:22 2021 - DEBUG    		SDIVINT:		25
Feb 14 09:47:22 2021 - DEBUG    		SDIVINDM:		32
Feb 14 09:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:47:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1680.000000,2.500000,1,1
Feb 14 09:47:22 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 09:47:22 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:47:22 2021 - DEBUG         ndms[0]:		672
Feb 14 09:47:22 2021 - DEBUG    ddtr maxshift:		6672
Feb 14 09:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:47:22 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 09:47:22 2021 - DEBUG    t_processed size:	1
Feb 14 09:47:22 2021 - DEBUG    t_processed elements:
Feb 14 09:47:22 2021 - DEBUG         t_processed[0][0]:	12600
Feb 14 09:47:22 2021 - DEBUG    power:			2.000000
Feb 14 09:47:22 2021 - NOTICE   Finished. 1
Feb 14 09:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 09:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 09:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 09:47:22 2021 - NOTICE   	DDTR Corner_Turn 	1.647232
Feb 14 09:47:22 2021 - NOTICE   	DDTR Dedispersion 	16.285696
Feb 14 09:47:22 2021 - NOTICE   	DDTR Host_To_Device 	51.831266
Feb 14 09:47:22 2021 - NOTICE   	DDTR total 	69.818497
Feb 14 09:47:22 2021 - NOTICE   	Total total 	69.877762
Feb 14 09:47:22 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb 14 09:47:22 2021 - NOTICE    
Feb 14 09:47:22 2021 - NOTICE   	Real-time speed-up factor:	184.642434
Feb 14 09:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 09:47:22 2021 - NOTICE   Checked for devices.
Feb 14 09:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:47:22 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:47:22 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:47:22 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:47:22 2021 - DEBUG    Driver version:		11010
Feb 14 09:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:47:22 2021 - NOTICE   Calculating strategy.
Feb 14 09:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 09:47:22 2021 - DEBUG    Range:	2 MAXSHIFT:	51900 Scrunch value:	4
Feb 14 09:47:22 2021 - DEBUG    Maximum dispersive delay:	 3.321600(s).
Feb 14 09:47:22 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 09:47:22 2021 - DEBUG    In 2
Feb 14 09:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 09:47:22 2021 - NOTICE   Calculating strategy.
Feb 14 09:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 09:47:22 2021 - DEBUG    Range:	2 MAXSHIFT:	51900 Scrunch value:	4
Feb 14 09:47:22 2021 - DEBUG    Maximum dispersive delay:	 3.321600(s).
Feb 14 09:47:22 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 09:47:22 2021 - DEBUG    In 2
Feb 14 09:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 09:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 09:47:22 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:47:22 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:47:22 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:47:22 2021 - DEBUG    Driver version:		11010
Feb 14 09:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 09:47:22 2021 - DEBUG    az_start:		0.000000
Feb 14 09:47:22 2021 - DEBUG    za_start:		0.000000
Feb 14 09:47:22 2021 - DEBUG    src_raj:			0.000000
Feb 14 09:47:22 2021 - DEBUG    src_dej:			0.000000
Feb 14 09:47:22 2021 - DEBUG    tstart:			50000.000000
Feb 14 09:47:22 2021 - DEBUG    tsamp:			0.000064
Feb 14 09:47:22 2021 - DEBUG    refdm:			0.000000
Feb 14 09:47:22 2021 - DEBUG    period:			0.000000
Feb 14 09:47:22 2021 - DEBUG    fch1:			1480.000000
Feb 14 09:47:22 2021 - DEBUG    foff:			-0.078125
Feb 14 09:47:22 2021 - DEBUG    fchannel:		0.000000
Feb 14 09:47:22 2021 - DEBUG    telescope_id:		0
Feb 14 09:47:22 2021 - DEBUG    machine_id:		0
Feb 14 09:47:22 2021 - DEBUG    data_type:		0
Feb 14 09:47:22 2021 - DEBUG    barycentric:		0
Feb 14 09:47:22 2021 - DEBUG    pulsarcentric:		0
Feb 14 09:47:22 2021 - DEBUG    nbits:			8
Feb 14 09:47:22 2021 - DEBUG    nsamples:		312500
Feb 14 09:47:22 2021 - DEBUG    nchans:			4096
Feb 14 09:47:22 2021 - DEBUG    nifs:			0
Feb 14 09:47:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 09:47:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 09:47:22 2021 - DEBUG    rawdatafile:		
Feb 14 09:47:22 2021 - DEBUG    source_name:		
Feb 14 09:47:22 2021 - DEBUG    N:			0
Feb 14 09:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:47:22 2021 - DEBUG    Optimization settings:
Feb 14 09:47:22 2021 - DEBUG    		UNROLL:			4
Feb 14 09:47:22 2021 - DEBUG    		SNUMREG:		6
Feb 14 09:47:22 2021 - DEBUG    		SDIVINT:		25
Feb 14 09:47:22 2021 - DEBUG    		SDIVINDM:		32
Feb 14 09:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:47:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 09:47:22 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:47:22 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:47:22 2021 - DEBUG         ndms[0]:		2048
Feb 14 09:47:22 2021 - DEBUG         ndms[1]:		832
Feb 14 09:47:22 2021 - DEBUG         ndms[2]:		608
Feb 14 09:47:22 2021 - DEBUG    ddtr maxshift:		51900
Feb 14 09:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:47:22 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:47:22 2021 - DEBUG    t_processed size:	3
Feb 14 09:47:22 2021 - DEBUG    t_processed elements:
Feb 14 09:47:22 2021 - DEBUG         t_processed[0][0]:	260400
Feb 14 09:47:22 2021 - DEBUG         t_processed[1][0]:	130200
Feb 14 09:47:22 2021 - DEBUG         t_processed[2][0]:	65100
Feb 14 09:47:22 2021 - DEBUG    power:			2.000000
Feb 14 09:47:22 2021 - NOTICE   Pipeline is ready.
Feb 14 09:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 09:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 09:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 09:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 09:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 09:47:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 09:47:26 2021 - DEBUG    Signal width [samples]:		625
Feb 14 09:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 09:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 09:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 09:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 09:47:26 2021 - DEBUG    Optimization settings:
Feb 14 09:47:26 2021 - DEBUG    		UNROLL:			4
Feb 14 09:47:26 2021 - DEBUG    		SNUMREG:		6
Feb 14 09:47:26 2021 - DEBUG    		SDIVINT:		25
Feb 14 09:47:26 2021 - DEBUG    		SDIVINDM:		32
Feb 14 09:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 09:47:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 09:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.410000,1,1
Feb 14 09:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1513.599976,0.810000,2,2
Feb 14 09:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2729.600098,2.000000,4,4
Feb 14 09:47:26 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:47:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 09:47:26 2021 - DEBUG         ndms[0]:		2048
Feb 14 09:47:26 2021 - DEBUG         ndms[1]:		832
Feb 14 09:47:26 2021 - DEBUG         ndms[2]:		608
Feb 14 09:47:26 2021 - DEBUG    ddtr maxshift:		51900
Feb 14 09:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 09:47:26 2021 - DEBUG    ddtr max_ndms:		2048
Feb 14 09:47:26 2021 - DEBUG    t_processed size:	3
Feb 14 09:47:26 2021 - DEBUG    t_processed elements:
Feb 14 09:47:26 2021 - DEBUG         t_processed[0][0]:	260400
Feb 14 09:47:26 2021 - DEBUG         t_processed[1][0]:	130200
Feb 14 09:47:26 2021 - DEBUG         t_processed[2][0]:	65100
Feb 14 09:47:26 2021 - DEBUG    power:			2.000000
Feb 14 09:47:26 2021 - NOTICE   Finished. 1
Feb 14 09:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 09:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 09:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 09:47:26 2021 - NOTICE   	DDTR Binning 	73.416447
Feb 14 09:47:26 2021 - NOTICE   	DDTR Corner_Turn 	55.740448
Feb 14 09:47:26 2021 - NOTICE   	DDTR Dedispersion 	1807.757828
Feb 14 09:47:26 2021 - NOTICE   	DDTR Host_To_Device 	1675.154438
Feb 14 09:47:26 2021 - NOTICE   	DDTR total 	3612.174393
Feb 14 09:47:26 2021 - NOTICE   	Total total 	3612.277344
Feb 14 09:47:26 2021 - NOTICE   	Processed telescope time:	16665.599823
Feb 14 09:47:26 2021 - NOTICE    
Feb 14 09:47:26 2021 - NOTICE   	Real-time speed-up factor:	4.613599
Feb 14 09:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 09:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 09:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 09:47:26 2021 - NOTICE   Checked for devices.
Feb 14 09:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 09:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 09:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 09:47:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 09:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 09:47:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 09:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 09:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 09:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 09:47:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 09:47:26 2021 - DEBUG    Driver version:		11010
Feb 14 09:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 09:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 09:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 09:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 09:47:26 2021 - NOTICE   Calculating strategy.
Feb 14 09:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 09:47:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2445 Scrunch value:	1
Feb 14 09:47:26 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Feb 14 09:47:26 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12600;
maxshift: 6672
Number of time samples + maxshift: 19272;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78938112 bytes = 75.281 MB;
DDTR output size:  157876224 bytes = 150.562 MB;
Total memory required: 236814336 bytes = 225.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12600, 0
CORNER TURN!
19272 2048
32 8
602 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.443650
CT Device memory bandwidth in GB/s: 146.066190

NOTICE: 0.000000	1680.000000	2.500000	672

Amount of telescope time processed: 0.000000

2441.406250
0.003883
341
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698778 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 12600
Real-time speedup factor: 184.642441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	810 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	810 MB.


Memory allocation for the DDTR
Number of time samples: 260400;
maxshift: 51900
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260400, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.563270
CT Device memory bandwidth in GB/s: 137.737962

NOTICE: 0.000000	839.679993	0.410000	2048

Amount of telescope time processed: 0.000000

6406.250000
0.001189
284
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1513.599976	0.810000	832

Amount of telescope time processed: 0.000000
timesamples: 312300

6328.125000
0.001189
281
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2729.600098	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 182100

7812.500000
0.001189
335
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.61228 (GPU estimate)
Amount of telescope time processed: 16.665600
Number of samples processed: 260400
Real-time speedup factor: 4.613599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 09:47:26 2021 - DEBUG    In 2
Feb 14 09:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 09:47:26 2021 - NOTICE   Calculating strategy.
Feb 14 09:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 09:47:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2445 Scrunch value:	1
Feb 14 09:47:26 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Feb 14 09:47:26 2021 - DEBUG    Diagonal DM:	3902.548243
