Feb 18 00:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:05:07 2021 - NOTICE   Checked for devices.
Feb 18 00:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:05:07 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:05:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:05:07 2021 - DEBUG    az_start:		0.000000
Feb 18 00:05:07 2021 - DEBUG    za_start:		0.000000
Feb 18 00:05:07 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:05:07 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:05:07 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:05:07 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:05:07 2021 - DEBUG    refdm:			0.000000
Feb 18 00:05:07 2021 - DEBUG    period:			0.000000
Feb 18 00:05:07 2021 - DEBUG    fch1:			1360.000000
Feb 18 00:05:07 2021 - DEBUG    foff:			-0.097656
Feb 18 00:05:07 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:05:07 2021 - DEBUG    telescope_id:		0
Feb 18 00:05:07 2021 - DEBUG    machine_id:		0
Feb 18 00:05:07 2021 - DEBUG    data_type:		0
Feb 18 00:05:07 2021 - DEBUG    barycentric:		0
Feb 18 00:05:07 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:05:07 2021 - DEBUG    nbits:			8
Feb 18 00:05:07 2021 - DEBUG    nsamples:		78125
Feb 18 00:05:07 2021 - DEBUG    nchans:			4096
Feb 18 00:05:07 2021 - DEBUG    nifs:			0
Feb 18 00:05:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:05:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:05:07 2021 - DEBUG    rawdatafile:		
Feb 18 00:05:07 2021 - DEBUG    source_name:		
Feb 18 00:05:07 2021 - DEBUG    N:			0
Feb 18 00:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:05:07 2021 - DEBUG    Optimization settings:
Feb 18 00:05:07 2021 - DEBUG    		UNROLL:			4
Feb 18 00:05:07 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:05:07 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:05:07 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:05:07 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:05:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.000000,0.410000,1,1
Feb 18 00:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,2363.000000,1.000000,2,2
Feb 18 00:05:07 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:05:07 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:05:07 2021 - DEBUG         ndms[0]:		4300
Feb 18 00:05:07 2021 - DEBUG         ndms[1]:		600
Feb 18 00:05:07 2021 - DEBUG    ddtr maxshift:		21000
Feb 18 00:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:05:07 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:05:07 2021 - DEBUG    t_processed size:	2
Feb 18 00:05:07 2021 - DEBUG    t_processed elements:
Feb 18 00:05:07 2021 - DEBUG         t_processed[0][0]:	57120
Feb 18 00:05:07 2021 - DEBUG         t_processed[1][0]:	28560
Feb 18 00:05:07 2021 - DEBUG    power:			2.000000
Feb 18 00:05:07 2021 - NOTICE   Pipeline is ready.
Feb 18 00:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:05:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:05:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:05:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:05:09 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:05:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:05:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:05:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:05:09 2021 - DEBUG    Optimization settings:
Feb 18 00:05:09 2021 - DEBUG    		UNROLL:			4
Feb 18 00:05:09 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:05:09 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:05:09 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:05:09 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:05:09 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.000000,0.410000,1,1
Feb 18 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,2363.000000,1.000000,2,2
Feb 18 00:05:09 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:05:09 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:05:09 2021 - DEBUG         ndms[0]:		4300
Feb 18 00:05:09 2021 - DEBUG         ndms[1]:		600
Feb 18 00:05:09 2021 - DEBUG    ddtr maxshift:		21000
Feb 18 00:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:05:09 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:05:09 2021 - DEBUG    t_processed size:	2
Feb 18 00:05:09 2021 - DEBUG    t_processed elements:
Feb 18 00:05:09 2021 - DEBUG         t_processed[0][0]:	57120
Feb 18 00:05:09 2021 - DEBUG         t_processed[1][0]:	28560
Feb 18 00:05:09 2021 - DEBUG    power:			2.000000
Feb 18 00:05:09 2021 - NOTICE   Finished. 1
Feb 18 00:05:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:05:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:05:09 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:05:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:05:09 2021 - NOTICE   	DDTR Binning 	11.550720
Feb 18 00:05:09 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Feb 18 00:05:09 2021 - NOTICE   	DDTR Dedispersion 	1156.145134
Feb 18 00:05:09 2021 - NOTICE   	DDTR Host_To_Device 	419.184305
Feb 18 00:05:09 2021 - NOTICE   	DDTR total 	1600.959663
Feb 18 00:05:09 2021 - NOTICE   	Total total 	1601.045410
Feb 18 00:05:09 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb 18 00:05:09 2021 - NOTICE    
Feb 18 00:05:09 2021 - NOTICE   	Real-time speed-up factor:	9.133232
Feb 18 00:05:09 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:05:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:05:09 2021 - NOTICE   Checked for devices.
Feb 18 00:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:05:09 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:05:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:05:09 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:05:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:05:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:05:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:05:09 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:05:09 2021 - DEBUG    Driver version:		11010
Feb 18 00:05:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:05:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:05:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:05:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:05:09 2021 - NOTICE   Calculating strategy.
Feb 18 00:05:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:05:09 2021 - DEBUG    Range:	2 MAXSHIFT:	50680 Scrunch value:	4
Feb 18 00:05:09 2021 - DEBUG    Maximum dispersive delay:	 12.974080(s).
Feb 18 00:05:09 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:05:09 2021 - DEBUG    In 2
Feb 18 00:05:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:05:09 2021 - NOTICE   Calculating strategy.
Feb 18 00:05:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:05:09 2021 - DEBUG    Range:	2 MAXSHIFT:	50680 Scrunch value:	4
Feb 18 00:05:09 2021 - DEBUG    Maximum dispersive delay:	 12.974080(s).
Feb 18 00:05:09 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:05:09 2021 - DEBUG    In 2
Feb 18 00:05:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:05:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:05:09 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:05:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:05:09 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:05:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:05:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:05:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:05:09 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:05:09 2021 - DEBUG    Driver version:		11010
Feb 18 00:05:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:05:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:05:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:05:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:05:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:05:09 2021 - DEBUG    az_start:		0.000000
Feb 18 00:05:09 2021 - DEBUG    za_start:		0.000000
Feb 18 00:05:09 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:05:09 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:05:09 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:05:09 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:05:09 2021 - DEBUG    refdm:			0.000000
Feb 18 00:05:09 2021 - DEBUG    period:			0.000000
Feb 18 00:05:09 2021 - DEBUG    fch1:			395.000000
Feb 18 00:05:09 2021 - DEBUG    foff:			-0.021973
Feb 18 00:05:09 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:05:09 2021 - DEBUG    telescope_id:		0
Feb 18 00:05:09 2021 - DEBUG    machine_id:		0
Feb 18 00:05:09 2021 - DEBUG    data_type:		0
Feb 18 00:05:09 2021 - DEBUG    barycentric:		0
Feb 18 00:05:09 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:05:09 2021 - DEBUG    nbits:			8
Feb 18 00:05:09 2021 - DEBUG    nsamples:		78125
Feb 18 00:05:09 2021 - DEBUG    nchans:			4096
Feb 18 00:05:09 2021 - DEBUG    nifs:			0
Feb 18 00:05:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:05:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:05:09 2021 - DEBUG    rawdatafile:		
Feb 18 00:05:09 2021 - DEBUG    source_name:		
Feb 18 00:05:09 2021 - DEBUG    N:			0
Feb 18 00:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:05:09 2021 - DEBUG    Optimization settings:
Feb 18 00:05:09 2021 - DEBUG    		UNROLL:			4
Feb 18 00:05:09 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:05:09 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:05:09 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:05:09 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:05:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:05:09 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:05:09 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:05:09 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:05:09 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:05:09 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:05:09 2021 - DEBUG    ddtr maxshift:		50680
Feb 18 00:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:05:09 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:05:09 2021 - DEBUG    t_processed size:	3
Feb 18 00:05:09 2021 - DEBUG    t_processed elements:
Feb 18 00:05:09 2021 - DEBUG         t_processed[0][0]:	27328
Feb 18 00:05:09 2021 - DEBUG         t_processed[1][0]:	13664
Feb 18 00:05:09 2021 - DEBUG         t_processed[2][0]:	6832
Feb 18 00:05:09 2021 - DEBUG    power:			2.000000
Feb 18 00:05:09 2021 - NOTICE   Pipeline is ready.
Feb 18 00:05:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:05:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	344 MB.

Memory allocation for the DDTR
Number of time samples: 57120;
maxshift: 21000
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1343664000 bytes = 1281.418 MB;
Total memory required: 1983623040 bytes = 1891.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57120, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.101041
CT Device memory bandwidth in GB/s: 137.460625

NOTICE: 0.000000	1763.000000	0.410000	4300

Amount of telescope time processed: 0.000000

1601.562500
0.002258
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.000000	2363.000000	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.002258
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60105 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 57120
Real-time speedup factor: 9.133233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	791 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	791 MB.


Memory allocation for the DDTR
Number of time samples: 27328;
maxshift: 50680
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27328, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.989548
CT Device memory bandwidth in GB/s: 137.393729

NOTICE: 0.000000	234.899994	0.081000	2900

Amount of telescope time processed: 0.000000

316.406250
0.018001
305
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.899994	381.899994	0.140000	1050

Amount of telescope time processed: 0.000000
timesamples: 78008

273.437500
0.018001
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.899994	719.400024	0.270000	1250

Amount of telescope time processed: 0.000000
timesamples: 64344

263.671875
0.018001
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.904098 (GPU estimate)
Amount of telescope time processed: 6.995968
Number of samples processed: 27328
Real-time speedup factor: 7.738065
NOTICE: Pipeline start/resumeFeb 18 00:05:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:05:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:05:10 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:05:10 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:05:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:05:10 2021 - DEBUG    Optimization settings:
Feb 18 00:05:10 2021 - DEBUG    		UNROLL:			4
Feb 18 00:05:10 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:05:10 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:05:10 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:05:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:05:10 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:05:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:05:10 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:05:10 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:05:10 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:05:10 2021 - DEBUG    ddtr maxshift:		50680
Feb 18 00:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:05:10 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:05:10 2021 - DEBUG    t_processed size:	3
Feb 18 00:05:10 2021 - DEBUG    t_processed elements:
Feb 18 00:05:10 2021 - DEBUG         t_processed[0][0]:	27328
Feb 18 00:05:10 2021 - DEBUG         t_processed[1][0]:	13664
Feb 18 00:05:10 2021 - DEBUG         t_processed[2][0]:	6832
Feb 18 00:05:10 2021 - DEBUG    power:			2.000000
Feb 18 00:05:10 2021 - NOTICE   Finished. 1
Feb 18 00:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:05:10 2021 - NOTICE   	DDTR Binning 	21.041472
Feb 18 00:05:10 2021 - NOTICE   	DDTR Corner_Turn 	13.968704
Feb 18 00:05:10 2021 - NOTICE   	DDTR Dedispersion 	450.334530
Feb 18 00:05:10 2021 - NOTICE   	DDTR Host_To_Device 	418.553464
Feb 18 00:05:10 2021 - NOTICE   	DDTR total 	904.003319
Feb 18 00:05:10 2021 - NOTICE   	Total total 	904.097778
Feb 18 00:05:10 2021 - NOTICE   	Processed telescope time:	6995.967865
Feb 18 00:05:10 2021 - NOTICE    
Feb 18 00:05:10 2021 - NOTICE   	Real-time speed-up factor:	7.738066
Feb 18 00:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:05:10 2021 - NOTICE   Checked for devices.
Feb 18 00:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:05:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:05:10 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:05:10 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:05:10 2021 - DEBUG    Driver version:		11010
Feb 18 00:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:05:10 2021 - NOTICE   Calculating strategy.
Feb 18 00:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 18 00:05:10 2021 - DEBUG    Range:	5 MAXSHIFT:	39480 Scrunch value:	32
