Feb 17 23:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 23:59:25 2021 - NOTICE   Checked for devices.
Feb 17 23:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:59:25 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:59:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:59:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:59:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:59:26 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:59:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:59:26 2021 - DEBUG    Optimization settings:
Feb 17 23:59:26 2021 - DEBUG    		UNROLL:			4
Feb 17 23:59:26 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:59:26 2021 - DEBUG    		SDIVINT:		8
Feb 17 23:59:26 2021 - DEBUG    		SDIVINDM:		50
Feb 17 23:59:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:59:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 23:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.000000,0.410000,1,1
Feb 17 23:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,2363.000000,1.000000,2,2
Feb 17 23:59:26 2021 - DEBUG    ddtr max_ndms:		4300
Feb 17 23:59:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:59:26 2021 - DEBUG         ndms[0]:		4300
Feb 17 23:59:26 2021 - DEBUG         ndms[1]:		600
Feb 17 23:59:26 2021 - DEBUG    ddtr maxshift:		20896
Feb 17 23:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:59:26 2021 - DEBUG    ddtr max_ndms:		4300
Feb 17 23:59:26 2021 - DEBUG    t_processed size:	2
Feb 17 23:59:26 2021 - DEBUG    t_processed elements:
Feb 17 23:59:26 2021 - DEBUG         t_processed[0][0]:	57216
Feb 17 23:59:26 2021 - DEBUG         t_processed[1][0]:	28608
Feb 17 23:59:26 2021 - DEBUG    power:			2.000000
Feb 17 23:59:26 2021 - NOTICE   Finished. 1
Feb 17 23:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:59:26 2021 - NOTICE   	DDTR Binning 	11.505664
Feb 17 23:59:26 2021 - NOTICE   	DDTR Corner_Turn 	13.965824
Feb 17 23:59:26 2021 - NOTICE   	DDTR Dedispersion 	996.480949
Feb 17 23:59:26 2021 - NOTICE   	DDTR Host_To_Device 	419.537001
Feb 17 23:59:26 2021 - NOTICE   	DDTR total 	1441.570885
Feb 17 23:59:26 2021 - NOTICE   	Total total 	1441.648682
Feb 17 23:59:26 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb 17 23:59:26 2021 - NOTICE    
Feb 17 23:59:26 2021 - NOTICE   	Real-time speed-up factor:	10.160101
Feb 17 23:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:59:26 2021 - NOTICE   Checked for devices.
Feb 17 23:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:59:26 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:59:26 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:59:26 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:59:26 2021 - DEBUG    Driver version:		11010
Feb 17 23:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:59:26 2021 - NOTICE   Calculating strategy.
Feb 17 23:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 17 23:59:26 2021 - DEBUG    Range:	2 MAXSHIFT:	50720 Scrunch value:	4
Feb 17 23:59:26 2021 - DEBUG    Maximum dispersive delay:	 12.984320(s).
Feb 17 23:59:26 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:59:26 2021 - DEBUG    In 2
Feb 17 23:59:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 23:59:26 2021 - NOTICE   Calculating strategy.
Feb 17 23:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 17 23:59:26 2021 - DEBUG    Range:	2 MAXSHIFT:	50720 Scrunch value:	4
Feb 17 23:59:26 2021 - DEBUG    Maximum dispersive delay:	 12.984320(s).
Feb 17 23:59:26 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:59:26 2021 - DEBUG    In 2
Feb 17 23:59:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 23:59:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 23:59:26 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:59:26 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:59:26 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:59:26 2021 - DEBUG    Driver version:		11010
Feb 17 23:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:59:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 23:59:26 2021 - DEBUG    az_start:		0.000000
Feb 17 23:59:26 2021 - DEBUG    za_start:		0.000000
Feb 17 23:59:26 2021 - DEBUG    src_raj:			0.000000
Feb 17 23:59:26 2021 - DEBUG    src_dej:			0.000000
Feb 17 23:59:26 2021 - DEBUG    tstart:			50000.000000
Feb 17 23:59:26 2021 - DEBUG    tsamp:			0.000256
Feb 17 23:59:26 2021 - DEBUG    refdm:			0.000000
Feb 17 23:59:26 2021 - DEBUG    period:			0.000000
Feb 17 23:59:26 2021 - DEBUG    fch1:			395.000000
Feb 17 23:59:26 2021 - DEBUG    foff:			-0.021973
Feb 17 23:59:26 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:59:26 2021 - DEBUG    telescope_id:		0
Feb 17 23:59:26 2021 - DEBUG    machine_id:		0
Feb 17 23:59:26 2021 - DEBUG    data_type:		0
Feb 17 23:59:26 2021 - DEBUG    barycentric:		0
Feb 17 23:59:26 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:59:26 2021 - DEBUG    nbits:			8
Feb 17 23:59:26 2021 - DEBUG    nsamples:		78125
Feb 17 23:59:26 2021 - DEBUG    nchans:			4096
Feb 17 23:59:26 2021 - DEBUG    nifs:			0
Feb 17 23:59:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:59:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:59:26 2021 - DEBUG    rawdatafile:		
Feb 17 23:59:26 2021 - DEBUG    source_name:		
Feb 17 23:59:26 2021 - DEBUG    N:			0
Feb 17 23:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:59:26 2021 - DEBUG    Optimization settings:
Feb 17 23:59:26 2021 - DEBUG    		UNROLL:			4
Feb 17 23:59:26 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:59:26 2021 - DEBUG    		SDIVINT:		8
Feb 17 23:59:26 2021 - DEBUG    		SDIVINDM:		50
Feb 17 23:59:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:59:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 17 23:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 17 23:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 17 23:59:26 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 23:59:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:59:26 2021 - DEBUG         ndms[0]:		2900
Feb 17 23:59:26 2021 - DEBUG         ndms[1]:		1050
Feb 17 23:59:26 2021 - DEBUG         ndms[2]:		1250
Feb 17 23:59:26 2021 - DEBUG    ddtr maxshift:		50720
Feb 17 23:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:59:26 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 23:59:26 2021 - DEBUG    t_processed size:	3
Feb 17 23:59:26 2021 - DEBUG    t_processed elements:
Feb 17 23:59:26 2021 - DEBUG         t_processed[0][0]:	27392
Feb 17 23:59:26 2021 - DEBUG         t_processed[1][0]:	13696
Feb 17 23:59:26 2021 - DEBUG         t_processed[2][0]:	6848
Feb 17 23:59:26 2021 - DEBUG    power:			2.000000
Feb 17 23:59:26 2021 - NOTICE   Pipeline is ready.
Feb 17 23:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:59:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:59:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 57216;
maxshift: 20896
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1343526400 bytes = 1281.287 MB;
Total memory required: 1983419904 bytes = 1891.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57216, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.504924
CT Device memory bandwidth in GB/s: 137.702955

NOTICE: 0.000000	1763.000000	0.410000	4300

Amount of telescope time processed: 0.000000

1601.562500
0.002258
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.000000	2363.000000	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78112

1953.125000
0.002258
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44165 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 57216
Real-time speedup factor: 10.160101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	792 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	792 MB.


Memory allocation for the DDTR
Number of time samples: 27392;
maxshift: 50720
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27392, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.614549
CT Device memory bandwidth in GB/s: 137.768729

NOTICE: 0.000000	234.899994	0.081000	2900

Amount of telescope time processed: 0.000000

316.406250
0.018001
293
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.899994	381.899994	0.140000	1050

Amount of telescope time processed: 0.000000
timesamples: 78112

273.437500
0.018001
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.899994	719.400024	0.270000	1250

Amount of telescope time processed: 0.000000
timesamples: 64416

263.671875
0.018001
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844874 (GPU estimate)
Amount of telescope time processed: 7.012352
Number of samples processed: 27392
Real-time speedup factor: 8.299884
NOTICE: Pipeline start/resumFeb 17 23:59:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:59:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:59:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:59:27 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:59:27 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:59:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:59:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:59:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:59:27 2021 - DEBUG    Optimization settings:
Feb 17 23:59:27 2021 - DEBUG    		UNROLL:			4
Feb 17 23:59:27 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:59:27 2021 - DEBUG    		SDIVINT:		8
Feb 17 23:59:27 2021 - DEBUG    		SDIVINDM:		50
Feb 17 23:59:27 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:59:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 17 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 17 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 17 23:59:27 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 23:59:27 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:59:27 2021 - DEBUG         ndms[0]:		2900
Feb 17 23:59:27 2021 - DEBUG         ndms[1]:		1050
Feb 17 23:59:27 2021 - DEBUG         ndms[2]:		1250
Feb 17 23:59:27 2021 - DEBUG    ddtr maxshift:		50720
Feb 17 23:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:59:27 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 23:59:27 2021 - DEBUG    t_processed size:	3
Feb 17 23:59:27 2021 - DEBUG    t_processed elements:
Feb 17 23:59:27 2021 - DEBUG         t_processed[0][0]:	27392
Feb 17 23:59:27 2021 - DEBUG         t_processed[1][0]:	13696
Feb 17 23:59:27 2021 - DEBUG         t_processed[2][0]:	6848
Feb 17 23:59:27 2021 - DEBUG    power:			2.000000
Feb 17 23:59:27 2021 - NOTICE   Finished. 1
Feb 17 23:59:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:59:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:59:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:59:27 2021 - NOTICE   	DDTR Binning 	20.959424
Feb 17 23:59:27 2021 - NOTICE   	DDTR Corner_Turn 	13.950656
Feb 17 23:59:27 2021 - NOTICE   	DDTR Dedispersion 	390.290535
Feb 17 23:59:27 2021 - NOTICE   	DDTR Host_To_Device 	419.481533
Feb 17 23:59:27 2021 - NOTICE   	DDTR total 	844.787273
Feb 17 23:59:27 2021 - NOTICE   	Total total 	844.873535
Feb 17 23:59:27 2021 - NOTICE   	Processed telescope time:	7012.351990
Feb 17 23:59:27 2021 - NOTICE    
Feb 17 23:59:27 2021 - NOTICE   	Real-time speed-up factor:	8.299884
Feb 17 23:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:59:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:59:27 2021 - NOTICE   Checked for devices.
Feb 17 23:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:59:27 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:59:27 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:59:27 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:59:27 2021 - DEBUG    Driver version:		11010
Feb 17 23:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:59:27 2021 - NOTICE   Calculating strategy.
Feb 17 23:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 17 23:59:27 2021 - DEBUG    Range:	5 MAXSHIFT:	39968 Scrunch value:	32
Feb 17 23:59:27 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
