Feb 18 00:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:38:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:38:41 2021 - NOTICE   Checked for devices.
Feb 18 00:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:38:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:38:41 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:38:41 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:38:41 2021 - DEBUG    Driver version:		11010
Feb 18 00:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:38:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 00:38:41 2021 - NOTICE   Calculating strategy.
Feb 18 00:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Feb 18 00:38:41 2021 - DEBUG    Range:	1 MAXSHIFT:	21888 Scrunch value:	2
Feb 18 00:38:41 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb 18 00:38:41 2021 - DEBUG    Diagonal DM:	493.061322
Feb 18 00:38:41 2021 - DEBUG    In 1
Feb 18 00:38:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:38:42 2021 - NOTICE   Calculating strategy.
Feb 18 00:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Feb 18 00:38:42 2021 - DEBUG    Range:	1 MAXSHIFT:	21888 Scrunch value:	2
Feb 18 00:38:42 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb 18 00:38:42 2021 - DEBUG    Diagonal DM:	493.061322
Feb 18 00:38:42 2021 - DEBUG    In 1
Feb 18 00:38:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:38:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:38:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:38:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:38:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:38:42 2021 - DEBUG    Driver version:		11010
Feb 18 00:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:38:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 00:38:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:38:42 2021 - DEBUG    az_start:		0.000000
Feb 18 00:38:42 2021 - DEBUG    za_start:		0.000000
Feb 18 00:38:42 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:38:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:38:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:38:42 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:38:42 2021 - DEBUG    refdm:			0.000000
Feb 18 00:38:42 2021 - DEBUG    period:			0.000000
Feb 18 00:38:42 2021 - DEBUG    fch1:			1360.000000
Feb 18 00:38:42 2021 - DEBUG    foff:			-0.097656
Feb 18 00:38:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:38:42 2021 - DEBUG    telescope_id:		0
Feb 18 00:38:42 2021 - DEBUG    machine_id:		0
Feb 18 00:38:42 2021 - DEBUG    data_type:		0
Feb 18 00:38:42 2021 - DEBUG    barycentric:		0
Feb 18 00:38:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:38:42 2021 - DEBUG    nbits:			8
Feb 18 00:38:42 2021 - DEBUG    nsamples:		78125
Feb 18 00:38:42 2021 - DEBUG    nchans:			4096
Feb 18 00:38:42 2021 - DEBUG    nifs:			0
Feb 18 00:38:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:38:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:38:42 2021 - DEBUG    rawdatafile:		
Feb 18 00:38:42 2021 - DEBUG    source_name:		
Feb 18 00:38:42 2021 - DEBUG    N:			0
Feb 18 00:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:38:42 2021 - DEBUG    Optimization settings:
Feb 18 00:38:42 2021 - DEBUG    		UNROLL:			4
Feb 18 00:38:42 2021 - DEBUG    		SNUMREG:		12
Feb 18 00:38:42 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:38:42 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:38:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.079956,0.410000,1,1
Feb 18 00:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.079956,2398.080078,1.000000,2,2
Feb 18 00:38:42 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:38:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:38:42 2021 - DEBUG         ndms[0]:		4288
Feb 18 00:38:42 2021 - DEBUG         ndms[1]:		640
Feb 18 00:38:42 2021 - DEBUG    ddtr maxshift:		21888
Feb 18 00:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:38:42 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:38:42 2021 - DEBUG    t_processed size:	2
Feb 18 00:38:42 2021 - DEBUG    t_processed elements:
Feb 18 00:38:42 2021 - DEBUG         t_processed[0][0]:	56064
Feb 18 00:38:42 2021 - DEBUG         t_processed[1][0]:	28032
Feb 18 00:38:42 2021 - DEBUG    power:			2.000000
Feb 18 00:38:42 2021 - NOTICE   Pipeline is ready.
Feb 18 00:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:38:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:38:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:38:43 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:38:43 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:38:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:38:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:38:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:38:43 2021 - DEBUG    Optimization settings:
Feb 18 00:38:43 2021 - DEBUG    		UNROLL:			4
Feb 18 00:38:43 2021 - DEBUG    		SNUMREG:		12
Feb 18 00:38:43 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:38:43 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:38:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:38:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.079956,0.410000,1,1
Feb 18 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.079956,2398.080078,1.000000,2,2
Feb 18 00:38:43 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:38:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:38:43 2021 - DEBUG         ndms[0]:		4288
Feb 18 00:38:43 2021 - DEBUG         ndms[1]:		640
Feb 18 00:38:43 2021 - DEBUG    ddtr maxshift:		21888
Feb 18 00:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:38:43 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:38:43 2021 - DEBUG    t_processed size:	2
Feb 18 00:38:43 2021 - DEBUG    t_processed elements:
Feb 18 00:38:43 2021 - DEBUG         t_processed[0][0]:	56064
Feb 18 00:38:43 2021 - DEBUG         t_processed[1][0]:	28032
Feb 18 00:38:43 2021 - DEBUG    power:			2.000000
Feb 18 00:38:43 2021 - NOTICE   Finished. 1
Feb 18 00:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:38:43 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:38:43 2021 - NOTICE   	DDTR Binning 	11.475232
Feb 18 00:38:43 2021 - NOTICE   	DDTR Corner_Turn 	13.955072
Feb 18 00:38:43 2021 - NOTICE   	DDTR Dedispersion 	448.355194
Feb 18 00:38:43 2021 - NOTICE   	DDTR Host_To_Device 	418.184610
Feb 18 00:38:43 2021 - NOTICE   	DDTR total 	892.053734
Feb 18 00:38:43 2021 - NOTICE   	Total total 	892.133362
Feb 18 00:38:43 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 18 00:38:43 2021 - NOTICE    
Feb 18 00:38:43 2021 - NOTICE   	Real-time speed-up factor:	16.087711
Feb 18 00:38:43 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:38:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:38:43 2021 - NOTICE   Checked for devices.
Feb 18 00:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:38:43 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:38:43 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:38:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:38:43 2021 - DEBUG    Driver version:		11010
Feb 18 00:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:38:43 2021 - NOTICE   Calculating strategy.
Feb 18 00:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	51072 Scrunch value:	4
Feb 18 00:38:43 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb 18 00:38:43 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:38:43 2021 - DEBUG    In 2
Feb 18 00:38:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:38:43 2021 - NOTICE   Calculating strategy.
Feb 18 00:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	51072 Scrunch value:	4
Feb 18 00:38:43 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Feb 18 00:38:43 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:38:43 2021 - DEBUG    In 2
Feb 18 00:38:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:38:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:38:43 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:38:43 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:38:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:38:43 2021 - DEBUG    Driver version:		11010
Feb 18 00:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:38:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:38:43 2021 - DEBUG    az_start:		0.000000
Feb 18 00:38:43 2021 - DEBUG    za_start:		0.000000
Feb 18 00:38:43 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:38:43 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:38:43 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:38:43 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:38:43 2021 - DEBUG    refdm:			0.000000
Feb 18 00:38:43 2021 - DEBUG    period:			0.000000
Feb 18 00:38:43 2021 - DEBUG    fch1:			395.000000
Feb 18 00:38:43 2021 - DEBUG    foff:			-0.021973
Feb 18 00:38:43 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:38:43 2021 - DEBUG    telescope_id:		0
Feb 18 00:38:43 2021 - DEBUG    machine_id:		0
Feb 18 00:38:43 2021 - DEBUG    data_type:		0
Feb 18 00:38:43 2021 - DEBUG    barycentric:		0
Feb 18 00:38:43 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:38:43 2021 - DEBUG    nbits:			8
Feb 18 00:38:43 2021 - DEBUG    nsamples:		78125
Feb 18 00:38:43 2021 - DEBUG    nchans:			4096
Feb 18 00:38:43 2021 - DEBUG    nifs:			0
Feb 18 00:38:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:38:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:38:43 2021 - DEBUG    rawdatafile:		
Feb 18 00:38:43 2021 - DEBUG    source_name:		
Feb 18 00:38:43 2021 - DEBUG    N:			0
Feb 18 00:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:38:43 2021 - DEBUG    Optimization settings:
Feb 18 00:38:43 2021 - DEBUG    		UNROLL:			4
Feb 18 00:38:43 2021 - DEBUG    		SNUMREG:		12
Feb 18 00:38:43 2021 - DEBUG    		SDIVINT:		16
Feb 18 00:38:43 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:38:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:38:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 18 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,381.824005,0.140000,2,2
Feb 18 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,710.144043,0.270000,4,4
Feb 18 00:38:43 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:38:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:38:43 2021 - DEBUG         ndms[0]:		2944
Feb 18 00:38:43 2021 - DEBUG         ndms[1]:		1024
Feb 18 00:38:43 2021 - DEBUG         ndms[2]:		1216
Feb 18 00:38:43 2021 - DEBUG    ddtr maxshift:		51072
Feb 18 00:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:38:43 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:38:43 2021 - DEBUG    t_processed size:	3
Feb 18 00:38:43 2021 - DEBUG    t_processed elements:
Feb 18 00:38:43 2021 - DEBUG         t_processed[0][0]:	26112
Feb 18 00:38:43 2021 - DEBUG         t_processed[1][0]:	13056
Feb 18 00:38:43 2021 - DEBUG         t_processed[2][0]:	6528
Feb 18 00:38:43 2021 - DEBUG    power:			2.000000
Feb 18 00:38:43 2021 - NOTICE   Pipeline is ready.
Feb 18 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:38:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 56064;
maxshift: 21888
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1337032704 bytes = 1275.094 MB;
Total memory required: 1975615488 bytes = 1884.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.242673
CT Device memory bandwidth in GB/s: 137.545604

NOTICE: 0.000000	1758.079956	0.410000	4288

Amount of telescope time processed: 0.000000

1601.562500
0.002258
257
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.079956	2398.080078	1.000000	640

Amount of telescope time processed: 0.000000
timesamples: 77952

1953.125000
0.002258
307
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.892133 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 56064
Real-time speedup factor: 16.087711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	798 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	798 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 51072
Number of time samples + maxshift: 77184;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632291328 bytes = 603.000 MB;
DDTR output size:  1264582656 bytes = 1206.000 MB;
Total memory required: 1896873984 bytes = 1809.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
77184 4096
32 8
2412 512
Performed CT: 0.013795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.181936
