Dec 15 16:52:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 16:52:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 16:52:59 2020 - NOTICE   Checked for devices.
Dec 15 16:52:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 16:52:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 16:52:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 16:52:59 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:52:59 2020 - DEBUG    machine_id:		0
Dec 15 16:52:59 2020 - DEBUG    data_type:		0
Dec 15 16:52:59 2020 - DEBUG    barycentric:		0
Dec 15 16:52:59 2020 - DEBUG    pulsarcentric:		0
Dec 15 16:52:59 2020 - DEBUG    nbits:			8
Dec 15 16:52:59 2020 - DEBUG    nsamples:		97656
Dec 15 16:52:59 2020 - DEBUG    nchans:			512
Dec 15 16:52:59 2020 - DEBUG    nifs:			0
Dec 15 16:52:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 16:52:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 16:52:59 2020 - DEBUG    rawdatafile:		
Dec 15 16:52:59 2020 - DEBUG    source_name:		
Dec 15 16:52:59 2020 - DEBUG    N:			0
Dec 15 16:52:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:52:59 2020 - DEBUG    Optimization settings:
Dec 15 16:52:59 2020 - DEBUG    		UNROLL:			4
Dec 15 16:52:59 2020 - DEBUG    		SNUMREG:		2
Dec 15 16:52:59 2020 - DEBUG    		SDIVINT:		12
Dec 15 16:52:59 2020 - DEBUG    		SDIVINDM:		40
Dec 15 16:52:59 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:52:59 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000008,0.150000,1,1
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.000008,180.400009,0.280000,2,2
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.400009,300.800018,0.430000,4,4
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.800018,541.600037,0.430000,8,8
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.600037,1101.600098,1.000000,16,16
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1101.600098,1293.600098,1.600000,32,32
Dec 15 16:52:59 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:52:59 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:52:59 2020 - DEBUG         ndms[0]:		680
Dec 15 16:52:59 2020 - DEBUG         ndms[1]:		280
Dec 15 16:52:59 2020 - DEBUG         ndms[2]:		280
Dec 15 16:52:59 2020 - DEBUG         ndms[3]:		560
Dec 15 16:52:59 2020 - DEBUG         ndms[4]:		560
Dec 15 16:52:59 2020 - DEBUG         ndms[5]:		120
Dec 15 16:52:59 2020 - DEBUG    ddtr maxshift:		27696
Dec 15 16:52:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:52:59 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:52:59 2020 - DEBUG    t_processed size:	6
Dec 15 16:52:59 2020 - DEBUG    t_processed elements:
Dec 15 16:52:59 2020 - DEBUG         t_processed[0][0]:	69120
Dec 15 16:52:59 2020 - DEBUG         t_processed[1][0]:	34560
Dec 15 16:52:59 2020 - DEBUG         t_processed[2][0]:	17280
Dec 15 16:52:59 2020 - DEBUG         t_processed[3][0]:	8640
Dec 15 16:52:59 2020 - DEBUG         t_processed[4][0]:	4320
Dec 15 16:52:59 2020 - DEBUG         t_processed[5][0]:	2160
Dec 15 16:52:59 2020 - DEBUG    power:			2.000000
Dec 15 16:52:59 2020 - NOTICE   Pipeline is ready.
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 16:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:52:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 16:52:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 16:52:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 16:52:59 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 16:52:59 2020 - DEBUG    Signal width [samples]:		156
Dec 15 16:52:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 16:52:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 16:52:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 16:52:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:52:59 2020 - DEBUG    Optimization settings:
Dec 15 16:52:59 2020 - DEBUG    		UNROLL:			4
Dec 15 16:52:59 2020 - DEBUG    		SNUMREG:		2
Dec 15 16:52:59 2020 - DEBUG    		SDIVINT:		12
Dec 15 16:52:59 2020 - DEBUG    		SDIVINDM:		40
Dec 15 16:52:59 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:52:59 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000008,0.150000,1,1
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.000008,180.400009,0.280000,2,2
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.400009,300.800018,0.430000,4,4
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.800018,541.600037,0.430000,8,8
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.600037,1101.600098,1.000000,16,16
Dec 15 16:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1101.600098,1293.600098,1.600000,32,32
Dec 15 16:52:59 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:52:59 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:52:59 2020 - DEBUG         ndms[0]:		680
Dec 15 16:52:59 2020 - DEBUG         ndms[1]:		280
Dec 15 16:52:59 2020 - DEBUG         ndms[2]:		280
Dec 15 16:52:59 2020 - DEBUG         ndms[3]:		560
Dec 15 16:52:59 2020 - DEBUG         ndms[4]:		560
Dec 15 16:52:59 2020 - DEBUG         ndms[5]:		120
Dec 15 16:52:59 2020 - DEBUG    ddtr maxshift:		27696
Dec 15 16:52:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:52:59 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:52:59 2020 - DEBUG    t_processed size:	6
Dec 15 16:52:59 2020 - DEBUG    t_processed elements:
Dec 15 16:52:59 2020 - DEBUG         t_processed[0][0]:	69120
Dec 15 16:52:59 2020 - DEBUG         t_processed[1][0]:	34560
Dec 15 16:52:59 2020 - DEBUG         t_processed[2][0]:	17280
Dec 15 16:52:59 2020 - DEBUG         t_processed[3][0]:	8640
Dec 15 16:52:59 2020 - DEBUG         t_processed[4][0]:	4320
Dec 15 16:52:59 2020 - DEBUG         t_processed[5][0]:	2160
Dec 15 16:52:59 2020 - DEBUG    power:			2.000000
Dec 15 16:52:59 2020 - NOTICE   Finished. 1
Dec 15 16:52:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 16:52:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 16:52:59 2020 - NOTICE   --------------------------------------------------------------
Dec 15 16:52:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 16:52:59 2020 - NOTICE   	DDTR Binning 	5.351552
Dec 15 16:52:59 2020 - NOTICE   	DDTR Corner_Turn 	2.184896
Dec 15 16:52:59 2020 - NOTICE   	DDTR Dedispersion 	42.497441
Dec 15 16:52:59 2020 - NOTICE   	DDTR Host_To_Device 	65.165281
Dec 15 16:52:59 2020 - NOTICE   	DDTR total 	115.401858
Dec 15 16:52:59 2020 - NOTICE   	Total total 	115.566498
Dec 15 16:52:59 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 15 16:52:59 2020 - NOTICE    
Dec 15 16:52:59 2020 - NOTICE   	Real-time speed-up factor:	153.112880
Dec 15 16:52:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 27696
Number of time samples + maxshift: 96816;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99139584 bytes = 94.547 MB;
DDTR output size:  263339520 bytes = 251.140 MB;
Total memory required: 362479104 bytes = 345.687 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
96816 512
32 8
3025 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.819566
CT Device memory bandwidth in GB/s: 137.891740

NOTICE: 0.000000	102.000008	0.150000	680

Amount of telescope time processed: 0.000000

585.937500
0.005367
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.000008	180.400009	0.280000	280

Amount of telescope time processed: 0.000000
timesamples: 96816

546.875000
0.005367
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.400009	300.800018	0.430000	280

Amount of telescope time processed: 0.000000
timesamples: 62256

419.921875
0.005367
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.800018	541.600037	0.430000	560

Amount of telescope time processed: 0.000000
timesamples: 44976

209.960938
0.005367
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.600037	1101.600098	1.000000	560

Amount of telescope time processed: 0.000000
timesamples: 36336

244.140625
0.005367
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.600098	1293.600098	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 32000

195.312500
0.005367
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115566 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 153.112885
NOTICE: Pipeline start/resume run_pipeline_generic.
