Dec 15 16:08:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 16:08:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 16:08:21 2020 - NOTICE   Checked for devices.
Dec 15 16:08:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 16:08:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 16:08:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 16:08:21 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:08:22 2020 - DEBUG         t_processed[4][0]:	4224
Dec 15 16:08:22 2020 - DEBUG         t_processed[5][0]:	2112
Dec 15 16:08:22 2020 - DEBUG    power:			2.000000
Dec 15 16:08:22 2020 - NOTICE   Finished. 1
Dec 15 16:08:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 16:08:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 16:08:22 2020 - NOTICE   --------------------------------------------------------------
Dec 15 16:08:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 16:08:22 2020 - NOTICE   	DDTR Binning 	5.305728
Dec 15 16:08:22 2020 - NOTICE   	DDTR Corner_Turn 	2.148352
Dec 15 16:08:22 2020 - NOTICE   	DDTR Dedispersion 	46.874880
Dec 15 16:08:22 2020 - NOTICE   	DDTR Host_To_Device 	64.125699
Dec 15 16:08:22 2020 - NOTICE   	DDTR total 	118.653763
Dec 15 16:08:22 2020 - NOTICE   	Total total 	118.816193
Dec 15 16:08:22 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 15 16:08:22 2020 - NOTICE    
Dec 15 16:08:22 2020 - NOTICE   	Real-time speed-up factor:	145.615709
Dec 15 16:08:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 27744
Number of time samples + maxshift: 95328;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97615872 bytes = 93.094 MB;
DDTR output size:  251665920 bytes = 240.007 MB;
Total memory required: 349281792 bytes = 333.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
95328 512
32 8
2979 64
Performed CT: 0.002121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.087198
CT Device memory bandwidth in GB/s: 138.052319

NOTICE: 0.000000	99.000008	0.150000	660

Amount of telescope time processed: 0.000000

585.937500
0.005367
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000008	177.400009	0.280000	280

Amount of telescope time processed: 0.000000
timesamples: 95328

546.875000
0.005367
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.400009	297.800018	0.430000	280

Amount of telescope time processed: 0.000000
timesamples: 61536

419.921875
0.005367
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.800018	530.000000	0.430000	540

Amount of telescope time processed: 0.000000
timesamples: 44640

209.960938
0.005367
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	1070.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 36192

244.140625
0.005367
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	1230.000000	1.600000	100

Amount of telescope time processed: 0.000000
timesamples: 31968

195.312500
0.005367
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118816 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 145.615707
NOTICE: Pipeline start/resume run_pipeline_generic.
