Jan 28 17:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 17:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 17:19:06 2021 - NOTICE   Checked for devices.
Jan 28 17:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 17:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 17:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 17:19:06 2021 - DEBUG    CARD INFORMATION:
Jan 28 17:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.872009,573.312012,0.370000,8,8
Jan 28 17:19:06 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:19:06 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:19:06 2021 - DEBUG         ndms[0]:		5152
Jan 28 17:19:06 2021 - DEBUG         ndms[1]:		800
Jan 28 17:19:06 2021 - DEBUG         ndms[2]:		5280
Jan 28 17:19:06 2021 - DEBUG         ndms[3]:		512
Jan 28 17:19:06 2021 - DEBUG    ddtr maxshift:		78120
Jan 28 17:19:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:19:06 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:19:06 2021 - DEBUG    t_processed size:	4
Jan 28 17:19:06 2021 - DEBUG    t_processed elements:
Jan 28 17:19:06 2021 - DEBUG         t_processed[0][0]:	17280
Jan 28 17:19:06 2021 - DEBUG         t_processed[1][0]:	8640
Jan 28 17:19:06 2021 - DEBUG         t_processed[2][0]:	4320
Jan 28 17:19:06 2021 - DEBUG         t_processed[3][0]:	2160
Jan 28 17:19:06 2021 - DEBUG    power:			2.000000
Jan 28 17:19:06 2021 - NOTICE   Pipeline is ready.
Jan 28 17:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:19:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 17:19:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:19:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 17:19:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 17:19:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 17:19:07 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 17:19:07 2021 - DEBUG    Signal width [samples]:		156
Jan 28 17:19:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 17:19:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 17:19:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 17:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 17:19:07 2021 - DEBUG    Optimization settings:
Jan 28 17:19:07 2021 - DEBUG    		UNROLL:			4
Jan 28 17:19:07 2021 - DEBUG    		SNUMREG:		6
Jan 28 17:19:07 2021 - DEBUG    		SDIVINT:		30
Jan 28 17:19:07 2021 - DEBUG    		SDIVINDM:		32
Jan 28 17:19:07 2021 - DEBUG    ddtr+analysis:		false
Jan 28 17:19:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 17:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.192001,0.021000,1,1
Jan 28 17:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.192001,220.192001,0.140000,2,2
Jan 28 17:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.192001,383.872009,0.031000,4,4
Jan 28 17:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.872009,573.312012,0.370000,8,8
Jan 28 17:19:07 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:19:07 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:19:07 2021 - DEBUG         ndms[0]:		5152
Jan 28 17:19:07 2021 - DEBUG         ndms[1]:		800
Jan 28 17:19:07 2021 - DEBUG         ndms[2]:		5280
Jan 28 17:19:07 2021 - DEBUG         ndms[3]:		512
Jan 28 17:19:07 2021 - DEBUG    ddtr maxshift:		78120
Jan 28 17:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:19:07 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:19:07 2021 - DEBUG    t_processed size:	4
Jan 28 17:19:07 2021 - DEBUG    t_processed elements:
Jan 28 17:19:07 2021 - DEBUG         t_processed[0][0]:	17280
Jan 28 17:19:07 2021 - DEBUG         t_processed[1][0]:	8640
Jan 28 17:19:07 2021 - DEBUG         t_processed[2][0]:	4320
Jan 28 17:19:07 2021 - DEBUG         t_processed[3][0]:	2160
Jan 28 17:19:07 2021 - DEBUG    power:			2.000000
Jan 28 17:19:07 2021 - NOTICE   Finished. 1
Jan 28 17:19:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 17:19:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 17:19:07 2021 - NOTICE   --------------------------------------------------------------
Jan 28 17:19:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 17:19:07 2021 - NOTICE   	DDTR Binning 	39.245728
Jan 28 17:19:07 2021 - NOTICE   	DDTR Corner_Turn 	17.134815
Jan 28 17:19:07 2021 - NOTICE   	DDTR Dedispersion 	312.621755
Jan 28 17:19:07 2021 - NOTICE   	DDTR Host_To_Device 	512.264408
Jan 28 17:19:07 2021 - NOTICE   	DDTR total 	881.404243
Jan 28 17:19:07 2021 - NOTICE   	Total total 	881.515503
Jan 28 17:19:07 2021 - NOTICE   	Processed telescope time:	4423.679829
Jan 28 17:19:07 2021 - NOTICE    
Jan 28 17:19:07 2021 - NOTICE   	Real-time speed-up factor:	5.018267
Jan 28 17:19:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	1573 MB.
NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	1573 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 78120
Number of time samples + maxshift: 95400;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 781516800 bytes = 745.312 MB;
DDTR output size:  2014848000 bytes = 1921.509 MB;
Total memory required: 2796364800 bytes = 2666.821 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
95400 4096
32 8
2981 512
Performed CT: 0.017108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.384264
CT Device memory bandwidth in GB/s: 137.030559

NOTICE: 0.000000	108.192001	0.021000	5152

Amount of telescope time processed: 0.000000

82.031250
0.033836
144
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.192001	220.192001	0.140000	800

Amount of telescope time processed: 0.000000
timesamples: 95400

273.437500
0.033836
344
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.192001	383.872009	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 86760

30.273438
0.033836
89
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.872009	573.312012	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 82440

180.664062
0.033836
247
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881516 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 17280
Real-time speedup factor: 5.018267
NOTICE: Pipeline start/resume run_pipeline_generic.
