Jan 28 18:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 18:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 18:04:29 2021 - NOTICE   Checked for devices.
Jan 28 18:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 18:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 18:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 18:04:29 2021 - DEBUG    CARD INFORMATION:
Jan 28 18:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 18:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:04:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 18:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 18:04:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 18:04:30 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 18:04:30 2021 - DEBUG    Signal width [samples]:		156
Jan 28 18:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 18:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 18:04:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 18:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:04:30 2021 - DEBUG    Optimization settings:
Jan 28 18:04:30 2021 - DEBUG    		UNROLL:			4
Jan 28 18:04:30 2021 - DEBUG    		SNUMREG:		8
Jan 28 18:04:30 2021 - DEBUG    		SDIVINT:		10
Jan 28 18:04:30 2021 - DEBUG    		SDIVINDM:		60
Jan 28 18:04:30 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:04:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,225.959991,0.140000,2,2
Jan 28 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.959991,389.639984,0.031000,4,4
Jan 28 18:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.639984,589.440002,0.370000,8,8
Jan 28 18:04:30 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:04:30 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:04:30 2021 - DEBUG         ndms[0]:		5160
Jan 28 18:04:30 2021 - DEBUG         ndms[1]:		840
Jan 28 18:04:30 2021 - DEBUG         ndms[2]:		5280
Jan 28 18:04:30 2021 - DEBUG         ndms[3]:		540
Jan 28 18:04:30 2021 - DEBUG    ddtr maxshift:		78240
Jan 28 18:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:04:30 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:04:30 2021 - DEBUG    t_processed size:	4
Jan 28 18:04:30 2021 - DEBUG    t_processed elements:
Jan 28 18:04:30 2021 - DEBUG         t_processed[0][0]:	19200
Jan 28 18:04:30 2021 - DEBUG         t_processed[1][0]:	9600
Jan 28 18:04:30 2021 - DEBUG         t_processed[2][0]:	4800
Jan 28 18:04:30 2021 - DEBUG         t_processed[3][0]:	2400
Jan 28 18:04:30 2021 - DEBUG    power:			2.000000
Jan 28 18:04:30 2021 - NOTICE   Finished. 1
Jan 28 18:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 18:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 18:04:30 2021 - NOTICE   --------------------------------------------------------------
Jan 28 18:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 18:04:30 2021 - NOTICE   	DDTR Binning 	39.585184
Jan 28 18:04:30 2021 - NOTICE   	DDTR Corner_Turn 	17.509888
Jan 28 18:04:30 2021 - NOTICE   	DDTR Dedispersion 	335.129547
Jan 28 18:04:30 2021 - NOTICE   	DDTR Host_To_Device 	523.311174
Jan 28 18:04:30 2021 - NOTICE   	DDTR total 	915.671783
Jan 28 18:04:30 2021 - NOTICE   	Total total 	915.783691
Jan 28 18:04:30 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 28 18:04:30 2021 - NOTICE    
Jan 28 18:04:30 2021 - NOTICE   	Real-time speed-up factor:	5.367206
Jan 28 18:04:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	611 MB.
NOTICE: Output memory needed:	1575 MB.
NOTICE: Maxshift memory needed:	611 MB.
NOTICE: Output memory needed:	1575 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 78240
Number of time samples + maxshift: 97440;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  2057932800 bytes = 1962.598 MB;
Total memory required: 2856161280 bytes = 2723.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
97440 4096
32 8
3045 512
Performed CT: 0.017486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.250168
CT Device memory bandwidth in GB/s: 136.950101

NOTICE: 0.000000	108.360001	0.021000	5160

Amount of telescope time processed: 0.000000

82.031250
0.033836
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.360001	225.959991	0.140000	840

Amount of telescope time processed: 0.000000
timesamples: 97440

273.437500
0.033836
563
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.959991	389.639984	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 87840

30.273438
0.033836
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.639984	589.440002	0.370000	540

Amount of telescope time processed: 0.000000
timesamples: 83040

180.664062
0.033836
378
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.915784 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 5.367206
NOTICE: Pipeline start/resume run_pipeline_generic.
