Jan 28 16:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:43:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:43:31 2021 - NOTICE   Checked for devices.
Jan 28 16:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:43:31 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:43:32 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 16:43:32 2021 - DEBUG    Compute capability:	7.5
Jan 28 16:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 16:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 16:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 16:43:32 2021 - DEBUG    ID # on this machine:	0
Jan 28 16:43:32 2021 - DEBUG    Driver version:		11010
Jan 28 16:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 16:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 16:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 16:43:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 16:43:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 16:43:32 2021 - DEBUG    az_start:		0.000000
Jan 28 16:43:32 2021 - DEBUG    za_start:		0.000000
Jan 28 16:43:32 2021 - DEBUG    src_raj:			0.000000
Jan 28 16:43:32 2021 - DEBUG    src_dej:			0.000000
Jan 28 16:43:32 2021 - DEBUG    tstart:			50000.000000
Jan 28 16:43:32 2021 - DEBUG    tsamp:			0.000256
Jan 28 16:43:32 2021 - DEBUG    refdm:			0.000000
Jan 28 16:43:32 2021 - DEBUG    period:			0.000000
Jan 28 16:43:32 2021 - DEBUG    fch1:			322.000000
Jan 28 16:43:32 2021 - DEBUG    foff:			-0.020752
Jan 28 16:43:32 2021 - DEBUG    fchannel:		0.000000
Jan 28 16:43:32 2021 - DEBUG    telescope_id:		0
Jan 28 16:43:32 2021 - DEBUG    machine_id:		0
Jan 28 16:43:32 2021 - DEBUG    data_type:		0
Jan 28 16:43:32 2021 - DEBUG    barycentric:		0
Jan 28 16:43:32 2021 - DEBUG    pulsarcentric:		0
Jan 28 16:43:32 2021 - DEBUG    nbits:			8
Jan 28 16:43:32 2021 - DEBUG    nsamples:		97656
Jan 28 16:43:32 2021 - DEBUG    nchans:			4096
Jan 28 16:43:32 2021 - DEBUG    nifs:			0
Jan 28 16:43:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 16:43:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 16:43:32 2021 - DEBUG    rawdatafile:		
Jan 28 16:43:32 2021 - DEBUG    source_name:		
Jan 28 16:43:32 2021 - DEBUG    N:			0
Jan 28 16:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:43:32 2021 - DEBUG    Optimization settings:
Jan 28 16:43:32 2021 - DEBUG    		UNROLL:			4
Jan 28 16:43:32 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:43:32 2021 - DEBUG    		SDIVINT:		50
Jan 28 16:43:32 2021 - DEBUG    		SDIVINDM:		20
Jan 28 16:43:32 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:43:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,220.360001,0.140000,2,2
Jan 28 16:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.360001,384.039978,0.031000,4,4
Jan 28 16:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.039978,569.039978,0.370000,8,8
Jan 28 16:43:32 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:43:32 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:43:32 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:43:32 2021 - DEBUG         ndms[1]:		800
Jan 28 16:43:32 2021 - DEBUG         ndms[2]:		5280
Jan 28 16:43:32 2021 - DEBUG         ndms[3]:		500
Jan 28 16:43:32 2021 - DEBUG    ddtr maxshift:		77200
Jan 28 16:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:43:32 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:43:32 2021 - DEBUG    t_processed size:	4
Jan 28 16:43:32 2021 - DEBUG    t_processed elements:
Jan 28 16:43:32 2021 - DEBUG         t_processed[0][0]:	19200
Jan 28 16:43:32 2021 - DEBUG         t_processed[1][0]:	9600
Jan 28 16:43:32 2021 - DEBUG         t_processed[2][0]:	4800
Jan 28 16:43:32 2021 - DEBUG         t_processed[3][0]:	2400
Jan 28 16:43:32 2021 - DEBUG    power:			2.000000
Jan 28 16:43:32 2021 - NOTICE   Pipeline is ready.
Jan 28 16:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:43:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:43:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:43:33 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 16:43:33 2021 - DEBUG    Signal width [samples]:		156
Jan 28 16:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:43:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:43:33 2021 - DEBUG    Optimization settings:
Jan 28 16:43:33 2021 - DEBUG    		UNROLL:			4
Jan 28 16:43:33 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:43:33 2021 - DEBUG    		SDIVINT:		50
Jan 28 16:43:33 2021 - DEBUG    		SDIVINDM:		20
Jan 28 16:43:33 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:43:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,220.360001,0.140000,2,2
Jan 28 16:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.360001,384.039978,0.031000,4,4
Jan 28 16:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.039978,569.039978,0.370000,8,8
Jan 28 16:43:33 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:43:33 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:43:33 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:43:33 2021 - DEBUG         ndms[1]:		800
Jan 28 16:43:33 2021 - DEBUG         ndms[2]:		5280
Jan 28 16:43:33 2021 - DEBUG         ndms[3]:		500
Jan 28 16:43:33 2021 - DEBUG    ddtr maxshift:		77200
Jan 28 16:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:43:33 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:43:33 2021 - DEBUG    t_processed size:	4
Jan 28 16:43:33 2021 - DEBUG    t_processed elements:
Jan 28 16:43:33 2021 - DEBUG         t_processed[0][0]:	19200
Jan 28 16:43:33 2021 - DEBUG         t_processed[1][0]:	9600
Jan 28 16:43:33 2021 - DEBUG         t_processed[2][0]:	4800
Jan 28 16:43:33 2021 - DEBUG         t_processed[3][0]:	2400
Jan 28 16:43:33 2021 - DEBUG    power:			2.000000
Jan 28 16:43:33 2021 - NOTICE   Finished. 1
Jan 28 16:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:43:33 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:43:33 2021 - NOTICE   	DDTR Binning 	39.129249
Jan 28 16:43:33 2021 - NOTICE   	DDTR Corner_Turn 	17.318945
Jan 28 16:43:33 2021 - NOTICE   	DDTR Dedispersion 	440.929840
Jan 28 16:43:33 2021 - NOTICE   	DDTR Host_To_Device 	517.254644
Jan 28 16:43:33 2021 - NOTICE   	DDTR total 	1014.773968
Jan 28 16:43:33 2021 - NOTICE   	Total total 	1014.895569
Jan 28 16:43:33 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 28 16:43:33 2021 - NOTICE    
Jan 28 16:43:33 2021 - NOTICE   	Real-time speed-up factor:	4.843060
Jan 28 16:43:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1554 MB.
NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1554 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 77200
Number of time samples + maxshift: 96400;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789708800 bytes = 753.125 MB;
DDTR output size:  2035968000 bytes = 1941.650 MB;
Total memory required: 2825676800 bytes = 2694.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
96400 4096
32 8
3012 512
Performed CT: 0.017291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.316954
CT Device memory bandwidth in GB/s: 136.990173

NOTICE: 0.000000	108.360001	0.021000	5160

Amount of telescope time processed: 0.000000

82.031250
0.033836
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.360001	220.360001	0.140000	800

Amount of telescope time processed: 0.000000
timesamples: 96400

273.437500
0.033836
273
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.360001	384.039978	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 86800

30.273438
0.033836
117
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.039978	569.039978	0.370000	500

Amount of telescope time processed: 0.000000
timesamples: 82000

180.664062
0.033836
214
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0149 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 4.843060
NOTICE: Pipeline start/resume run_pipeline_generic.
