Jan 28 17:14:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 17:14:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 17:14:52 2021 - NOTICE   Checked for devices.
Jan 28 17:14:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 17:14:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 17:14:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 17:14:52 2021 - DEBUG    CARD INFORMATION:
Jan 28 17:14:52 2021 - DEBUG         t_processed[1][0]:	10368
Jan 28 17:14:52 2021 - DEBUG         t_processed[2][0]:	5184
Jan 28 17:14:52 2021 - DEBUG         t_processed[3][0]:	2592
Jan 28 17:14:52 2021 - DEBUG    power:			2.000000
Jan 28 17:14:52 2021 - NOTICE   Pipeline is ready.
Jan 28 17:14:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:14:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 17:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:14:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 17:14:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 17:14:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 17:14:53 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 17:14:53 2021 - DEBUG    Signal width [samples]:		156
Jan 28 17:14:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 17:14:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 17:14:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 17:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 17:14:53 2021 - DEBUG    Optimization settings:
Jan 28 17:14:53 2021 - DEBUG    		UNROLL:			4
Jan 28 17:14:53 2021 - DEBUG    		SNUMREG:		6
Jan 28 17:14:53 2021 - DEBUG    		SDIVINT:		24
Jan 28 17:14:53 2021 - DEBUG    		SDIVINDM:		32
Jan 28 17:14:53 2021 - DEBUG    ddtr+analysis:		false
Jan 28 17:14:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 17:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.192001,0.021000,1,1
Jan 28 17:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.192001,220.192001,0.140000,2,2
Jan 28 17:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.192001,383.872009,0.031000,4,4
Jan 28 17:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.872009,573.312012,0.370000,8,8
Jan 28 17:14:53 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:14:53 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:14:53 2021 - DEBUG         ndms[0]:		5152
Jan 28 17:14:53 2021 - DEBUG         ndms[1]:		800
Jan 28 17:14:53 2021 - DEBUG         ndms[2]:		5280
Jan 28 17:14:53 2021 - DEBUG         ndms[3]:		512
Jan 28 17:14:53 2021 - DEBUG    ddtr maxshift:		76320
Jan 28 17:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:14:53 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:14:53 2021 - DEBUG    t_processed size:	4
Jan 28 17:14:53 2021 - DEBUG    t_processed elements:
Jan 28 17:14:53 2021 - DEBUG         t_processed[0][0]:	20736
Jan 28 17:14:53 2021 - DEBUG         t_processed[1][0]:	10368
Jan 28 17:14:53 2021 - DEBUG         t_processed[2][0]:	5184
Jan 28 17:14:53 2021 - DEBUG         t_processed[3][0]:	2592
Jan 28 17:14:53 2021 - DEBUG    power:			2.000000
Jan 28 17:14:53 2021 - NOTICE   Finished. 1
Jan 28 17:14:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 17:14:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 17:14:53 2021 - NOTICE   --------------------------------------------------------------
Jan 28 17:14:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 17:14:53 2021 - NOTICE   	DDTR Binning 	39.068800
Jan 28 17:14:53 2021 - NOTICE   	DDTR Corner_Turn 	17.442816
Jan 28 17:14:53 2021 - NOTICE   	DDTR Dedispersion 	380.520370
Jan 28 17:14:53 2021 - NOTICE   	DDTR Host_To_Device 	521.200490
Jan 28 17:14:53 2021 - NOTICE   	DDTR total 	958.371218
Jan 28 17:14:53 2021 - NOTICE   	Total total 	958.483093
Jan 28 17:14:53 2021 - NOTICE   	Processed telescope time:	5308.415890
Jan 28 17:14:53 2021 - NOTICE    
Jan 28 17:14:53 2021 - NOTICE   	Real-time speed-up factor:	5.538351
Jan 28 17:14:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	596 MB.
NOTICE: Output memory needed:	1537 MB.
NOTICE: Maxshift memory needed:	596 MB.
NOTICE: Output memory needed:	1537 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 76320
Number of time samples + maxshift: 97056;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 795082752 bytes = 758.250 MB;
DDTR output size:  2049822720 bytes = 1954.863 MB;
Total memory required: 2844905472 bytes = 2713.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
97056 4096
32 8
3033 512
Performed CT: 0.017415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.281455
CT Device memory bandwidth in GB/s: 136.968873

NOTICE: 0.000000	108.192001	0.021000	5152

Amount of telescope time processed: 0.000000

82.031250
0.033836
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.192001	220.192001	0.140000	800

Amount of telescope time processed: 0.000000
timesamples: 97056

273.437500
0.033836
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.192001	383.872009	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 86688

30.273438
0.033836
77
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.872009	573.312012	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 81504

180.664062
0.033836
235
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.958483 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 20736
Real-time speedup factor: 5.538351
NOTICE: Pipeline start/resume run_pipeline_generic.
