Jan 28 17:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 17:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 17:44:37 2021 - NOTICE   Checked for devices.
Jan 28 17:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 17:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 17:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 17:44:37 2021 - DEBUG    CARD INFORMATION:
Jan 28 17:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 17:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:44:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 17:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 17:44:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 17:44:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 17:44:38 2021 - DEBUG    Signal width [samples]:		156
Jan 28 17:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 17:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 17:44:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 17:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 17:44:38 2021 - DEBUG    Optimization settings:
Jan 28 17:44:38 2021 - DEBUG    		UNROLL:			4
Jan 28 17:44:38 2021 - DEBUG    		SNUMREG:		6
Jan 28 17:44:38 2021 - DEBUG    		SDIVINT:		18
Jan 28 17:44:38 2021 - DEBUG    		SDIVINDM:		48
Jan 28 17:44:38 2021 - DEBUG    ddtr+analysis:		false
Jan 28 17:44:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 17:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.863998,0.021000,1,1
Jan 28 17:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,223.104004,0.140000,2,2
Jan 28 17:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,386.783997,0.031000,4,4
Jan 28 17:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.783997,582.143982,0.370000,8,8
Jan 28 17:44:38 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:44:38 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:44:38 2021 - DEBUG         ndms[0]:		5184
Jan 28 17:44:38 2021 - DEBUG         ndms[1]:		816
Jan 28 17:44:38 2021 - DEBUG         ndms[2]:		5280
Jan 28 17:44:38 2021 - DEBUG         ndms[3]:		528
Jan 28 17:44:38 2021 - DEBUG    ddtr maxshift:		77976
Jan 28 17:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:44:38 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:44:38 2021 - DEBUG    t_processed size:	4
Jan 28 17:44:38 2021 - DEBUG    t_processed elements:
Jan 28 17:44:38 2021 - DEBUG         t_processed[0][0]:	19008
Jan 28 17:44:38 2021 - DEBUG         t_processed[1][0]:	9504
Jan 28 17:44:38 2021 - DEBUG         t_processed[2][0]:	4752
Jan 28 17:44:38 2021 - DEBUG         t_processed[3][0]:	2376
Jan 28 17:44:38 2021 - DEBUG    power:			2.000000
Jan 28 17:44:38 2021 - NOTICE   Finished. 1
Jan 28 17:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 17:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 17:44:38 2021 - NOTICE   --------------------------------------------------------------
Jan 28 17:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 17:44:38 2021 - NOTICE   	DDTR Binning 	39.560288
Jan 28 17:44:38 2021 - NOTICE   	DDTR Corner_Turn 	17.432417
Jan 28 17:44:38 2021 - NOTICE   	DDTR Dedispersion 	342.635750
Jan 28 17:44:38 2021 - NOTICE   	DDTR Host_To_Device 	520.328029
Jan 28 17:44:38 2021 - NOTICE   	DDTR total 	920.098309
Jan 28 17:44:38 2021 - NOTICE   	Total total 	920.220825
Jan 28 17:44:38 2021 - NOTICE   	Processed telescope time:	4866.047859
Jan 28 17:44:38 2021 - NOTICE    
Jan 28 17:44:38 2021 - NOTICE   	Real-time speed-up factor:	5.287913
Jan 28 17:44:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1570 MB.
NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1570 MB.

Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 77976
Number of time samples + maxshift: 96984;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794492928 bytes = 757.688 MB;
DDTR output size:  2048302080 bytes = 1953.413 MB;
Total memory required: 2842795008 bytes = 2711.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
96984 4096
32 8
3030 512
Performed CT: 0.017406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.160888
CT Device memory bandwidth in GB/s: 136.896533

NOTICE: 0.000000	108.863998	0.021000	5184

Amount of telescope time processed: 0.000000

82.031250
0.033836
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	223.104004	0.140000	816

Amount of telescope time processed: 0.000000
timesamples: 96984

273.437500
0.033836
468
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.104004	386.783997	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 87480

30.273438
0.033836
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.783997	582.143982	0.370000	528

Amount of telescope time processed: 0.000000
timesamples: 82728

180.664062
0.033836
321
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.920221 (GPU estimate)
Amount of telescope time processed: 4.866048
Number of samples processed: 19008
Real-time speedup factor: 5.287913
NOTICE: Pipeline start/resume run_pipeline_generic.
