Jan 28 18:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 18:13:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 18:13:59 2021 - NOTICE   Checked for devices.
Jan 28 18:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 18:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 18:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 18:13:59 2021 - DEBUG    CARD INFORMATION:
Jan 28 18:14:01 2021 - NOTICE   --------------------------------------------------------------
Jan 28 18:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 18:14:01 2021 - NOTICE   	DDTR Binning 	39.442368
Jan 28 18:14:01 2021 - NOTICE   	DDTR Corner_Turn 	17.578432
Jan 28 18:14:01 2021 - NOTICE   	DDTR Dedispersion 	677.517972
Jan 28 18:14:01 2021 - NOTICE   	DDTR Host_To_Device 	524.333536
Jan 28 18:14:01 2021 - NOTICE   	DDTR total 	1259.014635
Jan 28 18:14:01 2021 - NOTICE   	Total total 	1259.140503
Jan 28 18:14:01 2021 - NOTICE   	Processed telescope time:	5324.800014
Jan 28 18:14:01 2021 - NOTICE    
Jan 28 18:14:01 2021 - NOTICE   	Real-time speed-up factor:	4.228916
Jan 28 18:14:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1557 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1557 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 76840
Number of time samples + maxshift: 97640;
Number of channels: 4096
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  2074654720 bytes = 1978.545 MB;
Total memory required: 2874521600 bytes = 2741.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
97640 4096
32 8
3051 512
Performed CT: 0.017553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.819395
CT Device memory bandwidth in GB/s: 136.691637

NOTICE: 0.000000	108.863998	0.021000	5184

Amount of telescope time processed: 0.000000

82.031250
0.033836
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	225.343994	0.140000	832

Amount of telescope time processed: 0.000000
timesamples: 97640

273.437500
0.033836
600
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.343994	390.015991	0.031000	5312

Amount of telescope time processed: 0.000000
timesamples: 87240

30.273438
0.033836
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.015991	579.455994	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 82040

180.664062
0.033836
403
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25914 (GPU estimate)
Amount of telescope time processed: 5.324800
Number of samples processed: 20800
Real-time speedup factor: 4.228917
NOTICE: Pipeline start/resume run_pipeline_generic.
