Jan 28 16:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:56:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:56:46 2021 - NOTICE   Checked for devices.
Jan 28 16:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:56:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: 108.150002	220.149994	0.140000	800

Amount of telescope time processed: 0.000000
timesamples: 97272

273.437500
0.033836
248
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.149994	383.674988	0.031000	5275

Amount of telescope time processed: 0.000000
timesamples: 86296

30.273438
0.033836
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.674988	568.674988	0.370000	500

Amount of telescope time processed: 0.000000
timesamples: 80808

180.664062
0.033836
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17166 (GPU estimate)
Amount of telescope time processed: 5.619712
Number of samples processed: 21952
Real-time speedup factor: 4.796373
NOTICE: Pipeline start/resume run_pipeline_generic.
