Jan 28 16:24:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:24:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:24:57 2021 - NOTICE   Checked for devices.
Jan 28 16:24:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:24:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:24:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:24:57 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:24:57 2021 - DEBUG    barycentric:		0
Jan 28 16:24:57 2021 - DEBUG    pulsarcentric:		0
Jan 28 16:24:57 2021 - DEBUG    nbits:			8
Jan 28 16:24:57 2021 - DEBUG    nsamples:		97656
Jan 28 16:24:57 2021 - DEBUG    nchans:			4096
Jan 28 16:24:57 2021 - DEBUG    nifs:			0
Jan 28 16:24:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 16:24:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 16:24:57 2021 - DEBUG    rawdatafile:		
Jan 28 16:24:57 2021 - DEBUG    source_name:		
Jan 28 16:24:57 2021 - DEBUG    N:			0
Jan 28 16:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:24:57 2021 - DEBUG    Optimization settings:
Jan 28 16:24:57 2021 - DEBUG    		UNROLL:			4
Jan 28 16:24:57 2021 - DEBUG    		SNUMREG:		2
Jan 28 16:24:57 2021 - DEBUG    		SDIVINT:		50
Jan 28 16:24:57 2021 - DEBUG    		SDIVINDM:		10
Jan 28 16:24:57 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:24:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.150002,0.021000,1,1
Jan 28 16:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.150002,218.750000,0.140000,2,2
Jan 28 16:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.750000,382.119995,0.031000,4,4
Jan 28 16:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.119995,567.119995,0.370000,8,8
Jan 28 16:24:57 2021 - DEBUG    ddtr max_ndms:		5270
Jan 28 16:24:57 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:24:57 2021 - DEBUG         ndms[0]:		5150
Jan 28 16:24:57 2021 - DEBUG         ndms[1]:		790
Jan 28 16:24:57 2021 - DEBUG         ndms[2]:		5270
Jan 28 16:24:57 2021 - DEBUG         ndms[3]:		500
Jan 28 16:24:57 2021 - DEBUG    ddtr maxshift:		75400
Jan 28 16:24:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:24:57 2021 - DEBUG    ddtr max_ndms:		5270
Jan 28 16:24:57 2021 - DEBUG    t_processed size:	4
Jan 28 16:24:57 2021 - DEBUG    t_processed elements:
Jan 28 16:24:57 2021 - DEBUG         t_processed[0][0]:	20800
Jan 28 16:24:57 2021 - DEBUG         t_processed[1][0]:	10400
Jan 28 16:24:57 2021 - DEBUG         t_processed[2][0]:	5200
Jan 28 16:24:57 2021 - DEBUG         t_processed[3][0]:	2600
Jan 28 16:24:57 2021 - DEBUG    power:			2.000000
Jan 28 16:24:57 2021 - NOTICE   Pipeline is ready.
Jan 28 16:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:24:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:24:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:24:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 16:24:58 2021 - DEBUG    Signal width [samples]:		156
Jan 28 16:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:24:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:24:58 2021 - DEBUG    Optimization settings:
Jan 28 16:24:58 2021 - DEBUG    		UNROLL:			4
Jan 28 16:24:58 2021 - DEBUG    		SNUMREG:		2
Jan 28 16:24:58 2021 - DEBUG    		SDIVINT:		50
Jan 28 16:24:58 2021 - DEBUG    		SDIVINDM:		10
Jan 28 16:24:58 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:24:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.150002,0.021000,1,1
Jan 28 16:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.150002,218.750000,0.140000,2,2
Jan 28 16:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.750000,382.119995,0.031000,4,4
Jan 28 16:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.119995,567.119995,0.370000,8,8
Jan 28 16:24:58 2021 - DEBUG    ddtr max_ndms:		5270
Jan 28 16:24:58 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:24:58 2021 - DEBUG         ndms[0]:		5150
Jan 28 16:24:58 2021 - DEBUG         ndms[1]:		790
Jan 28 16:24:58 2021 - DEBUG         ndms[2]:		5270
Jan 28 16:24:58 2021 - DEBUG         ndms[3]:		500
Jan 28 16:24:58 2021 - DEBUG    ddtr maxshift:		75400
Jan 28 16:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:24:58 2021 - DEBUG    ddtr max_ndms:		5270
Jan 28 16:24:58 2021 - DEBUG    t_processed size:	4
Jan 28 16:24:58 2021 - DEBUG    t_processed elements:
Jan 28 16:24:58 2021 - DEBUG         t_processed[0][0]:	20800
Jan 28 16:24:58 2021 - DEBUG         t_processed[1][0]:	10400
Jan 28 16:24:58 2021 - DEBUG         t_processed[2][0]:	5200
Jan 28 16:24:58 2021 - DEBUG         t_processed[3][0]:	2600
Jan 28 16:24:58 2021 - DEBUG    power:			2.000000
Jan 28 16:24:58 2021 - NOTICE   Finished. 1
Jan 28 16:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:24:58 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:24:58 2021 - NOTICE   	DDTR Binning 	38.968416
Jan 28 16:24:58 2021 - NOTICE   	DDTR Corner_Turn 	17.307072
Jan 28 16:24:58 2021 - NOTICE   	DDTR Dedispersion 	642.296428
Jan 28 16:24:58 2021 - NOTICE   	DDTR Host_To_Device 	516.076482
Jan 28 16:24:58 2021 - NOTICE   	DDTR total 	1214.783556
Jan 28 16:24:58 2021 - NOTICE   	Total total 	1214.896118
Jan 28 16:24:58 2021 - NOTICE   	Processed telescope time:	5324.800014
Jan 28 16:24:58 2021 - NOTICE    
Jan 28 16:24:58 2021 - NOTICE   	Real-time speed-up factor:	4.382926
Jan 28 16:24:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	589 MB.
NOTICE: Output memory needed:	1515 MB.
NOTICE: Maxshift memory needed:	589 MB.
NOTICE: Output memory needed:	1515 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 75400
Number of time samples + maxshift: 96200;
Number of channels: 4096
Maximum number of DM-trials: 5270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  2027896000 bytes = 1933.952 MB;
Total memory required: 2815966400 bytes = 2685.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
96200 4096
32 8
3006 512
Performed CT: 0.017283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.970145
CT Device memory bandwidth in GB/s: 136.782087

NOTICE: 0.000000	108.150002	0.021000	5150

Amount of telescope time processed: 0.000000

82.031250
0.033836
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.150002	218.750000	0.140000	790

Amount of telescope time processed: 0.000000
timesamples: 96200

273.437500
0.033836
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.750000	382.119995	0.031000	5270

Amount of telescope time processed: 0.000000
timesamples: 85800

30.273438
0.033836
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.119995	567.119995	0.370000	500

Amount of telescope time processed: 0.000000
timesamples: 80600

180.664062
0.033836
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2149 (GPU estimate)
Amount of telescope time processed: 5.324800
Number of samples processed: 20800
Real-time speedup factor: 4.382926
NOTICE: Pipeline start/resume run_pipeline_generic.
