Jan 28 17:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 17:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 17:37:33 2021 - NOTICE   Checked for devices.
Jan 28 17:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 17:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 17:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 17:37:33 2021 - DEBUG    CARD INFORMATION:
Jan 28 17:37:33 2021 - DEBUG    Range:	3 MAXSHIFT:	77880 Scrunch value:	8
Jan 28 17:37:33 2021 - DEBUG    Maximum dispersive delay:	 19.937281(s).
Jan 28 17:37:33 2021 - DEBUG    Diagonal DM:	32.457381
Jan 28 17:37:33 2021 - DEBUG    In 1
Jan 28 17:37:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 17:37:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 17:37:33 2021 - DEBUG    CARD INFORMATION:
Jan 28 17:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 17:37:33 2021 - DEBUG    Compute capability:	7.5
Jan 28 17:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 17:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 17:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 17:37:33 2021 - DEBUG    ID # on this machine:	0
Jan 28 17:37:33 2021 - DEBUG    Driver version:		11010
Jan 28 17:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 17:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 17:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 17:37:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 17:37:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 17:37:33 2021 - DEBUG    az_start:		0.000000
Jan 28 17:37:33 2021 - DEBUG    za_start:		0.000000
Jan 28 17:37:33 2021 - DEBUG    src_raj:			0.000000
Jan 28 17:37:33 2021 - DEBUG    src_dej:			0.000000
Jan 28 17:37:33 2021 - DEBUG    tstart:			50000.000000
Jan 28 17:37:33 2021 - DEBUG    tsamp:			0.000256
Jan 28 17:37:33 2021 - DEBUG    refdm:			0.000000
Jan 28 17:37:33 2021 - DEBUG    period:			0.000000
Jan 28 17:37:33 2021 - DEBUG    fch1:			322.000000
Jan 28 17:37:33 2021 - DEBUG    foff:			-0.020752
Jan 28 17:37:33 2021 - DEBUG    fchannel:		0.000000
Jan 28 17:37:33 2021 - DEBUG    telescope_id:		0
Jan 28 17:37:33 2021 - DEBUG    machine_id:		0
Jan 28 17:37:33 2021 - DEBUG    data_type:		0
Jan 28 17:37:33 2021 - DEBUG    barycentric:		0
Jan 28 17:37:33 2021 - DEBUG    pulsarcentric:		0
Jan 28 17:37:33 2021 - DEBUG    nbits:			8
Jan 28 17:37:33 2021 - DEBUG    nsamples:		97656
Jan 28 17:37:33 2021 - DEBUG    nchans:			4096
Jan 28 17:37:33 2021 - DEBUG    nifs:			0
Jan 28 17:37:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 17:37:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 17:37:33 2021 - DEBUG    rawdatafile:		
Jan 28 17:37:33 2021 - DEBUG    source_name:		
Jan 28 17:37:33 2021 - DEBUG    N:			0
Jan 28 17:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 17:37:33 2021 - DEBUG    Optimization settings:
Jan 28 17:37:33 2021 - DEBUG    		UNROLL:			4
Jan 28 17:37:33 2021 - DEBUG    		SNUMREG:		6
Jan 28 17:37:33 2021 - DEBUG    		SDIVINT:		10
Jan 28 17:37:33 2021 - DEBUG    		SDIVINDM:		48
Jan 28 17:37:33 2021 - DEBUG    ddtr+analysis:		false
Jan 28 17:37:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.863998,0.021000,1,1
Jan 28 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,223.104004,0.140000,2,2
Jan 28 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,386.783997,0.031000,4,4
Jan 28 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.783997,582.143982,0.370000,8,8
Jan 28 17:37:33 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:37:33 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:37:33 2021 - DEBUG         ndms[0]:		5184
Jan 28 17:37:33 2021 - DEBUG         ndms[1]:		816
Jan 28 17:37:33 2021 - DEBUG         ndms[2]:		5280
Jan 28 17:37:33 2021 - DEBUG         ndms[3]:		528
Jan 28 17:37:33 2021 - DEBUG    ddtr maxshift:		77880
Jan 28 17:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:37:33 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:37:33 2021 - DEBUG    t_processed size:	4
Jan 28 17:37:33 2021 - DEBUG    t_processed elements:
Jan 28 17:37:33 2021 - DEBUG         t_processed[0][0]:	19200
Jan 28 17:37:33 2021 - DEBUG         t_processed[1][0]:	9600
Jan 28 17:37:33 2021 - DEBUG         t_processed[2][0]:	4800
Jan 28 17:37:33 2021 - DEBUG         t_processed[3][0]:	2400
Jan 28 17:37:33 2021 - DEBUG    power:			2.000000
Jan 28 17:37:33 2021 - NOTICE   Pipeline is ready.
Jan 28 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 17:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 17:37:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 17:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 17:37:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 17:37:34 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 17:37:34 2021 - DEBUG    Signal width [samples]:		156
Jan 28 17:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 17:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 17:37:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 17:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 17:37:34 2021 - DEBUG    Optimization settings:
Jan 28 17:37:34 2021 - DEBUG    		UNROLL:			4
Jan 28 17:37:34 2021 - DEBUG    		SNUMREG:		6
Jan 28 17:37:34 2021 - DEBUG    		SDIVINT:		10
Jan 28 17:37:34 2021 - DEBUG    		SDIVINDM:		48
Jan 28 17:37:34 2021 - DEBUG    ddtr+analysis:		false
Jan 28 17:37:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 17:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.863998,0.021000,1,1
Jan 28 17:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,223.104004,0.140000,2,2
Jan 28 17:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,386.783997,0.031000,4,4
Jan 28 17:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.783997,582.143982,0.370000,8,8
Jan 28 17:37:34 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:37:34 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:37:34 2021 - DEBUG         ndms[0]:		5184
Jan 28 17:37:34 2021 - DEBUG         ndms[1]:		816
Jan 28 17:37:34 2021 - DEBUG         ndms[2]:		5280
Jan 28 17:37:34 2021 - DEBUG         ndms[3]:		528
Jan 28 17:37:34 2021 - DEBUG    ddtr maxshift:		77880
Jan 28 17:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:37:34 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:37:34 2021 - DEBUG    t_processed size:	4
Jan 28 17:37:34 2021 - DEBUG    t_processed elements:
Jan 28 17:37:34 2021 - DEBUG         t_processed[0][0]:	19200
Jan 28 17:37:34 2021 - DEBUG         t_processed[1][0]:	9600
Jan 28 17:37:34 2021 - DEBUG         t_processed[2][0]:	4800
Jan 28 17:37:34 2021 - DEBUG         t_processed[3][0]:	2400
Jan 28 17:37:34 2021 - DEBUG    power:			2.000000
Jan 28 17:37:34 2021 - NOTICE   Finished. 1
Jan 28 17:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 17:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 17:37:34 2021 - NOTICE   --------------------------------------------------------------
Jan 28 17:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 17:37:34 2021 - NOTICE   	DDTR Binning 	39.641601
Jan 28 17:37:34 2021 - NOTICE   	DDTR Corner_Turn 	17.460224
Jan 28 17:37:34 2021 - NOTICE   	DDTR Dedispersion 	288.967513
Jan 28 17:37:34 2021 - NOTICE   	DDTR Host_To_Device 	521.275352
Jan 28 17:37:34 2021 - NOTICE   	DDTR total 	867.480212
Jan 28 17:37:34 2021 - NOTICE   	Total total 	867.598633
Jan 28 17:37:34 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 28 17:37:34 2021 - NOTICE    
Jan 28 17:37:34 2021 - NOTICE   	Real-time speed-up factor:	5.665292
Jan 28 17:37:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1568 MB.
NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1568 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 77880
Number of time samples + maxshift: 97080;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 795279360 bytes = 758.438 MB;
DDTR output size:  2050329600 bytes = 1955.347 MB;
Total memory required: 2845608960 bytes = 2713.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
97080 4096
32 8
3033 512
Performed CT: 0.017435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.017081
CT Device memory bandwidth in GB/s: 136.810249

NOTICE: 0.000000	108.863998	0.021000	5184

Amount of telescope time processed: 0.000000

82.031250
0.033836
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	223.104004	0.140000	816

Amount of telescope time processed: 0.000000
timesamples: 97080

273.437500
0.033836
452
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.104004	386.783997	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 87480

30.273438
0.033836
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.783997	582.143982	0.370000	528

Amount of telescope time processed: 0.000000
timesamples: 82680

180.664062
0.033836
305
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.867599 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 5.665292
NOTICE: Pipeline start/resume run_pipeline_generic.
