Jan 28 17:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 17:53:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 17:53:07 2021 - NOTICE   Checked for devices.
Jan 28 17:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 17:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 17:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 17:53:07 2021 - DEBUG    CARD INFORMATION:
Jan 28 17:53:08 2021 - DEBUG    		UNROLL:			4
Jan 28 17:53:08 2021 - DEBUG    		SNUMREG:		4
Jan 28 17:53:08 2021 - DEBUG    		SDIVINT:		14
Jan 28 17:53:08 2021 - DEBUG    		SDIVINDM:		50
Jan 28 17:53:08 2021 - DEBUG    ddtr+analysis:		false
Jan 28 17:53:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 17:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.150002,0.021000,1,1
Jan 28 17:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.150002,220.149994,0.140000,2,2
Jan 28 17:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.149994,384.450012,0.031000,4,4
Jan 28 17:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.450012,569.450012,0.370000,8,8
Jan 28 17:53:08 2021 - DEBUG    ddtr max_ndms:		5300
Jan 28 17:53:08 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:53:08 2021 - DEBUG         ndms[0]:		5150
Jan 28 17:53:08 2021 - DEBUG         ndms[1]:		800
Jan 28 17:53:08 2021 - DEBUG         ndms[2]:		5300
Jan 28 17:53:08 2021 - DEBUG         ndms[3]:		500
Jan 28 17:53:08 2021 - DEBUG    ddtr maxshift:		76272
Jan 28 17:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:53:08 2021 - DEBUG    ddtr max_ndms:		5300
Jan 28 17:53:08 2021 - DEBUG    t_processed size:	4
Jan 28 17:53:08 2021 - DEBUG    t_processed elements:
Jan 28 17:53:08 2021 - DEBUG         t_processed[0][0]:	20608
Jan 28 17:53:08 2021 - DEBUG         t_processed[1][0]:	10304
Jan 28 17:53:08 2021 - DEBUG         t_processed[2][0]:	5152
Jan 28 17:53:08 2021 - DEBUG         t_processed[3][0]:	2576
Jan 28 17:53:08 2021 - DEBUG    power:			2.000000
Jan 28 17:53:08 2021 - NOTICE   Finished. 1
Jan 28 17:53:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 17:53:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 17:53:08 2021 - NOTICE   --------------------------------------------------------------
Jan 28 17:53:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 17:53:08 2021 - NOTICE   	DDTR Binning 	39.061984
Jan 28 17:53:08 2021 - NOTICE   	DDTR Corner_Turn 	17.405952
Jan 28 17:53:08 2021 - NOTICE   	DDTR Dedispersion 	404.027112
Jan 28 17:53:08 2021 - NOTICE   	DDTR Host_To_Device 	520.251536
Jan 28 17:53:08 2021 - NOTICE   	DDTR total 	980.881990
Jan 28 17:53:08 2021 - NOTICE   	Total total 	980.994019
Jan 28 17:53:08 2021 - NOTICE   	Processed telescope time:	5275.648117
Jan 28 17:53:08 2021 - NOTICE    
Jan 28 17:53:08 2021 - NOTICE   	Real-time speed-up factor:	5.377860
Jan 28 17:53:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1542 MB.
NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1542 MB.

Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 76272
Number of time samples + maxshift: 96880;
Number of channels: 4096
Maximum number of DM-trials: 5300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2053856000 bytes = 1958.710 MB;
Total memory required: 2847496960 bytes = 2715.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
96880 4096
32 8
3027 512
Performed CT: 0.017380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.283740
CT Device memory bandwidth in GB/s: 136.970244

NOTICE: 0.000000	108.150002	0.021000	5150

Amount of telescope time processed: 0.000000

82.031250
0.033836
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.150002	220.149994	0.140000	800

Amount of telescope time processed: 0.000000
timesamples: 96880

273.437500
0.033836
479
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.149994	384.450012	0.031000	5300

Amount of telescope time processed: 0.000000
timesamples: 86576

30.273438
0.033836
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.450012	569.450012	0.370000	500

Amount of telescope time processed: 0.000000
timesamples: 81424

180.664062
0.033836
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.980994 (GPU estimate)
Amount of telescope time processed: 5.275648
Number of samples processed: 20608
Real-time speedup factor: 5.377860
NOTICE: Pipeline start/resume run_pipeline_generic.
