Feb 20 14:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:59:11 2021 - NOTICE   Checked for devices.
Feb 20 14:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:59:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.839996,180.239990,0.120000,4,4
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.239990,353.039978,0.240000,8,8
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.039978,737.039978,0.600000,16,16
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:59:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:59:11 2021 - DEBUG         ndms[0]:		1540
Feb 20 14:59:11 2021 - DEBUG         ndms[1]:		640
Feb 20 14:59:11 2021 - DEBUG         ndms[2]:		720
Feb 20 14:59:11 2021 - DEBUG         ndms[3]:		720
Feb 20 14:59:11 2021 - DEBUG         ndms[4]:		640
Feb 20 14:59:11 2021 - DEBUG    ddtr maxshift:		57720
Feb 20 14:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:59:11 2021 - DEBUG    t_processed size:	5
Feb 20 14:59:11 2021 - DEBUG    t_processed elements:
Feb 20 14:59:11 2021 - DEBUG         t_processed[0][0]:	19200
Feb 20 14:59:11 2021 - DEBUG         t_processed[1][0]:	9600
Feb 20 14:59:11 2021 - DEBUG         t_processed[2][0]:	4800
Feb 20 14:59:11 2021 - DEBUG         t_processed[3][0]:	2400
Feb 20 14:59:11 2021 - DEBUG         t_processed[4][0]:	1200
Feb 20 14:59:11 2021 - DEBUG    power:			2.000000
Feb 20 14:59:11 2021 - NOTICE   Pipeline is ready.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:59:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 14:59:11 2021 - DEBUG    Signal width [samples]:		156
Feb 20 14:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:59:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    Optimization settings:
Feb 20 14:59:11 2021 - DEBUG    		UNROLL:			4
Feb 20 14:59:11 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:59:11 2021 - DEBUG    		SDIVINT:		30
Feb 20 14:59:11 2021 - DEBUG    		SDIVINDM:		20
Feb 20 14:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:59:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.439999,0.036000,1,1
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,93.839996,0.060000,2,2
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.839996,180.239990,0.120000,4,4
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.239990,353.039978,0.240000,8,8
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.039978,737.039978,0.600000,16,16
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:59:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:59:11 2021 - DEBUG         ndms[0]:		1540
Feb 20 14:59:11 2021 - DEBUG         ndms[1]:		640
Feb 20 14:59:11 2021 - DEBUG         ndms[2]:		720
Feb 20 14:59:11 2021 - DEBUG         ndms[3]:		720
Feb 20 14:59:11 2021 - DEBUG         ndms[4]:		640
Feb 20 14:59:11 2021 - DEBUG    ddtr maxshift:		57720
Feb 20 14:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 14:59:11 2021 - DEBUG    t_processed size:	5
Feb 20 14:59:11 2021 - DEBUG    t_processed elements:
Feb 20 14:59:11 2021 - DEBUG         t_processed[0][0]:	19200
Feb 20 14:59:11 2021 - DEBUG         t_processed[1][0]:	9600
Feb 20 14:59:11 2021 - DEBUG         t_processed[2][0]:	4800
Feb 20 14:59:11 2021 - DEBUG         t_processed[3][0]:	2400
Feb 20 14:59:11 2021 - DEBUG         t_processed[4][0]:	1200
Feb 20 14:59:11 2021 - DEBUG    power:			2.000000
Feb 20 14:59:11 2021 - NOTICE   Finished. 1
Feb 20 14:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:59:11 2021 - NOTICE   	DDTR Binning 	10.132160
Feb 20 14:59:11 2021 - NOTICE   	DDTR Corner_Turn 	3.486880
Feb 20 14:59:11 2021 - NOTICE   	DDTR Dedispersion 	69.989089
Feb 20 14:59:11 2021 - NOTICE   	DDTR Host_To_Device 	103.443392
Feb 20 14:59:11 2021 - NOTICE   	DDTR total 	187.217728
Feb 20 14:59:11 2021 - NOTICE   	Total total 	187.353088
Feb 20 14:59:11 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb 20 14:59:11 2021 - NOTICE    
Feb 20 14:59:11 2021 - NOTICE   	Real-time speed-up factor:	26.234955
Feb 20 14:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:59:11 2021 - NOTICE   Checked for devices.
Feb 20 14:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:59:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:59:11 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:59:11 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:59:11 2021 - DEBUG    Driver version:		11010
Feb 20 14:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:59:11 2021 - NOTICE   Calculating strategy.
Feb 20 14:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 14:59:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1510 Scrunch value:	1
Feb 20 14:59:11 2021 - DEBUG    Maximum dispersive delay:	 1.546240(s).
Feb 20 14:59:11 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:59:11 2021 - DEBUG    In 2
Feb 20 14:59:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:59:11 2021 - NOTICE   Calculating strategy.
Feb 20 14:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 20 14:59:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1510 Scrunch value:	1
Feb 20 14:59:11 2021 - DEBUG    Maximum dispersive delay:	 1.546240(s).
Feb 20 14:59:11 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:59:11 2021 - DEBUG    In 2
Feb 20 14:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:59:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:59:11 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:59:11 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:59:11 2021 - DEBUG    Driver version:		11010
Feb 20 14:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    az_start:		0.000000
Feb 20 14:59:11 2021 - DEBUG    za_start:		0.000000
Feb 20 14:59:11 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:59:11 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:59:11 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:59:11 2021 - DEBUG    tsamp:			0.001024
Feb 20 14:59:11 2021 - DEBUG    refdm:			0.000000
Feb 20 14:59:11 2021 - DEBUG    period:			0.000000
Feb 20 14:59:11 2021 - DEBUG    fch1:			1685.000000
Feb 20 14:59:11 2021 - DEBUG    foff:			-0.410156
Feb 20 14:59:11 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:59:11 2021 - DEBUG    telescope_id:		0
Feb 20 14:59:11 2021 - DEBUG    machine_id:		0
Feb 20 14:59:11 2021 - DEBUG    data_type:		0
Feb 20 14:59:11 2021 - DEBUG    barycentric:		0
Feb 20 14:59:11 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:59:11 2021 - DEBUG    nbits:			8
Feb 20 14:59:11 2021 - DEBUG    nsamples:		19531
Feb 20 14:59:11 2021 - DEBUG    nchans:			512
Feb 20 14:59:11 2021 - DEBUG    nifs:			0
Feb 20 14:59:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:59:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:59:11 2021 - DEBUG    rawdatafile:		
Feb 20 14:59:11 2021 - DEBUG    source_name:		
Feb 20 14:59:11 2021 - DEBUG    N:			0
Feb 20 14:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    Optimization settings:
Feb 20 14:59:11 2021 - DEBUG    		UNROLL:			4
Feb 20 14:59:11 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:59:11 2021 - DEBUG    		SDIVINT:		30
Feb 20 14:59:11 2021 - DEBUG    		SDIVINDM:		20
Feb 20 14:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:59:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:59:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:59:11 2021 - DEBUG         ndms[0]:		160
Feb 20 14:59:11 2021 - DEBUG    ddtr maxshift:		1510
Feb 20 14:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:59:11 2021 - DEBUG    t_processed size:	1
Feb 20 14:59:11 2021 - DEBUG    t_processed elements:
Feb 20 14:59:11 2021 - DEBUG         t_processed[0][0]:	18000
Feb 20 14:59:11 2021 - DEBUG    power:			2.000000
Feb 20 14:59:11 2021 - NOTICE   Pipeline is ready.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57720
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  473827200 bytes = 451.877 MB;
Total memory required: 631359360 bytes = 602.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.502966
CT Device memory bandwidth in GB/s: 136.501779

NOTICE: 0.000000	55.439999	0.036000	1540

Amount of telescope time processed: 0.000000

140.625000
0.019465
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.439999	93.839996	0.060000	640

Amount of telescope time processed: 0.000000
timesamples: 76920

117.187500
0.019465
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.839996	180.239990	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67320

117.187500
0.019465
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.239990	353.039978	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 62520

117.187500
0.019465
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.039978	737.039978	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 60112

146.484375
0.019465
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187353 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 26.234955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1510
Number of time samples + maxshift: 19510;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19978240 bytes = 19.053 MB;
DDTR output size:  39956480 bytes = 38.105 MB;
Total memory required: 59934720 bytes = 57.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19510 512
32 8
609 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.164446
CT Device memory bandwidth in GB/s: 174.698668

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

19531.250000
0.000445
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 14:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:59:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:59:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 14:59:11 2021 - DEBUG    Signal width [samples]:		39
Feb 20 14:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:59:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    Optimization settings:
Feb 20 14:59:11 2021 - DEBUG    		UNROLL:			4
Feb 20 14:59:11 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:59:11 2021 - DEBUG    		SDIVINT:		30
Feb 20 14:59:11 2021 - DEBUG    		SDIVINDM:		20
Feb 20 14:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:59:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:59:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:59:11 2021 - DEBUG         ndms[0]:		160
Feb 20 14:59:11 2021 - DEBUG    ddtr maxshift:		1510
Feb 20 14:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:59:11 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 14:59:11 2021 - DEBUG    t_processed size:	1
Feb 20 14:59:11 2021 - DEBUG    t_processed elements:
Feb 20 14:59:11 2021 - DEBUG         t_processed[0][0]:	18000
Feb 20 14:59:11 2021 - DEBUG    power:			2.000000
Feb 20 14:59:11 2021 - NOTICE   Finished. 1
Feb 20 14:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:59:11 2021 - NOTICE   	DDTR Corner_Turn 	0.360800
Feb 20 14:59:11 2021 - NOTICE   	DDTR Dedispersion 	1.935360
Feb 20 14:59:11 2021 - NOTICE   	DDTR Host_To_Device 	13.219936
Feb 20 14:59:11 2021 - NOTICE   	DDTR total 	15.560704
Feb 20 14:59:11 2021 - NOTICE   	Total total 	15.626240
Feb 20 14:59:11 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 20 14:59:11 2021 - NOTICE    
Feb 20 14:59:11 2021 - NOTICE   	Real-time speed-up factor:	1179.554357
Feb 20 14:59:11 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:59:11 2021 - NOTICE   Checked for devices.
Feb 20 14:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:59:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:59:11 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:59:11 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:59:11 2021 - DEBUG    Driver version:		11010
Feb 20 14:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
