Feb 20 17:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:58:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 17:58:53 2021 - NOTICE   Checked for devices.
Feb 20 17:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:58:53 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:58:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 17:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb 20 17:58:54 2021 - DEBUG    ddtr max_ndms:		256
Feb 20 17:58:54 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:58:54 2021 - DEBUG         ndms[0]:		256
Feb 20 17:58:54 2021 - DEBUG    ddtr maxshift:		2448
Feb 20 17:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:58:54 2021 - DEBUG    ddtr max_ndms:		256
Feb 20 17:58:54 2021 - DEBUG    t_processed size:	1
Feb 20 17:58:54 2021 - DEBUG    t_processed elements:
Feb 20 17:58:54 2021 - DEBUG         t_processed[0][0]:	17024
Feb 20 17:58:54 2021 - DEBUG    power:			2.000000
Feb 20 17:58:54 2021 - NOTICE   Finished. 2
Feb 20 17:58:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:58:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:58:54 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:58:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:58:54 2021 - NOTICE   	DDTR Corner_Turn 	0.439648
Feb 20 17:58:54 2021 - NOTICE   	DDTR Dedispersion 	3.954688
Feb 20 17:58:54 2021 - NOTICE   	DDTR Host_To_Device 	17.857985
Feb 20 17:58:54 2021 - NOTICE   	DDTR total 	22.296896
Feb 20 17:58:54 2021 - NOTICE   	Total total 	22.364351
Feb 20 17:58:54 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 20 17:58:54 2021 - NOTICE    
Feb 20 17:58:54 2021 - NOTICE   	Real-time speed-up factor:	779.480478
Feb 20 17:58:54 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:58:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:58:54 2021 - NOTICE   Checked for devices.
Feb 20 17:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:58:54 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:58:54 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:58:54 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:58:54 2021 - DEBUG    Driver version:		11010
Feb 20 17:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
