Feb 20 17:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:22:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 17:22:25 2021 - NOTICE   Checked for devices.
Feb 20 17:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:22:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:22:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:22:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:22:25 2021 - NOTICE   	DDTR Binning 	10.136960
Feb 20 17:22:25 2021 - NOTICE   	DDTR Corner_Turn 	3.512832
Feb 20 17:22:25 2021 - NOTICE   	DDTR Dedispersion 	64.501472
Feb 20 17:22:25 2021 - NOTICE   	DDTR Host_To_Device 	104.267261
Feb 20 17:22:25 2021 - NOTICE   	DDTR total 	182.587170
Feb 20 17:22:25 2021 - NOTICE   	Total total 	182.717117
Feb 20 17:22:25 2021 - NOTICE   	Processed telescope time:	5111.807823
Feb 20 17:22:25 2021 - NOTICE    
Feb 20 17:22:25 2021 - NOTICE   	Real-time speed-up factor:	27.976623
Feb 20 17:22:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:22:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:22:25 2021 - NOTICE   Checked for devices.
Feb 20 17:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:22:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:22:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:22:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:22:25 2021 - DEBUG    Driver version:		11010
Feb 20 17:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:22:25 2021 - NOTICE   Calculating strategy.
Feb 20 17:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 20 17:22:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1612 Scrunch value:	1
Feb 20 17:22:25 2021 - DEBUG    Maximum dispersive delay:	 1.650688(s).
Feb 20 17:22:25 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 17:22:25 2021 - DEBUG    In 2
Feb 20 17:22:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 17:22:25 2021 - NOTICE   Calculating strategy.
Feb 20 17:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 20 17:22:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1612 Scrunch value:	1
Feb 20 17:22:25 2021 - DEBUG    Maximum dispersive delay:	 1.650688(s).
Feb 20 17:22:25 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 17:22:25 2021 - DEBUG    In 2
Feb 20 17:22:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 17:22:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 17:22:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:22:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:22:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:22:25 2021 - DEBUG    Driver version:		11010
Feb 20 17:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:22:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    az_start:		0.000000
Feb 20 17:22:25 2021 - DEBUG    za_start:		0.000000
Feb 20 17:22:25 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:22:25 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:22:25 2021 - DEBUG    tstart:			50000.000000
Feb 20 17:22:25 2021 - DEBUG    tsamp:			0.001024
Feb 20 17:22:25 2021 - DEBUG    refdm:			0.000000
Feb 20 17:22:25 2021 - DEBUG    period:			0.000000
Feb 20 17:22:25 2021 - DEBUG    fch1:			1685.000000
Feb 20 17:22:25 2021 - DEBUG    foff:			-0.410156
Feb 20 17:22:25 2021 - DEBUG    fchannel:		0.000000
Feb 20 17:22:25 2021 - DEBUG    telescope_id:		0
Feb 20 17:22:25 2021 - DEBUG    machine_id:		0
Feb 20 17:22:25 2021 - DEBUG    data_type:		0
Feb 20 17:22:25 2021 - DEBUG    barycentric:		0
Feb 20 17:22:25 2021 - DEBUG    pulsarcentric:		0
Feb 20 17:22:25 2021 - DEBUG    nbits:			8
Feb 20 17:22:25 2021 - DEBUG    nsamples:		19531
Feb 20 17:22:25 2021 - DEBUG    nchans:			512
Feb 20 17:22:25 2021 - DEBUG    nifs:			0
Feb 20 17:22:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 17:22:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 17:22:25 2021 - DEBUG    rawdatafile:		
Feb 20 17:22:25 2021 - DEBUG    source_name:		
Feb 20 17:22:25 2021 - DEBUG    N:			0
Feb 20 17:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    Optimization settings:
Feb 20 17:22:25 2021 - DEBUG    		UNROLL:			4
Feb 20 17:22:25 2021 - DEBUG    		SNUMREG:		2
Feb 20 17:22:25 2021 - DEBUG    		SDIVINT:		12
Feb 20 17:22:25 2021 - DEBUG    		SDIVINDM:		60
Feb 20 17:22:25 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:22:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb 20 17:22:25 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:22:25 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:22:25 2021 - DEBUG         ndms[0]:		180
Feb 20 17:22:25 2021 - DEBUG    ddtr maxshift:		1612
Feb 20 17:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:22:25 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:22:25 2021 - DEBUG    t_processed size:	1
Feb 20 17:22:25 2021 - DEBUG    t_processed elements:
Feb 20 17:22:25 2021 - DEBUG         t_processed[0][0]:	17904
Feb 20 17:22:25 2021 - DEBUG    power:			2.000000
Feb 20 17:22:25 2021 - NOTICE   Pipeline is ready.
Feb 20 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:22:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 57648
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  484323840 bytes = 461.887 MB;
Total memory required: 643281408 bytes = 613.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.906422
CT Device memory bandwidth in GB/s: 136.743853

NOTICE: 0.000000	56.159996	0.036000	1560

Amount of telescope time processed: 0.000000

140.625000
0.019465
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	95.759995	0.060000	660

Amount of telescope time processed: 0.000000
timesamples: 77616

117.187500
0.019465
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	182.160004	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67632

117.187500
0.019465
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.160004	354.960022	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 62640

117.187500
0.019465
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.960022	750.960083	0.600000	660

Amount of telescope time processed: 0.000000
timesamples: 60144

146.484375
0.019465
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182717 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 19968
Real-time speedup factor: 27.976624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17904;
maxshift: 1612
Number of time samples + maxshift: 19516;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19984384 bytes = 19.059 MB;
DDTR output size:  39968768 bytes = 38.117 MB;
Total memory required: 59953152 bytes = 57.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17904, 0
CORNER TURN!
19516 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 174.000001

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000445
534
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17904
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 17:22:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 17:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:22:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 17:22:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 17:22:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 17:22:25 2021 - DEBUG    Signal width [samples]:		39
Feb 20 17:22:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 17:22:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 17:22:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 17:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    Optimization settings:
Feb 20 17:22:25 2021 - DEBUG    		UNROLL:			4
Feb 20 17:22:25 2021 - DEBUG    		SNUMREG:		2
Feb 20 17:22:25 2021 - DEBUG    		SDIVINT:		12
Feb 20 17:22:25 2021 - DEBUG    		SDIVINDM:		60
Feb 20 17:22:25 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:22:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 17:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb 20 17:22:25 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:22:25 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:22:25 2021 - DEBUG         ndms[0]:		180
Feb 20 17:22:25 2021 - DEBUG    ddtr maxshift:		1612
Feb 20 17:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:22:25 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:22:25 2021 - DEBUG    t_processed size:	1
Feb 20 17:22:25 2021 - DEBUG    t_processed elements:
Feb 20 17:22:25 2021 - DEBUG         t_processed[0][0]:	17904
Feb 20 17:22:25 2021 - DEBUG    power:			2.000000
Feb 20 17:22:25 2021 - NOTICE   Finished. 1
Feb 20 17:22:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:22:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:22:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:22:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:22:25 2021 - NOTICE   	DDTR Corner_Turn 	0.361120
Feb 20 17:22:25 2021 - NOTICE   	DDTR Dedispersion 	1.847200
Feb 20 17:22:25 2021 - NOTICE   	DDTR Host_To_Device 	13.208704
Feb 20 17:22:25 2021 - NOTICE   	DDTR total 	15.459648
Feb 20 17:22:25 2021 - NOTICE   	Total total 	15.524064
Feb 20 17:22:25 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb 20 17:22:25 2021 - NOTICE    
Feb 20 17:22:25 2021 - NOTICE   	Real-time speed-up factor:	1180.985616
Feb 20 17:22:25 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:22:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:22:25 2021 - NOTICE   Checked for devices.
Feb 20 17:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:22:25 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:22:25 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:22:25 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:22:25 2021 - DEBUG    Driver version:		11010
Feb 20 17:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
