Feb 20 14:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:45:05 2021 - NOTICE   Checked for devices.
Feb 20 14:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:45:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    data_type:		0
Feb 20 14:45:05 2021 - DEBUG    barycentric:		0
Feb 20 14:45:05 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:45:05 2021 - DEBUG    nbits:			8
Feb 20 14:45:05 2021 - DEBUG    nsamples:		78125
Feb 20 14:45:05 2021 - DEBUG    nchans:			1024
Feb 20 14:45:05 2021 - DEBUG    nifs:			0
Feb 20 14:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:45:05 2021 - DEBUG    rawdatafile:		
Feb 20 14:45:05 2021 - DEBUG    source_name:		
Feb 20 14:45:05 2021 - DEBUG    N:			0
Feb 20 14:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    Optimization settings:
Feb 20 14:45:05 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:05 2021 - DEBUG    		SDIVINT:		50
Feb 20 14:45:05 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.619999,0.036000,1,1
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.619999,93.419998,0.060000,2,2
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.419998,179.820007,0.120000,4,4
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.820007,352.619995,0.240000,8,8
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.619995,730.619995,0.600000,16,16
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:05 2021 - DEBUG         ndms[0]:		1545
Feb 20 14:45:05 2021 - DEBUG         ndms[1]:		630
Feb 20 14:45:05 2021 - DEBUG         ndms[2]:		720
Feb 20 14:45:05 2021 - DEBUG         ndms[3]:		720
Feb 20 14:45:05 2021 - DEBUG         ndms[4]:		630
Feb 20 14:45:05 2021 - DEBUG    ddtr maxshift:		57800
Feb 20 14:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:05 2021 - DEBUG    t_processed size:	5
Feb 20 14:45:05 2021 - DEBUG    t_processed elements:
Feb 20 14:45:05 2021 - DEBUG         t_processed[0][0]:	19200
Feb 20 14:45:05 2021 - DEBUG         t_processed[1][0]:	9600
Feb 20 14:45:05 2021 - DEBUG         t_processed[2][0]:	4800
Feb 20 14:45:05 2021 - DEBUG         t_processed[3][0]:	2400
Feb 20 14:45:05 2021 - DEBUG         t_processed[4][0]:	1200
Feb 20 14:45:05 2021 - DEBUG    power:			2.000000
Feb 20 14:45:05 2021 - NOTICE   Pipeline is ready.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:45:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 14:45:05 2021 - DEBUG    Signal width [samples]:		156
Feb 20 14:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    Optimization settings:
Feb 20 14:45:05 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:05 2021 - DEBUG    		SDIVINT:		50
Feb 20 14:45:05 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.619999,0.036000,1,1
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.619999,93.419998,0.060000,2,2
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.419998,179.820007,0.120000,4,4
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.820007,352.619995,0.240000,8,8
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.619995,730.619995,0.600000,16,16
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:05 2021 - DEBUG         ndms[0]:		1545
Feb 20 14:45:05 2021 - DEBUG         ndms[1]:		630
Feb 20 14:45:05 2021 - DEBUG         ndms[2]:		720
Feb 20 14:45:05 2021 - DEBUG         ndms[3]:		720
Feb 20 14:45:05 2021 - DEBUG         ndms[4]:		630
Feb 20 14:45:05 2021 - DEBUG    ddtr maxshift:		57800
Feb 20 14:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:05 2021 - DEBUG    t_processed size:	5
Feb 20 14:45:05 2021 - DEBUG    t_processed elements:
Feb 20 14:45:05 2021 - DEBUG         t_processed[0][0]:	19200
Feb 20 14:45:05 2021 - DEBUG         t_processed[1][0]:	9600
Feb 20 14:45:05 2021 - DEBUG         t_processed[2][0]:	4800
Feb 20 14:45:05 2021 - DEBUG         t_processed[3][0]:	2400
Feb 20 14:45:05 2021 - DEBUG         t_processed[4][0]:	1200
Feb 20 14:45:05 2021 - DEBUG    power:			2.000000
Feb 20 14:45:05 2021 - NOTICE   Finished. 1
Feb 20 14:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:45:05 2021 - NOTICE   	DDTR Binning 	10.138112
Feb 20 14:45:05 2021 - NOTICE   	DDTR Corner_Turn 	3.491552
Feb 20 14:45:05 2021 - NOTICE   	DDTR Dedispersion 	67.420640
Feb 20 14:45:05 2021 - NOTICE   	DDTR Host_To_Device 	103.536546
Feb 20 14:45:05 2021 - NOTICE   	DDTR total 	184.765152
Feb 20 14:45:05 2021 - NOTICE   	Total total 	184.905121
Feb 20 14:45:05 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb 20 14:45:05 2021 - NOTICE    
Feb 20 14:45:05 2021 - NOTICE   	Real-time speed-up factor:	26.582280
Feb 20 14:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:45:05 2021 - NOTICE   Checked for devices.
Feb 20 14:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:45:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:45:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:45:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:45:05 2021 - DEBUG    Driver version:		11010
Feb 20 14:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:45:05 2021 - NOTICE   Calculating strategy.
Feb 20 14:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:45:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1633 Scrunch value:	1
Feb 20 14:45:05 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Feb 20 14:45:05 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:45:05 2021 - DEBUG    In 2
Feb 20 14:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:45:05 2021 - NOTICE   Calculating strategy.
Feb 20 14:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:45:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1633 Scrunch value:	1
Feb 20 14:45:05 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Feb 20 14:45:05 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:45:05 2021 - DEBUG    In 2
Feb 20 14:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:45:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:45:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:45:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:45:05 2021 - DEBUG    Driver version:		11010
Feb 20 14:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    az_start:		0.000000
Feb 20 14:45:05 2021 - DEBUG    za_start:		0.000000
Feb 20 14:45:05 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:45:05 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:45:05 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:45:05 2021 - DEBUG    tsamp:			0.001024
Feb 20 14:45:05 2021 - DEBUG    refdm:			0.000000
Feb 20 14:45:05 2021 - DEBUG    period:			0.000000
Feb 20 14:45:05 2021 - DEBUG    fch1:			1685.000000
Feb 20 14:45:05 2021 - DEBUG    foff:			-0.410156
Feb 20 14:45:05 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:45:05 2021 - DEBUG    telescope_id:		0
Feb 20 14:45:05 2021 - DEBUG    machine_id:		0
Feb 20 14:45:05 2021 - DEBUG    data_type:		0
Feb 20 14:45:05 2021 - DEBUG    barycentric:		0
Feb 20 14:45:05 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:45:05 2021 - DEBUG    nbits:			8
Feb 20 14:45:05 2021 - DEBUG    nsamples:		19531
Feb 20 14:45:05 2021 - DEBUG    nchans:			512
Feb 20 14:45:05 2021 - DEBUG    nifs:			0
Feb 20 14:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:45:05 2021 - DEBUG    rawdatafile:		
Feb 20 14:45:05 2021 - DEBUG    source_name:		
Feb 20 14:45:05 2021 - DEBUG    N:			0
Feb 20 14:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    Optimization settings:
Feb 20 14:45:05 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:05 2021 - DEBUG    		SDIVINT:		50
Feb 20 14:45:05 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:05 2021 - DEBUG         ndms[0]:		165
Feb 20 14:45:05 2021 - DEBUG    ddtr maxshift:		1633
Feb 20 14:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:05 2021 - DEBUG    t_processed size:	1
Feb 20 14:45:05 2021 - DEBUG    t_processed elements:
Feb 20 14:45:05 2021 - DEBUG         t_processed[0][0]:	17800
Feb 20 14:45:05 2021 - DEBUG    power:			2.000000
Feb 20 14:45:05 2021 - NOTICE   Pipeline is ready.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  475860000 bytes = 453.815 MB;
Total memory required: 633556000 bytes = 604.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.517736
CT Device memory bandwidth in GB/s: 136.510641

NOTICE: 0.000000	55.619999	0.036000	1545

Amount of telescope time processed: 0.000000

140.625000
0.019465
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.619999	93.419998	0.060000	630

Amount of telescope time processed: 0.000000
timesamples: 77000

117.187500
0.019465
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.419998	179.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67400

117.187500
0.019465
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.820007	352.619995	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 62600

117.187500
0.019465
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.619995	730.619995	0.600000	630

Amount of telescope time processed: 0.000000
timesamples: 60192

146.484375
0.019465
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184905 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 26.582279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17800;
maxshift: 1633
Number of time samples + maxshift: 19433;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19899392 bytes = 18.978 MB;
DDTR output size:  39798784 bytes = 37.955 MB;
Total memory required: 59698176 bytes = 56.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17800, 0
CORNER TURN!
19433 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	3300.000000	20.000000	165

Amount of telescope time processed: 0.000000

19531.250000
0.000445
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17800
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 14:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:45:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 14:45:05 2021 - DEBUG    Signal width [samples]:		39
Feb 20 14:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    Optimization settings:
Feb 20 14:45:05 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:05 2021 - DEBUG    		SDIVINT:		50
Feb 20 14:45:05 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:05 2021 - DEBUG         ndms[0]:		165
Feb 20 14:45:05 2021 - DEBUG    ddtr maxshift:		1633
Feb 20 14:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:05 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:05 2021 - DEBUG    t_processed size:	1
Feb 20 14:45:05 2021 - DEBUG    t_processed elements:
Feb 20 14:45:05 2021 - DEBUG         t_processed[0][0]:	17800
Feb 20 14:45:05 2021 - DEBUG    power:			2.000000
Feb 20 14:45:05 2021 - NOTICE   Finished. 1
Feb 20 14:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:45:05 2021 - NOTICE   	DDTR Corner_Turn 	0.363936
Feb 20 14:45:05 2021 - NOTICE   	DDTR Dedispersion 	1.896448
Feb 20 14:45:05 2021 - NOTICE   	DDTR Host_To_Device 	13.165632
Feb 20 14:45:05 2021 - NOTICE   	DDTR total 	15.469472
Feb 20 14:45:05 2021 - NOTICE   	Total total 	15.534112
Feb 20 14:45:05 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 20 14:45:05 2021 - NOTICE    
Feb 20 14:45:05 2021 - NOTICE   	Real-time speed-up factor:	1173.366046
Feb 20 14:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:45:05 2021 - NOTICE   Checked for devices.
Feb 20 14:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:45:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:45:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:45:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:45:05 2021 - DEBUG    Driver version:		11010
Feb 20 14:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
