Feb 20 16:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:55:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:55:40 2021 - NOTICE   Checked for devices.
Feb 20 16:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,94.800003,0.060000,2,2
Feb 20 16:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.800003,184.800003,0.120000,4,4
Feb 20 16:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,364.799988,0.240000,8,8
Feb 20 16:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,754.800049,0.600000,16,16
Feb 20 16:55:40 2021 - DEBUG    ddtr max_ndms:		1550
Feb 20 16:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:55:40 2021 - DEBUG         ndms[0]:		1550
Feb 20 16:55:40 2021 - DEBUG         ndms[1]:		650
Feb 20 16:55:40 2021 - DEBUG         ndms[2]:		750
Feb 20 16:55:40 2021 - DEBUG         ndms[3]:		750
Feb 20 16:55:40 2021 - DEBUG         ndms[4]:		650
Feb 20 16:55:40 2021 - DEBUG    ddtr maxshift:		57640
Feb 20 16:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:55:40 2021 - DEBUG    ddtr max_ndms:		1550
Feb 20 16:55:40 2021 - DEBUG    t_processed size:	5
Feb 20 16:55:40 2021 - DEBUG    t_processed elements:
Feb 20 16:55:40 2021 - DEBUG         t_processed[0][0]:	20480
Feb 20 16:55:40 2021 - DEBUG         t_processed[1][0]:	10240
Feb 20 16:55:40 2021 - DEBUG         t_processed[2][0]:	5120
Feb 20 16:55:40 2021 - DEBUG         t_processed[3][0]:	2560
Feb 20 16:55:40 2021 - DEBUG         t_processed[4][0]:	1280
Feb 20 16:55:40 2021 - DEBUG    power:			2.000000
Feb 20 16:55:40 2021 - NOTICE   Finished. 1
Feb 20 16:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:55:40 2021 - NOTICE   	DDTR Binning 	10.384192
Feb 20 16:55:40 2021 - NOTICE   	DDTR Corner_Turn 	3.543328
Feb 20 16:55:40 2021 - NOTICE   	DDTR Dedispersion 	53.928575
Feb 20 16:55:40 2021 - NOTICE   	DDTR Host_To_Device 	104.957986
Feb 20 16:55:40 2021 - NOTICE   	DDTR total 	172.983938
Feb 20 16:55:40 2021 - NOTICE   	Total total 	173.119141
Feb 20 16:55:40 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb 20 16:55:40 2021 - NOTICE    
Feb 20 16:55:40 2021 - NOTICE   	Real-time speed-up factor:	30.284808
Feb 20 16:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:55:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:55:40 2021 - NOTICE   Checked for devices.
Feb 20 16:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:55:40 2021 - DEBUG    Driver version:		11010
Feb 20 16:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:55:40 2021 - NOTICE   Calculating strategy.
Feb 20 16:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 20 16:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1777 Scrunch value:	1
Feb 20 16:55:40 2021 - DEBUG    Maximum dispersive delay:	 1.819648(s).
Feb 20 16:55:40 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:55:40 2021 - DEBUG    In 2
Feb 20 16:55:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 16:55:40 2021 - NOTICE   Calculating strategy.
Feb 20 16:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 20 16:55:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1777 Scrunch value:	1
Feb 20 16:55:40 2021 - DEBUG    Maximum dispersive delay:	 1.819648(s).
Feb 20 16:55:40 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:55:40 2021 - DEBUG    In 2
Feb 20 16:55:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 16:55:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 16:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:55:40 2021 - DEBUG    Driver version:		11010
Feb 20 16:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:55:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 16:55:40 2021 - DEBUG    az_start:		0.000000
Feb 20 16:55:40 2021 - DEBUG    za_start:		0.000000
Feb 20 16:55:40 2021 - DEBUG    src_raj:			0.000000
Feb 20 16:55:40 2021 - DEBUG    src_dej:			0.000000
Feb 20 16:55:40 2021 - DEBUG    tstart:			50000.000000
Feb 20 16:55:40 2021 - DEBUG    tsamp:			0.001024
Feb 20 16:55:40 2021 - DEBUG    refdm:			0.000000
Feb 20 16:55:40 2021 - DEBUG    period:			0.000000
Feb 20 16:55:40 2021 - DEBUG    fch1:			1685.000000
Feb 20 16:55:40 2021 - DEBUG    foff:			-0.410156
Feb 20 16:55:40 2021 - DEBUG    fchannel:		0.000000
Feb 20 16:55:40 2021 - DEBUG    telescope_id:		0
Feb 20 16:55:40 2021 - DEBUG    machine_id:		0
Feb 20 16:55:40 2021 - DEBUG    data_type:		0
Feb 20 16:55:40 2021 - DEBUG    barycentric:		0
Feb 20 16:55:40 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:55:40 2021 - DEBUG    nbits:			8
Feb 20 16:55:40 2021 - DEBUG    nsamples:		19531
Feb 20 16:55:40 2021 - DEBUG    nchans:			512
Feb 20 16:55:40 2021 - DEBUG    nifs:			0
Feb 20 16:55:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:55:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:55:40 2021 - DEBUG    rawdatafile:		
Feb 20 16:55:40 2021 - DEBUG    source_name:		
Feb 20 16:55:40 2021 - DEBUG    N:			0
Feb 20 16:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:55:40 2021 - DEBUG    Optimization settings:
Feb 20 16:55:40 2021 - DEBUG    		UNROLL:			4
Feb 20 16:55:40 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:55:40 2021 - DEBUG    		SDIVINT:		10
Feb 20 16:55:40 2021 - DEBUG    		SDIVINDM:		50
Feb 20 16:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:55:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb 20 16:55:40 2021 - DEBUG    ddtr max_ndms:		200
Feb 20 16:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:55:40 2021 - DEBUG         ndms[0]:		200
Feb 20 16:55:40 2021 - DEBUG    ddtr maxshift:		1777
Feb 20 16:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:55:40 2021 - DEBUG    ddtr max_ndms:		200
Feb 20 16:55:40 2021 - DEBUG    t_processed size:	1
Feb 20 16:55:40 2021 - DEBUG    t_processed elements:
Feb 20 16:55:40 2021 - DEBUG         t_processed[0][0]:	17720
Feb 20 16:55:40 2021 - DEBUG    power:			2.000000
Feb 20 16:55:40 2021 - NOTICE   Pipeline is ready.
Feb 20 16:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:55:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 57640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  484344000 bytes = 461.906 MB;
Total memory required: 644333760 bytes = 614.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.439597
CT Device memory bandwidth in GB/s: 136.463758

NOTICE: 0.000000	55.799999	0.036000	1550

Amount of telescope time processed: 0.000000

140.625000
0.019465
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.799999	94.800003	0.060000	650

Amount of telescope time processed: 0.000000
timesamples: 78120

117.187500
0.019465
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.800003	184.800003	0.120000	750

Amount of telescope time processed: 0.000000
timesamples: 67880

117.187500
0.019465
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	364.799988	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 62760

117.187500
0.019465
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	754.800049	0.600000	650

Amount of telescope time processed: 0.000000
timesamples: 60192

146.484375
0.019465
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173119 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 30.284807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17720;
maxshift: 1777
Number of time samples + maxshift: 19497;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19964928 bytes = 19.040 MB;
DDTR output size:  39929856 bytes = 38.080 MB;
Total memory required: 59894784 bytes = 57.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17720, 0
CORNER TURN!
19497 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.284013
CT Device memory bandwidth in GB/s: 172.970408

NOTICE: 0.000000	4000.000000	20.000000	200

Amount of telescope time processed: 0.000000

19531.250000
0.000445
443
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17720
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 16:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:55:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:55:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:55:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:55:40 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:55:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:55:40 2021 - DEBUG    Optimization settings:
Feb 20 16:55:40 2021 - DEBUG    		UNROLL:			4
Feb 20 16:55:40 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:55:40 2021 - DEBUG    		SDIVINT:		10
Feb 20 16:55:40 2021 - DEBUG    		SDIVINDM:		50
Feb 20 16:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:55:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb 20 16:55:40 2021 - DEBUG    ddtr max_ndms:		200
Feb 20 16:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:55:40 2021 - DEBUG         ndms[0]:		200
Feb 20 16:55:40 2021 - DEBUG    ddtr maxshift:		1777
Feb 20 16:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:55:40 2021 - DEBUG    ddtr max_ndms:		200
Feb 20 16:55:40 2021 - DEBUG    t_processed size:	1
Feb 20 16:55:40 2021 - DEBUG    t_processed elements:
Feb 20 16:55:40 2021 - DEBUG         t_processed[0][0]:	17720
Feb 20 16:55:40 2021 - DEBUG    power:			2.000000
Feb 20 16:55:40 2021 - NOTICE   Finished. 1
Feb 20 16:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:55:40 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Feb 20 16:55:40 2021 - NOTICE   	DDTR Dedispersion 	1.664928
Feb 20 16:55:40 2021 - NOTICE   	DDTR Host_To_Device 	13.642624
Feb 20 16:55:40 2021 - NOTICE   	DDTR total 	15.714816
Feb 20 16:55:40 2021 - NOTICE   	Total total 	15.782016
Feb 20 16:55:40 2021 - NOTICE   	Processed telescope time:	18145.280838
Feb 20 16:55:40 2021 - NOTICE    
Feb 20 16:55:40 2021 - NOTICE   	Real-time speed-up factor:	1149.744181
Feb 20 16:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:55:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:55:40 2021 - NOTICE   Checked for devices.
Feb 20 16:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:55:40 2021 - DEBUG    Driver version:		11010
Feb 20 16:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
