Feb 20 17:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:37:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 17:37:09 2021 - NOTICE   Checked for devices.
Feb 20 17:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:37:09 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:37:09 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:37:09 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:37:09 2021 - DEBUG    Driver version:		11010
Feb 20 17:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:37:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 17:37:09 2021 - NOTICE   Calculating strategy.
Feb 20 17:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 20 17:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	57640 Scrunch value:	16
Feb 20 17:37:09 2021 - DEBUG    Maximum dispersive delay:	 14.755840(s).
Feb 20 17:37:09 2021 - DEBUG    Diagonal DM:	14.036059
Feb 20 17:37:09 2021 - DEBUG    In 1
Feb 20 17:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 17:37:09 2021 - NOTICE   Calculating strategy.
Feb 20 17:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 20 17:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	57640 Scrunch value:	16
Feb 20 17:37:09 2021 - DEBUG    Maximum dispersive delay:	 14.755840(s).
Feb 20 17:37:09 2021 - DEBUG    Diagonal DM:	14.036059
Feb 20 17:37:09 2021 - DEBUG    In 1
Feb 20 17:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 17:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 17:37:09 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:37:09 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:37:09 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:37:09 2021 - DEBUG    Driver version:		11010
Feb 20 17:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:37:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 17:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:37:09 2021 - DEBUG    az_start:		0.000000
Feb 20 17:37:09 2021 - DEBUG    za_start:		0.000000
Feb 20 17:37:09 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:37:09 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:37:09 2021 - DEBUG    tstart:			50000.000000
