Feb 19 08:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:01:03 2021 - NOTICE   Checked for devices.
Feb 19 08:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:01:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:01:03 2021 - DEBUG    ddtr max_ndms:		720
Feb 19 08:01:03 2021 - DEBUG    t_processed size:	2
Feb 19 08:01:03 2021 - DEBUG    t_processed elements:
Feb 19 08:01:03 2021 - DEBUG         t_processed[0][0]:	32928
Feb 19 08:01:03 2021 - DEBUG         t_processed[1][0]:	16464
Feb 19 08:01:03 2021 - DEBUG    power:			2.000000
Feb 19 08:01:03 2021 - NOTICE   Finished. 1
Feb 19 08:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:01:03 2021 - NOTICE   	DDTR Binning 	1.517184
Feb 19 08:01:03 2021 - NOTICE   	DDTR Corner_Turn 	1.721696
Feb 19 08:01:03 2021 - NOTICE   	DDTR Dedispersion 	27.324799
Feb 19 08:01:03 2021 - NOTICE   	DDTR Host_To_Device 	52.309950
Feb 19 08:01:03 2021 - NOTICE   	DDTR total 	82.959295
Feb 19 08:01:03 2021 - NOTICE   	Total total 	83.038208
Feb 19 08:01:03 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 19 08:01:03 2021 - NOTICE    
Feb 19 08:01:03 2021 - NOTICE   	Real-time speed-up factor:	203.028666
Feb 19 08:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:01:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 08:01:03 2021 - NOTICE   Checked for devices.
Feb 19 08:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:01:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:01:03 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:01:03 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:01:03 2021 - DEBUG    Driver version:		11010
Feb 19 08:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:01:03 2021 - NOTICE   Calculating strategy.
Feb 19 08:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 19 08:01:03 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Feb 19 08:01:03 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Feb 19 08:01:03 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:01:03 2021 - DEBUG    In 2
Feb 19 08:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 08:01:03 2021 - NOTICE   Calculating strategy.
Feb 19 08:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 19 08:01:03 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Feb 19 08:01:03 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Feb 19 08:01:03 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:01:03 2021 - DEBUG    In 2
Feb 19 08:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 08:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 08:01:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:01:03 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:01:03 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:01:03 2021 - DEBUG    Driver version:		11010
Feb 19 08:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 08:01:03 2021 - DEBUG    az_start:		0.000000
Feb 19 08:01:03 2021 - DEBUG    za_start:		0.000000
Feb 19 08:01:03 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:01:03 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:01:03 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:01:03 2021 - DEBUG    tsamp:			0.000128
Feb 19 08:01:03 2021 - DEBUG    refdm:			0.000000
Feb 19 08:01:03 2021 - DEBUG    period:			0.000000
Feb 19 08:01:03 2021 - DEBUG    fch1:			1400.000000
Feb 19 08:01:03 2021 - DEBUG    foff:			-0.742188
Feb 19 08:01:03 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:01:03 2021 - DEBUG    telescope_id:		0
Feb 19 08:01:03 2021 - DEBUG    machine_id:		0
Feb 19 08:01:03 2021 - DEBUG    data_type:		0
Feb 19 08:01:03 2021 - DEBUG    barycentric:		0
Feb 19 08:01:03 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:01:03 2021 - DEBUG    nbits:			8
Feb 19 08:01:03 2021 - DEBUG    nsamples:		156250
Feb 19 08:01:03 2021 - DEBUG    nchans:			512
Feb 19 08:01:03 2021 - DEBUG    nifs:			0
Feb 19 08:01:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:01:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:01:03 2021 - DEBUG    rawdatafile:		
Feb 19 08:01:03 2021 - DEBUG    source_name:		
Feb 19 08:01:03 2021 - DEBUG    N:			0
Feb 19 08:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:01:03 2021 - DEBUG    Optimization settings:
Feb 19 08:01:03 2021 - DEBUG    		UNROLL:			4
Feb 19 08:01:03 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:01:03 2021 - DEBUG    		SDIVINT:		14
Feb 19 08:01:03 2021 - DEBUG    		SDIVINDM:		40
Feb 19 08:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:01:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 08:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 08:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,490.799988,1.400000,4,4
Feb 19 08:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,954.799988,2.900000,8,8
Feb 19 08:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.799988,1882.800049,5.800000,16,16
Feb 19 08:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3002.800049,14.000000,32,32
Feb 19 08:01:03 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:01:03 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:01:03 2021 - DEBUG         ndms[0]:		440
Feb 19 08:01:03 2021 - DEBUG         ndms[1]:		160
Feb 19 08:01:03 2021 - DEBUG         ndms[2]:		160
Feb 19 08:01:03 2021 - DEBUG         ndms[3]:		160
Feb 19 08:01:03 2021 - DEBUG         ndms[4]:		160
Feb 19 08:01:03 2021 - DEBUG         ndms[5]:		80
Feb 19 08:01:03 2021 - DEBUG    ddtr maxshift:		46704
Feb 19 08:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:01:03 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:01:03 2021 - DEBUG    t_processed size:	6
Feb 19 08:01:03 2021 - DEBUG    t_processed elements:
Feb 19 08:01:03 2021 - DEBUG         t_processed[0][0]:	107520
Feb 19 08:01:03 2021 - DEBUG         t_processed[1][0]:	53760
Feb 19 08:01:03 2021 - DEBUG         t_processed[2][0]:	26880
Feb 19 08:01:03 2021 - DEBUG         t_processed[3][0]:	13440
Feb 19 08:01:03 2021 - DEBUG         t_processed[4][0]:	6720
Feb 19 08:01:03 2021 - DEBUG         t_processed[5][0]:	3360
Feb 19 08:01:03 2021 - DEBUG    power:			2.000000
Feb 19 08:01:03 2021 - NOTICE   Pipeline is ready.
Feb 19 08:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 5936
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.412432
CT Device memory bandwidth in GB/s: 140.647459

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.001170
257
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2508.000000	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 38864

5175.781250
0.001170
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0830382 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 203.028656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46704
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.414189
CT Device memory bandwidth in GB/s: 140.048513

NOTICE: 0.000000	127.599998	0.290000	440

Amount of telescope time processed: 0.000000

2265.625000
0.001865
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.599998	266.799988	0.870000	160

Amount of telescope time processed: 0.000000
timesamples: 154224

3398.437500
0.001865
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.799988	490.799988	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 100464

2734.375000
0.001865
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.799988	954.Feb 19 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:01:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:01:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:01:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 08:01:04 2021 - DEBUG    Signal width [samples]:		312
Feb 19 08:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:01:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:01:04 2021 - DEBUG    Optimization settings:
Feb 19 08:01:04 2021 - DEBUG    		UNROLL:			4
Feb 19 08:01:04 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:01:04 2021 - DEBUG    		SDIVINT:		14
Feb 19 08:01:04 2021 - DEBUG    		SDIVINDM:		40
Feb 19 08:01:04 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:01:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 08:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 08:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,490.799988,1.400000,4,4
Feb 19 08:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,954.799988,2.900000,8,8
Feb 19 08:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.799988,1882.800049,5.800000,16,16
Feb 19 08:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3002.800049,14.000000,32,32
Feb 19 08:01:04 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:01:04 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:01:04 2021 - DEBUG         ndms[0]:		440
Feb 19 08:01:04 2021 - DEBUG         ndms[1]:		160
Feb 19 08:01:04 2021 - DEBUG         ndms[2]:		160
Feb 19 08:01:04 2021 - DEBUG         ndms[3]:		160
Feb 19 08:01:04 2021 - DEBUG         ndms[4]:		160
Feb 19 08:01:04 2021 - DEBUG         ndms[5]:		80
Feb 19 08:01:04 2021 - DEBUG    ddtr maxshift:		46704
Feb 19 08:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:01:04 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:01:04 2021 - DEBUG    t_processed size:	6
Feb 19 08:01:04 2021 - DEBUG    t_processed elements:
Feb 19 08:01:04 2021 - DEBUG         t_processed[0][0]:	107520
Feb 19 08:01:04 2021 - DEBUG         t_processed[1][0]:	53760
Feb 19 08:01:04 2021 - DEBUG         t_processed[2][0]:	26880
Feb 19 08:01:04 2021 - DEBUG         t_processed[3][0]:	13440
Feb 19 08:01:04 2021 - DEBUG         t_processed[4][0]:	6720
Feb 19 08:01:04 2021 - DEBUG         t_processed[5][0]:	3360
Feb 19 08:01:04 2021 - DEBUG    power:			2.000000
Feb 19 08:01:04 2021 - NOTICE   Finished. 1
Feb 19 08:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:01:04 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:01:04 2021 - NOTICE   	DDTR Binning 	8.220032
Feb 19 08:01:04 2021 - NOTICE   	DDTR Corner_Turn 	3.399968
Feb 19 08:01:04 2021 - NOTICE   	DDTR Dedispersion 	26.272224
Feb 19 08:01:04 2021 - NOTICE   	DDTR Host_To_Device 	103.688224
Feb 19 08:01:04 2021 - NOTICE   	DDTR total 	141.771937
Feb 19 08:01:04 2021 - NOTICE   	Total total 	141.918625
Feb 19 08:01:04 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 19 08:01:04 2021 - NOTICE    
Feb 19 08:01:04 2021 - NOTICE   	Real-time speed-up factor:	96.975009
Feb 19 08:01:04 2021 - NOTICE   --------------------------------------------------------------
