Feb 19 09:33:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:33:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:33:21 2021 - NOTICE   Checked for devices.
Feb 19 09:33:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:33:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:33:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:33:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:33:21 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:33:21 2021 - DEBUG    tsamp:			0.000512
Feb 19 09:33:21 2021 - DEBUG    refdm:			0.000000
Feb 19 09:33:21 2021 - DEBUG    period:			0.000000
Feb 19 09:33:21 2021 - DEBUG    fch1:			1332.500000
Feb 19 09:33:21 2021 - DEBUG    foff:			-0.239258
Feb 19 09:33:21 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:33:21 2021 - DEBUG    telescope_id:		0
Feb 19 09:33:21 2021 - DEBUG    machine_id:		0
Feb 19 09:33:21 2021 - DEBUG    data_type:		0
Feb 19 09:33:21 2021 - DEBUG    barycentric:		0
Feb 19 09:33:21 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:33:21 2021 - DEBUG    nbits:			8
Feb 19 09:33:21 2021 - DEBUG    nsamples:		39062
Feb 19 09:33:21 2021 - DEBUG    nchans:			1024
Feb 19 09:33:21 2021 - DEBUG    nifs:			0
Feb 19 09:33:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:33:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:33:21 2021 - DEBUG    rawdatafile:		
Feb 19 09:33:21 2021 - DEBUG    source_name:		
Feb 19 09:33:21 2021 - DEBUG    N:			0
Feb 19 09:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    Optimization settings:
Feb 19 09:33:21 2021 - DEBUG    		UNROLL:			4
Feb 19 09:33:21 2021 - DEBUG    		SNUMREG:		14
Feb 19 09:33:21 2021 - DEBUG    		SDIVINT:		8
Feb 19 09:33:21 2021 - DEBUG    		SDIVINDM:		64
Feb 19 09:33:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:33:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.399902,2.600000,1,1
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.399902,2508.799805,5.300000,2,2
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		704
Feb 19 09:33:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:33:21 2021 - DEBUG         ndms[0]:		704
Feb 19 09:33:21 2021 - DEBUG         ndms[1]:		128
Feb 19 09:33:21 2021 - DEBUG    ddtr maxshift:		6048
Feb 19 09:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		704
Feb 19 09:33:21 2021 - DEBUG    t_processed size:	2
Feb 19 09:33:21 2021 - DEBUG    t_processed elements:
Feb 19 09:33:21 2021 - DEBUG         t_processed[0][0]:	32704
Feb 19 09:33:21 2021 - DEBUG         t_processed[1][0]:	16352
Feb 19 09:33:21 2021 - DEBUG    power:			2.000000
Feb 19 09:33:21 2021 - NOTICE   Pipeline is ready.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:33:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 09:33:21 2021 - DEBUG    Signal width [samples]:		78
Feb 19 09:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:33:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    Optimization settings:
Feb 19 09:33:21 2021 - DEBUG    		UNROLL:			4
Feb 19 09:33:21 2021 - DEBUG    		SNUMREG:		14
Feb 19 09:33:21 2021 - DEBUG    		SDIVINT:		8
Feb 19 09:33:21 2021 - DEBUG    		SDIVINDM:		64
Feb 19 09:33:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:33:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.399902,2.600000,1,1
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.399902,2508.799805,5.300000,2,2
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		704
Feb 19 09:33:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:33:21 2021 - DEBUG         ndms[0]:		704
Feb 19 09:33:21 2021 - DEBUG         ndms[1]:		128
Feb 19 09:33:21 2021 - DEBUG    ddtr maxshift:		6048
Feb 19 09:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		704
Feb 19 09:33:21 2021 - DEBUG    t_processed size:	2
Feb 19 09:33:21 2021 - DEBUG    t_processed elements:
Feb 19 09:33:21 2021 - DEBUG         t_processed[0][0]:	32704
Feb 19 09:33:21 2021 - DEBUG         t_processed[1][0]:	16352
Feb 19 09:33:21 2021 - DEBUG    power:			2.000000
Feb 19 09:33:21 2021 - NOTICE   Finished. 2
Feb 19 09:33:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:33:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:33:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:33:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:33:21 2021 - NOTICE   	DDTR Binning 	1.522592
Feb 19 09:33:21 2021 - NOTICE   	DDTR Corner_Turn 	1.723008
Feb 19 09:33:21 2021 - NOTICE   	DDTR Dedispersion 	46.685408
Feb 19 09:33:21 2021 - NOTICE   	DDTR Host_To_Device 	52.112128
Feb 19 09:33:21 2021 - NOTICE   	DDTR total 	102.129409
Feb 19 09:33:21 2021 - NOTICE   	Total total 	102.205597
Feb 19 09:33:21 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 19 09:33:21 2021 - NOTICE    
Feb 19 09:33:21 2021 - NOTICE   	Real-time speed-up factor:	163.831025
Feb 19 09:33:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:33:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:33:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:33:21 2021 - NOTICE   Checked for devices.
Feb 19 09:33:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:33:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:33:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:33:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:33:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:33:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:33:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:33:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:33:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:33:21 2021 - DEBUG    Driver version:		11010
Feb 19 09:33:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:33:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:33:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:33:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:33:21 2021 - NOTICE   Calculating strategy.
Feb 19 09:33:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 19 09:33:21 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Feb 19 09:33:21 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb 19 09:33:21 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 09:33:21 2021 - DEBUG    In 2
Feb 19 09:33:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:33:21 2021 - NOTICE   Calculating strategy.
Feb 19 09:33:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 19 09:33:21 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Feb 19 09:33:21 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb 19 09:33:21 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 09:33:21 2021 - DEBUG    In 2
Feb 19 09:33:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:33:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:33:21 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:33:21 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:33:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:33:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:33:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:33:21 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:33:21 2021 - DEBUG    Driver version:		11010
Feb 19 09:33:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:33:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:33:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:33:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:33:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    az_start:		0.000000
Feb 19 09:33:21 2021 - DEBUG    za_start:		0.000000
Feb 19 09:33:21 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:33:21 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:33:21 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:33:21 2021 - DEBUG    tsamp:			0.000128
Feb 19 09:33:21 2021 - DEBUG    refdm:			0.000000
Feb 19 09:33:21 2021 - DEBUG    period:			0.000000
Feb 19 09:33:21 2021 - DEBUG    fch1:			1400.000000
Feb 19 09:33:21 2021 - DEBUG    foff:			-0.742188
Feb 19 09:33:21 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:33:21 2021 - DEBUG    telescope_id:		0
Feb 19 09:33:21 2021 - DEBUG    machine_id:		0
Feb 19 09:33:21 2021 - DEBUG    data_type:		0
Feb 19 09:33:21 2021 - DEBUG    barycentric:		0
Feb 19 09:33:21 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:33:21 2021 - DEBUG    nbits:			8
Feb 19 09:33:21 2021 - DEBUG    nsamples:		156250
Feb 19 09:33:21 2021 - DEBUG    nchans:			512
Feb 19 09:33:21 2021 - DEBUG    nifs:			0
Feb 19 09:33:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:33:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:33:21 2021 - DEBUG    rawdatafile:		
Feb 19 09:33:21 2021 - DEBUG    source_name:		
Feb 19 09:33:21 2021 - DEBUG    N:			0
Feb 19 09:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    Optimization settings:
Feb 19 09:33:21 2021 - DEBUG    		UNROLL:			4
Feb 19 09:33:21 2021 - DEBUG    		SNUMREG:		14
Feb 19 09:33:21 2021 - DEBUG    		SDIVINT:		8
Feb 19 09:33:21 2021 - DEBUG    		SDIVINDM:		64
Feb 19 09:33:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:33:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.290000,1,1
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,296.960022,0.870000,2,2
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.960022,565.760010,1.400000,4,4
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1122.560059,2.900000,8,8
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.560059,2236.160156,5.800000,16,16
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.160156,3132.160156,14.000000,32,32
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:33:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:33:21 2021 - DEBUG         ndms[0]:		448
Feb 19 09:33:21 2021 - DEBUG         ndms[1]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[2]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[3]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[4]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[5]:		64
Feb 19 09:33:21 2021 - DEBUG    ddtr maxshift:		50400
Feb 19 09:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:33:21 2021 - DEBUG    t_processed size:	6
Feb 19 09:33:21 2021 - DEBUG    t_processed elements:
Feb 19 09:33:21 2021 - DEBUG         t_processed[0][0]:	100352
Feb 19 09:33:21 2021 - DEBUG         t_processed[1][0]:	50176
Feb 19 09:33:21 2021 - DEBUG         t_processed[2][0]:	25088
Feb 19 09:33:21 2021 - DEBUG         t_processed[3][0]:	12544
Feb 19 09:33:21 2021 - DEBUG         t_processed[4][0]:	6272
Feb 19 09:33:21 2021 - DEBUG         t_processed[5][0]:	3136
Feb 19 09:33:21 2021 - DEBUG    power:			2.000000
Feb 19 09:33:21 2021 - NOTICE   Pipeline is ready.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 6048
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.661323
CT Device memory bandwidth in GB/s: 140.196794

NOTICE: 0.000000	1830.399902	2.600000	704

Amount of telescope time processed: 0.000000

5078.125000
0.001170
388
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.399902	2508.799805	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 38752

5175.781250
0.001170
395
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102206 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 163.831024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 50400
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.503248
CT Device memory bandwidth in GB/s: 138.301949

NOTICE: 0.000000	129.919998	0.290000	448

Amount of telescope time processed: 0.000000

2265.625000
0.001865
280
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.919998	296.960022	0.870000	192

Amount of telescope time processed: 0.000000
timesamples: 150752

3398.437500
0.001865
413
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.960022	565.760010	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 100576

2734.375000
0.001865
335
lineshift:	543
ERROR: smem line lenFeb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:33:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:33:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 09:33:21 2021 - DEBUG    Signal width [samples]:		312
Feb 19 09:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:33:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:33:21 2021 - DEBUG    Optimization settings:
Feb 19 09:33:21 2021 - DEBUG    		UNROLL:			4
Feb 19 09:33:21 2021 - DEBUG    		SNUMREG:		14
Feb 19 09:33:21 2021 - DEBUG    		SDIVINT:		8
Feb 19 09:33:21 2021 - DEBUG    		SDIVINDM:		64
Feb 19 09:33:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:33:21 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.290000,1,1
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,296.960022,0.870000,2,2
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.960022,565.760010,1.400000,4,4
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1122.560059,2.900000,8,8
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.560059,2236.160156,5.800000,16,16
Feb 19 09:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.160156,3132.160156,14.000000,32,32
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:33:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:33:21 2021 - DEBUG         ndms[0]:		448
Feb 19 09:33:21 2021 - DEBUG         ndms[1]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[2]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[3]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[4]:		192
Feb 19 09:33:21 2021 - DEBUG         ndms[5]:		64
Feb 19 09:33:21 2021 - DEBUG    ddtr maxshift:		50400
Feb 19 09:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:33:21 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 09:33:21 2021 - DEBUG    t_processed size:	6
Feb 19 09:33:21 2021 - DEBUG    t_processed elements:
Feb 19 09:33:21 2021 - DEBUG         t_processed[0][0]:	100352
Feb 19 09:33:21 2021 - DEBUG         t_processed[1][0]:	50176
Feb 19 09:33:21 2021 - DEBUG         t_processed[2][0]:	25088
Feb 19 09:33:21 2021 - DEBUG         t_processed[3][0]:	12544
Feb 19 09:33:21 2021 - DEBUG         t_processed[4][0]:	6272
Feb 19 09:33:21 2021 - DEBUG         t_processed[5][0]:	3136
Feb 19 09:33:21 2021 - DEBUG    power:			2.000000
Feb 19 09:33:21 2021 - NOTICE   Finished. 2
Feb 19 09:33:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:33:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:33:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:33:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:33:21 2021 - NOTICE   	DDTR Binning 	8.299232
Feb 19 09:33:21 2021 - NOTICE   	DDTR Corner_Turn 	3.367968
Feb 19 09:33:21 2021 - NOTICE   	DDTR Dedispersion 	20.583488
Feb 19 09:33:21 2021 - NOTICE   	DDTR Host_To_Device 	101.254466
Feb 19 09:33:21 2021 - NOTICE   	DDTR total 	133.690916
Feb 19 09:33:21 2021 - NOTICE   	Total total 	133.831680
Feb 19 09:33:21 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb 19 09:33:21 2021 - NOTICE    
Feb 19 09:33:21 2021 - NOTICE   	Real-time speed-up factor:	95.979185
Feb 19 09:33:21 2021 - NOTICE   --------------------------------------------------------------
