Feb 19 07:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 07:47:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 07:47:45 2021 - NOTICE   Checked for devices.
Feb 19 07:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 07:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 07:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 07:47:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 07:47:45 2021 - DEBUG    Compute capability:	7.5
Feb 19 07:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 07:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 07:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 07:47:45 2021 - DEBUG    ID # on this machine:	0
Feb 19 07:47:45 2021 - DEBUG    Driver version:		11010
Feb 19 07:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 07:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 07:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 07:47:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 07:47:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 07:47:45 2021 - DEBUG    az_start:		0.000000
Feb 19 07:47:45 2021 - DEBUG    za_start:		0.000000
Feb 19 07:47:45 2021 - DEBUG    src_raj:			0.000000
Feb 19 07:47:45 2021 - DEBUG    src_dej:			0.000000
Feb 19 07:47:45 2021 - DEBUG    tstart:			50000.000000
Feb 19 07:47:45 2021 - DEBUG    tsamp:			0.000128
Feb 19 07:47:45 2021 - DEBUG    refdm:			0.000000
Feb 19 07:47:45 2021 - DEBUG    period:			0.000000
Feb 19 07:47:45 2021 - DEBUG    fch1:			1400.000000
Feb 19 07:47:45 2021 - DEBUG    foff:			-0.742188
Feb 19 07:47:45 2021 - DEBUG    fchannel:		0.000000
Feb 19 07:47:45 2021 - DEBUG    telescope_id:		0
Feb 19 07:47:45 2021 - DEBUG    machine_id:		0
Feb 19 07:47:45 2021 - DEBUG    data_type:		0
Feb 19 07:47:45 2021 - DEBUG    barycentric:		0
Feb 19 07:47:45 2021 - DEBUG    pulsarcentric:		0
Feb 19 07:47:45 2021 - DEBUG    nbits:			8
Feb 19 07:47:45 2021 - DEBUG    nsamples:		156250
Feb 19 07:47:45 2021 - DEBUG    nchans:			512
Feb 19 07:47:45 2021 - DEBUG    nifs:			0
Feb 19 07:47:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 07:47:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 07:47:45 2021 - DEBUG    rawdatafile:		
Feb 19 07:47:45 2021 - DEBUG    source_name:		
Feb 19 07:47:45 2021 - DEBUG    N:			0
Feb 19 07:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 07:47:45 2021 - DEBUG    Optimization settings:
Feb 19 07:47:45 2021 - DEBUG    		UNROLL:			4
Feb 19 07:47:45 2021 - DEBUG    		SNUMREG:		6
Feb 19 07:47:45 2021 - DEBUG    		SDIVINT:		25
Feb 19 07:47:45 2021 - DEBUG    		SDIVINDM:		32
Feb 19 07:47:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 07:47:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.290000,1,1
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,269.119995,0.870000,2,2
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.119995,493.119995,1.400000,4,4
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.119995,957.119995,2.900000,8,8
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.119995,1885.119995,5.800000,16,16
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.119995,2781.120117,14.000000,32,32
Feb 19 07:47:45 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 07:47:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:47:45 2021 - DEBUG         ndms[0]:		448
Feb 19 07:47:45 2021 - DEBUG         ndms[1]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[2]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[3]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[4]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[5]:		64
Feb 19 07:47:45 2021 - DEBUG    ddtr maxshift:		48300
Feb 19 07:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:47:45 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 07:47:45 2021 - DEBUG    t_processed size:	6
Feb 19 07:47:45 2021 - DEBUG    t_processed elements:
Feb 19 07:47:45 2021 - DEBUG         t_processed[0][0]:	105600
Feb 19 07:47:45 2021 - DEBUG         t_processed[1][0]:	52800
Feb 19 07:47:45 2021 - DEBUG         t_processed[2][0]:	26400
Feb 19 07:47:45 2021 - DEBUG         t_processed[3][0]:	13200
Feb 19 07:47:45 2021 - DEBUG         t_processed[4][0]:	6600
Feb 19 07:47:45 2021 - DEBUG         t_processed[5][0]:	3300
Feb 19 07:47:45 2021 - DEBUG    power:			2.000000
Feb 19 07:47:45 2021 - NOTICE   Pipeline is ready.
Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6300
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  158515200 bytes = 151.172 MB;
Total memory required: 237772800 bytes = 226.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.721669
CT Device memory bandwidth in GB/s: 140.833002

NOTICE: 0.000000	1830.399902	2.600000	704

Amount of telescope time processed: 0.000000

5078.125000
0.001170
232
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.399902	2508.799805	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 38700

5175.781250
0.001170
235
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0798413 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 207.772232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48300
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  315187200 bytes = 300.586 MB;
Total memory required: 472780800 bytes = 450.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.318835
CT Device memory bandwidth in GB/s: 139.391301

NOTICE: 0.000000	129.919998	0.290000	448

Amount of telescope time processed: 0.000000

2265.625000
0.001865
178
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.919998	269.119995	0.870000	160

Amount of telescope time processed: 0.000000
timesamples: 153900

3398.437500
0.001865
244
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.119995	493.119995	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 101100

2734.375000
0.001865
206
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.119995	957.Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:47:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 07:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 07:47:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 07:47:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 07:47:45 2021 - DEBUG    Signal width [samples]:		312
Feb 19 07:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 07:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 07:47:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 07:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 07:47:45 2021 - DEBUG    Optimization settings:
Feb 19 07:47:45 2021 - DEBUG    		UNROLL:			4
Feb 19 07:47:45 2021 - DEBUG    		SNUMREG:		6
Feb 19 07:47:45 2021 - DEBUG    		SDIVINT:		25
Feb 19 07:47:45 2021 - DEBUG    		SDIVINDM:		32
Feb 19 07:47:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 07:47:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.290000,1,1
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,269.119995,0.870000,2,2
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.119995,493.119995,1.400000,4,4
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.119995,957.119995,2.900000,8,8
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.119995,1885.119995,5.800000,16,16
Feb 19 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.119995,2781.120117,14.000000,32,32
Feb 19 07:47:45 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 07:47:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:47:45 2021 - DEBUG         ndms[0]:		448
Feb 19 07:47:45 2021 - DEBUG         ndms[1]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[2]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[3]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[4]:		160
Feb 19 07:47:45 2021 - DEBUG         ndms[5]:		64
Feb 19 07:47:45 2021 - DEBUG    ddtr maxshift:		48300
Feb 19 07:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:47:45 2021 - DEBUG    ddtr max_ndms:		448
Feb 19 07:47:45 2021 - DEBUG    t_processed size:	6
Feb 19 07:47:45 2021 - DEBUG    t_processed elements:
Feb 19 07:47:45 2021 - DEBUG         t_processed[0][0]:	105600
Feb 19 07:47:45 2021 - DEBUG         t_processed[1][0]:	52800
Feb 19 07:47:45 2021 - DEBUG         t_processed[2][0]:	26400
Feb 19 07:47:45 2021 - DEBUG         t_processed[3][0]:	13200
Feb 19 07:47:45 2021 - DEBUG         t_processed[4][0]:	6600
Feb 19 07:47:45 2021 - DEBUG         t_processed[5][0]:	3300
Feb 19 07:47:45 2021 - DEBUG    power:			2.000000
Feb 19 07:47:45 2021 - NOTICE   Finished. 1
Feb 19 07:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 07:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 07:47:45 2021 - NOTICE   --------------------------------------------------------------
Feb 19 07:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 07:47:45 2021 - NOTICE   	DDTR Binning 	8.339200
Feb 19 07:47:45 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb 19 07:47:45 2021 - NOTICE   	DDTR Dedispersion 	21.654560
Feb 19 07:47:45 2021 - NOTICE   	DDTR Host_To_Device 	103.458654
Feb 19 07:47:45 2021 - NOTICE   	DDTR total 	137.053885
Feb 19 07:47:45 2021 - NOTICE   	Total total 	137.201157
Feb 19 07:47:45 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 19 07:47:45 2021 - NOTICE    
Feb 19 07:47:45 2021 - NOTICE   	Real-time speed-up factor:	98.518119
Feb 19 07:47:45 2021 - NOTICE   --------------------------------------------------------------
