Feb 19 08:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:33:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:33:44 2021 - NOTICE   Checked for devices.
Feb 19 08:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:33:44 2021 - DEBUG    Driver version:		11010
Feb 19 08:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 08:33:44 2021 - NOTICE   Calculating strategy.
Feb 19 08:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 19 08:33:44 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb 19 08:33:44 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Feb 19 08:33:44 2021 - DEBUG    Diagonal DM:	456.821968
Feb 19 08:33:44 2021 - DEBUG    In 2
Feb 19 08:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 08:33:44 2021 - NOTICE   Calculating strategy.
Feb 19 08:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 19 08:33:44 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb 19 08:33:44 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Feb 19 08:33:44 2021 - DEBUG    Diagonal DM:	456.821968
Feb 19 08:33:44 2021 - DEBUG    In 2
Feb 19 08:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 08:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 08:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:33:44 2021 - DEBUG    Driver version:		11010
Feb 19 08:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 08:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    az_start:		0.000000
Feb 19 08:33:44 2021 - DEBUG    za_start:		0.000000
Feb 19 08:33:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:33:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:33:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:33:44 2021 - DEBUG    tsamp:			0.000512
Feb 19 08:33:44 2021 - DEBUG    refdm:			0.000000
Feb 19 08:33:44 2021 - DEBUG    period:			0.000000
Feb 19 08:33:44 2021 - DEBUG    fch1:			1332.500000
Feb 19 08:33:44 2021 - DEBUG    foff:			-0.239258
Feb 19 08:33:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:33:44 2021 - DEBUG    telescope_id:		0
Feb 19 08:33:44 2021 - DEBUG    machine_id:		0
Feb 19 08:33:44 2021 - DEBUG    data_type:		0
Feb 19 08:33:44 2021 - DEBUG    barycentric:		0
Feb 19 08:33:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:33:44 2021 - DEBUG    nbits:			8
Feb 19 08:33:44 2021 - DEBUG    nsamples:		39062
Feb 19 08:33:44 2021 - DEBUG    nchans:			1024
Feb 19 08:33:44 2021 - DEBUG    nifs:			0
Feb 19 08:33:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:33:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:33:44 2021 - DEBUG    rawdatafile:		
Feb 19 08:33:44 2021 - DEBUG    source_name:		
Feb 19 08:33:44 2021 - DEBUG    N:			0
Feb 19 08:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    Optimization settings:
Feb 19 08:33:44 2021 - DEBUG    		UNROLL:			4
Feb 19 08:33:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 08:33:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 08:33:44 2021 - DEBUG    		SDIVINDM:		50
Feb 19 08:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:33:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2615.000000,5.300000,2,2
Feb 19 08:33:44 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:33:44 2021 - DEBUG         ndms[0]:		700
Feb 19 08:33:44 2021 - DEBUG         ndms[1]:		150
Feb 19 08:33:44 2021 - DEBUG    ddtr maxshift:		6048
Feb 19 08:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:33:44 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:33:44 2021 - DEBUG    t_processed size:	2
Feb 19 08:33:44 2021 - DEBUG    t_processed elements:
Feb 19 08:33:44 2021 - DEBUG         t_processed[0][0]:	32960
Feb 19 08:33:44 2021 - DEBUG         t_processed[1][0]:	16480
Feb 19 08:33:44 2021 - DEBUG    power:			2.000000
Feb 19 08:33:44 2021 - NOTICE   Pipeline is ready.
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:33:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:33:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 08:33:44 2021 - DEBUG    Signal width [samples]:		78
Feb 19 08:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:33:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    Optimization settings:
Feb 19 08:33:44 2021 - DEBUG    		UNROLL:			4
Feb 19 08:33:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 08:33:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 08:33:44 2021 - DEBUG    		SDIVINDM:		50
Feb 19 08:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:33:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1819.999878,2.600000,1,1
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.999878,2615.000000,5.300000,2,2
Feb 19 08:33:44 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:33:44 2021 - DEBUG         ndms[0]:		700
Feb 19 08:33:44 2021 - DEBUG         ndms[1]:		150
Feb 19 08:33:44 2021 - DEBUG    ddtr maxshift:		6048
Feb 19 08:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:33:44 2021 - DEBUG    ddtr max_ndms:		700
Feb 19 08:33:44 2021 - DEBUG    t_processed size:	2
Feb 19 08:33:44 2021 - DEBUG    t_processed elements:
Feb 19 08:33:44 2021 - DEBUG         t_processed[0][0]:	32960
Feb 19 08:33:44 2021 - DEBUG         t_processed[1][0]:	16480
Feb 19 08:33:44 2021 - DEBUG    power:			2.000000
Feb 19 08:33:44 2021 - NOTICE   Finished. 1
Feb 19 08:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:33:44 2021 - NOTICE   	DDTR Binning 	1.528288
Feb 19 08:33:44 2021 - NOTICE   	DDTR Corner_Turn 	1.738880
Feb 19 08:33:44 2021 - NOTICE   	DDTR Dedispersion 	33.032575
Feb 19 08:33:44 2021 - NOTICE   	DDTR Host_To_Device 	52.470720
Feb 19 08:33:44 2021 - NOTICE   	DDTR total 	88.852639
Feb 19 08:33:44 2021 - NOTICE   	Total total 	88.936356
Feb 19 08:33:44 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb 19 08:33:44 2021 - NOTICE    
Feb 19 08:33:44 2021 - NOTICE   	Real-time speed-up factor:	189.748282
Feb 19 08:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 08:33:44 2021 - NOTICE   Checked for devices.
Feb 19 08:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:33:44 2021 - DEBUG    Driver version:		11010
Feb 19 08:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:33:44 2021 - NOTICE   Calculating strategy.
Feb 19 08:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 19 08:33:44 2021 - DEBUG    Range:	5 MAXSHIFT:	47136 Scrunch value:	32
Feb 19 08:33:44 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb 19 08:33:44 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:33:44 2021 - DEBUG    In 2
Feb 19 08:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 08:33:44 2021 - NOTICE   Calculating strategy.
Feb 19 08:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 19 08:33:44 2021 - DEBUG    Range:	5 MAXSHIFT:	47136 Scrunch value:	32
Feb 19 08:33:44 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb 19 08:33:44 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 08:33:44 2021 - DEBUG    In 2
Feb 19 08:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 08:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 08:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 08:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 08:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 08:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 08:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 08:33:44 2021 - DEBUG    Driver version:		11010
Feb 19 08:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 08:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 08:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 08:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    az_start:		0.000000
Feb 19 08:33:44 2021 - DEBUG    za_start:		0.000000
Feb 19 08:33:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 08:33:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 08:33:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 08:33:44 2021 - DEBUG    tsamp:			0.000128
Feb 19 08:33:44 2021 - DEBUG    refdm:			0.000000
Feb 19 08:33:44 2021 - DEBUG    period:			0.000000
Feb 19 08:33:44 2021 - DEBUG    fch1:			1400.000000
Feb 19 08:33:44 2021 - DEBUG    foff:			-0.742188
Feb 19 08:33:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 08:33:44 2021 - DEBUG    telescope_id:		0
Feb 19 08:33:44 2021 - DEBUG    machine_id:		0
Feb 19 08:33:44 2021 - DEBUG    data_type:		0
Feb 19 08:33:44 2021 - DEBUG    barycentric:		0
Feb 19 08:33:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 08:33:44 2021 - DEBUG    nbits:			8
Feb 19 08:33:44 2021 - DEBUG    nsamples:		156250
Feb 19 08:33:44 2021 - DEBUG    nchans:			512
Feb 19 08:33:44 2021 - DEBUG    nifs:			0
Feb 19 08:33:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 08:33:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 08:33:44 2021 - DEBUG    rawdatafile:		
Feb 19 08:33:44 2021 - DEBUG    source_name:		
Feb 19 08:33:44 2021 - DEBUG    N:			0
Feb 19 08:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:33:44 2021 - DEBUG    Optimization settings:
Feb 19 08:33:44 2021 - DEBUG    		UNROLL:			4
Feb 19 08:33:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 08:33:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 08:33:44 2021 - DEBUG    		SDIVINDM:		50
Feb 19 08:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:33:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.500000,0.290000,1,1
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.500000,304.500000,0.870000,2,2
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,514.500000,1.400000,4,4
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,949.500000,2.900000,8,8
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.500000,1819.500000,5.800000,16,16
Feb 19 08:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.500000,3219.500000,14.000000,32,32
Feb 19 08:33:44 2021 - DEBUG    ddtr max_ndms:		450
Feb 19 08:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:33:44 2021 - DEBUG         ndms[0]:		450
Feb 19 08:33:44 2021 - DEBUG         ndms[1]:		200
Feb 19 08:33:44 2021 - DEBUG         ndms[2]:		150
Feb 19 08:33:44 2021 - DEBUG         ndms[3]:		150
Feb 19 08:33:44 2021 - DEBUG         ndms[4]:		150
Feb 19 08:33:44 2021 - DEBUG         ndms[5]:		100
Feb 19 08:33:44 2021 - DEBUG    ddtr maxshift:		47136
Feb 19 08:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:33:44 2021 - DEBUG    ddtr max_ndms:		450
Feb 19 08:33:44 2021 - DEBUG    t_processed size:	6
Feb 19 08:33:44 2021 - DEBUG    t_processed elements:
Feb 19 08:33:44 2021 - DEBUG         t_processed[0][0]:	108544
Feb 19 08:33:44 2021 - DEBUG         t_processed[1][0]:	54272
Feb 19 08:33:44 2021 - DEBUG         t_processed[2][0]:	27136
Feb 19 08:33:44 2021 - DEBUG         t_processed[3][0]:	13568
Feb 19 08:33:44 2021 - DEBUG         t_processed[4][0]:	6784
Feb 19 08:33:44 2021 - DEBUG         t_processed[5][0]:	3392
Feb 19 08:33:44 2021 - DEBUG    power:			2.000000
Feb 19 08:33:44 2021 - NOTICE   Pipeline is ready.
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:33:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 6048
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.305799
CT Device memory bandwidth in GB/s: 139.983480

NOTICE: 0.000000	1819.999878	2.600000	700

Amount of telescope time processed: 0.000000

