Feb 24 01:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:56:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 01:56:47 2021 - NOTICE   Checked for devices.
Feb 24 01:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:56:47 2021 - DEBUG    Driver version:		11010
Feb 24 01:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:56:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 01:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    az_start:		0.000000
Feb 24 01:56:47 2021 - DEBUG    za_start:		0.000000
Feb 24 01:56:47 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:56:47 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:56:47 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:56:47 2021 - DEBUG    tsamp:			0.000064
Feb 24 01:56:47 2021 - DEBUG    refdm:			0.000000
Feb 24 01:56:47 2021 - DEBUG    period:			0.000000
Feb 24 01:56:47 2021 - DEBUG    fch1:			1290.000000
Feb 24 01:56:47 2021 - DEBUG    foff:			-0.468750
Feb 24 01:56:47 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:56:47 2021 - DEBUG    telescope_id:		0
Feb 24 01:56:47 2021 - DEBUG    machine_id:		0
Feb 24 01:56:47 2021 - DEBUG    data_type:		0
Feb 24 01:56:47 2021 - DEBUG    barycentric:		0
Feb 24 01:56:47 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:56:47 2021 - DEBUG    nbits:			8
Feb 24 01:56:47 2021 - DEBUG    nsamples:		312500
Feb 24 01:56:47 2021 - DEBUG    nchans:			512
Feb 24 01:56:47 2021 - DEBUG    nifs:			0
Feb 24 01:56:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:56:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:56:47 2021 - DEBUG    rawdatafile:		
Feb 24 01:56:47 2021 - DEBUG    source_name:		
Feb 24 01:56:47 2021 - DEBUG    N:			0
Feb 24 01:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    Optimization settings:
Feb 24 01:56:47 2021 - DEBUG    		UNROLL:			4
Feb 24 01:56:47 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:56:47 2021 - DEBUG    		SDIVINT:		14
Feb 24 01:56:47 2021 - DEBUG    		SDIVINDM:		60
Feb 24 01:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:56:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.400002,0.270000,1,1
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,208.799988,0.530000,2,2
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.799988,352.799988,0.800000,4,4
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,664.799988,1.300000,8,8
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.799988,1312.800049,2.700000,16,16
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.800049,2752.800049,8.000000,32,32
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:56:47 2021 - DEBUG         ndms[0]:		420
Feb 24 01:56:47 2021 - DEBUG         ndms[1]:		180
Feb 24 01:56:47 2021 - DEBUG         ndms[2]:		180
Feb 24 01:56:47 2021 - DEBUG         ndms[3]:		240
Feb 24 01:56:47 2021 - DEBUG         ndms[4]:		240
Feb 24 01:56:47 2021 - DEBUG         ndms[5]:		180
Feb 24 01:56:47 2021 - DEBUG    ddtr maxshift:		59304
Feb 24 01:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:56:47 2021 - DEBUG    t_processed size:	6
Feb 24 01:56:47 2021 - DEBUG    t_processed elements:
Feb 24 01:56:47 2021 - DEBUG         t_processed[0][0]:	252672
Feb 24 01:56:47 2021 - DEBUG         t_processed[1][0]:	126336
Feb 24 01:56:47 2021 - DEBUG         t_processed[2][0]:	63168
Feb 24 01:56:47 2021 - DEBUG         t_processed[3][0]:	31584
Feb 24 01:56:47 2021 - DEBUG         t_processed[4][0]:	15792
Feb 24 01:56:47 2021 - DEBUG         t_processed[5][0]:	7896
Feb 24 01:56:47 2021 - DEBUG    power:			2.000000
Feb 24 01:56:47 2021 - NOTICE   Pipeline is ready.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:56:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 01:56:47 2021 - DEBUG    Signal width [samples]:		625
Feb 24 01:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:56:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    Optimization settings:
Feb 24 01:56:47 2021 - DEBUG    		UNROLL:			4
Feb 24 01:56:47 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:56:47 2021 - DEBUG    		SDIVINT:		14
Feb 24 01:56:47 2021 - DEBUG    		SDIVINDM:		60
Feb 24 01:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:56:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.400002,0.270000,1,1
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,208.799988,0.530000,2,2
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.799988,352.799988,0.800000,4,4
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,664.799988,1.300000,8,8
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.799988,1312.800049,2.700000,16,16
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.800049,2752.800049,8.000000,32,32
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:56:47 2021 - DEBUG         ndms[0]:		420
Feb 24 01:56:47 2021 - DEBUG         ndms[1]:		180
Feb 24 01:56:47 2021 - DEBUG         ndms[2]:		180
Feb 24 01:56:47 2021 - DEBUG         ndms[3]:		240
Feb 24 01:56:47 2021 - DEBUG         ndms[4]:		240
Feb 24 01:56:47 2021 - DEBUG         ndms[5]:		180
Feb 24 01:56:47 2021 - DEBUG    ddtr maxshift:		59304
Feb 24 01:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:56:47 2021 - DEBUG    t_processed size:	6
Feb 24 01:56:47 2021 - DEBUG    t_processed elements:
Feb 24 01:56:47 2021 - DEBUG         t_processed[0][0]:	252672
Feb 24 01:56:47 2021 - DEBUG         t_processed[1][0]:	126336
Feb 24 01:56:47 2021 - DEBUG         t_processed[2][0]:	63168
Feb 24 01:56:47 2021 - DEBUG         t_processed[3][0]:	31584
Feb 24 01:56:47 2021 - DEBUG         t_processed[4][0]:	15792
Feb 24 01:56:47 2021 - DEBUG         t_processed[5][0]:	7896
Feb 24 01:56:47 2021 - DEBUG    power:			2.000000
Feb 24 01:56:47 2021 - NOTICE   Finished. 1
Feb 24 01:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:56:47 2021 - NOTICE   	DDTR Binning 	14.718336
Feb 24 01:56:47 2021 - NOTICE   	DDTR Corner_Turn 	6.740864
Feb 24 01:56:47 2021 - NOTICE   	DDTR Dedispersion 	45.000800
Feb 24 01:56:47 2021 - NOTICE   	DDTR Host_To_Device 	209.372600
Feb 24 01:56:47 2021 - NOTICE   	DDTR total 	276.027656
Feb 24 01:56:47 2021 - NOTICE   	Total total 	276.173309
Feb 24 01:56:47 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb 24 01:56:47 2021 - NOTICE    
Feb 24 01:56:47 2021 - NOTICE   	Real-time speed-up factor:	58.553838
Feb 24 01:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 01:56:47 2021 - NOTICE   Checked for devices.
Feb 24 01:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:56:47 2021 - DEBUG    Driver version:		11010
Feb 24 01:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:56:47 2021 - NOTICE   Calculating strategy.
Feb 24 01:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 24 01:56:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Feb 24 01:56:47 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Feb 24 01:56:47 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:56:47 2021 - DEBUG    In 2
Feb 24 01:56:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 01:56:47 2021 - NOTICE   Calculating strategy.
Feb 24 01:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 24 01:56:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Feb 24 01:56:47 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Feb 24 01:56:47 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:56:47 2021 - DEBUG    In 2
Feb 24 01:56:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 01:56:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 01:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:56:47 2021 - DEBUG    Driver version:		11010
Feb 24 01:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    az_start:		0.000000
Feb 24 01:56:47 2021 - DEBUG    za_start:		0.000000
Feb 24 01:56:47 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:56:47 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:56:47 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:56:47 2021 - DEBUG    tsamp:			0.000256
Feb 24 01:56:47 2021 - DEBUG    refdm:			0.000000
Feb 24 01:56:47 2021 - DEBUG    period:			0.000000
Feb 24 01:56:47 2021 - DEBUG    fch1:			1890.000000
Feb 24 01:56:47 2021 - DEBUG    foff:			-0.371094
Feb 24 01:56:47 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:56:47 2021 - DEBUG    telescope_id:		0
Feb 24 01:56:47 2021 - DEBUG    machine_id:		0
Feb 24 01:56:47 2021 - DEBUG    data_type:		0
Feb 24 01:56:47 2021 - DEBUG    barycentric:		0
Feb 24 01:56:47 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:56:47 2021 - DEBUG    nbits:			8
Feb 24 01:56:47 2021 - DEBUG    nsamples:		78125
Feb 24 01:56:47 2021 - DEBUG    nchans:			1024
Feb 24 01:56:47 2021 - DEBUG    nifs:			0
Feb 24 01:56:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:56:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:56:47 2021 - DEBUG    rawdatafile:		
Feb 24 01:56:47 2021 - DEBUG    source_name:		
Feb 24 01:56:47 2021 - DEBUG    N:			0
Feb 24 01:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    Optimization settings:
Feb 24 01:56:47 2021 - DEBUG    		UNROLL:			4
Feb 24 01:56:47 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:56:47 2021 - DEBUG    		SDIVINT:		14
Feb 24 01:56:47 2021 - DEBUG    		SDIVINDM:		60
Feb 24 01:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:56:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.700000,1,1
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2418.000000,3.300000,2,2
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.000000,4200.000000,9.900000,4,4
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:56:47 2021 - DEBUG         ndms[0]:		840
Feb 24 01:56:47 2021 - DEBUG         ndms[1]:		300
Feb 24 01:56:47 2021 - DEBUG         ndms[2]:		180
Feb 24 01:56:47 2021 - DEBUG    ddtr maxshift:		11592
Feb 24 01:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:56:47 2021 - DEBUG    t_processed size:	3
Feb 24 01:56:47 2021 - DEBUG    t_processed elements:
Feb 24 01:56:47 2021 - DEBUG         t_processed[0][0]:	66528
Feb 24 01:56:47 2021 - DEBUG         t_processed[1][0]:	33264
Feb 24 01:56:47 2021 - DEBUG         t_processed[2][0]:	16632
Feb 24 01:56:47 2021 - DEBUG    power:			2.000000
Feb 24 01:56:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 252672;
maxshift: 59304
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252672, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.830337
CT Device memory bandwidth in GB/s: 142.698202

NOTICE: 0.000000	113.400002	0.270000	420

Amount of telescope time processed: 0.000000

4218.750000
0.001267
341
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.400002	208.799988	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 311976

4140.625000
0.001267
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.799988	352.799988	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 185640

3125.000000
0.001267
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	664.799988	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 122472

2539.062500
0.001267
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.799988	1312.800049	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 90880

2636.718750
0.001267
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.800049	2752.800049	8.000000	180

Amount of telescope time processed: 0.000000
timesamples: 75088

3906.250000
0.001267
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276173 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 58.553833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11592
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MBFeb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:56:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:56:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 01:56:47 2021 - DEBUG    Signal width [samples]:		156
Feb 24 01:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:56:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:56:47 2021 - DEBUG    Optimization settings:
Feb 24 01:56:47 2021 - DEBUG    		UNROLL:			4
Feb 24 01:56:47 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:56:47 2021 - DEBUG    		SDIVINT:		14
Feb 24 01:56:47 2021 - DEBUG    		SDIVINDM:		60
Feb 24 01:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:56:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.700000,1,1
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2418.000000,3.300000,2,2
Feb 24 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.000000,4200.000000,9.900000,4,4
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:56:47 2021 - DEBUG         ndms[0]:		840
Feb 24 01:56:47 2021 - DEBUG         ndms[1]:		300
Feb 24 01:56:47 2021 - DEBUG         ndms[2]:		180
Feb 24 01:56:47 2021 - DEBUG    ddtr maxshift:		11592
Feb 24 01:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:56:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:56:47 2021 - DEBUG    t_processed size:	3
Feb 24 01:56:47 2021 - DEBUG    t_processed elements:
Feb 24 01:56:47 2021 - DEBUG         t_processed[0][0]:	66528
Feb 24 01:56:47 2021 - DEBUG         t_processed[1][0]:	33264
Feb 24 01:56:47 2021 - DEBUG         t_processed[2][0]:	16632
Feb 24 01:56:47 2021 - DEBUG    power:			2.000000
Feb 24 01:56:47 2021 - NOTICE   Finished. 1
Feb 24 01:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:56:47 2021 - NOTICE   	DDTR Binning 	4.583424
Feb 24 01:56:47 2021 - NOTICE   	DDTR Corner_Turn 	3.425248
