Feb 24 00:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:03:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 00:03:38 2021 - NOTICE   Checked for devices.
Feb 24 00:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:03:38 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.400024,1115.400024,2.700000,16,16
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.400024,2555.399902,8.000000,32,32
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		380
Feb 24 00:03:39 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:03:39 2021 - DEBUG         ndms[0]:		380
Feb 24 00:03:39 2021 - DEBUG         ndms[1]:		160
Feb 24 00:03:39 2021 - DEBUG         ndms[2]:		160
Feb 24 00:03:39 2021 - DEBUG         ndms[3]:		200
Feb 24 00:03:39 2021 - DEBUG         ndms[4]:		200
Feb 24 00:03:39 2021 - DEBUG         ndms[5]:		180
Feb 24 00:03:39 2021 - DEBUG    ddtr maxshift:		51360
Feb 24 00:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		380
Feb 24 00:03:39 2021 - DEBUG    t_processed size:	6
Feb 24 00:03:39 2021 - DEBUG    t_processed elements:
Feb 24 00:03:39 2021 - DEBUG         t_processed[0][0]:	261120
Feb 24 00:03:39 2021 - DEBUG         t_processed[1][0]:	130560
Feb 24 00:03:39 2021 - DEBUG         t_processed[2][0]:	65280
Feb 24 00:03:39 2021 - DEBUG         t_processed[3][0]:	32640
Feb 24 00:03:39 2021 - DEBUG         t_processed[4][0]:	16320
Feb 24 00:03:39 2021 - DEBUG         t_processed[5][0]:	8160
Feb 24 00:03:39 2021 - DEBUG    power:			2.000000
Feb 24 00:03:39 2021 - NOTICE   Pipeline is ready.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:03:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:03:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 00:03:39 2021 - DEBUG    Signal width [samples]:		625
Feb 24 00:03:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:03:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:03:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    Optimization settings:
Feb 24 00:03:39 2021 - DEBUG    		UNROLL:			4
Feb 24 00:03:39 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:03:39 2021 - DEBUG    		SDIVINT:		20
Feb 24 00:03:39 2021 - DEBUG    		SDIVINDM:		20
Feb 24 00:03:39 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:03:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.270000,1,1
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,187.399994,0.530000,2,2
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.399994,315.399994,0.800000,4,4
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.399994,575.400024,1.300000,8,8
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.400024,1115.400024,2.700000,16,16
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.400024,2555.399902,8.000000,32,32
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		380
Feb 24 00:03:39 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:03:39 2021 - DEBUG         ndms[0]:		380
Feb 24 00:03:39 2021 - DEBUG         ndms[1]:		160
Feb 24 00:03:39 2021 - DEBUG         ndms[2]:		160
Feb 24 00:03:39 2021 - DEBUG         ndms[3]:		200
Feb 24 00:03:39 2021 - DEBUG         ndms[4]:		200
Feb 24 00:03:39 2021 - DEBUG         ndms[5]:		180
Feb 24 00:03:39 2021 - DEBUG    ddtr maxshift:		51360
Feb 24 00:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		380
Feb 24 00:03:39 2021 - DEBUG    t_processed size:	6
Feb 24 00:03:39 2021 - DEBUG    t_processed elements:
Feb 24 00:03:39 2021 - DEBUG         t_processed[0][0]:	261120
Feb 24 00:03:39 2021 - DEBUG         t_processed[1][0]:	130560
Feb 24 00:03:39 2021 - DEBUG         t_processed[2][0]:	65280
Feb 24 00:03:39 2021 - DEBUG         t_processed[3][0]:	32640
Feb 24 00:03:39 2021 - DEBUG         t_processed[4][0]:	16320
Feb 24 00:03:39 2021 - DEBUG         t_processed[5][0]:	8160
Feb 24 00:03:39 2021 - DEBUG    power:			2.000000
Feb 24 00:03:39 2021 - NOTICE   Finished. 1
Feb 24 00:03:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:03:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:03:39 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:03:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:03:39 2021 - NOTICE   	DDTR Binning 	14.227776
Feb 24 00:03:39 2021 - NOTICE   	DDTR Corner_Turn 	6.728416
Feb 24 00:03:39 2021 - NOTICE   	DDTR Dedispersion 	54.012865
Feb 24 00:03:39 2021 - NOTICE   	DDTR Host_To_Device 	209.888227
Feb 24 00:03:39 2021 - NOTICE   	DDTR total 	285.047427
Feb 24 00:03:39 2021 - NOTICE   	Total total 	285.196259
Feb 24 00:03:39 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 24 00:03:39 2021 - NOTICE    
Feb 24 00:03:39 2021 - NOTICE   	Real-time speed-up factor:	58.597120
Feb 24 00:03:39 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:03:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 00:03:39 2021 - NOTICE   Checked for devices.
Feb 24 00:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:03:39 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:03:39 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:03:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:03:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:03:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:03:39 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:03:39 2021 - DEBUG    Driver version:		11010
Feb 24 00:03:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:03:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:03:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:03:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:03:39 2021 - NOTICE   Calculating strategy.
Feb 24 00:03:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 00:03:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb 24 00:03:39 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb 24 00:03:39 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:03:39 2021 - DEBUG    In 2
Feb 24 00:03:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 00:03:39 2021 - NOTICE   Calculating strategy.
Feb 24 00:03:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 00:03:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb 24 00:03:39 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb 24 00:03:39 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:03:39 2021 - DEBUG    In 2
Feb 24 00:03:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 00:03:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 00:03:39 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:03:39 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:03:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:03:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:03:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:03:39 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:03:39 2021 - DEBUG    Driver version:		11010
Feb 24 00:03:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:03:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:03:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:03:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:03:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    az_start:		0.000000
Feb 24 00:03:39 2021 - DEBUG    za_start:		0.000000
Feb 24 00:03:39 2021 - DEBUG    src_raj:			0.000000
Feb 24 00:03:39 2021 - DEBUG    src_dej:			0.000000
Feb 24 00:03:39 2021 - DEBUG    tstart:			50000.000000
Feb 24 00:03:39 2021 - DEBUG    tsamp:			0.000256
Feb 24 00:03:39 2021 - DEBUG    refdm:			0.000000
Feb 24 00:03:39 2021 - DEBUG    period:			0.000000
Feb 24 00:03:39 2021 - DEBUG    fch1:			1890.000000
Feb 24 00:03:39 2021 - DEBUG    foff:			-0.371094
Feb 24 00:03:39 2021 - DEBUG    fchannel:		0.000000
Feb 24 00:03:39 2021 - DEBUG    telescope_id:		0
Feb 24 00:03:39 2021 - DEBUG    machine_id:		0
Feb 24 00:03:39 2021 - DEBUG    data_type:		0
Feb 24 00:03:39 2021 - DEBUG    barycentric:		0
Feb 24 00:03:39 2021 - DEBUG    pulsarcentric:		0
Feb 24 00:03:39 2021 - DEBUG    nbits:			8
Feb 24 00:03:39 2021 - DEBUG    nsamples:		78125
Feb 24 00:03:39 2021 - DEBUG    nchans:			1024
Feb 24 00:03:39 2021 - DEBUG    nifs:			0
Feb 24 00:03:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 00:03:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 00:03:39 2021 - DEBUG    rawdatafile:		
Feb 24 00:03:39 2021 - DEBUG    source_name:		
Feb 24 00:03:39 2021 - DEBUG    N:			0
Feb 24 00:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    Optimization settings:
Feb 24 00:03:39 2021 - DEBUG    		UNROLL:			4
Feb 24 00:03:39 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:03:39 2021 - DEBUG    		SDIVINT:		20
Feb 24 00:03:39 2021 - DEBUG    		SDIVINDM:		20
Feb 24 00:03:39 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:03:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2284.000000,3.300000,2,2
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.000000,3670.000000,9.900000,4,4
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:03:39 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:03:39 2021 - DEBUG         ndms[0]:		800
Feb 24 00:03:39 2021 - DEBUG         ndms[1]:		280
Feb 24 00:03:39 2021 - DEBUG         ndms[2]:		140
Feb 24 00:03:39 2021 - DEBUG    ddtr maxshift:		9760
Feb 24 00:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:03:39 2021 - DEBUG    t_processed size:	3
Feb 24 00:03:39 2021 - DEBUG    t_processed elements:
Feb 24 00:03:39 2021 - DEBUG         t_processed[0][0]:	67840
Feb 24 00:03:39 2021 - DEBUG         t_processed[1][0]:	33920
Feb 24 00:03:39 2021 - DEBUG         t_processed[2][0]:	16960
Feb 24 00:03:39 2021 - DEBUG    power:			2.000000
Feb 24 00:03:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.685814
CT Device memory bandwidth in GB/s: 143.211489

NOTICE: 0.000000	102.600006	0.270000	380

Amount of telescope time processed: 0.000000

4218.750000
0.001267
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	187.399994	0.530000	160

Amount of telescope time processed: 0.000000
timesamples: 312480

4140.625000
0.001267
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.399994	315.399994	0.800000	160

Amount of telescope time processed: 0.000000
timesamples: 181920

3125.000000
0.001267
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.399994	575.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 116640

2539.062500
0.001267
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.400024	1115.400024	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 84000

2636.718750
0.001267
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.400024	2555.399902	8.000000	180

Amount of telescope time processed: 0.000000
timesamples: 67680

3906.250000
0.001267
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285196 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 58.597122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 9760
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:03:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:03:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:03:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 00:03:39 2021 - DEBUG    Signal width [samples]:		156
Feb 24 00:03:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:03:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:03:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:03:39 2021 - DEBUG    Optimization settings:
Feb 24 00:03:39 2021 - DEBUG    		UNROLL:			4
Feb 24 00:03:39 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:03:39 2021 - DEBUG    		SDIVINT:		20
Feb 24 00:03:39 2021 - DEBUG    		SDIVINDM:		20
Feb 24 00:03:39 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:03:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2284.000000,3.300000,2,2
Feb 24 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.000000,3670.000000,9.900000,4,4
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:03:39 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:03:39 2021 - DEBUG         ndms[0]:		800
Feb 24 00:03:39 2021 - DEBUG         ndms[1]:		280
Feb 24 00:03:39 2021 - DEBUG         ndms[2]:		140
Feb 24 00:03:39 2021 - DEBUG    ddtr maxshift:		9760
Feb 24 00:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:03:39 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:03:39 2021 - DEBUG    t_processed size:	3
Feb 24 00:03:39 2021 - DEBUG    t_processed elements:
Feb 24 00:03:39 2021 - DEBUG         t_processed[0][0]:	67840
Feb 24 00:03:39 2021 - DEBUG         t_processed[1][0]:	33920
Feb 24 00:03:39 2021 - DEBUG         t_processed[2][0]:	16960
Feb 24 00:03:39 2021 - DEBUG    power:			2.000000
Feb 24 00:03:39 2021 - NOTICE   Finished. 1
Feb 24 00:03:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:03:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:03:39 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:03:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:03:39 2021 - NOTICE   	DDTR Binning 	4.493248
Feb 24 00:03:39 2021 - NOTICE   	DDTR Corner_Turn 	3.391648
