Feb 24 00:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:34:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 00:34:30 2021 - NOTICE   Checked for devices.
Feb 24 00:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:34:30 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:34:30 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:34:30 2021 - DEBUG    Driver version:		11010
Feb 24 00:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:34:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 00:34:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    az_start:		0.000000
Feb 24 00:34:30 2021 - DEBUG    za_start:		0.000000
Feb 24 00:34:30 2021 - DEBUG    src_raj:			0.000000
Feb 24 00:34:30 2021 - DEBUG    src_dej:			0.000000
Feb 24 00:34:30 2021 - DEBUG    tstart:			50000.000000
Feb 24 00:34:30 2021 - DEBUG    tsamp:			0.000064
Feb 24 00:34:30 2021 - DEBUG    refdm:			0.000000
Feb 24 00:34:30 2021 - DEBUG    period:			0.000000
Feb 24 00:34:30 2021 - DEBUG    fch1:			1290.000000
Feb 24 00:34:30 2021 - DEBUG    foff:			-0.468750
Feb 24 00:34:30 2021 - DEBUG    fchannel:		0.000000
Feb 24 00:34:30 2021 - DEBUG    telescope_id:		0
Feb 24 00:34:30 2021 - DEBUG    machine_id:		0
Feb 24 00:34:30 2021 - DEBUG    data_type:		0
Feb 24 00:34:30 2021 - DEBUG    barycentric:		0
Feb 24 00:34:30 2021 - DEBUG    pulsarcentric:		0
Feb 24 00:34:30 2021 - DEBUG    nbits:			8
Feb 24 00:34:30 2021 - DEBUG    nsamples:		312500
Feb 24 00:34:30 2021 - DEBUG    nchans:			512
Feb 24 00:34:30 2021 - DEBUG    nifs:			0
Feb 24 00:34:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 00:34:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 00:34:30 2021 - DEBUG    rawdatafile:		
Feb 24 00:34:30 2021 - DEBUG    source_name:		
Feb 24 00:34:30 2021 - DEBUG    N:			0
Feb 24 00:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    Optimization settings:
Feb 24 00:34:30 2021 - DEBUG    		UNROLL:			4
Feb 24 00:34:30 2021 - DEBUG    		SNUMREG:		2
Feb 24 00:34:30 2021 - DEBUG    		SDIVINT:		25
Feb 24 00:34:30 2021 - DEBUG    		SDIVINDM:		25
Feb 24 00:34:30 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:34:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,180.750000,0.530000,2,2
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.750000,300.750000,0.800000,4,4
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,560.750000,1.300000,8,8
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.750000,1100.750000,2.700000,16,16
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,2500.750000,8.000000,32,32
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		375
Feb 24 00:34:30 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:34:30 2021 - DEBUG         ndms[0]:		375
Feb 24 00:34:30 2021 - DEBUG         ndms[1]:		150
Feb 24 00:34:30 2021 - DEBUG         ndms[2]:		150
Feb 24 00:34:30 2021 - DEBUG         ndms[3]:		200
Feb 24 00:34:30 2021 - DEBUG         ndms[4]:		200
Feb 24 00:34:30 2021 - DEBUG         ndms[5]:		175
Feb 24 00:34:30 2021 - DEBUG    ddtr maxshift:		51300
Feb 24 00:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		375
Feb 24 00:34:30 2021 - DEBUG    t_processed size:	6
Feb 24 00:34:30 2021 - DEBUG    t_processed elements:
Feb 24 00:34:30 2021 - DEBUG         t_processed[0][0]:	259200
Feb 24 00:34:30 2021 - DEBUG         t_processed[1][0]:	129600
Feb 24 00:34:30 2021 - DEBUG         t_processed[2][0]:	64800
Feb 24 00:34:30 2021 - DEBUG         t_processed[3][0]:	32400
Feb 24 00:34:30 2021 - DEBUG         t_processed[4][0]:	16200
Feb 24 00:34:30 2021 - DEBUG         t_processed[5][0]:	8100
Feb 24 00:34:30 2021 - DEBUG    power:			2.000000
Feb 24 00:34:30 2021 - NOTICE   Pipeline is ready.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:34:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 00:34:30 2021 - DEBUG    Signal width [samples]:		625
Feb 24 00:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:34:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    Optimization settings:
Feb 24 00:34:30 2021 - DEBUG    		UNROLL:			4
Feb 24 00:34:30 2021 - DEBUG    		SNUMREG:		2
Feb 24 00:34:30 2021 - DEBUG    		SDIVINT:		25
Feb 24 00:34:30 2021 - DEBUG    		SDIVINDM:		25
Feb 24 00:34:30 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:34:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,180.750000,0.530000,2,2
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.750000,300.750000,0.800000,4,4
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.750000,560.750000,1.300000,8,8
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.750000,1100.750000,2.700000,16,16
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,2500.750000,8.000000,32,32
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		375
Feb 24 00:34:30 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:34:30 2021 - DEBUG         ndms[0]:		375
Feb 24 00:34:30 2021 - DEBUG         ndms[1]:		150
Feb 24 00:34:30 2021 - DEBUG         ndms[2]:		150
Feb 24 00:34:30 2021 - DEBUG         ndms[3]:		200
Feb 24 00:34:30 2021 - DEBUG         ndms[4]:		200
Feb 24 00:34:30 2021 - DEBUG         ndms[5]:		175
Feb 24 00:34:30 2021 - DEBUG    ddtr maxshift:		51300
Feb 24 00:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		375
Feb 24 00:34:30 2021 - DEBUG    t_processed size:	6
Feb 24 00:34:30 2021 - DEBUG    t_processed elements:
Feb 24 00:34:30 2021 - DEBUG         t_processed[0][0]:	259200
Feb 24 00:34:30 2021 - DEBUG         t_processed[1][0]:	129600
Feb 24 00:34:30 2021 - DEBUG         t_processed[2][0]:	64800
Feb 24 00:34:30 2021 - DEBUG         t_processed[3][0]:	32400
Feb 24 00:34:30 2021 - DEBUG         t_processed[4][0]:	16200
Feb 24 00:34:30 2021 - DEBUG         t_processed[5][0]:	8100
Feb 24 00:34:30 2021 - DEBUG    power:			2.000000
Feb 24 00:34:30 2021 - NOTICE   Finished. 1
Feb 24 00:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:34:30 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:34:30 2021 - NOTICE   	DDTR Binning 	14.213856
Feb 24 00:34:30 2021 - NOTICE   	DDTR Corner_Turn 	6.713312
Feb 24 00:34:30 2021 - NOTICE   	DDTR Dedispersion 	88.053886
Feb 24 00:34:30 2021 - NOTICE   	DDTR Host_To_Device 	208.581467
Feb 24 00:34:30 2021 - NOTICE   	DDTR total 	317.755238
Feb 24 00:34:30 2021 - NOTICE   	Total total 	317.903015
Feb 24 00:34:30 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 24 00:34:30 2021 - NOTICE    
Feb 24 00:34:30 2021 - NOTICE   	Real-time speed-up factor:	52.181954
Feb 24 00:34:30 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:34:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 00:34:30 2021 - NOTICE   Checked for devices.
Feb 24 00:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:34:30 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:34:30 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:34:30 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:34:30 2021 - DEBUG    Driver version:		11010
Feb 24 00:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:34:30 2021 - NOTICE   Calculating strategy.
Feb 24 00:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 00:34:30 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Feb 24 00:34:30 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb 24 00:34:30 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:34:30 2021 - DEBUG    In 2
Feb 24 00:34:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 00:34:30 2021 - NOTICE   Calculating strategy.
Feb 24 00:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 00:34:30 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Feb 24 00:34:30 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb 24 00:34:30 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:34:30 2021 - DEBUG    In 2
Feb 24 00:34:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 00:34:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 00:34:30 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:34:30 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:34:30 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:34:30 2021 - DEBUG    Driver version:		11010
Feb 24 00:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:34:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    az_start:		0.000000
Feb 24 00:34:30 2021 - DEBUG    za_start:		0.000000
Feb 24 00:34:30 2021 - DEBUG    src_raj:			0.000000
Feb 24 00:34:30 2021 - DEBUG    src_dej:			0.000000
Feb 24 00:34:30 2021 - DEBUG    tstart:			50000.000000
Feb 24 00:34:30 2021 - DEBUG    tsamp:			0.000256
Feb 24 00:34:30 2021 - DEBUG    refdm:			0.000000
Feb 24 00:34:30 2021 - DEBUG    period:			0.000000
Feb 24 00:34:30 2021 - DEBUG    fch1:			1890.000000
Feb 24 00:34:30 2021 - DEBUG    foff:			-0.371094
Feb 24 00:34:30 2021 - DEBUG    fchannel:		0.000000
Feb 24 00:34:30 2021 - DEBUG    telescope_id:		0
Feb 24 00:34:30 2021 - DEBUG    machine_id:		0
Feb 24 00:34:30 2021 - DEBUG    data_type:		0
Feb 24 00:34:30 2021 - DEBUG    barycentric:		0
Feb 24 00:34:30 2021 - DEBUG    pulsarcentric:		0
Feb 24 00:34:30 2021 - DEBUG    nbits:			8
Feb 24 00:34:30 2021 - DEBUG    nsamples:		78125
Feb 24 00:34:30 2021 - DEBUG    nchans:			1024
Feb 24 00:34:30 2021 - DEBUG    nifs:			0
Feb 24 00:34:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 00:34:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 00:34:30 2021 - DEBUG    rawdatafile:		
Feb 24 00:34:30 2021 - DEBUG    source_name:		
Feb 24 00:34:30 2021 - DEBUG    N:			0
Feb 24 00:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    Optimization settings:
Feb 24 00:34:30 2021 - DEBUG    		UNROLL:			4
Feb 24 00:34:30 2021 - DEBUG    		SNUMREG:		2
Feb 24 00:34:30 2021 - DEBUG    		SDIVINT:		25
Feb 24 00:34:30 2021 - DEBUG    		SDIVINDM:		25
Feb 24 00:34:30 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:34:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2267.500000,3.300000,2,2
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2267.500000,3505.000000,9.900000,4,4
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:34:30 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:34:30 2021 - DEBUG         ndms[0]:		800
Feb 24 00:34:30 2021 - DEBUG         ndms[1]:		275
Feb 24 00:34:30 2021 - DEBUG         ndms[2]:		125
Feb 24 00:34:30 2021 - DEBUG    ddtr maxshift:		9300
Feb 24 00:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:34:30 2021 - DEBUG    t_processed size:	3
Feb 24 00:34:30 2021 - DEBUG    t_processed elements:
Feb 24 00:34:30 2021 - DEBUG         t_processed[0][0]:	68800
Feb 24 00:34:30 2021 - DEBUG         t_processed[1][0]:	34400
Feb 24 00:34:30 2021 - DEBUG         t_processed[2][0]:	17200
Feb 24 00:34:30 2021 - DEBUG    power:			2.000000
Feb 24 00:34:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 51300
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  635904000 bytes = 606.445 MB;
Total memory required: 953856000 bytes = 909.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.674133
CT Device memory bandwidth in GB/s: 142.604480

NOTICE: 0.000000	101.250008	0.270000	375

Amount of telescope time processed: 0.000000

4218.750000
0.001267
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.250008	180.750000	0.530000	150

Amount of telescope time processed: 0.000000
timesamples: 310500

4140.625000
0.001267
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.750000	300.750000	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 180900

3125.000000
0.001267
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.750000	560.750000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 116096

2539.062500
0.001267
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.750000	1100.750000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 83696

2636.718750
0.001267
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	2500.750000	8.000000	175

Amount of telescope time processed: 0.000000
timesamples: 67496

3906.250000
0.001267
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317903 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 52.181953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68800;
maxshift: 9300
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:34:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:34:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 00:34:30 2021 - DEBUG    Signal width [samples]:		156
Feb 24 00:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:34:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:34:30 2021 - DEBUG    Optimization settings:
Feb 24 00:34:30 2021 - DEBUG    		UNROLL:			4
Feb 24 00:34:30 2021 - DEBUG    		SNUMREG:		2
Feb 24 00:34:30 2021 - DEBUG    		SDIVINT:		25
Feb 24 00:34:30 2021 - DEBUG    		SDIVINDM:		25
Feb 24 00:34:30 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:34:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2267.500000,3.300000,2,2
Feb 24 00:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2267.500000,3505.000000,9.900000,4,4
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:34:30 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:34:30 2021 - DEBUG         ndms[0]:		800
Feb 24 00:34:30 2021 - DEBUG         ndms[1]:		275
Feb 24 00:34:30 2021 - DEBUG         ndms[2]:		125
Feb 24 00:34:30 2021 - DEBUG    ddtr maxshift:		9300
Feb 24 00:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:34:30 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 00:34:30 2021 - DEBUG    t_processed size:	3
Feb 24 00:34:30 2021 - DEBUG    t_processed elements:
Feb 24 00:34:30 2021 - DEBUG         t_processed[0][0]:	68800
Feb 24 00:34:30 2021 - DEBUG         t_processed[1][0]:	34400
Feb 24 00:34:30 2021 - DEBUG         t_processed[2][0]:	17200
Feb 24 00:34:30 2021 - DEBUG    power:			2.000000
Feb 24 00:34:30 2021 - NOTICE   Finished. 1
Feb 24 00:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:34:30 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:34:30 2021 - NOTICE   	DDTR Binning 	4.535008
Feb 24 00:34:30 2021 - NOTICE   	DDTR Corner_Turn 	3.421568
