Feb 24 00:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:21:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 00:21:26 2021 - NOTICE   Checked for devices.
Feb 24 00:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:21:26 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    power:			2.000000
Feb 24 00:21:26 2021 - NOTICE   Pipeline is ready.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:21:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 00:21:26 2021 - DEBUG    Signal width [samples]:		625
Feb 24 00:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:21:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    Optimization settings:
Feb 24 00:21:26 2021 - DEBUG    		UNROLL:			4
Feb 24 00:21:26 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:21:26 2021 - DEBUG    		SDIVINT:		25
Feb 24 00:21:26 2021 - DEBUG    		SDIVINDM:		24
Feb 24 00:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:21:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,192.720001,0.530000,2,2
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.720001,327.119995,0.800000,4,4
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.119995,607.919983,1.300000,8,8
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.919983,1191.119995,2.700000,16,16
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.119995,2535.120117,8.000000,32,32
Feb 24 00:21:26 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 00:21:26 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:21:26 2021 - DEBUG         ndms[0]:		384
Feb 24 00:21:26 2021 - DEBUG         ndms[1]:		168
Feb 24 00:21:26 2021 - DEBUG         ndms[2]:		168
Feb 24 00:21:26 2021 - DEBUG         ndms[3]:		216
Feb 24 00:21:26 2021 - DEBUG         ndms[4]:		216
Feb 24 00:21:26 2021 - DEBUG         ndms[5]:		168
Feb 24 00:21:26 2021 - DEBUG    ddtr maxshift:		51400
Feb 24 00:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:21:26 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 00:21:26 2021 - DEBUG    t_processed size:	6
Feb 24 00:21:26 2021 - DEBUG    t_processed elements:
Feb 24 00:21:26 2021 - DEBUG         t_processed[0][0]:	256000
Feb 24 00:21:26 2021 - DEBUG         t_processed[1][0]:	128000
Feb 24 00:21:26 2021 - DEBUG         t_processed[2][0]:	64000
Feb 24 00:21:26 2021 - DEBUG         t_processed[3][0]:	32000
Feb 24 00:21:26 2021 - DEBUG         t_processed[4][0]:	16000
Feb 24 00:21:26 2021 - DEBUG         t_processed[5][0]:	8000
Feb 24 00:21:26 2021 - DEBUG    power:			2.000000
Feb 24 00:21:26 2021 - NOTICE   Finished. 1
Feb 24 00:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:21:26 2021 - NOTICE   	DDTR Binning 	14.083520
Feb 24 00:21:26 2021 - NOTICE   	DDTR Corner_Turn 	6.640448
Feb 24 00:21:26 2021 - NOTICE   	DDTR Dedispersion 	62.629056
Feb 24 00:21:26 2021 - NOTICE   	DDTR Host_To_Device 	206.476222
Feb 24 00:21:26 2021 - NOTICE   	DDTR total 	290.024187
Feb 24 00:21:26 2021 - NOTICE   	Total total 	290.173096
Feb 24 00:21:26 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 24 00:21:26 2021 - NOTICE    
Feb 24 00:21:26 2021 - NOTICE   	Real-time speed-up factor:	56.462853
Feb 24 00:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 00:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 00:21:26 2021 - NOTICE   Checked for devices.
Feb 24 00:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 00:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 00:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 00:21:26 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:21:26 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:21:26 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:21:26 2021 - DEBUG    Driver version:		11010
Feb 24 00:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:21:26 2021 - NOTICE   Calculating strategy.
Feb 24 00:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 24 00:21:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Feb 24 00:21:26 2021 - DEBUG    Maximum dispersive delay:	 2.713600(s).
Feb 24 00:21:26 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:21:26 2021 - DEBUG    In 2
Feb 24 00:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 00:21:26 2021 - NOTICE   Calculating strategy.
Feb 24 00:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 24 00:21:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Feb 24 00:21:26 2021 - DEBUG    Maximum dispersive delay:	 2.713600(s).
Feb 24 00:21:26 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 00:21:26 2021 - DEBUG    In 2
Feb 24 00:21:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 00:21:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 00:21:26 2021 - DEBUG    CARD INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 00:21:26 2021 - DEBUG    Compute capability:	7.5
Feb 24 00:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 00:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 00:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 00:21:26 2021 - DEBUG    ID # on this machine:	0
Feb 24 00:21:26 2021 - DEBUG    Driver version:		11010
Feb 24 00:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 00:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 00:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 00:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 00:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    az_start:		0.000000
Feb 24 00:21:26 2021 - DEBUG    za_start:		0.000000
Feb 24 00:21:26 2021 - DEBUG    src_raj:			0.000000
Feb 24 00:21:26 2021 - DEBUG    src_dej:			0.000000
Feb 24 00:21:26 2021 - DEBUG    tstart:			50000.000000
Feb 24 00:21:26 2021 - DEBUG    tsamp:			0.000256
Feb 24 00:21:26 2021 - DEBUG    refdm:			0.000000
Feb 24 00:21:26 2021 - DEBUG    period:			0.000000
Feb 24 00:21:26 2021 - DEBUG    fch1:			1890.000000
Feb 24 00:21:26 2021 - DEBUG    foff:			-0.371094
Feb 24 00:21:26 2021 - DEBUG    fchannel:		0.000000
Feb 24 00:21:26 2021 - DEBUG    telescope_id:		0
Feb 24 00:21:26 2021 - DEBUG    machine_id:		0
Feb 24 00:21:26 2021 - DEBUG    data_type:		0
Feb 24 00:21:26 2021 - DEBUG    barycentric:		0
Feb 24 00:21:26 2021 - DEBUG    pulsarcentric:		0
Feb 24 00:21:26 2021 - DEBUG    nbits:			8
Feb 24 00:21:26 2021 - DEBUG    nsamples:		78125
Feb 24 00:21:26 2021 - DEBUG    nchans:			1024
Feb 24 00:21:26 2021 - DEBUG    nifs:			0
Feb 24 00:21:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 00:21:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 00:21:26 2021 - DEBUG    rawdatafile:		
Feb 24 00:21:26 2021 - DEBUG    source_name:		
Feb 24 00:21:26 2021 - DEBUG    N:			0
Feb 24 00:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    Optimization settings:
Feb 24 00:21:26 2021 - DEBUG    		UNROLL:			4
Feb 24 00:21:26 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:21:26 2021 - DEBUG    		SDIVINT:		25
Feb 24 00:21:26 2021 - DEBUG    		SDIVINDM:		24
Feb 24 00:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:21:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.200073,1.700000,1,1
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.200073,2337.600098,3.300000,2,2
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.600098,3763.200195,9.900000,4,4
Feb 24 00:21:26 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 00:21:26 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:21:26 2021 - DEBUG         ndms[0]:		816
Feb 24 00:21:26 2021 - DEBUG         ndms[1]:		288
Feb 24 00:21:26 2021 - DEBUG         ndms[2]:		144
Feb 24 00:21:26 2021 - DEBUG    ddtr maxshift:		10600
Feb 24 00:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:21:26 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 00:21:26 2021 - DEBUG    t_processed size:	3
Feb 24 00:21:26 2021 - DEBUG    t_processed elements:
Feb 24 00:21:26 2021 - DEBUG         t_processed[0][0]:	67200
Feb 24 00:21:26 2021 - DEBUG         t_processed[1][0]:	33600
Feb 24 00:21:26 2021 - DEBUG         t_processed[2][0]:	16800
Feb 24 00:21:26 2021 - DEBUG    power:			2.000000
Feb 24 00:21:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51400
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.890736
CT Device memory bandwidth in GB/s: 142.734442

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

4218.750000
0.001267
170
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	192.720001	0.530000	168

Amount of telescope time processed: 0.000000
timesamples: 307400

4140.625000
0.001267
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.720001	327.119995	0.800000	168

Amount of telescope time processed: 0.000000
timesamples: 179400

3125.000000
0.001267
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.119995	607.919983	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 115400

2539.062500
0.001267
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.919983	1191.119995	2.700000	216

Amount of telescope time processed: 0.000000
timesamples: 83392

2636.718750
0.001267
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1191.119995	2535.120117	8.000000	168

Amount of telescope time processed: 0.000000
timesamples: 67392

3906.250000
0.001267
161
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290173 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 56.462856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10600
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MBFeb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 00:21:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 00:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 00:21:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 00:21:26 2021 - DEBUG    Signal width [samples]:		156
Feb 24 00:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 00:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 00:21:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 00:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 00:21:26 2021 - DEBUG    Optimization settings:
Feb 24 00:21:26 2021 - DEBUG    		UNROLL:			4
Feb 24 00:21:26 2021 - DEBUG    		SNUMREG:		4
Feb 24 00:21:26 2021 - DEBUG    		SDIVINT:		25
Feb 24 00:21:26 2021 - DEBUG    		SDIVINDM:		24
Feb 24 00:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb 24 00:21:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.200073,1.700000,1,1
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.200073,2337.600098,3.300000,2,2
Feb 24 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.600098,3763.200195,9.900000,4,4
Feb 24 00:21:26 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 00:21:26 2021 - DEBUG    ddtr ndms elements:
Feb 24 00:21:26 2021 - DEBUG         ndms[0]:		816
Feb 24 00:21:26 2021 - DEBUG         ndms[1]:		288
Feb 24 00:21:26 2021 - DEBUG         ndms[2]:		144
Feb 24 00:21:26 2021 - DEBUG    ddtr maxshift:		10600
Feb 24 00:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 00:21:26 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 00:21:26 2021 - DEBUG    t_processed size:	3
Feb 24 00:21:26 2021 - DEBUG    t_processed elements:
Feb 24 00:21:26 2021 - DEBUG         t_processed[0][0]:	67200
Feb 24 00:21:26 2021 - DEBUG         t_processed[1][0]:	33600
Feb 24 00:21:26 2021 - DEBUG         t_processed[2][0]:	16800
Feb 24 00:21:26 2021 - DEBUG    power:			2.000000
Feb 24 00:21:26 2021 - NOTICE   Finished. 1
Feb 24 00:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 00:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 00:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb 24 00:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 00:21:26 2021 - NOTICE   	DDTR Binning 	4.546976
Feb 24 00:21:26 2021 - NOTICE   	DDTR Corner_Turn 	3.411840
