Feb 24 01:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:53:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 01:53:19 2021 - NOTICE   Checked for devices.
Feb 24 01:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:53:19 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.700000,1,1
Feb 24 01:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2418.000000,3.300000,2,2
Feb 24 01:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.000000,4200.000000,9.900000,4,4
Feb 24 01:53:19 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:53:19 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:53:19 2021 - DEBUG         ndms[0]:		840
Feb 24 01:53:19 2021 - DEBUG         ndms[1]:		300
Feb 24 01:53:19 2021 - DEBUG         ndms[2]:		180
Feb 24 01:53:19 2021 - DEBUG    ddtr maxshift:		11232
Feb 24 01:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:53:19 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:53:19 2021 - DEBUG    t_processed size:	3
Feb 24 01:53:19 2021 - DEBUG    t_processed elements:
Feb 24 01:53:19 2021 - DEBUG         t_processed[0][0]:	66816
Feb 24 01:53:19 2021 - DEBUG         t_processed[1][0]:	33408
Feb 24 01:53:19 2021 - DEBUG         t_processed[2][0]:	16704
Feb 24 01:53:19 2021 - DEBUG    power:			2.000000
Feb 24 01:53:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 55392
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.246361
CT Device memory bandwidth in GB/s: 142.947817

NOTICE: 0.000000	113.400002	0.270000	420

Amount of telescope time processed: 0.000000

4218.750000
0.001267
337
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.400002	208.799988	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 310368

4140.625000
0.001267
331
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.799988	352.799988	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 182880

3125.000000
0.001267
255
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	664.799988	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 119136

2539.062500
0.001267
211
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.799988	1312.800049	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 87264

2636.718750
0.001267
219
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.800049	2752.800049	8.000000	180

Amount of telescope time processed: 0.000000
timesamples: 71328

3906.250000
0.001267
313
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285944 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 57.068764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11232
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MBFeb 24 01:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:53:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:53:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:53:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:53:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:53:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 01:53:19 2021 - DEBUG    Signal width [samples]:		156
Feb 24 01:53:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:53:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:53:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:53:19 2021 - DEBUG    Optimization settings:
Feb 24 01:53:19 2021 - DEBUG    		UNROLL:			4
Feb 24 01:53:19 2021 - DEBUG    		SNUMREG:		4
Feb 24 01:53:19 2021 - DEBUG    		SDIVINT:		12
Feb 24 01:53:19 2021 - DEBUG    		SDIVINDM:		60
Feb 24 01:53:19 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:53:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.700000,1,1
Feb 24 01:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2418.000000,3.300000,2,2
Feb 24 01:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.000000,4200.000000,9.900000,4,4
Feb 24 01:53:19 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:53:19 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:53:19 2021 - DEBUG         ndms[0]:		840
Feb 24 01:53:19 2021 - DEBUG         ndms[1]:		300
Feb 24 01:53:19 2021 - DEBUG         ndms[2]:		180
Feb 24 01:53:19 2021 - DEBUG    ddtr maxshift:		11232
Feb 24 01:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:53:19 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 01:53:19 2021 - DEBUG    t_processed size:	3
Feb 24 01:53:19 2021 - DEBUG    t_processed elements:
Feb 24 01:53:19 2021 - DEBUG         t_processed[0][0]:	66816
Feb 24 01:53:19 2021 - DEBUG         t_processed[1][0]:	33408
Feb 24 01:53:19 2021 - DEBUG         t_processed[2][0]:	16704
Feb 24 01:53:19 2021 - DEBUG    power:			2.000000
Feb 24 01:53:19 2021 - NOTICE   Finished. 1
Feb 24 01:53:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:53:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:53:19 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:53:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:53:19 2021 - NOTICE   	DDTR Binning 	4.542880
Feb 24 01:53:19 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
