Feb 24 01:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:28:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 01:28:56 2021 - NOTICE   Checked for devices.
Feb 24 01:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:28:56 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:28:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 01:28:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 01:28:56 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:28:56 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:28:56 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:28:56 2021 - DEBUG    Driver version:		11010
Feb 24 01:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:28:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 01:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:28:56 2021 - DEBUG    az_start:		0.000000
Feb 24 01:28:56 2021 - DEBUG    za_start:		0.000000
Feb 24 01:28:56 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:28:56 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:28:56 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:28:56 2021 - DEBUG    tsamp:			0.000064
Feb 24 01:28:56 2021 - DEBUG    refdm:			0.000000
Feb 24 01:28:56 2021 - DEBUG    period:			0.000000
Feb 24 01:28:56 2021 - DEBUG    fch1:			1290.000000
Feb 24 01:28:56 2021 - DEBUG    foff:			-0.468750
Feb 24 01:28:56 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:28:56 2021 - DEBUG    telescope_id:		0
Feb 24 01:28:56 2021 - DEBUG    machine_id:		0
Feb 24 01:28:56 2021 - DEBUG    data_type:		0
Feb 24 01:28:56 2021 - DEBUG    barycentric:		0
Feb 24 01:28:56 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:28:56 2021 - DEBUG    nbits:			8
Feb 24 01:28:56 2021 - DEBUG    nsamples:		312500
Feb 24 01:28:56 2021 - DEBUG    nchans:			512
Feb 24 01:28:56 2021 - DEBUG    nifs:			0
Feb 24 01:28:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:28:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:28:56 2021 - DEBUG    rawdatafile:		
Feb 24 01:28:56 2021 - DEBUG    source_name:		
Feb 24 01:28:56 2021 - DEBUG    N:			0
Feb 24 01:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:28:56 2021 - DEBUG    Optimization settings:
Feb 24 01:28:56 2021 - DEBUG    		UNROLL:			4
Feb 24 01:28:56 2021 - DEBUG    		SNUMREG:		2
Feb 24 01:28:56 2021 - DEBUG    		SDIVINT:		20
Feb 24 01:28:56 2021 - DEBUG    		SDIVINDM:		48
Feb 24 01:28:56 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:28:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb 24 01:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,205.440002,0.530000,2,2
Feb 24 01:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,359.040009,0.800000,4,4
Feb 24 01:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,671.040039,1.300000,8,8
Feb 24 01:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.040039,1319.040039,2.700000,16,16
Feb 24 01:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1319.040039,2855.040039,8.000000,32,32
Feb 24 01:28:56 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 01:28:56 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:28:56 2021 - DEBUG         ndms[0]:		384
Feb 24 01:28:56 2021 - DEBUG         ndms[1]:		192
Feb 24 01:28:56 2021 - DEBUG         ndms[2]:		192
Feb 24 01:28:56 2021 - DEBUG         ndms[3]:		240
Feb 24 01:28:56 2021 - DEBUG         ndms[4]:		240
Feb 24 01:28:56 2021 - DEBUG         ndms[5]:		192
Feb 24 01:28:56 2021 - DEBUG    ddtr maxshift:		58960
Feb 24 01:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:28:56 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 01:28:56 2021 - DEBUG    t_processed size:	6
Feb 24 01:28:56 2021 - DEBUG    t_processed elements:
Feb 24 01:28:56 2021 - DEBUG         t_processed[0][0]:	253440
Feb 24 01:28:56 2021 - DEBUG         t_processed[1][0]:	126720
Feb 24 01:28:56 2021 - DEBUG         t_processed[2][0]:	63360
Feb 24 01:28:56 2021 - DEBUG         t_processed[3][0]:	31680
Feb 24 01:28:56 2021 - DEBUG         t_processed[4][0]:	15840
Feb 24 01:28:56 2021 - DEBUG         t_processed[5][0]:	7920
Feb 24 01:28:56 2021 - DEBUG    power:			2.000000
Feb 24 01:28:56 2021 - NOTICE   Pipeline is ready.
Feb 24 01:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:28:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 01:28:57 2021 - DEBUG    Signal width [samples]:		625
Feb 24 01:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:28:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    Optimization settings:
Feb 24 01:28:57 2021 - DEBUG    		UNROLL:			4
Feb 24 01:28:57 2021 - DEBUG    		SNUMREG:		2
Feb 24 01:28:57 2021 - DEBUG    		SDIVINT:		20
Feb 24 01:28:57 2021 - DEBUG    		SDIVINDM:		48
Feb 24 01:28:57 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:28:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,205.440002,0.530000,2,2
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,359.040009,0.800000,4,4
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,671.040039,1.300000,8,8
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.040039,1319.040039,2.700000,16,16
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1319.040039,2855.040039,8.000000,32,32
Feb 24 01:28:57 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 01:28:57 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:28:57 2021 - DEBUG         ndms[0]:		384
Feb 24 01:28:57 2021 - DEBUG         ndms[1]:		192
Feb 24 01:28:57 2021 - DEBUG         ndms[2]:		192
Feb 24 01:28:57 2021 - DEBUG         ndms[3]:		240
Feb 24 01:28:57 2021 - DEBUG         ndms[4]:		240
Feb 24 01:28:57 2021 - DEBUG         ndms[5]:		192
Feb 24 01:28:57 2021 - DEBUG    ddtr maxshift:		58960
Feb 24 01:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:28:57 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 01:28:57 2021 - DEBUG    t_processed size:	6
Feb 24 01:28:57 2021 - DEBUG    t_processed elements:
Feb 24 01:28:57 2021 - DEBUG         t_processed[0][0]:	253440
Feb 24 01:28:57 2021 - DEBUG         t_processed[1][0]:	126720
Feb 24 01:28:57 2021 - DEBUG         t_processed[2][0]:	63360
Feb 24 01:28:57 2021 - DEBUG         t_processed[3][0]:	31680
Feb 24 01:28:57 2021 - DEBUG         t_processed[4][0]:	15840
Feb 24 01:28:57 2021 - DEBUG         t_processed[5][0]:	7920
Feb 24 01:28:57 2021 - DEBUG    power:			2.000000
Feb 24 01:28:57 2021 - NOTICE   Finished. 1
Feb 24 01:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:28:57 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:28:57 2021 - NOTICE   	DDTR Binning 	14.642560
Feb 24 01:28:57 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Feb 24 01:28:57 2021 - NOTICE   	DDTR Dedispersion 	79.183298
Feb 24 01:28:57 2021 - NOTICE   	DDTR Host_To_Device 	209.837693
Feb 24 01:28:57 2021 - NOTICE   	DDTR total 	310.599357
Feb 24 01:28:57 2021 - NOTICE   	Total total 	310.751343
Feb 24 01:28:57 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 24 01:28:57 2021 - NOTICE    
Feb 24 01:28:57 2021 - NOTICE   	Real-time speed-up factor:	52.196587
Feb 24 01:28:57 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 01:28:57 2021 - NOTICE   Checked for devices.
Feb 24 01:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:28:57 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:28:57 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:28:57 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:28:57 2021 - DEBUG    Driver version:		11010
Feb 24 01:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:28:57 2021 - NOTICE   Calculating strategy.
Feb 24 01:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 24 01:28:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb 24 01:28:57 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb 24 01:28:57 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:28:57 2021 - DEBUG    In 2
Feb 24 01:28:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 01:28:57 2021 - NOTICE   Calculating strategy.
Feb 24 01:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 24 01:28:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb 24 01:28:57 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb 24 01:28:57 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:28:57 2021 - DEBUG    In 2
Feb 24 01:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 01:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 01:28:57 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:28:57 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:28:57 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:28:57 2021 - DEBUG    Driver version:		11010
Feb 24 01:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    az_start:		0.000000
Feb 24 01:28:57 2021 - DEBUG    za_start:		0.000000
Feb 24 01:28:57 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:28:57 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:28:57 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:28:57 2021 - DEBUG    tsamp:			0.000256
Feb 24 01:28:57 2021 - DEBUG    refdm:			0.000000
Feb 24 01:28:57 2021 - DEBUG    period:			0.000000
Feb 24 01:28:57 2021 - DEBUG    fch1:			1890.000000
Feb 24 01:28:57 2021 - DEBUG    foff:			-0.371094
Feb 24 01:28:57 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:28:57 2021 - DEBUG    telescope_id:		0
Feb 24 01:28:57 2021 - DEBUG    machine_id:		0
Feb 24 01:28:57 2021 - DEBUG    data_type:		0
Feb 24 01:28:57 2021 - DEBUG    barycentric:		0
Feb 24 01:28:57 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:28:57 2021 - DEBUG    nbits:			8
Feb 24 01:28:57 2021 - DEBUG    nsamples:		78125
Feb 24 01:28:57 2021 - DEBUG    nchans:			1024
Feb 24 01:28:57 2021 - DEBUG    nifs:			0
Feb 24 01:28:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:28:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:28:57 2021 - DEBUG    rawdatafile:		
Feb 24 01:28:57 2021 - DEBUG    source_name:		
Feb 24 01:28:57 2021 - DEBUG    N:			0
Feb 24 01:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    Optimization settings:
Feb 24 01:28:57 2021 - DEBUG    		UNROLL:			4
Feb 24 01:28:57 2021 - DEBUG    		SNUMREG:		2
Feb 24 01:28:57 2021 - DEBUG    		SDIVINT:		20
Feb 24 01:28:57 2021 - DEBUG    		SDIVINDM:		48
Feb 24 01:28:57 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:28:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.200073,1.700000,1,1
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.200073,2337.600098,3.300000,2,2
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.600098,3763.200195,9.900000,4,4
Feb 24 01:28:57 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:28:57 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:28:57 2021 - DEBUG         ndms[0]:		816
Feb 24 01:28:57 2021 - DEBUG         ndms[1]:		288
Feb 24 01:28:57 2021 - DEBUG         ndms[2]:		144
Feb 24 01:28:57 2021 - DEBUG    ddtr maxshift:		10000
Feb 24 01:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:28:57 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:28:57 2021 - DEBUG    t_processed size:	3
Feb 24 01:28:57 2021 - DEBUG    t_processed elements:
Feb 24 01:28:57 2021 - DEBUG         t_processed[0][0]:	67840
Feb 24 01:28:57 2021 - DEBUG         t_processed[1][0]:	33920
Feb 24 01:28:57 2021 - DEBUG         t_processed[2][0]:	16960
Feb 24 01:28:57 2021 - DEBUG    power:			2.000000
Feb 24 01:28:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58960
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.170170
CT Device memory bandwidth in GB/s: 142.902102

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

4218.750000
0.001267
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	205.440002	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 312400

4140.625000
0.001267
284
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	359.040009	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 185680

3125.000000
0.001267
224
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	671.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 122320

2539.062500
0.001267
189
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.040039	1319.040039	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 90640

2636.718750
0.001267
194
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1319.040039	2855.040039	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 74784

3906.250000
0.001267
270
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310751 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 52.196587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10000
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MBFeb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:28:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:28:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 01:28:57 2021 - DEBUG    Signal width [samples]:		156
Feb 24 01:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:28:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:28:57 2021 - DEBUG    Optimization settings:
Feb 24 01:28:57 2021 - DEBUG    		UNROLL:			4
Feb 24 01:28:57 2021 - DEBUG    		SNUMREG:		2
Feb 24 01:28:57 2021 - DEBUG    		SDIVINT:		20
Feb 24 01:28:57 2021 - DEBUG    		SDIVINDM:		48
Feb 24 01:28:57 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:28:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.200073,1.700000,1,1
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.200073,2337.600098,3.300000,2,2
Feb 24 01:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.600098,3763.200195,9.900000,4,4
Feb 24 01:28:57 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:28:57 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:28:57 2021 - DEBUG         ndms[0]:		816
Feb 24 01:28:57 2021 - DEBUG         ndms[1]:		288
Feb 24 01:28:57 2021 - DEBUG         ndms[2]:		144
Feb 24 01:28:57 2021 - DEBUG    ddtr maxshift:		10000
Feb 24 01:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:28:57 2021 - DEBUG    ddtr max_ndms:		816
Feb 24 01:28:57 2021 - DEBUG    t_processed size:	3
Feb 24 01:28:57 2021 - DEBUG    t_processed elements:
Feb 24 01:28:57 2021 - DEBUG         t_processed[0][0]:	67840
Feb 24 01:28:57 2021 - DEBUG         t_processed[1][0]:	33920
Feb 24 01:28:57 2021 - DEBUG         t_processed[2][0]:	16960
Feb 24 01:28:57 2021 - DEBUG    power:			2.000000
Feb 24 01:28:57 2021 - NOTICE   Finished. 1
Feb 24 01:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:28:57 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:28:57 2021 - NOTICE   	DDTR Binning 	4.529088
Feb 24 01:28:57 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
