Mar  3 23:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:19:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:19:07 2021 - NOTICE   Checked for devices.
Mar  3 23:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:19:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:19:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:07 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 23:19:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:19:07 2021 - DEBUG    az_start:		0.000000
Mar  3 23:19:07 2021 - DEBUG    za_start:		0.000000
Mar  3 23:19:07 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:19:07 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:19:07 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:19:07 2021 - DEBUG    tsamp:			0.000128
Mar  3 23:19:07 2021 - DEBUG    refdm:			0.000000
Mar  3 23:19:07 2021 - DEBUG    period:			0.000000
Mar  3 23:19:07 2021 - DEBUG    fch1:			1515.000000
Mar  3 23:19:07 2021 - DEBUG    foff:			-0.031738
Mar  3 23:19:07 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:19:07 2021 - DEBUG    telescope_id:		0
Mar  3 23:19:07 2021 - DEBUG    machine_id:		0
Mar  3 23:19:07 2021 - DEBUG    data_type:		0
Mar  3 23:19:07 2021 - DEBUG    barycentric:		0
Mar  3 23:19:07 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:19:07 2021 - DEBUG    nbits:			8
Mar  3 23:19:07 2021 - DEBUG    nsamples:		156250
Mar  3 23:19:07 2021 - DEBUG    nchans:			4096
Mar  3 23:19:07 2021 - DEBUG    nifs:			0
Mar  3 23:19:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:19:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:19:07 2021 - DEBUG    rawdatafile:		
Mar  3 23:19:07 2021 - DEBUG    source_name:		
Mar  3 23:19:07 2021 - DEBUG    N:			0
Mar  3 23:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:07 2021 - DEBUG    Optimization settings:
Mar  3 23:19:07 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:07 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:19:07 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:19:07 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.400146,2.200000,1,1
Mar  3 23:19:07 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:19:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:07 2021 - DEBUG         ndms[0]:		1392
Mar  3 23:19:07 2021 - DEBUG    ddtr maxshift:		8689
Mar  3 23:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:07 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:19:07 2021 - DEBUG    t_processed size:	1
Mar  3 23:19:07 2021 - DEBUG    t_processed elements:
Mar  3 23:19:07 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 23:19:07 2021 - DEBUG    power:			2.000000
Mar  3 23:19:07 2021 - NOTICE   Pipeline is ready.
Mar  3 23:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:19:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:19:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:19:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 23:19:08 2021 - DEBUG    Signal width [samples]:		312
Mar  3 23:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:19:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:08 2021 - DEBUG    Optimization settings:
Mar  3 23:19:08 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:08 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:19:08 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:19:08 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:08 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.400146,2.200000,1,1
Mar  3 23:19:08 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:19:08 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:08 2021 - DEBUG         ndms[0]:		1392
Mar  3 23:19:08 2021 - DEBUG    ddtr maxshift:		8689
Mar  3 23:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:08 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:19:08 2021 - DEBUG    t_processed size:	1
Mar  3 23:19:08 2021 - DEBUG    t_processed elements:
Mar  3 23:19:08 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 23:19:08 2021 - DEBUG    power:			2.000000
Mar  3 23:19:08 2021 - NOTICE   Finished. 1
Mar  3 23:19:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:19:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:19:08 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:19:08 2021 - NOTICE   	DDTR Corner_Turn 	28.438528
Mar  3 23:19:08 2021 - NOTICE   	DDTR Dedispersion 	434.493011
Mar  3 23:19:08 2021 - NOTICE   	DDTR Host_To_Device 	838.408423
Mar  3 23:19:08 2021 - NOTICE   	DDTR total 	1301.392029
Mar  3 23:19:08 2021 - NOTICE   	Total total 	1301.436890
Mar  3 23:19:08 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  3 23:19:08 2021 - NOTICE    
Mar  3 23:19:08 2021 - NOTICE   	Real-time speed-up factor:	14.502715
Mar  3 23:19:08 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:19:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:19:08 2021 - NOTICE   Checked for devices.
Mar  3 23:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:19:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:19:08 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:08 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:08 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:19:08 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  3 23:19:08 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  3 23:19:08 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  3 23:19:08 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:19:08 2021 - DEBUG    In 2
Mar  3 23:19:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:19:08 2021 - NOTICE   Calculating strategy.
Mar  3 23:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  3 23:19:08 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  3 23:19:08 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  3 23:19:08 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:19:08 2021 - DEBUG    In 2
Mar  3 23:19:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:19:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:19:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:19:08 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:19:08 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:19:08 2021 - DEBUG    Driver version:		11010
Mar  3 23:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:19:08 2021 - DEBUG    az_start:		0.000000
Mar  3 23:19:08 2021 - DEBUG    za_start:		0.000000
Mar  3 23:19:08 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:19:08 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:19:08 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:19:08 2021 - DEBUG    tsamp:			0.000032
Mar  3 23:19:08 2021 - DEBUG    refdm:			0.000000
Mar  3 23:19:08 2021 - DEBUG    period:			0.000000
Mar  3 23:19:08 2021 - DEBUG    fch1:			835.000000
Mar  3 23:19:08 2021 - DEBUG    foff:			-0.097656
Mar  3 23:19:08 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:19:08 2021 - DEBUG    telescope_id:		0
Mar  3 23:19:08 2021 - DEBUG    machine_id:		0
Mar  3 23:19:08 2021 - DEBUG    data_type:		0
Mar  3 23:19:08 2021 - DEBUG    barycentric:		0
Mar  3 23:19:08 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:19:08 2021 - DEBUG    nbits:			8
Mar  3 23:19:08 2021 - DEBUG    nsamples:		625000
Mar  3 23:19:08 2021 - DEBUG    nchans:			512
Mar  3 23:19:08 2021 - DEBUG    nifs:			0
Mar  3 23:19:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:19:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:19:08 2021 - DEBUG    rawdatafile:		
Mar  3 23:19:08 2021 - DEBUG    source_name:		
Mar  3 23:19:08 2021 - DEBUG    N:			0
Mar  3 23:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:08 2021 - DEBUG    Optimization settings:
Mar  3 23:19:08 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:08 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:19:08 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:19:08 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:08 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.210000,1,1
Mar  3 23:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,131.039993,0.420000,2,2
Mar  3 23:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.039993,318.239990,1.300000,4,4
Mar  3 23:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.239990,620.640015,2.100000,8,8
Mar  3 23:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.640015,1225.439941,4.200000,16,16
Mar  3 23:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.439941,2473.439941,13.000000,32,32
Mar  3 23:19:08 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:19:08 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:08 2021 - DEBUG         ndms[0]:		336
Mar  3 23:19:08 2021 - DEBUG         ndms[1]:		144
Mar  3 23:19:08 2021 - DEBUG         ndms[2]:		144
Mar  3 23:19:08 2021 - DEBUG         ndms[3]:		144
Mar  3 23:19:08 2021 - DEBUG         ndms[4]:		144
Mar  3 23:19:08 2021 - DEBUG         ndms[5]:		96
Mar  3 23:19:08 2021 - DEBUG    ddtr maxshift:		61632
Mar  3 23:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:08 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:19:08 2021 - DEBUG    t_processed size:	6
Mar  3 23:19:08 2021 - DEBUG    t_processed elements:
Mar  3 23:19:08 2021 - DEBUG         t_processed[0][0]:	559104
Mar  3 23:19:08 2021 - DEBUG         t_processed[1][0]:	279552
Mar  3 23:19:08 2021 - DEBUG         t_processed[2][0]:	139776
Mar  3 23:19:08 2021 - DEBUG         t_processed[3][0]:	69888
Mar  3 23:19:08 2021 - DEBUG         t_processed[4][0]:	34944
Mar  3 23:19:08 2021 - DEBUG         t_processed[5][0]:	17472
Mar  3 23:19:08 2021 - DEBUG    power:			2.000000
Mar  3 23:19:08 2021 - NOTICE   Pipeline is ready.
Mar  3 23:19:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8689
Number of time samples + maxshift: 156145;
Number of channels: 4096
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279139840 bytes = 1219.883 MB;
DDTR output size:  2558279680 bytes = 2439.766 MB;
Total memory required: 3837419520 bytes = 3659.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
156145 4096
32 8
4879 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.081818
CT Device memory bandwidth in GB/s: 135.049091

NOTICE: 0.000000	3062.400146	2.200000	1392

Amount of telescope time processed: 0.000000

17187.500000
0.000355
308
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30144 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 14.502715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 61632
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.571022
CT Device memory bandwidth in GB/s: 143.742613

NOTICE: 0.000000	70.559998	0.210000	336

Amount of telescope time processed: 0.000000

6562.500000
0.000780
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	131.039993	0.420000	144

Amount of telescope time processed: 0.000000
timesamples: 620736

6562.500000
0.000780
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.039993	318.239990	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 341184

10156.250000
0.000780
394
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.239990	620.640015	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 201408

8203.125000
0.000780
322
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:19:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:19:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:19:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 23:19:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 23:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:19:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:19:09 2021 - DEBUG    Optimization settings:
Mar  3 23:19:09 2021 - DEBUG    		UNROLL:			4
Mar  3 23:19:09 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:19:09 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:19:09 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:19:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:19:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.210000,1,1
Mar  3 23:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,131.039993,0.420000,2,2
Mar  3 23:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.039993,318.239990,1.300000,4,4
Mar  3 23:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.239990,620.640015,2.100000,8,8
Mar  3 23:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.640015,1225.439941,4.200000,16,16
Mar  3 23:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.439941,2473.439941,13.000000,32,32
Mar  3 23:19:09 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:19:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:19:09 2021 - DEBUG         ndms[0]:		336
Mar  3 23:19:09 2021 - DEBUG         ndms[1]:		144
Mar  3 23:19:09 2021 - DEBUG         ndms[2]:		144
Mar  3 23:19:09 2021 - DEBUG         ndms[3]:		144
Mar  3 23:19:09 2021 - DEBUG         ndms[4]:		144
Mar  3 23:19:09 2021 - DEBUG         ndms[5]:		96
Mar  3 23:19:09 2021 - DEBUG    ddtr maxshift:		61632
Mar  3 23:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:19:09 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:19:09 2021 - DEBUG    t_processed size:	6
Mar  3 23:19:09 2021 - DEBUG    t_processed elements:
Mar  3 23:19:09 2021 - DEBUG         t_processed[0][0]:	559104
Mar  3 23:19:09 2021 - DEBUG         t_processed[1][0]:	279552
Mar  3 23:19:09 2021 - DEBUG         t_processed[2][0]:	139776
Mar  3 23:19:09 2021 - DEBUG         t_processed[3][0]:	69888
Mar  3 23:19:09 2021 - DEBUG         t_processed[4][0]:	34944
Mar  3 23:19:09 2021 - DEBUG         t_processed[5][0]:	17472
Mar  3 23:19:09 2021 - DEBUG    power:			2.000000
Mar  3 23:19:09 2021 - NOTICE   Finished. 2
Mar  3 23:19:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:19:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:19:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:19:09 2021 - NOTICE   	DDTR Binning 	25.887360
Mar  3 23:19:09 2021 - NOTICE   	DDTR Corner_Turn 	13.283424
Mar  3 23:19:09 2021 - NOTICE   	DDTR Dedispersion 	74.115647
Mar  3 23:19:09 2021 - NOTICE   	DDTR Host_To_Device 	416.726476
Mar  3 23:19:09 2021 - NOTICE   	DDTR total 	530.200563
Mar  3 23:19:09 2021 - NOTICE   	Total total 	530.347595
Mar  3 23:19:09 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  3 23:19:09 2021 - NOTICE    
Mar  3 23:19:09 2021 - NOTICE   	Real-time speed-up factor:	33.735099
Mar  3 23:19:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:19:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:19:09 2021 - NOTICE   Checked for devices.
Mar  3 23:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:19:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
