Mar  4 00:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:06:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:06:11 2021 - NOTICE   Checked for devices.
Mar  4 00:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:06:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:06:13 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:06:13 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Mar  4 00:06:13 2021 - DEBUG    Maximum dispersive delay:	 1.644800(s).
Mar  4 00:06:13 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:06:13 2021 - DEBUG    In 2
Mar  4 00:06:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:06:13 2021 - NOTICE   Calculating strategy.
Mar  4 00:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  4 00:06:13 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Mar  4 00:06:13 2021 - DEBUG    Maximum dispersive delay:	 1.644800(s).
Mar  4 00:06:13 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:06:13 2021 - DEBUG    In 2
Mar  4 00:06:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:06:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:06:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:06:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:06:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:06:13 2021 - DEBUG    Driver version:		11010
Mar  4 00:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:06:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:06:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    az_start:		0.000000
Mar  4 00:06:13 2021 - DEBUG    za_start:		0.000000
Mar  4 00:06:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:06:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:06:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:06:13 2021 - DEBUG    tsamp:			0.000032
Mar  4 00:06:13 2021 - DEBUG    refdm:			0.000000
Mar  4 00:06:13 2021 - DEBUG    period:			0.000000
Mar  4 00:06:13 2021 - DEBUG    fch1:			835.000000
Mar  4 00:06:13 2021 - DEBUG    foff:			-0.097656
Mar  4 00:06:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:06:13 2021 - DEBUG    telescope_id:		0
Mar  4 00:06:13 2021 - DEBUG    machine_id:		0
Mar  4 00:06:13 2021 - DEBUG    data_type:		0
Mar  4 00:06:13 2021 - DEBUG    barycentric:		0
Mar  4 00:06:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:06:13 2021 - DEBUG    nbits:			8
Mar  4 00:06:13 2021 - DEBUG    nsamples:		625000
Mar  4 00:06:13 2021 - DEBUG    nchans:			512
Mar  4 00:06:13 2021 - DEBUG    nifs:			0
Mar  4 00:06:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:06:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:06:13 2021 - DEBUG    rawdatafile:		
Mar  4 00:06:13 2021 - DEBUG    source_name:		
Mar  4 00:06:13 2021 - DEBUG    N:			0
Mar  4 00:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    Optimization settings:
Mar  4 00:06:13 2021 - DEBUG    		UNROLL:			4
Mar  4 00:06:13 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:06:13 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:06:13 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:06:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:06:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,1939.199951,13.000000,32,32
Mar  4 00:06:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:06:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:06:13 2021 - DEBUG         ndms[0]:		384
Mar  4 00:06:13 2021 - DEBUG         ndms[1]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[2]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[3]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[4]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[5]:		64
Mar  4 00:06:13 2021 - DEBUG    ddtr maxshift:		51400
Mar  4 00:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:06:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:06:13 2021 - DEBUG    t_processed size:	6
Mar  4 00:06:13 2021 - DEBUG    t_processed elements:
Mar  4 00:06:13 2021 - DEBUG         t_processed[0][0]:	569600
Mar  4 00:06:13 2021 - DEBUG         t_processed[1][0]:	284800
Mar  4 00:06:13 2021 - DEBUG         t_processed[2][0]:	142400
Mar  4 00:06:13 2021 - DEBUG         t_processed[3][0]:	71200
Mar  4 00:06:13 2021 - DEBUG         t_processed[4][0]:	35600
Mar  4 00:06:13 2021 - DEBUG         t_processed[5][0]:	17800
Mar  4 00:06:13 2021 - DEBUG    power:			2.000000
Mar  4 00:06:13 2021 - NOTICE   Pipeline is ready.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 147400;
maxshift: 8795
Number of time samples + maxshift: 156195;
Number of channels: 4096
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279549440 bytes = 1220.273 MB;
DDTR output size:  2559098880 bytes = 2440.547 MB;
Total memory required: 3838648320 bytes = 3660.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147400, 0
CORNER TURN!
156195 4096
32 8
4881 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.282173
CT Device memory bandwidth in GB/s: 135.169304

NOTICE: 0.000000	3097.600098	2.200000	1408

Amount of telescope time processed: 0.000000

17187.500000
0.000355
402
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25113 (GPU estimate)
Amount of telescope time processed: 18.867201
Number of samples processed: 147400
Real-time speedup factor: 15.080132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 569600;
maxshift: 51400
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569600, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.063748
CT Device memory bandwidth in GB/s: 143.438249

NOTICE: 0.000000	80.639999	0.210000	384

Amount of telescope time processed: 0.000000

6562.500000
0.000780
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.639999	134.399994	0.420000	128

Amount of telescope time processed: 0.000000
timesamples: 621000

6562.500000
0.000780
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	300.799988	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 336200

10156.250000
0.000780
517
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.799988	569.599976	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 193800

8203.125000
0.000780
421
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:06:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:06:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 00:06:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 00:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:06:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    Optimization settings:
Mar  4 00:06:13 2021 - DEBUG    		UNROLL:			4
Mar  4 00:06:13 2021 - DEBUG    		SNUMREG:		10
Mar  4 00:06:13 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:06:13 2021 - DEBUG    		SDIVINDM:		64
Mar  4 00:06:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:06:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Mar  4 00:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,1939.199951,13.000000,32,32
Mar  4 00:06:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:06:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:06:13 2021 - DEBUG         ndms[0]:		384
Mar  4 00:06:13 2021 - DEBUG         ndms[1]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[2]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[3]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[4]:		128
Mar  4 00:06:13 2021 - DEBUG         ndms[5]:		64
Mar  4 00:06:13 2021 - DEBUG    ddtr maxshift:		51400
Mar  4 00:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:06:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 00:06:13 2021 - DEBUG    t_processed size:	6
Mar  4 00:06:13 2021 - DEBUG    t_processed elements:
Mar  4 00:06:13 2021 - DEBUG         t_processed[0][0]:	569600
Mar  4 00:06:13 2021 - DEBUG         t_processed[1][0]:	284800
Mar  4 00:06:13 2021 - DEBUG         t_processed[2][0]:	142400
Mar  4 00:06:13 2021 - DEBUG         t_processed[3][0]:	71200
Mar  4 00:06:13 2021 - DEBUG         t_processed[4][0]:	35600
Mar  4 00:06:13 2021 - DEBUG         t_processed[5][0]:	17800
Mar  4 00:06:13 2021 - DEBUG    power:			2.000000
Mar  4 00:06:13 2021 - NOTICE   Finished. 2
Mar  4 00:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:06:13 2021 - NOTICE   	DDTR Binning 	25.364640
Mar  4 00:06:13 2021 - NOTICE   	DDTR Corner_Turn 	13.316384
Mar  4 00:06:13 2021 - NOTICE   	DDTR Dedispersion 	84.142882
Mar  4 00:06:13 2021 - NOTICE   	DDTR Host_To_Device 	416.874958
Mar  4 00:06:13 2021 - NOTICE   	DDTR total 	539.884512
Mar  4 00:06:13 2021 - NOTICE   	Total total 	540.040222
Mar  4 00:06:13 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar  4 00:06:13 2021 - NOTICE    
Mar  4 00:06:13 2021 - NOTICE   	Real-time speed-up factor:	33.751559
Mar  4 00:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:06:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:06:13 2021 - NOTICE   Checked for devices.
Mar  4 00:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:06:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
