Mar  3 21:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:59:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:59:29 2021 - NOTICE   Checked for devices.
Mar  3 21:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:59:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:59:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:59:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:59:29 2021 - DEBUG    Driver version:		11010
Mar  3 21:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:59:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:59:29 2021 - NOTICE   Calculating strategy.
Mar  3 21:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  3 21:59:29 2021 - DEBUG    Range:	0 MAXSHIFT:	8402 Scrunch value:	1
Mar  3 21:59:29 2021 - DEBUG    Maximum dispersive delay:	 1.075456(s).
Mar  3 21:59:29 2021 - DEBUG    Diagonal DM:	1481.554526
Mar  3 21:59:29 2021 - DEBUG    In 2
Mar  3 21:59:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:59:29 2021 - NOTICE   Calculating strategy.
Mar  3 21:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  3 21:59:29 2021 - DEBUG    Range:	0 MAXSHIFT:	8402 Scrunch value:	1
Mar  3 21:59:29 2021 - DEBUG    Maximum dispersive delay:	 1.075456(s).
Mar  3 21:59:29 2021 - DEBUG    Diagonal DM:	1481.554526
Mar  3 21:59:29 2021 - DEBUG    In 2
Mar  3 21:59:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:59:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:59:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:59:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:59:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:59:29 2021 - DEBUG    Driver version:		11010
Mar  3 21:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:59:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:59:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:59:29 2021 - DEBUG    az_start:		0.000000
Mar  3 21:59:29 2021 - DEBUG    za_start:		0.000000
Mar  3 21:59:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:59:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:59:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:59:29 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:59:29 2021 - DEBUG    refdm:			0.000000
Mar  3 21:59:29 2021 - DEBUG    period:			0.000000
Mar  3 21:59:29 2021 - DEBUG    fch1:			1515.000000
Mar  3 21:59:29 2021 - DEBUG    foff:			-0.031738
Mar  3 21:59:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:59:29 2021 - DEBUG    telescope_id:		0
Mar  3 21:59:29 2021 - DEBUG    machine_id:		0
Mar  3 21:59:29 2021 - DEBUG    data_type:		0
Mar  3 21:59:29 2021 - DEBUG    barycentric:		0
Mar  3 21:59:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:59:29 2021 - DEBUG    nbits:			8
Mar  3 21:59:29 2021 - DEBUG    nsamples:		156250
Mar  3 21:59:29 2021 - DEBUG    nchans:			4096
Mar  3 21:59:29 2021 - DEBUG    nifs:			0
Mar  3 21:59:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:59:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:59:29 2021 - DEBUG    rawdatafile:		
Mar  3 21:59:29 2021 - DEBUG    source_name:		
Mar  3 21:59:29 2021 - DEBUG    N:			0
Mar  3 21:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:59:29 2021 - DEBUG    Optimization settings:
Mar  3 21:59:29 2021 - DEBUG    		UNROLL:			4
Mar  3 21:59:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:59:29 2021 - DEBUG    		SDIVINT:		25
Mar  3 21:59:29 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:59:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:59:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2992.000000,2.200000,1,1
Mar  3 21:59:29 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 21:59:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:59:29 2021 - DEBUG         ndms[0]:		1360
Mar  3 21:59:29 2021 - DEBUG    ddtr maxshift:		8402
Mar  3 21:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:59:29 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 21:59:29 2021 - DEBUG    t_processed size:	1
Mar  3 21:59:29 2021 - DEBUG    t_processed elements:
Mar  3 21:59:29 2021 - DEBUG         t_processed[0][0]:	147800
Mar  3 21:59:29 2021 - DEBUG    power:			2.000000
Mar  3 21:59:29 2021 - NOTICE   Pipeline is ready.
Mar  3 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:59:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:59:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:59:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:59:31 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:59:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:59:31 2021 - DEBUG    Optimization settings:
Mar  3 21:59:31 2021 - DEBUG    		UNROLL:			4
Mar  3 21:59:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:59:31 2021 - DEBUG    		SDIVINT:		25
Mar  3 21:59:31 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:59:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:59:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2992.000000,2.200000,1,1
Mar  3 21:59:31 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 21:59:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:59:31 2021 - DEBUG         ndms[0]:		1360
Mar  3 21:59:31 2021 - DEBUG    ddtr maxshift:		8402
Mar  3 21:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:59:31 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 21:59:31 2021 - DEBUG    t_processed size:	1
Mar  3 21:59:31 2021 - DEBUG    t_processed elements:
Mar  3 21:59:31 2021 - DEBUG         t_processed[0][0]:	147800
Mar  3 21:59:31 2021 - DEBUG    power:			2.000000
Mar  3 21:59:31 2021 - NOTICE   Finished. 1
Mar  3 21:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:59:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:59:31 2021 - NOTICE   	DDTR Corner_Turn 	28.446239
Mar  3 21:59:31 2021 - NOTICE   	DDTR Dedispersion 	850.450439
Mar  3 21:59:31 2021 - NOTICE   	DDTR Host_To_Device 	837.889204
Mar  3 21:59:31 2021 - NOTICE   	DDTR total 	1716.842346
Mar  3 21:59:31 2021 - NOTICE   	Total total 	1716.899414
Mar  3 21:59:31 2021 - NOTICE   	Processed telescope time:	18918.399811
Mar  3 21:59:31 2021 - NOTICE    
Mar  3 21:59:31 2021 - NOTICE   	Real-time speed-up factor:	11.018933
Mar  3 21:59:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:59:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:59:31 2021 - NOTICE   Checked for devices.
Mar  3 21:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:59:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:59:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:59:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:59:31 2021 - DEBUG    Driver version:		11010
Mar  3 21:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:59:31 2021 - NOTICE   Calculating strategy.
Mar  3 21:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar  3 21:59:31 2021 - DEBUG    Range:	5 MAXSHIFT:	44900 Scrunch value:	32
Mar  3 21:59:31 2021 - DEBUG    Maximum dispersive delay:	 1.436800(s).
Mar  3 21:59:31 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 21:59:31 2021 - DEBUG    In 2
Mar  3 21:59:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:59:31 2021 - NOTICE   Calculating strategy.
Mar  3 21:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar  3 21:59:31 2021 - DEBUG    Range:	5 MAXSHIFT:	44900 Scrunch value:	32
Mar  3 21:59:31 2021 - DEBUG    Maximum dispersive delay:	 1.436800(s).
Mar  3 21:59:31 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 21:59:31 2021 - DEBUG    In 2
Mar  3 21:59:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:59:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:59:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:59:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:59:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:59:31 2021 - DEBUG    Driver version:		11010
Mar  3 21:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:59:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:59:31 2021 - DEBUG    az_start:		0.000000
Mar  3 21:59:31 2021 - DEBUG    za_start:		0.000000
Mar  3 21:59:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:59:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:59:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:59:31 2021 - DEBUG    tsamp:			0.000032
Mar  3 21:59:31 2021 - DEBUG    refdm:			0.000000
Mar  3 21:59:31 2021 - DEBUG    period:			0.000000
Mar  3 21:59:31 2021 - DEBUG    fch1:			835.000000
Mar  3 21:59:31 2021 - DEBUG    foff:			-0.097656
Mar  3 21:59:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:59:31 2021 - DEBUG    telescope_id:		0
Mar  3 21:59:31 2021 - DEBUG    machine_id:		0
Mar  3 21:59:31 2021 - DEBUG    data_type:		0
Mar  3 21:59:31 2021 - DEBUG    barycentric:		0
Mar  3 21:59:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:59:31 2021 - DEBUG    nbits:			8
Mar  3 21:59:31 2021 - DEBUG    nsamples:		625000
Mar  3 21:59:31 2021 - DEBUG    nchans:			512
Mar  3 21:59:31 2021 - DEBUG    nifs:			0
Mar  3 21:59:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:59:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:59:31 2021 - DEBUG    rawdatafile:		
Mar  3 21:59:31 2021 - DEBUG    source_name:		
Mar  3 21:59:31 2021 - DEBUG    N:			0
Mar  3 21:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:59:31 2021 - DEBUG    Optimization settings:
Mar  3 21:59:31 2021 - DEBUG    		UNROLL:			4
Mar  3 21:59:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:59:31 2021 - DEBUG    		SDIVINT:		25
Mar  3 21:59:31 2021 - DEBUG    		SDIVINDM:		20
Mar  3 21:59:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:59:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.210000,1,1
Mar  3 21:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,121.800003,0.420000,2,2
Mar  3 21:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.800003,277.799988,1.300000,4,4
Mar  3 21:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,487.799988,2.100000,8,8
Mar  3 21:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.799988,991.799927,4.200000,16,16
Mar  3 21:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799927,1771.799927,13.000000,32,32
Mar  3 21:59:31 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 21:59:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:59:31 2021 - DEBUG         ndms[0]:		340
Mar  3 21:59:31 2021 - DEBUG         ndms[1]:		120
Mar  3 21:59:31 2021 - DEBUG         ndms[2]:		120
