Mar  3 21:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:40:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:40:02 2021 - NOTICE   Checked for devices.
Mar  3 21:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:40:03 2021 - DEBUG    Range:	0 MAXSHIFT:	8361 Scrunch value:	1
Mar  3 21:40:03 2021 - DEBUG    Maximum dispersive delay:	 1.070208(s).
Mar  3 21:40:03 2021 - DEBUG    Diagonal DM:	1481.554526
Mar  3 21:40:03 2021 - DEBUG    In 2
Mar  3 21:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:40:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:40:03 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:40:03 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:40:03 2021 - DEBUG    Driver version:		11010
Mar  3 21:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:40:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:40:03 2021 - DEBUG    az_start:		0.000000
Mar  3 21:40:03 2021 - DEBUG    za_start:		0.000000
Mar  3 21:40:03 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:40:03 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:40:03 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:40:03 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:40:03 2021 - DEBUG    refdm:			0.000000
Mar  3 21:40:03 2021 - DEBUG    period:			0.000000
Mar  3 21:40:03 2021 - DEBUG    fch1:			1515.000000
Mar  3 21:40:03 2021 - DEBUG    foff:			-0.031738
Mar  3 21:40:03 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:40:03 2021 - DEBUG    telescope_id:		0
Mar  3 21:40:03 2021 - DEBUG    machine_id:		0
Mar  3 21:40:03 2021 - DEBUG    data_type:		0
Mar  3 21:40:03 2021 - DEBUG    barycentric:		0
Mar  3 21:40:03 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:40:03 2021 - DEBUG    nbits:			8
Mar  3 21:40:03 2021 - DEBUG    nsamples:		156250
Mar  3 21:40:03 2021 - DEBUG    nchans:			4096
Mar  3 21:40:03 2021 - DEBUG    nifs:			0
Mar  3 21:40:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:40:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:40:03 2021 - DEBUG    rawdatafile:		
Mar  3 21:40:03 2021 - DEBUG    source_name:		
Mar  3 21:40:03 2021 - DEBUG    N:			0
Mar  3 21:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:40:03 2021 - DEBUG    Optimization settings:
Mar  3 21:40:03 2021 - DEBUG    		UNROLL:			4
Mar  3 21:40:03 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:40:03 2021 - DEBUG    		SDIVINT:		30
Mar  3 21:40:03 2021 - DEBUG    		SDIVINDM:		10
Mar  3 21:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:40:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,2.200000,1,1
Mar  3 21:40:03 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:40:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:40:03 2021 - DEBUG         ndms[0]:		1350
Mar  3 21:40:03 2021 - DEBUG    ddtr maxshift:		8361
Mar  3 21:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:40:03 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:40:03 2021 - DEBUG    t_processed size:	1
Mar  3 21:40:03 2021 - DEBUG    t_processed elements:
Mar  3 21:40:03 2021 - DEBUG         t_processed[0][0]:	147840
Mar  3 21:40:03 2021 - DEBUG    power:			2.000000
Mar  3 21:40:03 2021 - NOTICE   Pipeline is ready.
Mar  3 21:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:40:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:40:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:40:04 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:40:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:40:04 2021 - DEBUG    Optimization settings:
Mar  3 21:40:04 2021 - DEBUG    		UNROLL:			4
Mar  3 21:40:04 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:40:04 2021 - DEBUG    		SDIVINT:		30
Mar  3 21:40:04 2021 - DEBUG    		SDIVINDM:		10
Mar  3 21:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:40:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,2.200000,1,1
Mar  3 21:40:04 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:40:04 2021 - DEBUG         ndms[0]:		1350
Mar  3 21:40:04 2021 - DEBUG    ddtr maxshift:		8361
Mar  3 21:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:40:04 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 21:40:04 2021 - DEBUG    t_processed size:	1
Mar  3 21:40:04 2021 - DEBUG    t_processed elements:
Mar  3 21:40:04 2021 - DEBUG         t_processed[0][0]:	147840
Mar  3 21:40:04 2021 - DEBUG    power:			2.000000
Mar  3 21:40:04 2021 - NOTICE   Finished. 1
Mar  3 21:40:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:40:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:40:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:40:04 2021 - NOTICE   	DDTR Corner_Turn 	28.434303
Mar  3 21:40:04 2021 - NOTICE   	DDTR Dedispersion 	850.352478
Mar  3 21:40:04 2021 - NOTICE   	DDTR Host_To_Device 	838.041838
Mar  3 21:40:04 2021 - NOTICE   	DDTR total 	1716.882019
Mar  3 21:40:04 2021 - NOTICE   	Total total 	1716.931885
Mar  3 21:40:04 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  3 21:40:04 2021 - NOTICE    
Mar  3 21:40:04 2021 - NOTICE   	Real-time speed-up factor:	11.021706
Mar  3 21:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:40:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:40:04 2021 - NOTICE   Checked for devices.
Mar  3 21:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:40:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:40:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:40:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:40:04 2021 - DEBUG    Driver version:		11010
Mar  3 21:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:40:04 2021 - NOTICE   Calculating strategy.
Mar  3 21:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar  3 21:40:04 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Mar  3 21:40:04 2021 - DEBUG    Maximum dispersive delay:	 1.478400(s).
Mar  3 21:40:04 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 21:40:04 2021 - DEBUG    In 2
Mar  3 21:40:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:40:05 2021 - NOTICE   Calculating strategy.
Mar  3 21:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Mar  3 21:40:05 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Mar  3 21:40:05 2021 - DEBUG    Maximum dispersive delay:	 1.478400(s).
Mar  3 21:40:05 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 21:40:05 2021 - DEBUG    In 2
Mar  3 21:40:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:40:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:40:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:40:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:40:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:40:05 2021 - DEBUG    Driver version:		11010
Mar  3 21:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:40:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:40:05 2021 - DEBUG    az_start:		0.000000
Mar  3 21:40:05 2021 - DEBUG    za_start:		0.000000
Mar  3 21:40:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:40:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:40:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:40:05 2021 - DEBUG    tsamp:			0.000032
Mar  3 21:40:05 2021 - DEBUG    refdm:			0.000000
Mar  3 21:40:05 2021 - DEBUG    period:			0.000000
Mar  3 21:40:05 2021 - DEBUG    fch1:			835.000000
Mar  3 21:40:05 2021 - DEBUG    foff:			-0.097656
Mar  3 21:40:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:40:05 2021 - DEBUG    telescope_id:		0
Mar  3 21:40:05 2021 - DEBUG    machine_id:		0
Mar  3 21:40:05 2021 - DEBUG    data_type:		0
Mar  3 21:40:05 2021 - DEBUG    barycentric:		0
Mar  3 21:40:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:40:05 2021 - DEBUG    nbits:			8
Mar  3 21:40:05 2021 - DEBUG    nsamples:		625000
Mar  3 21:40:05 2021 - DEBUG    nchans:			512
Mar  3 21:40:05 2021 - DEBUG    nifs:			0
Mar  3 21:40:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:40:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:40:05 2021 - DEBUG    rawdatafile:		
Mar  3 21:40:05 2021 - DEBUG    source_name:		
Mar  3 21:40:05 2021 - DEBUG    N:			0
Mar  3 21:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:40:05 2021 - DEBUG    Optimization settings:
Mar  3 21:40:05 2021 - DEBUG    		UNROLL:			4
Mar  3 21:40:05 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:40:05 2021 - DEBUG    		SDIVINT:		30
Mar  3 21:40:05 2021 - DEBUG    		SDIVINDM:		10
Mar  3 21:40:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:40:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.210000,1,1
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,115.499992,0.420000,2,2
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.499992,271.500000,1.300000,4,4
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.500000,481.500000,2.100000,8,8
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.500000,985.500000,4.200000,16,16
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,1765.500000,13.000000,32,32
Mar  3 21:40:05 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:40:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:40:05 2021 - DEBUG         ndms[0]:		330
Mar  3 21:40:05 2021 - DEBUG         ndms[1]:		110
Mar  3 21:40:05 2021 - DEBUG         ndms[2]:		120
Mar  3 21:40:05 2021 - DEBUG         ndms[3]:		100
Mar  3 21:40:05 2021 - DEBUG         ndms[4]:		120
Mar  3 21:40:05 2021 - DEBUG         ndms[5]:		60
Mar  3 21:40:05 2021 - DEBUG    ddtr maxshift:		46200
Mar  3 21:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:40:05 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:40:05 2021 - DEBUG    t_processed size:	6
Mar  3 21:40:05 2021 - DEBUG    t_processed elements:
Mar  3 21:40:05 2021 - DEBUG         t_processed[0][0]:	576000
Mar  3 21:40:05 2021 - DEBUG         t_processed[1][0]:	288000
Mar  3 21:40:05 2021 - DEBUG         t_processed[2][0]:	144000
Mar  3 21:40:05 2021 - DEBUG         t_processed[3][0]:	72000
Mar  3 21:40:05 2021 - DEBUG         t_processed[4][0]:	36000
Mar  3 21:40:05 2021 - DEBUG         t_processed[5][0]:	18000
Mar  3 21:40:05 2021 - DEBUG    power:			2.000000
Mar  3 21:40:05 2021 - NOTICE   Pipeline is ready.
Mar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8361
Number of time samples + maxshift: 156201;
Number of channels: 4096
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279598592 bytes = 1220.320 MB;
DDTR output size:  2559197184 bytes = 2440.641 MB;
Total memory required: 3838795776 bytes = 3660.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156201 4096
32 8
4881 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.205016
CT Device memory bandwidth in GB/s: 135.123010

NOTICE: 0.000000	2970.000000	2.200000	1350

Amount of telescope time processed: 0.000000

17187.500000
0.000355
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71693 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 11.021706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 46200
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.041034
CT Device memory bandwidth in GB/s: 143.424621

NOTICE: 0.000000	69.299995	0.210000	330

Amount of telescope time processed: 0.000000

6562.500000
0.000780
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	115.499992	0.420000	110

Amount of telescope time processed: 0.000000
timesamples: 622200

6562.500000
0.000780
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.499992	271.500000	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 334200

10156.250000
0.000780
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.500000	481.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 190200

8203.125000
0.000780
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:40:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:40:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:40:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:40:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:40:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:40:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:40:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:40:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:40:05 2021 - DEBUG    Optimization settings:
Mar  3 21:40:05 2021 - DEBUG    		UNROLL:			4
Mar  3 21:40:05 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:40:05 2021 - DEBUG    		SDIVINT:		30
Mar  3 21:40:05 2021 - DEBUG    		SDIVINDM:		10
Mar  3 21:40:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:40:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.210000,1,1
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,115.499992,0.420000,2,2
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.499992,271.500000,1.300000,4,4
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.500000,481.500000,2.100000,8,8
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.500000,985.500000,4.200000,16,16
Mar  3 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,1765.500000,13.000000,32,32
Mar  3 21:40:05 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:40:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:40:05 2021 - DEBUG         ndms[0]:		330
Mar  3 21:40:05 2021 - DEBUG         ndms[1]:		110
Mar  3 21:40:05 2021 - DEBUG         ndms[2]:		120
Mar  3 21:40:05 2021 - DEBUG         ndms[3]:		100
Mar  3 21:40:05 2021 - DEBUG         ndms[4]:		120
Mar  3 21:40:05 2021 - DEBUG         ndms[5]:		60
Mar  3 21:40:05 2021 - DEBUG    ddtr maxshift:		46200
Mar  3 21:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:40:05 2021 - DEBUG    ddtr max_ndms:		330
Mar  3 21:40:05 2021 - DEBUG    t_processed size:	6
Mar  3 21:40:05 2021 - DEBUG    t_processed elements:
Mar  3 21:40:05 2021 - DEBUG         t_processed[0][0]:	576000
Mar  3 21:40:05 2021 - DEBUG         t_processed[1][0]:	288000
Mar  3 21:40:05 2021 - DEBUG         t_processed[2][0]:	144000
Mar  3 21:40:05 2021 - DEBUG         t_processed[3][0]:	72000
Mar  3 21:40:05 2021 - DEBUG         t_processed[4][0]:	36000
Mar  3 21:40:05 2021 - DEBUG         t_processed[5][0]:	18000
Mar  3 21:40:05 2021 - DEBUG    power:			2.000000
Mar  3 21:40:05 2021 - NOTICE   Finished. 1
Mar  3 21:40:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:40:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:40:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:40:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:40:05 2021 - NOTICE   	DDTR Binning 	25.139648
Mar  3 21:40:05 2021 - NOTICE   	DDTR Corner_Turn 	13.345952
Mar  3 21:40:05 2021 - NOTICE   	DDTR Dedispersion 	134.256161
Mar  3 21:40:05 2021 - NOTICE   	DDTR Host_To_Device 	417.370185
Mar  3 21:40:05 2021 - NOTICE   	DDTR total 	590.300635
Mar  3 21:40:05 2021 - NOTICE   	Total total 	590.457153
Mar  3 21:40:05 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  3 21:40:05 2021 - NOTICE    
Mar  3 21:40:05 2021 - NOTICE   	Real-time speed-up factor:	31.216489
Mar  3 21:40:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:40:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:40:05 2021 - NOTICE   Checked for devices.
Mar  3 21:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:40:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
