Feb 26 19:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:38:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:38:36 2021 - NOTICE   Checked for devices.
Feb 26 19:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:38:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 19:38:41 2021 - DEBUG    Signal width [samples]:		625
Feb 26 19:38:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:38:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:38:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    Optimization settings:
Feb 26 19:38:41 2021 - DEBUG    		UNROLL:			4
Feb 26 19:38:41 2021 - DEBUG    		SNUMREG:		4
Feb 26 19:38:41 2021 - DEBUG    		SDIVINT:		18
Feb 26 19:38:41 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:38:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:38:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.000000,0.280000,1,1
Feb 26 19:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,3262.000000,0.560000,2,2
Feb 26 19:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3482.000000,1.100000,4,4
Feb 26 19:38:41 2021 - DEBUG    ddtr max_ndms:		6450
Feb 26 19:38:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:38:41 2021 - DEBUG         ndms[0]:		6450
Feb 26 19:38:41 2021 - DEBUG         ndms[1]:		2600
Feb 26 19:38:41 2021 - DEBUG         ndms[2]:		200
Feb 26 19:38:41 2021 - DEBUG    ddtr maxshift:		16272
Feb 26 19:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:38:41 2021 - DEBUG    ddtr max_ndms:		6450
Feb 26 19:38:41 2021 - DEBUG    t_processed size:	3
Feb 26 19:38:41 2021 - DEBUG    t_processed elements:
Feb 26 19:38:41 2021 - DEBUG         t_processed[0][0]:	296064
Feb 26 19:38:41 2021 - DEBUG         t_processed[1][0]:	148032
Feb 26 19:38:41 2021 - DEBUG         t_processed[2][0]:	74016
Feb 26 19:38:41 2021 - DEBUG    power:			2.000000
Feb 26 19:38:41 2021 - NOTICE   Finished. 1
Feb 26 19:38:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:38:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:38:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:38:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:38:41 2021 - NOTICE   	DDTR Binning 	35.248416
Feb 26 19:38:41 2021 - NOTICE   	DDTR Corner_Turn 	28.366304
Feb 26 19:38:41 2021 - NOTICE   	DDTR Dedispersion 	3728.848726
Feb 26 19:38:41 2021 - NOTICE   	DDTR Host_To_Device 	838.436779
Feb 26 19:38:41 2021 - NOTICE   	DDTR total 	4631.014561
Feb 26 19:38:41 2021 - NOTICE   	Total total 	4631.117676
Feb 26 19:38:41 2021 - NOTICE   	Processed telescope time:	18948.095322
Feb 26 19:38:41 2021 - NOTICE    
Feb 26 19:38:41 2021 - NOTICE   	Real-time speed-up factor:	4.091474
Feb 26 19:38:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:38:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:38:41 2021 - NOTICE   Checked for devices.
Feb 26 19:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:38:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:38:41 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:38:41 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:38:41 2021 - DEBUG    Driver version:		11010
Feb 26 19:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:38:41 2021 - NOTICE   Calculating strategy.
Feb 26 19:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 19:38:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2157 Scrunch value:	1
Feb 26 19:38:41 2021 - DEBUG    Maximum dispersive delay:	 1.104384(s).
Feb 26 19:38:41 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:38:41 2021 - DEBUG    In 2
Feb 26 19:38:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:38:41 2021 - NOTICE   Calculating strategy.
Feb 26 19:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 19:38:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2157 Scrunch value:	1
Feb 26 19:38:41 2021 - DEBUG    Maximum dispersive delay:	 1.104384(s).
Feb 26 19:38:41 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:38:41 2021 - DEBUG    In 2
Feb 26 19:38:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:38:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:38:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:38:41 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:38:41 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:38:41 2021 - DEBUG    Driver version:		11010
Feb 26 19:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:38:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    az_start:		0.000000
Feb 26 19:38:41 2021 - DEBUG    za_start:		0.000000
Feb 26 19:38:41 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:38:41 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:38:41 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:38:41 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:38:41 2021 - DEBUG    refdm:			0.000000
Feb 26 19:38:41 2021 - DEBUG    period:			0.000000
Feb 26 19:38:41 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:38:41 2021 - DEBUG    foff:			-0.087891
Feb 26 19:38:41 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:38:41 2021 - DEBUG    telescope_id:		0
Feb 26 19:38:41 2021 - DEBUG    machine_id:		0
Feb 26 19:38:41 2021 - DEBUG    data_type:		0
Feb 26 19:38:41 2021 - DEBUG    barycentric:		0
Feb 26 19:38:41 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:38:41 2021 - DEBUG    nbits:			8
Feb 26 19:38:41 2021 - DEBUG    nsamples:		39062
Feb 26 19:38:41 2021 - DEBUG    nchans:			2048
Feb 26 19:38:41 2021 - DEBUG    nifs:			0
Feb 26 19:38:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:38:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:38:41 2021 - DEBUG    rawdatafile:		
Feb 26 19:38:41 2021 - DEBUG    source_name:		
Feb 26 19:38:41 2021 - DEBUG    N:			0
Feb 26 19:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    Optimization settings:
Feb 26 19:38:41 2021 - DEBUG    		UNROLL:			4
Feb 26 19:38:41 2021 - DEBUG    		SNUMREG:		4
Feb 26 19:38:41 2021 - DEBUG    		SDIVINT:		18
Feb 26 19:38:41 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:38:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:38:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 19:38:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:38:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:38:41 2021 - DEBUG         ndms[0]:		400
Feb 26 19:38:41 2021 - DEBUG    ddtr maxshift:		2157
Feb 26 19:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:38:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:38:41 2021 - DEBUG    t_processed size:	1
Feb 26 19:38:41 2021 - DEBUG    t_processed elements:
Feb 26 19:38:41 2021 - DEBUG         t_processed[0][0]:	36864
Feb 26 19:38:41 2021 - DEBUG    power:			2.000000
Feb 26 19:38:41 2021 - NOTICE   Pipeline is ready.
Feb 26 19:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:38:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:38:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:38:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:38:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:38:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:38:41 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:38:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:38:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:38:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    Optimization settings:
Feb 26 19:38:41 2021 - DEBUG    		UNROLL:			4
Feb 26 19:38:41 2021 - DEBUG    		SNUMREG:		4
Feb 26 19:38:41 2021 - DEBUG    		SDIVINT:		18
Feb 26 19:38:41 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:38:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:38:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 19:38:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:38:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:38:41 2021 - DEBUG         ndms[0]:		400
Feb 26 19:38:41 2021 - DEBUG    ddtr maxshift:		2157
Feb 26 19:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:38:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:38:41 2021 - DEBUG    t_processed size:	1
Feb 26 19:38:41 2021 - DEBUG    t_processed elements:
Feb 26 19:38:41 2021 - DEBUG         t_processed[0][0]:	36864
Feb 26 19:38:41 2021 - DEBUG    power:			2.000000
Feb 26 19:38:41 2021 - NOTICE   Finished. 1
Feb 26 19:38:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:38:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:38:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:38:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:38:41 2021 - NOTICE   	DDTR Corner_Turn 	3.983360
Feb 26 19:38:41 2021 - NOTICE   	DDTR Dedispersion 	24.396160
Feb 26 19:38:41 2021 - NOTICE   	DDTR Host_To_Device 	201.985951
Feb 26 19:38:41 2021 - NOTICE   	DDTR total 	230.408289
Feb 26 19:38:41 2021 - NOTICE   	Total total 	230.467712
Feb 26 19:38:41 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 26 19:38:41 2021 - NOTICE    
Feb 26 19:38:41 2021 - NOTICE   	Real-time speed-up factor:	81.895934
Feb 26 19:38:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:38:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:38:41 2021 - NOTICE   Checked for devices.
Feb 26 19:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:38:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:38:41 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:38:41 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:38:41 2021 - DEBUG    Driver version:		11010
Feb 26 19:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:38:41 2021 - NOTICE   Calculating strategy.
Feb 26 19:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 19:38:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3524 Scrunch value:	1
Feb 26 19:38:41 2021 - DEBUG    Maximum dispersive delay:	 3.608576(s).
Feb 26 19:38:41 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:38:41 2021 - DEBUG    In 2
Feb 26 19:38:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:38:41 2021 - NOTICE   Calculating strategy.
Feb 26 19:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 19:38:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3524 Scrunch value:	1
Feb 26 19:38:41 2021 - DEBUG    Maximum dispersive delay:	 3.608576(s).
Feb 26 19:38:41 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 16272
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  8058268800 bytes = 7684.964 MB;
Total memory required: 9337597056 bytes = 8905.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.713660
CT Device memory bandwidth in GB/s: 135.428196

NOTICE: 0.000000	1806.000000	0.280000	6450

Amount of telescope time processed: 0.000000

4375.000000
0.000288
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000000	3262.000000	0.560000	2600

Amount of telescope time processed: 0.000000
timesamples: 312336

4375.000000
0.000288
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3482.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 164304

4296.875000
0.000288
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.63112 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 296064
Real-time speedup factor: 4.091474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2157
Number of time samples + maxshift: 39021;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159830016 bytes = 152.426 MB;
DDTR output size:  319660032 bytes = 304.852 MB;
Total memory required: 479490048 bytes = 457.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39021 2048
32 8
1219 256
Performed CT: 0.003965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.487608
CT Device memory bandwidth in GB/s: 120.892565

NOTICE: 0.000000	3680.000000	9.200000	400

Amount of telescope time processed: 0.000000

17968.750000
0.000280
280
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230468 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 81.895935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
