Dec  6 03:18:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 03:18:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 03:18:41 2020 - NOTICE   Checked for devices.
Dec  6 03:18:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 03:18:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 03:18:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 03:18:41 2020 - DEBUG    CARD INFORMATION:
Dec  6 03:18:41 2020 - DEBUG    foff:			-0.051270
Dec  6 03:18:41 2020 - DEBUG    fchannel:		0.000000
Dec  6 03:18:41 2020 - DEBUG    telescope_id:		0
Dec  6 03:18:41 2020 - DEBUG    machine_id:		0
Dec  6 03:18:41 2020 - DEBUG    data_type:		0
Dec  6 03:18:41 2020 - DEBUG    barycentric:		0
Dec  6 03:18:41 2020 - DEBUG    pulsarcentric:		0
Dec  6 03:18:41 2020 - DEBUG    nbits:			8
Dec  6 03:18:41 2020 - DEBUG    nsamples:		156250
Dec  6 03:18:41 2020 - DEBUG    nchans:			4096
Dec  6 03:18:41 2020 - DEBUG    nifs:			0
Dec  6 03:18:41 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 03:18:41 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 03:18:41 2020 - DEBUG    rawdatafile:		
Dec  6 03:18:41 2020 - DEBUG    source_name:		
Dec  6 03:18:41 2020 - DEBUG    N:			0
Dec  6 03:18:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 03:18:41 2020 - DEBUG    Optimization settings:
Dec  6 03:18:41 2020 - DEBUG    		UNROLL:			4
Dec  6 03:18:41 2020 - DEBUG    		SNUMREG:		8
Dec  6 03:18:41 2020 - DEBUG    		SDIVINT:		16
Dec  6 03:18:41 2020 - DEBUG    		SDIVINDM:		50
Dec  6 03:18:41 2020 - DEBUG    ddtr+analysis:		false
Dec  6 03:18:41 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 03:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.600000,1,1
Dec  6 03:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,2710.000000,1.000000,2,2
Dec  6 03:18:41 2020 - DEBUG    ddtr max_ndms:		4100
Dec  6 03:18:41 2020 - DEBUG    ddtr ndms elements:
Dec  6 03:18:41 2020 - DEBUG         ndms[0]:		4100
Dec  6 03:18:41 2020 - DEBUG         ndms[1]:		250
Dec  6 03:18:41 2020 - DEBUG    ddtr maxshift:		17664
Dec  6 03:18:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 03:18:41 2020 - DEBUG    ddtr max_ndms:		4100
Dec  6 03:18:41 2020 - DEBUG    t_processed size:	2
Dec  6 03:18:41 2020 - DEBUG    t_processed elements:
Dec  6 03:18:41 2020 - DEBUG         t_processed[0][0]:	138240
Dec  6 03:18:41 2020 - DEBUG         t_processed[1][0]:	69120
Dec  6 03:18:41 2020 - DEBUG    power:			2.000000
Dec  6 03:18:41 2020 - NOTICE   Pipeline is ready.
Dec  6 03:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:18:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 03:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:18:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 03:18:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 03:18:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 03:18:43 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 03:18:43 2020 - DEBUG    Signal width [samples]:		312
Dec  6 03:18:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 03:18:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 03:18:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 03:18:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 03:18:43 2020 - DEBUG    Optimization settings:
Dec  6 03:18:43 2020 - DEBUG    		UNROLL:			4
Dec  6 03:18:43 2020 - DEBUG    		SNUMREG:		8
Dec  6 03:18:43 2020 - DEBUG    		SDIVINT:		16
Dec  6 03:18:43 2020 - DEBUG    		SDIVINDM:		50
Dec  6 03:18:43 2020 - DEBUG    ddtr+analysis:		false
Dec  6 03:18:43 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 03:18:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.600000,1,1
Dec  6 03:18:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,2710.000000,1.000000,2,2
Dec  6 03:18:43 2020 - DEBUG    ddtr max_ndms:		4100
Dec  6 03:18:43 2020 - DEBUG    ddtr ndms elements:
Dec  6 03:18:43 2020 - DEBUG         ndms[0]:		4100
Dec  6 03:18:43 2020 - DEBUG         ndms[1]:		250
Dec  6 03:18:43 2020 - DEBUG    ddtr maxshift:		17664
Dec  6 03:18:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 03:18:43 2020 - DEBUG    ddtr max_ndms:		4100
Dec  6 03:18:43 2020 - DEBUG    t_processed size:	2
Dec  6 03:18:43 2020 - DEBUG    t_processed elements:
Dec  6 03:18:43 2020 - DEBUG         t_processed[0][0]:	138240
Dec  6 03:18:43 2020 - DEBUG         t_processed[1][0]:	69120
Dec  6 03:18:43 2020 - DEBUG    power:			2.000000
Dec  6 03:18:43 2020 - NOTICE   Finished. 1
Dec  6 03:18:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 03:18:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 03:18:43 2020 - NOTICE   --------------------------------------------------------------
Dec  6 03:18:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 03:18:43 2020 - NOTICE   	DDTR Binning 	23.062624
Dec  6 03:18:43 2020 - NOTICE   	DDTR Corner_Turn 	28.328384
Dec  6 03:18:43 2020 - NOTICE   	DDTR Dedispersion 	1248.648006
Dec  6 03:18:43 2020 - NOTICE   	DDTR Host_To_Device 	836.435953
Dec  6 03:18:43 2020 - NOTICE   	DDTR total 	2136.560787
Dec  6 03:18:43 2020 - NOTICE   	Total total 	2136.634033
Dec  6 03:18:43 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec  6 03:18:43 2020 - NOTICE    
Dec  6 03:18:43 2020 - NOTICE   	Real-time speed-up factor:	8.281586
Dec  6 03:18:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17664
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 4100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2556825600 bytes = 2438.379 MB;
Total memory required: 3833991168 bytes = 3656.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.636395
CT Device memory bandwidth in GB/s: 135.381837

NOTICE: 0.000000	2460.000000	0.600000	4100

Amount of telescope time processed: 0.000000

4687.500000
0.000803
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	2710.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 155904

3906.250000
0.000803
183
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13663 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 8.281586
NOTICE: Pipeline start/resume run_pipeline_generic.
